

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 17:30:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   781 ;; This function is called by:
   782 ;;		Interrupt level 1
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786     0024                     _isr:	
   787                           ;psect for function _isr
   788                           
   789     0024                     i1l832:
   790                           
   791                           ;Slave1.c: 54:    if(PIR1bits.SSPIF == 1){
   792     0024  1283               	bcf	3,5	;RP0=0, select bank0
   793     0025  1303               	bcf	3,6	;RP1=0, select bank0
   794     0026  1D8C               	btfss	12,3	;volatile
   795     0027  2829               	goto	u5_21
   796     0028  282A               	goto	u5_20
   797     0029                     u5_21:
   798     0029  2879               	goto	i1l129
   799     002A                     u5_20:
   800     002A                     i1l834:
   801                           
   802                           ;Slave1.c: 56:         SSPCONbits.CKP = 0;
   803     002A  1214               	bcf	20,4	;volatile
   804                           
   805                           ;Slave1.c: 58:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   806     002B  1B14               	btfsc	20,6	;volatile
   807     002C  282E               	goto	u6_21
   808     002D  282F               	goto	u6_20
   809     002E                     u6_21:
   810     002E  2833               	goto	i1l838
   811     002F                     u6_20:
   812     002F                     i1l836:
   813     002F  1F94               	btfss	20,7	;volatile
   814     0030  2832               	goto	u7_21
   815     0031  2833               	goto	u7_20
   816     0032                     u7_21:
   817     0032  2838               	goto	i1l846
   818     0033                     u7_20:
   819     0033                     i1l838:
   820                           
   821                           ;Slave1.c: 59:             z = SSPBUF;
   822     0033  0813               	movf	19,w	;volatile
   823     0034  00FC               	movwf	_z
   824     0035                     i1l840:
   825                           
   826                           ;Slave1.c: 60:             SSPCONbits.SSPOV = 0;
   827     0035  1314               	bcf	20,6	;volatile
   828     0036                     i1l842:
   829                           
   830                           ;Slave1.c: 61:             SSPCONbits.WCOL = 0;
   831     0036  1394               	bcf	20,7	;volatile
   832     0037                     i1l844:
   833                           
   834                           ;Slave1.c: 62:             SSPCONbits.CKP = 1;
   835     0037  1614               	bsf	20,4	;volatile
   836     0038                     i1l846:
   837                           
   838                           ;Slave1.c: 65:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   839     0038  1683               	bsf	3,5	;RP0=1, select bank1
   840     0039  1303               	bcf	3,6	;RP1=0, select bank1
   841     003A  1A94               	btfsc	20,5	;volatile
   842     003B  283D               	goto	u8_21
   843     003C  283E               	goto	u8_20
   844     003D                     u8_21:
   845     003D  2857               	goto	i1l120
   846     003E                     u8_20:
   847     003E                     i1l848:
   848     003E  1914               	btfsc	20,2	;volatile
   849     003F  2841               	goto	u9_21
   850     0040  2842               	goto	u9_20
   851     0041                     u9_21:
   852     0041  2857               	goto	i1l120
   853     0042                     u9_20:
   854     0042                     i1l850:
   855                           
   856                           ;Slave1.c: 67:             z = SSPBUF;
   857     0042  1283               	bcf	3,5	;RP0=0, select bank0
   858     0043  1303               	bcf	3,6	;RP1=0, select bank0
   859     0044  0813               	movf	19,w	;volatile
   860     0045  00FC               	movwf	_z
   861     0046                     i1l852:
   862                           
   863                           ;Slave1.c: 69:             PIR1bits.SSPIF = 0;
   864     0046  118C               	bcf	12,3	;volatile
   865     0047                     i1l854:
   866                           
   867                           ;Slave1.c: 70:             SSPCONbits.CKP = 1;
   868     0047  1614               	bsf	20,4	;volatile
   869     0048                     i1l121:	
   870                           ;Slave1.c: 71:             while(!SSPSTATbits.BF);
   871                           
   872     0048  1683               	bsf	3,5	;RP0=1, select bank1
   873     0049  1303               	bcf	3,6	;RP1=0, select bank1
   874     004A  1C14               	btfss	20,0	;volatile
   875     004B  284D               	goto	u10_21
   876     004C  284E               	goto	u10_20
   877     004D                     u10_21:
   878     004D  2848               	goto	i1l121
   879     004E                     u10_20:
   880     004E                     i1l856:
   881     004E  1283               	bcf	3,5	;RP0=0, select bank0
   882     004F  1303               	bcf	3,6	;RP1=0, select bank0
   883     0050  0813               	movf	19,w	;volatile
   884                           
   885                           ;Slave1.c: 74:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   886     0051  30A6               	movlw	166
   887     0052  00F0               	movwf	??_isr
   888     0053                     u16_27:
   889     0053  0BF0               	decfsz	??_isr,f
   890     0054  2853               	goto	u16_27
   891     0055  0000               	nop
   892                           
   893                           ;Slave1.c: 76:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   894     0056  2876               	goto	i1l124
   895     0057                     i1l120:
   896     0057  1A94               	btfsc	20,5	;volatile
   897     0058  285A               	goto	u11_21
   898     0059  285B               	goto	u11_20
   899     005A                     u11_21:
   900     005A  2876               	goto	i1l124
   901     005B                     u11_20:
   902     005B                     i1l858:
   903     005B  1D14               	btfss	20,2	;volatile
   904     005C  285E               	goto	u12_21
   905     005D  285F               	goto	u12_20
   906     005E                     u12_21:
   907     005E  2876               	goto	i1l124
   908     005F                     u12_20:
   909     005F                     i1l860:
   910                           
   911                           ;Slave1.c: 77:             z = SSPBUF;
   912     005F  1283               	bcf	3,5	;RP0=0, select bank0
   913     0060  1303               	bcf	3,6	;RP1=0, select bank0
   914     0061  0813               	movf	19,w	;volatile
   915     0062  00FC               	movwf	_z
   916     0063                     i1l862:
   917                           
   918                           ;Slave1.c: 78:             BF = 0;
   919     0063  1683               	bsf	3,5	;RP0=1, select bank1
   920     0064  1303               	bcf	3,6	;RP1=0, select bank1
   921     0065  1014               	bcf	20,0	;volatile
   922                           
   923                           ;Slave1.c: 79:             SSPBUF = PORTB;
   924     0066  1283               	bcf	3,5	;RP0=0, select bank0
   925     0067  1303               	bcf	3,6	;RP1=0, select bank0
   926     0068  0806               	movf	6,w	;volatile
   927     0069  0093               	movwf	19	;volatile
   928     006A                     i1l864:
   929                           
   930                           ;Slave1.c: 80:             SSPCONbits.CKP = 1;
   931     006A  1614               	bsf	20,4	;volatile
   932                           
   933                           ;Slave1.c: 81:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   934     006B  30A6               	movlw	166
   935     006C  00F0               	movwf	??_isr
   936     006D                     u17_27:
   937     006D  0BF0               	decfsz	??_isr,f
   938     006E  286D               	goto	u17_27
   939     006F  0000               	nop
   940     0070                     i1l126:	
   941                           ;Slave1.c: 82:             while(SSPSTATbits.BF);
   942                           
   943     0070  1683               	bsf	3,5	;RP0=1, select bank1
   944     0071  1303               	bcf	3,6	;RP1=0, select bank1
   945     0072  1814               	btfsc	20,0	;volatile
   946     0073  2875               	goto	u13_21
   947     0074  2876               	goto	u13_20
   948     0075                     u13_21:
   949     0075  2870               	goto	i1l126
   950     0076                     u13_20:
   951     0076                     i1l124:
   952                           
   953                           ;Slave1.c: 85:         PIR1bits.SSPIF = 0;
   954     0076  1283               	bcf	3,5	;RP0=0, select bank0
   955     0077  1303               	bcf	3,6	;RP1=0, select bank0
   956     0078  118C               	bcf	12,3	;volatile
   957     0079                     i1l129:
   958     0079  0872               	movf	??_isr+2,w
   959     007A  008A               	movwf	10
   960     007B  0E71               	swapf	??_isr+1,w
   961     007C  0083               	movwf	3
   962     007D  0EFE               	swapf	btemp,f
   963     007E  0E7E               	swapf	btemp,w
   964     007F  0009               	retfie
   965     0080                     __end_of_isr:
   966     007E                     btemp	set	126	;btemp
   967     007E                     wtemp0	set	126
   968                           
   969                           	psect	intentry
   970     0004                     __pintentry:	
   971                           ;incstack = 0
   972                           ; Regs used in _isr: [wreg]
   973                           
   974     0004                     interrupt_function:
   975     007E                     saved_w	set	btemp
   976     0004  00FE               	movwf	btemp
   977     0005  0E03               	swapf	3,w
   978     0006  00F1               	movwf	??_isr+1
   979     0007  080A               	movf	10,w
   980     0008  00F2               	movwf	??_isr+2
   981     0009  120A  118A  2824   	ljmp	_isr
   982                           
   983                           	psect	config
   984                           
   985                           ;Config register CONFIG1 @ 0x2007
   986                           ;	Oscillator Selection bits
   987                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
   988                           ;	Watchdog Timer Enable bit
   989                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   990                           ;	Power-up Timer Enable bit
   991                           ;	PWRTE = OFF, PWRT disabled
   992                           ;	RE3/MCLR pin function select bit
   993                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   994                           ;	Code Protection bit
   995                           ;	CP = OFF, Program memory code protection is disabled
   996                           ;	Data Code Protection bit
   997                           ;	CPD = OFF, Data memory code protection is disabled
   998                           ;	Brown Out Reset Selection bits
   999                           ;	BOREN = OFF, BOR disabled
  1000                           ;	Internal External Switchover bit
  1001                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1002                           ;	Fail-Safe Clock Monitor Enabled bit
  1003                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1004                           ;	Low Voltage Programming Enable bit
  1005                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1006                           ;	In-Circuit Debugger Mode bit
  1007                           ;	DEBUG = 0x1, unprogrammed default
  1008     2007                     	org	8199
  1009     2007  20D6               	dw	8406
  1010                           
  1011                           ;Config register CONFIG2 @ 0x2008
  1012                           ;	Brown-out Reset Selection bit
  1013                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1014                           ;	Flash Program Memory Self Write Enable bits
  1015                           ;	WRT = OFF, Write protection off
  1016     2008                     	org	8200
  1017     2008  3FFF               	dw	16383

Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              5 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      15
                                              4 COMMON     1     1      0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 17 17:30:04 2023

                      _i 0078                        _z 007C                        pc 0002  
            _SSPSTATbits 0094                       _BF 04A0                       l55 00CA  
                     fsr 0004                      l142 00B0                      l740 00C2  
                    l742 00C3                      l734 00B2                      l744 00C4  
                    l736 00C0                      l760 0089                      l752 0080  
                    l746 00C7                      l738 00C1                      l770 0093  
                    l762 008C                      l754 0084                      l780 009D  
                    l772 0094                      l764 008D                      l756 0085  
                    l790 00AA                      l782 009F                      l774 0095  
                    l766 0091                      l758 0088                      l784 00A0  
                    l776 0096                      l768 0092                      l786 00A4  
                    l778 0097                      l874 00EC                      l866 00E4  
                    l788 00A7                      l868 00E9                      _GIE 005F  
                    u147 00F2                      u157 00A2                      _isr 0024  
                    _val 0024                     ?_isr 0070                     STR_1 00DB  
                   STR_2 00D1                     _PEIE 005E                     u5_20 002A  
                   u5_21 0029                     u6_20 002F                     u6_21 002E  
                   u7_20 0033                     u7_21 0032                     u8_20 003E  
                   u8_21 003D                     u9_20 0042                     u9_21 0041  
                   _dato 007B                     _main 00E4                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l120 0057                    i1l121 0048  
                  i1l124 0076                    i1l126 0070                    i1l129 0079  
                  i1l840 0035                    i1l832 0024                    i1l850 0042  
                  i1l842 0036                    i1l834 002A                    i1l860 005F  
                  i1l852 0046                    i1l844 0037                    i1l836 002F  
                  i1l862 0063                    i1l854 0047                    i1l846 0038  
                  i1l838 0033                    i1l864 006A                    i1l856 004E  
                  i1l848 003E                    i1l858 005B                    u10_20 004E  
                  u10_21 004D                    u11_20 005B                    u11_21 005A  
                  u12_20 005F                    u12_21 005E                    u13_20 0076  
                  u13_21 0075                    u16_27 0053                    u17_27 006D  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 0080                    _state 007A                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00FD                   ??_main 0075                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E  __end_of__initialization 0020           __pcstackCOMMON 0070  
          __end_of_setup 00B1                  ??_setup 0074    I2C_Slave_Init@address 0073  
             __pbssBANK0 0020               __pmaintext 00E4               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094               __stringtab 00CB  
                __ptext1 0080                  __ptext2 00B1                  __ptext3 0024  
                _valpot0 0028                  _valpot1 0026                  _varvolt 0020  
   end_of_initialization 0020           _I2C_Slave_Init 00B1                _PORTDbits 0008  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 00CB      start_initialization 000F  
            __end_of_isr 0080          ?_I2C_Slave_Init 0070              __pbssCOMMON 0078  
              ___latbits 0002                __pstrings 00CB        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
            __stringbase 00D0               _ADCON1bits 009F       __end_of__stringtab 00D1  
       ??_I2C_Slave_Init 0073               _INTCONbits 000B                 intlevel1 0000  
              stringcode 00CB               _OSCCONbits 008F                 stringdir 00CB  
               stringtab 00CB              _SSPCON2bits 0091               _SSPCONbits 0014  
