

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 16:27:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   843                           ;pruebaI2Cslave.c: 51:         SSPCONbits.CKP = 0;
   844     0027  1214               	bcf	20,4	;volatile
   845                           
   846                           ;pruebaI2Cslave.c: 53:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   847     0028  1B14               	btfsc	20,6	;volatile
   848     0029  282B               	goto	u18_21
   849     002A  282C               	goto	u18_20
   850     002B                     u18_21:
   851     002B  2830               	goto	i1l984
   852     002C                     u18_20:
   853     002C                     i1l982:
   854     002C  1F94               	btfss	20,7	;volatile
   855     002D  282F               	goto	u19_21
   856     002E  2830               	goto	u19_20
   857     002F                     u19_21:
   858     002F  2835               	goto	i1l992
   859     0030                     u19_20:
   860     0030                     i1l984:
   861                           
   862                           ;pruebaI2Cslave.c: 54:             z = SSPBUF;
   863     0030  0813               	movf	19,w	;volatile
   864     0031  00FC               	movwf	_z
   865     0032                     i1l986:
   866                           
   867                           ;pruebaI2Cslave.c: 55:             SSPCONbits.SSPOV = 0;
   868     0032  1314               	bcf	20,6	;volatile
   869     0033                     i1l988:
   870                           
   871                           ;pruebaI2Cslave.c: 56:             SSPCONbits.WCOL = 0;
   872     0033  1394               	bcf	20,7	;volatile
   873     0034                     i1l990:
   874                           
   875                           ;pruebaI2Cslave.c: 57:             SSPCONbits.CKP = 1;
   876     0034  1614               	bsf	20,4	;volatile
   877     0035                     i1l992:
   878                           
   879                           ;pruebaI2Cslave.c: 60:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   880     0035  1683               	bsf	3,5	;RP0=1, select bank1
   881     0036  1303               	bcf	3,6	;RP1=0, select bank1
   882     0037  1A94               	btfsc	20,5	;volatile
   883     0038  283A               	goto	u20_21
   884     0039  283B               	goto	u20_20
   885     003A                     u20_21:
   886     003A  2855               	goto	i1l188
   887     003B                     u20_20:
   888     003B                     i1l994:
   889     003B  1914               	btfsc	20,2	;volatile
   890     003C  283E               	goto	u21_21
   891     003D  283F               	goto	u21_20
   892     003E                     u21_21:
   893     003E  2855               	goto	i1l188
   894     003F                     u21_20:
   895     003F                     i1l996:
   896                           
   897                           ;pruebaI2Cslave.c: 62:             z = SSPBUF;
   898     003F  1283               	bcf	3,5	;RP0=0, select bank0
   899     0040  1303               	bcf	3,6	;RP1=0, select bank0
   900     0041  0813               	movf	19,w	;volatile
   901     0042  00FC               	movwf	_z
   902     0043                     i1l998:
   903                           
   904                           ;pruebaI2Cslave.c: 64:             PIR1bits.SSPIF = 0;
   905     0043  118C               	bcf	12,3	;volatile
   906     0044                     i1l1000:
   907                           
   908                           ;pruebaI2Cslave.c: 65:             SSPCONbits.CKP = 1;
   909     0044  1614               	bsf	20,4	;volatile
   910     0045                     i1l189:	
   911                           ;pruebaI2Cslave.c: 66:             while(!SSPSTATbits.BF);
   912                           
   913     0045  1683               	bsf	3,5	;RP0=1, select bank1
   914     0046  1303               	bcf	3,6	;RP1=0, select bank1
   915     0047  1C14               	btfss	20,0	;volatile
   916     0048  284A               	goto	u22_21
   917     0049  284B               	goto	u22_20
   918     004A                     u22_21:
   919     004A  2845               	goto	i1l189
   920     004B                     u22_20:
   921     004B                     i1l1002:
   922                           
   923                           ;pruebaI2Cslave.c: 67:             PORTD = SSPBUF;
   924     004B  1283               	bcf	3,5	;RP0=0, select bank0
   925     004C  1303               	bcf	3,6	;RP1=0, select bank0
   926     004D  0813               	movf	19,w	;volatile
   927     004E  0088               	movwf	8	;volatile
   928                           
   929                           ;pruebaI2Cslave.c: 68:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   930     004F  30A6               	movlw	166
   931     0050  00F0               	movwf	??_isr
   932     0051                     u27_27:
   933     0051  0BF0               	decfsz	??_isr,f
   934     0052  2851               	goto	u27_27
   935     0053  0000               	nop
   936                           
   937                           ;pruebaI2Cslave.c: 70:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   938     0054  2874               	goto	i1l192
   939     0055                     i1l188:
   940     0055  1A94               	btfsc	20,5	;volatile
   941     0056  2858               	goto	u23_21
   942     0057  2859               	goto	u23_20
   943     0058                     u23_21:
   944     0058  2874               	goto	i1l192
   945     0059                     u23_20:
   946     0059                     i1l1004:
   947     0059  1D14               	btfss	20,2	;volatile
   948     005A  285C               	goto	u24_21
   949     005B  285D               	goto	u24_20
   950     005C                     u24_21:
   951     005C  2874               	goto	i1l192
   952     005D                     u24_20:
   953     005D                     i1l1006:
   954                           
   955                           ;pruebaI2Cslave.c: 71:             z = SSPBUF;
   956     005D  1283               	bcf	3,5	;RP0=0, select bank0
   957     005E  1303               	bcf	3,6	;RP1=0, select bank0
   958     005F  0813               	movf	19,w	;volatile
   959     0060  00FC               	movwf	_z
   960     0061                     i1l1008:
   961                           
   962                           ;pruebaI2Cslave.c: 72:             BF = 0;
   963     0061  1683               	bsf	3,5	;RP0=1, select bank1
   964     0062  1303               	bcf	3,6	;RP1=0, select bank1
   965     0063  1014               	bcf	20,0	;volatile
   966                           
   967                           ;pruebaI2Cslave.c: 73:             SSPBUF = PORTB;
   968     0064  1283               	bcf	3,5	;RP0=0, select bank0
   969     0065  1303               	bcf	3,6	;RP1=0, select bank0
   970     0066  0806               	movf	6,w	;volatile
   971     0067  0093               	movwf	19	;volatile
   972     0068                     i1l1010:
   973                           
   974                           ;pruebaI2Cslave.c: 74:             SSPCONbits.CKP = 1;
   975     0068  1614               	bsf	20,4	;volatile
   976                           
   977                           ;pruebaI2Cslave.c: 75:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   978     0069  30A6               	movlw	166
   979     006A  00F0               	movwf	??_isr
   980     006B                     u28_27:
   981     006B  0BF0               	decfsz	??_isr,f
   982     006C  286B               	goto	u28_27
   983     006D  0000               	nop
   984     006E                     i1l194:	
   985                           ;pruebaI2Cslave.c: 76:             while(SSPSTATbits.BF);
   986                           
   987     006E  1683               	bsf	3,5	;RP0=1, select bank1
   988     006F  1303               	bcf	3,6	;RP1=0, select bank1
   989     0070  1814               	btfsc	20,0	;volatile
   990     0071  2873               	goto	u25_21
   991     0072  2874               	goto	u25_20
   992     0073                     u25_21:
   993     0073  286E               	goto	i1l194
   994     0074                     u25_20:
   995     0074                     i1l192:
   996                           
   997                           ;pruebaI2Cslave.c: 79:         PIR1bits.SSPIF = 0;
   998     0074  1283               	bcf	3,5	;RP0=0, select bank0
   999     0075  1303               	bcf	3,6	;RP1=0, select bank0
  1000     0076  118C               	bcf	12,3	;volatile
  1001     0077                     i1l197:
  1002     0077  0872               	movf	??_isr+2,w
  1003     0078  008A               	movwf	10
  1004     0079  0E71               	swapf	??_isr+1,w
  1005     007A  0083               	movwf	3
  1006     007B  0EFE               	swapf	btemp,f
  1007     007C  0E7E               	swapf	btemp,w
  1008     007D  0009               	retfie
  1009     007E                     __end_of_isr:
  1010     007E                     btemp	set	126	;btemp
  1011     007E                     wtemp0	set	126
  1012                           
  1013                           	psect	intentry
  1014     0004                     __pintentry:	
  1015                           ;incstack = 0
  1016                           ; Regs used in _isr: [wreg]
  1017                           
  1018     0004                     interrupt_function:
  1019     007E                     saved_w	set	btemp
  1020     0004  00FE               	movwf	btemp
  1021     0005  0E03               	swapf	3,w
  1022     0006  00F1               	movwf	??_isr+1
  1023     0007  080A               	movf	10,w
  1024     0008  00F2               	movwf	??_isr+2
  1025     0009  120A  118A  2821   	ljmp	_isr
  1026                           
  1027                           	psect	config
  1028                           
  1029                           ;Config register CONFIG1 @ 0x2007
  1030                           ;	Oscillator Selection bits
  1031                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1032                           ;	Watchdog Timer Enable bit
  1033                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1034                           ;	Power-up Timer Enable bit
  1035                           ;	PWRTE = OFF, PWRT disabled
  1036                           ;	RE3/MCLR pin function select bit
  1037                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1038                           ;	Code Protection bit
  1039                           ;	CP = OFF, Program memory code protection is disabled
  1040                           ;	Data Code Protection bit
  1041                           ;	CPD = OFF, Data memory code protection is disabled
  1042                           ;	Brown Out Reset Selection bits
  1043                           ;	BOREN = OFF, BOR disabled
  1044                           ;	Internal External Switchover bit
  1045                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1046                           ;	Fail-Safe Clock Monitor Enabled bit
  1047                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1048                           ;	Low Voltage Programming Enable bit
  1049                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1050                           ;	In-Circuit Debugger Mode bit
  1051                           ;	DEBUG = 0x1, unprogrammed default
  1052     2007                     	org	8199
  1053     2007  20D6               	dw	8406
  1054                           
  1055                           ;Config register CONFIG2 @ 0x2008
  1056                           ;	Brown-out Reset Selection bit
  1057                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1058                           ;	Flash Program Memory Self Write Enable bits
  1059                           ;	WRT = OFF, Write protection off
  1060     2008                     	org	8200
  1061     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      0       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              4 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Aug 21 16:27:10 2023

                      _z 007C              _SSPSTATbits 0094                       _BF 04A0  
                     l55 0097                      l208 00C3                      l800 007F  
                    l810 0091                      l802 008D                      l812 0094  
                    l804 008E                      l806 008F                      l808 0090  
                    l860 00BD                      l858 00B1                      _GIE 005F  
                    _RD3 0043                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      _PR2 0092  
                    u267 00A6                      _chn 0024                      _isr 0021  
                   l1012 0098                     l1014 009D                     l1016 00A0  
                   ?_isr 0070                     _PEIE 005E                     _chn1 0079  
                   _chn2 0077                     _dato 007B                     _main 0098  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l192 0074  
                  i1l194 006E                    i1l188 0055                    i1l189 0045  
                  i1l197 0077                    i1l980 0027                    i1l990 0034  
                  i1l982 002C                    i1l992 0035                    i1l984 0030  
                  i1l994 003B                    i1l986 0032                    i1l978 0021  
                  i1l996 003F                    i1l988 0033                    i1l998 0043  
                  u20_20 003B                    u20_21 003A                    u21_20 003F  
                  u21_21 003E                    u22_20 004B                    u22_21 004A  
                  u23_20 0059                    u23_21 0058                    u24_20 005D  
                  u24_21 005C                    u25_20 0074                    u17_20 0027  
                  u25_21 0073                    u17_21 0026                    u18_20 002C  
                  u18_21 002B                    u19_20 0030                    u19_21 002F  
                  _PORTB 0006                    _PORTD 0008                    u27_27 0051  
                  u28_27 006B                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 00B1  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00B1                   ??_main 0074  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0070                   _ANSELH 0189                   i1l1000 0044  
                 i1l1010 0068                   i1l1002 004B                   i1l1004 0059  
                 i1l1006 005D                   i1l1008 0061                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E  __end_of__initialization 001D  
         __pcstackCOMMON 0070            __end_of_setup 00C4                  ??_setup 0074  
  I2C_Slave_Init@address 0073               __pbssBANK0 0020               __pmaintext 0098  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 00B1                  __ptext2 007E                  __ptext3 0021  
              _T2CONbits 0012     end_of_initialization 001D               _periodo_ms 0020  
         _I2C_Slave_Init 007E                _PORTDbits 0008                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D   __end_of_I2C_Slave_Init 0098  
    start_initialization 000F              __end_of_isr 007E          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0077                ___latbits 0002        interrupt_function 0004  
               _PIR1bits 000C         ??_I2C_Slave_Init 0073                 intlevel1 0000  
            _SSPCON2bits 0091               _SSPCONbits 0014  
