

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 09:19:36 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
   832                           ;I2C.c: 98:     SSPCON2 = 0x01;
   833     00C2  3001               	movlw	1
   834     00C3  0091               	movwf	17	;volatile
   835     00C4                     l818:
   836                           
   837                           ;I2C.c: 99:     TRISC3 = 1;
   838     00C4  1587               	bsf	7,3	;volatile
   839     00C5                     l820:
   840                           
   841                           ;I2C.c: 100:     TRISC4 = 1;
   842     00C5  1607               	bsf	7,4	;volatile
   843     00C6                     l822:
   844                           
   845                           ;I2C.c: 101:     GIE = 1;
   846     00C6  178B               	bsf	11,7	;volatile
   847     00C7                     l824:
   848                           
   849                           ;I2C.c: 102:     PEIE = 1;
   850     00C7  170B               	bsf	11,6	;volatile
   851     00C8                     l826:
   852                           
   853                           ;I2C.c: 103:     SSPIF = 0;
   854     00C8  1283               	bcf	3,5	;RP0=0, select bank0
   855     00C9  1303               	bcf	3,6	;RP1=0, select bank0
   856     00CA  118C               	bcf	12,3	;volatile
   857     00CB                     l828:
   858                           
   859                           ;I2C.c: 104:     SSPIE = 1;
   860     00CB  1683               	bsf	3,5	;RP0=1, select bank1
   861     00CC  1303               	bcf	3,6	;RP1=0, select bank1
   862     00CD  158C               	bsf	12,3	;volatile
   863     00CE                     l55:
   864     00CE  0008               	return
   865     00CF                     __end_of_I2C_Slave_Init:
   866                           
   867                           	psect	text3
   868     003A                     __ptext3:	
   869 ;; *************** function _isr *****************
   870 ;; Defined at:
   871 ;;		line 59 in file "pruebaI2Cslave.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;		None
   874 ;; Auto vars:     Size  Location     Type
   875 ;;		None
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		wreg
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   885 ;;      Params:         0       0       0       0       0
   886 ;;      Locals:         0       0       0       0       0
   887 ;;      Temps:          3       0       0       0       0
   888 ;;      Totals:         3       0       0       0       0
   889 ;;Total ram usage:        3 bytes
   890 ;; Hardware stack levels used: 1
   891 ;; This function calls:
   892 ;;		Nothing
   893 ;; This function is called by:
   894 ;;		Interrupt level 1
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898     003A                     _isr:	
   899                           ;psect for function _isr
   900                           
   901     003A                     i1l994:
   902                           
   903                           ;pruebaI2Cslave.c: 60:    if(PIR1bits.SSPIF == 1){
   904     003A  1283               	bcf	3,5	;RP0=0, select bank0
   905     003B  1303               	bcf	3,6	;RP1=0, select bank0
   906     003C  1D8C               	btfss	12,3	;volatile
   907     003D  283F               	goto	u17_21
   908     003E  2840               	goto	u17_20
   909     003F                     u17_21:
   910     003F  2890               	goto	i1l211
   911     0040                     u17_20:
   912     0040                     i1l996:
   913                           
   914                           ;pruebaI2Cslave.c: 62:         SSPCONbits.CKP = 0;
   915     0040  1214               	bcf	20,4	;volatile
   916                           
   917                           ;pruebaI2Cslave.c: 64:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   918     0041  1B14               	btfsc	20,6	;volatile
   919     0042  2844               	goto	u18_21
   920     0043  2845               	goto	u18_20
   921     0044                     u18_21:
   922     0044  2849               	goto	i1l1000
   923     0045                     u18_20:
   924     0045                     i1l998:
   925     0045  1F94               	btfss	20,7	;volatile
   926     0046  2848               	goto	u19_21
   927     0047  2849               	goto	u19_20
   928     0048                     u19_21:
   929     0048  284E               	goto	i1l1008
   930     0049                     u19_20:
   931     0049                     i1l1000:
   932                           
   933                           ;pruebaI2Cslave.c: 65:             z = SSPBUF;
   934     0049  0813               	movf	19,w	;volatile
   935     004A  00FD               	movwf	_z
   936     004B                     i1l1002:
   937                           
   938                           ;pruebaI2Cslave.c: 66:             SSPCONbits.SSPOV = 0;
   939     004B  1314               	bcf	20,6	;volatile
   940     004C                     i1l1004:
   941                           
   942                           ;pruebaI2Cslave.c: 67:             SSPCONbits.WCOL = 0;
   943     004C  1394               	bcf	20,7	;volatile
   944     004D                     i1l1006:
   945                           
   946                           ;pruebaI2Cslave.c: 68:             SSPCONbits.CKP = 1;
   947     004D  1614               	bsf	20,4	;volatile
   948     004E                     i1l1008:
   949                           
   950                           ;pruebaI2Cslave.c: 71:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   951     004E  1683               	bsf	3,5	;RP0=1, select bank1
   952     004F  1303               	bcf	3,6	;RP1=0, select bank1
   953     0050  1A94               	btfsc	20,5	;volatile
   954     0051  2853               	goto	u20_21
   955     0052  2854               	goto	u20_20
   956     0053                     u20_21:
   957     0053  286E               	goto	i1l202
   958     0054                     u20_20:
   959     0054                     i1l1010:
   960     0054  1914               	btfsc	20,2	;volatile
   961     0055  2857               	goto	u21_21
   962     0056  2858               	goto	u21_20
   963     0057                     u21_21:
   964     0057  286E               	goto	i1l202
   965     0058                     u21_20:
   966     0058                     i1l1012:
   967                           
   968                           ;pruebaI2Cslave.c: 73:             z = SSPBUF;
   969     0058  1283               	bcf	3,5	;RP0=0, select bank0
   970     0059  1303               	bcf	3,6	;RP1=0, select bank0
   971     005A  0813               	movf	19,w	;volatile
   972     005B  00FD               	movwf	_z
   973     005C                     i1l1014:
   974                           
   975                           ;pruebaI2Cslave.c: 75:             PIR1bits.SSPIF = 0;
   976     005C  118C               	bcf	12,3	;volatile
   977     005D                     i1l1016:
   978                           
   979                           ;pruebaI2Cslave.c: 76:             SSPCONbits.CKP = 1;
   980     005D  1614               	bsf	20,4	;volatile
   981     005E                     i1l203:	
   982                           ;pruebaI2Cslave.c: 77:             while(!SSPSTATbits.BF);
   983                           
   984     005E  1683               	bsf	3,5	;RP0=1, select bank1
   985     005F  1303               	bcf	3,6	;RP1=0, select bank1
   986     0060  1C14               	btfss	20,0	;volatile
   987     0061  2863               	goto	u22_21
   988     0062  2864               	goto	u22_20
   989     0063                     u22_21:
   990     0063  285E               	goto	i1l203
   991     0064                     u22_20:
   992     0064                     i1l1018:
   993                           
   994                           ;pruebaI2Cslave.c: 78:             prob = SSPBUF;
   995     0064  1283               	bcf	3,5	;RP0=0, select bank0
   996     0065  1303               	bcf	3,6	;RP1=0, select bank0
   997     0066  0813               	movf	19,w	;volatile
   998     0067  00F3               	movwf	_prob
   999                           
  1000                           ;pruebaI2Cslave.c: 79:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1001     0068  30A6               	movlw	166
  1002     0069  00F7               	movwf	??_isr
  1003     006A                     u29_27:
  1004     006A  0BF7               	decfsz	??_isr,f
  1005     006B  286A               	goto	u29_27
  1006     006C  0000               	nop
  1007                           
  1008                           ;pruebaI2Cslave.c: 81:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1009     006D  288D               	goto	i1l206
  1010     006E                     i1l202:
  1011     006E  1A94               	btfsc	20,5	;volatile
  1012     006F  2871               	goto	u23_21
  1013     0070  2872               	goto	u23_20
  1014     0071                     u23_21:
  1015     0071  288D               	goto	i1l206
  1016     0072                     u23_20:
  1017     0072                     i1l1020:
  1018     0072  1D14               	btfss	20,2	;volatile
  1019     0073  2875               	goto	u24_21
  1020     0074  2876               	goto	u24_20
  1021     0075                     u24_21:
  1022     0075  288D               	goto	i1l206
  1023     0076                     u24_20:
  1024     0076                     i1l1022:
  1025                           
  1026                           ;pruebaI2Cslave.c: 86:             z = SSPBUF;
  1027     0076  1283               	bcf	3,5	;RP0=0, select bank0
  1028     0077  1303               	bcf	3,6	;RP1=0, select bank0
  1029     0078  0813               	movf	19,w	;volatile
  1030     0079  00FD               	movwf	_z
  1031     007A                     i1l1024:
  1032                           
  1033                           ;pruebaI2Cslave.c: 87:             BF = 0;
  1034     007A  1683               	bsf	3,5	;RP0=1, select bank1
  1035     007B  1303               	bcf	3,6	;RP1=0, select bank1
  1036     007C  1014               	bcf	20,0	;volatile
  1037                           
  1038                           ;pruebaI2Cslave.c: 88:             SSPBUF = val;
  1039     007D  0872               	movf	_val,w
  1040     007E  1283               	bcf	3,5	;RP0=0, select bank0
  1041     007F  1303               	bcf	3,6	;RP1=0, select bank0
  1042     0080  0093               	movwf	19	;volatile
  1043     0081                     i1l1026:
  1044                           
  1045                           ;pruebaI2Cslave.c: 89:             SSPCONbits.CKP = 1;
  1046     0081  1614               	bsf	20,4	;volatile
  1047                           
  1048                           ;pruebaI2Cslave.c: 90:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1049     0082  30A6               	movlw	166
  1050     0083  00F7               	movwf	??_isr
  1051     0084                     u30_27:
  1052     0084  0BF7               	decfsz	??_isr,f
  1053     0085  2884               	goto	u30_27
  1054     0086  0000               	nop
  1055     0087                     i1l208:	
  1056                           ;pruebaI2Cslave.c: 91:             while(SSPSTATbits.BF);
  1057                           
  1058     0087  1683               	bsf	3,5	;RP0=1, select bank1
  1059     0088  1303               	bcf	3,6	;RP1=0, select bank1
  1060     0089  1814               	btfsc	20,0	;volatile
  1061     008A  288C               	goto	u25_21
  1062     008B  288D               	goto	u25_20
  1063     008C                     u25_21:
  1064     008C  2887               	goto	i1l208
  1065     008D                     u25_20:
  1066     008D                     i1l206:
  1067                           
  1068                           ;pruebaI2Cslave.c: 94:         PIR1bits.SSPIF = 0;
  1069     008D  1283               	bcf	3,5	;RP0=0, select bank0
  1070     008E  1303               	bcf	3,6	;RP1=0, select bank0
  1071     008F  118C               	bcf	12,3	;volatile
  1072     0090                     i1l211:
  1073     0090  0879               	movf	??_isr+2,w
  1074     0091  008A               	movwf	10
  1075     0092  0E78               	swapf	??_isr+1,w
  1076     0093  0083               	movwf	3
  1077     0094  0EFE               	swapf	btemp,f
  1078     0095  0E7E               	swapf	btemp,w
  1079     0096  0009               	retfie
  1080     0097                     __end_of_isr:
  1081     007E                     btemp	set	126	;btemp
  1082     007E                     wtemp0	set	126
  1083                           
  1084                           	psect	intentry
  1085     0004                     __pintentry:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _isr: [wreg]
  1088                           
  1089     0004                     interrupt_function:
  1090     007E                     saved_w	set	btemp
  1091     0004  00FE               	movwf	btemp
  1092     0005  0E03               	swapf	3,w
  1093     0006  00F8               	movwf	??_isr+1
  1094     0007  080A               	movf	10,w
  1095     0008  00F9               	movwf	??_isr+2
  1096     0009  120A  118A  283A   	ljmp	_isr
  1097                           
  1098                           	psect	config
  1099                           
  1100                           ;Config register CONFIG1 @ 0x2007
  1101                           ;	Oscillator Selection bits
  1102                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1103                           ;	Watchdog Timer Enable bit
  1104                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1105                           ;	Power-up Timer Enable bit
  1106                           ;	PWRTE = OFF, PWRT disabled
  1107                           ;	RE3/MCLR pin function select bit
  1108                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1109                           ;	Code Protection bit
  1110                           ;	CP = OFF, Program memory code protection is disabled
  1111                           ;	Data Code Protection bit
  1112                           ;	CPD = OFF, Data memory code protection is disabled
  1113                           ;	Brown Out Reset Selection bits
  1114                           ;	BOREN = OFF, BOR disabled
  1115                           ;	Internal External Switchover bit
  1116                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1117                           ;	Fail-Safe Clock Monitor Enabled bit
  1118                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1119                           ;	Low Voltage Programming Enable bit
  1120                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1121                           ;	In-Circuit Debugger Mode bit
  1122                           ;	DEBUG = 0x1, unprogrammed default
  1123     2007                     	org	8199
  1124     2007  20D6               	dw	8406
  1125                           
  1126                           ;Config register CONFIG2 @ 0x2008
  1127                           ;	Brown-out Reset Selection bit
  1128                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1129                           ;	Flash Program Memory Self Write Enable bits
  1130                           ;	WRT = OFF, Write protection off
  1131     2008                     	org	8200
  1132     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      14
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       A       5       12.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      18      12        0.0%
ABS                  0      0      18       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Aug 25 09:19:36 2023

                      _x 0028                        _y 007C                        _z 007D  
            _SSPSTATbits 0094                       _BF 04A0                       l55 00CE  
                    l224 00E1                      l218 00AC                      l820 00C5  
                    l822 00C6                      l824 00C7                      l816 00B6  
                    l826 00C8                      l818 00C4                      l828 00CB  
                    l874 00CF                      l876 00DB                      _GIE 005F  
                    _RD3 0043                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u260 00A2  
                    u261 00A1                      u270 00AA                      _PR2 0092  
                    u271 00A9                      u287 00AE                      _chn 0024  
                    _lec 0074                      _isr 003A                      _val 0072  
                   l1030 009C                     l1032 00A2                     l1034 00A4  
                   l1036 00AA                     l1028 0097                     ?_isr 0077  
                   _PEIE 005E                     _chn1 0070                     _chn2 0026  
                   _dato 0076                     _main 0097                     _prob 0073  
                   btemp 007E                     start 000C                    ??_isr 0077  
                  ?_main 0077                    _ANSEL 0188                    i1l202 006E  
                  i1l203 005E                    i1l211 0090                    i1l206 008D  
                  i1l208 0087                    i1l994 003A                    i1l996 0040  
                  i1l998 0045                    u20_20 0054                    u20_21 0053  
                  u21_20 0058                    u21_21 0057                    u22_20 0064  
                  u22_21 0063                    u30_27 0084                    u23_20 0072  
                  u23_21 0071                    u24_20 0076                    u24_21 0075  
                  u25_20 008D                    u17_20 0040                    u25_21 008C  
                  u17_21 003F                    u18_20 0045                    u18_21 0044  
                  u19_20 0049                    u19_21 0048                    _PORTB 0006  
                  _PORTD 0008                    u29_27 006A                    _TRISB 0086  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 00CF                    _state 0075                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00B5                   ??_main 007B                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0077  
                 _ANSELH 0189                   i1l1000 0049                   i1l1010 0054  
                 i1l1002 004B                   i1l1020 0072                   i1l1012 0058  
                 i1l1004 004C                   i1l1022 0076                   i1l1014 005C  
                 i1l1006 004D                   i1l1024 007A                   i1l1016 005D  
                 i1l1008 004E                   i1l1026 0081                   i1l1018 0064  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013             __pdataCOMMON 007C  
                 saved_w 007E  __end_of__initialization 0036           __pcstackCOMMON 0077  
           __pidataBANK0 00E2            __end_of_setup 00E2                  ??_setup 007B  
  I2C_Slave_Init@address 007A               __pbssBANK0 0020               __pmaintext 0097  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 00CF                  __ptext2 00B5                  __ptext3 003A  
              _T2CONbits 0012     end_of_initialization 0036               _periodo_ms 0020  
         _I2C_Slave_Init 00B5                _PORTDbits 0008                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D   __end_of_I2C_Slave_Init 00CF  
          __pidataCOMMON 00E4      start_initialization 000F              __end_of_isr 0097  
        ?_I2C_Slave_Init 0077              __pdataBANK0 0028              __pbssCOMMON 0070  
              ___latbits 0002        interrupt_function 0004                 _PIR1bits 000C  
       ??_I2C_Slave_Init 007A                 intlevel1 0000              _SSPCON2bits 0091  
             _SSPCONbits 0014  
