

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 15:58:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
   832 ;;		_I2C_Slave_Init
   833 ;; This function is called by:
   834 ;;		_main
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838     020A                     _setup:	
   839                           ;psect for function _setup
   840                           
   841     020A                     l904:	
   842                           ;incstack = 0
   843                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   844                           
   845                           
   846                           ;pruebaI2Cslave.c: 115:     ANSEL = 0;
   847     020A  1683               	bsf	3,5	;RP0=1, select bank3
   848     020B  1703               	bsf	3,6	;RP1=1, select bank3
   849     020C  0188               	clrf	8	;volatile
   850                           
   851                           ;pruebaI2Cslave.c: 116:     ANSELH = 0;
   852     020D  0189               	clrf	9	;volatile
   853                           
   854                           ;pruebaI2Cslave.c: 118:     TRISB = 0;
   855     020E  1683               	bsf	3,5	;RP0=1, select bank1
   856     020F  1303               	bcf	3,6	;RP1=0, select bank1
   857     0210  0186               	clrf	6	;volatile
   858                           
   859                           ;pruebaI2Cslave.c: 119:     TRISD = 0;
   860     0211  0188               	clrf	8	;volatile
   861                           
   862                           ;pruebaI2Cslave.c: 121:     PORTB = 0;
   863     0212  1283               	bcf	3,5	;RP0=0, select bank0
   864     0213  1303               	bcf	3,6	;RP1=0, select bank0
   865     0214  0186               	clrf	6	;volatile
   866                           
   867                           ;pruebaI2Cslave.c: 122:     PORTD = 0;
   868     0215  0188               	clrf	8	;volatile
   869     0216                     l906:
   870                           
   871                           ;pruebaI2Cslave.c: 123:     I2C_Slave_Init(0x24);
   872     0216  3024               	movlw	36
   873     0217  120A  118A  21C3  120A  118A  	fcall	_I2C_Slave_Init
   874     021C                     l224:
   875     021C  0008               	return
   876     021D                     __end_of_setup:
   877                           
   878                           	psect	text2
   879     01C3                     __ptext2:	
   880 ;; *************** function _I2C_Slave_Init *****************
   881 ;; Defined at:
   882 ;;		line 93 in file "I2C.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;  address         1    wreg     unsigned char 
   885 ;; Auto vars:     Size  Location     Type
   886 ;;  address         1    3[COMMON] unsigned char 
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   896 ;;      Params:         0       0       0       0       0
   897 ;;      Locals:         1       0       0       0       0
   898 ;;      Temps:          0       0       0       0       0
   899 ;;      Totals:         1       0       0       0       0
   900 ;;Total ram usage:        1 bytes
   901 ;; Hardware stack levels used: 1
   902 ;; Hardware stack levels required when called: 1
   903 ;; This function calls:
   904 ;;		Nothing
   905 ;; This function is called by:
   906 ;;		_setup
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910     01C3                     _I2C_Slave_Init:	
   911                           ;psect for function _I2C_Slave_Init
   912                           
   913                           
   914                           ;incstack = 0
   915                           ; Regs used in _I2C_Slave_Init: [wreg]
   916                           ;I2C_Slave_Init@address stored from wreg
   917     01C3  00F3               	movwf	I2C_Slave_Init@address
   918     01C4                     l826:
   919                           
   920                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   921     01C4  0873               	movf	I2C_Slave_Init@address,w
   922     01C5  1683               	bsf	3,5	;RP0=1, select bank1
   923     01C6  1303               	bcf	3,6	;RP1=0, select bank1
   924     01C7  0093               	movwf	19	;volatile
   925                           
   926                           ;I2C.c: 96:     SSPCON = 0x36;
   927     01C8  3036               	movlw	54
   928     01C9  1283               	bcf	3,5	;RP0=0, select bank0
   929     01CA  1303               	bcf	3,6	;RP1=0, select bank0
   930     01CB  0094               	movwf	20	;volatile
   931                           
   932                           ;I2C.c: 97:     SSPSTAT = 0x80;
   933     01CC  3080               	movlw	128
   934     01CD  1683               	bsf	3,5	;RP0=1, select bank1
   935     01CE  1303               	bcf	3,6	;RP1=0, select bank1
   936     01CF  0094               	movwf	20	;volatile
   937                           
   938                           ;I2C.c: 98:     SSPCON2 = 0x01;
   939     01D0  3001               	movlw	1
   940     01D1  0091               	movwf	17	;volatile
   941     01D2                     l828:
   942                           
   943                           ;I2C.c: 99:     TRISC3 = 1;
   944     01D2  1587               	bsf	7,3	;volatile
   945     01D3                     l830:
   946                           
   947                           ;I2C.c: 100:     TRISC4 = 1;
   948     01D3  1607               	bsf	7,4	;volatile
   949     01D4                     l832:
   950                           
   951                           ;I2C.c: 101:     GIE = 1;
   952     01D4  178B               	bsf	11,7	;volatile
   953     01D5                     l834:
   954                           
   955                           ;I2C.c: 102:     PEIE = 1;
   956     01D5  170B               	bsf	11,6	;volatile
   957     01D6                     l836:
   958                           
   959                           ;I2C.c: 103:     SSPIF = 0;
   960     01D6  1283               	bcf	3,5	;RP0=0, select bank0
   961     01D7  1303               	bcf	3,6	;RP1=0, select bank0
   962     01D8  118C               	bcf	12,3	;volatile
   963     01D9                     l838:
   964                           
   965                           ;I2C.c: 104:     SSPIE = 1;
   966     01D9  1683               	bsf	3,5	;RP0=1, select bank1
   967     01DA  1303               	bcf	3,6	;RP1=0, select bank1
   968     01DB  158C               	bsf	12,3	;volatile
   969     01DC                     l55:
   970     01DC  0008               	return
   971     01DD                     __end_of_I2C_Slave_Init:
   972                           
   973                           	psect	text3
   974     014A                     __ptext3:	
   975 ;; *************** function _Lcd_Write_Char *****************
   976 ;; Defined at:
   977 ;;		line 83 in file "LCD.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;  a               1    wreg     unsigned char 
   980 ;; Auto vars:     Size  Location     Type
   981 ;;  a               1    2[BANK0 ] unsigned char 
   982 ;;  y               1    1[BANK0 ] unsigned char 
   983 ;;  temp            1    0[BANK0 ] unsigned char 
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		wreg, status,2, status,0, pclath, cstack
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         0       0       0       0       0
   994 ;;      Locals:         0       3       0       0       0
   995 ;;      Temps:          1       0       0       0       0
   996 ;;      Totals:         1       3       0       0       0
   997 ;;Total ram usage:        4 bytes
   998 ;; Hardware stack levels used: 1
   999 ;; Hardware stack levels required when called: 2
  1000 ;; This function calls:
  1001 ;;		_Lcd_Port
  1002 ;; This function is called by:
  1003 ;;		_main
  1004 ;;		_Lcd_Write_String
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008     014A                     _Lcd_Write_Char:	
  1009                           ;psect for function _Lcd_Write_Char
  1010                           
  1011                           
  1012                           ;incstack = 0
  1013                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1014                           ;Lcd_Write_Char@a stored from wreg
  1015     014A  1283               	bcf	3,5	;RP0=0, select bank0
  1016     014B  1303               	bcf	3,6	;RP1=0, select bank0
  1017     014C  00BB               	movwf	Lcd_Write_Char@a
  1018     014D                     l1256:
  1019                           
  1020                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  1021     014D  083B               	movf	Lcd_Write_Char@a,w
  1022     014E  390F               	andlw	15
  1023     014F  00B9               	movwf	Lcd_Write_Char@temp
  1024                           
  1025                           ;LCD.c: 86:     y = a & 0xF0;
  1026     0150  083B               	movf	Lcd_Write_Char@a,w
  1027     0151  39F0               	andlw	240
  1028     0152  00BA               	movwf	Lcd_Write_Char@y
  1029     0153                     l1258:
  1030                           
  1031                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  1032     0153  1508               	bsf	8,2	;volatile
  1033     0154                     l1260:
  1034                           
  1035                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  1036     0154  083A               	movf	Lcd_Write_Char@y,w
  1037     0155  00F4               	movwf	??_Lcd_Write_Char
  1038     0156  3004               	movlw	4
  1039     0157                     u635:
  1040     0157  1003               	clrc
  1041     0158  0CF4               	rrf	??_Lcd_Write_Char,f
  1042     0159  3EFF               	addlw	-1
  1043     015A  1D03               	skipz
  1044     015B  2957               	goto	u635
  1045     015C  0874               	movf	??_Lcd_Write_Char,w
  1046     015D  120A  118A  21A1  120A  118A  	fcall	_Lcd_Port
  1047     0162                     l1262:
  1048                           
  1049                           ;LCD.c: 89:     RD3 = 1;
  1050     0162  1283               	bcf	3,5	;RP0=0, select bank0
  1051     0163  1303               	bcf	3,6	;RP1=0, select bank0
  1052     0164  1588               	bsf	8,3	;volatile
  1053     0165                     l1264:
  1054                           
  1055                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1056     0165  301A               	movlw	26
  1057     0166  00F4               	movwf	??_Lcd_Write_Char
  1058     0167                     u657:
  1059     0167  0BF4               	decfsz	??_Lcd_Write_Char,f
  1060     0168  2967               	goto	u657
  1061     0169  0000               	nop
  1062     016A                     l1266:
  1063                           
  1064                           ;LCD.c: 91:     RD3 = 0;
  1065     016A  1283               	bcf	3,5	;RP0=0, select bank0
  1066     016B  1303               	bcf	3,6	;RP1=0, select bank0
  1067     016C  1188               	bcf	8,3	;volatile
  1068     016D                     l1268:
  1069                           
  1070                           ;LCD.c: 92:     Lcd_Port(temp);
  1071     016D  0839               	movf	Lcd_Write_Char@temp,w
  1072     016E  120A  118A  21A1  120A  118A  	fcall	_Lcd_Port
  1073     0173                     l1270:
  1074                           
  1075                           ;LCD.c: 93:     RD3 = 1;
  1076     0173  1283               	bcf	3,5	;RP0=0, select bank0
  1077     0174  1303               	bcf	3,6	;RP1=0, select bank0
  1078     0175  1588               	bsf	8,3	;volatile
  1079     0176                     l1272:
  1080                           
  1081                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1082     0176  301A               	movlw	26
  1083     0177  00F4               	movwf	??_Lcd_Write_Char
  1084     0178                     u667:
  1085     0178  0BF4               	decfsz	??_Lcd_Write_Char,f
  1086     0179  2978               	goto	u667
  1087     017A  0000               	nop
  1088     017B                     l1274:
  1089                           
  1090                           ;LCD.c: 95:     RD3 = 0;
  1091     017B  1283               	bcf	3,5	;RP0=0, select bank0
  1092     017C  1303               	bcf	3,6	;RP1=0, select bank0
  1093     017D  1188               	bcf	8,3	;volatile
  1094     017E                     l135:
  1095     017E  0008               	return
  1096     017F                     __end_of_Lcd_Write_Char:
  1097                           
  1098                           	psect	text4
  1099     00FE                     __ptext4:	
  1100 ;; *************** function _Lcd_Set_Cursor *****************
  1101 ;; Defined at:
  1102 ;;		line 48 in file "LCD.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;  a               1    wreg     unsigned char 
  1105 ;;  b               1    1[BANK0 ] unsigned char 
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;  a               1    3[BANK0 ] unsigned char 
  1108 ;;  temp            1    6[BANK0 ] unsigned char 
  1109 ;;  y               1    5[BANK0 ] unsigned char 
  1110 ;;  z               1    4[BANK0 ] unsigned char 
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  1    wreg      void 
  1113 ;; Registers used:
  1114 ;;		wreg, status,2, status,0, pclath, cstack
  1115 ;; Tracked objects:
  1116 ;;		On entry : 0/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1120 ;;      Params:         0       1       0       0       0
  1121 ;;      Locals:         0       4       0       0       0
  1122 ;;      Temps:          0       1       0       0       0
  1123 ;;      Totals:         0       6       0       0       0
  1124 ;;Total ram usage:        6 bytes
  1125 ;; Hardware stack levels used: 1
  1126 ;; Hardware stack levels required when called: 3
  1127 ;; This function calls:
  1128 ;;		_Lcd_Cmd
  1129 ;; This function is called by:
  1130 ;;		_main
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134     00FE                     _Lcd_Set_Cursor:	
  1135                           ;psect for function _Lcd_Set_Cursor
  1136                           
  1137                           
  1138                           ;incstack = 0
  1139                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1140                           ;Lcd_Set_Cursor@a stored from wreg
  1141     00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1142     00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1143     0100  00BC               	movwf	Lcd_Set_Cursor@a
  1144     0101                     l1226:
  1145                           
  1146                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  1147     0101  033C               	decf	Lcd_Set_Cursor@a,w
  1148     0102  1D03               	btfss	3,2
  1149     0103  2905               	goto	u591
  1150     0104  2906               	goto	u590
  1151     0105                     u591:
  1152     0105  2925               	goto	l1236
  1153     0106                     u590:
  1154     0106                     l1228:
  1155                           
  1156                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  1157     0106  083A               	movf	Lcd_Set_Cursor@b,w
  1158     0107  3E7F               	addlw	127
  1159     0108  00BF               	movwf	Lcd_Set_Cursor@temp
  1160                           
  1161                           ;LCD.c: 52:         z = temp >> 4;
  1162     0109  083F               	movf	Lcd_Set_Cursor@temp,w
  1163     010A  00BB               	movwf	??_Lcd_Set_Cursor
  1164     010B  3004               	movlw	4
  1165     010C                     u605:
  1166     010C  1003               	clrc
  1167     010D  0CBB               	rrf	??_Lcd_Set_Cursor,f
  1168     010E  3EFF               	addlw	-1
  1169     010F  1D03               	skipz
  1170     0110  290C               	goto	u605
  1171     0111  083B               	movf	??_Lcd_Set_Cursor,w
  1172     0112  00BD               	movwf	Lcd_Set_Cursor@z
  1173     0113                     l1230:
  1174                           
  1175                           ;LCD.c: 53:         y = temp & 0x0F;
  1176     0113  083F               	movf	Lcd_Set_Cursor@temp,w
  1177     0114  390F               	andlw	15
  1178     0115  00BE               	movwf	Lcd_Set_Cursor@y
  1179     0116                     l1232:
  1180                           
  1181                           ;LCD.c: 54:         Lcd_Cmd(z);
  1182     0116  083D               	movf	Lcd_Set_Cursor@z,w
  1183     0117  120A  118A  21DD  120A  118A  	fcall	_Lcd_Cmd
  1184     011C                     l1234:
  1185                           
  1186                           ;LCD.c: 55:         Lcd_Cmd(y);
  1187     011C  1283               	bcf	3,5	;RP0=0, select bank0
  1188     011D  1303               	bcf	3,6	;RP1=0, select bank0
  1189     011E  083E               	movf	Lcd_Set_Cursor@y,w
  1190     011F  120A  118A  21DD  120A  118A  	fcall	_Lcd_Cmd
  1191                           
  1192                           ;LCD.c: 56:     } else if (a == 2) {
  1193     0124  2949               	goto	l129
  1194     0125                     l1236:
  1195     0125  3002               	movlw	2
  1196     0126  063C               	xorwf	Lcd_Set_Cursor@a,w
  1197     0127  1D03               	btfss	3,2
  1198     0128  292A               	goto	u611
  1199     0129  292B               	goto	u610
  1200     012A                     u611:
  1201     012A  2949               	goto	l129
  1202     012B                     u610:
  1203     012B                     l1238:
  1204                           
  1205                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  1206     012B  083A               	movf	Lcd_Set_Cursor@b,w
  1207     012C  3EBF               	addlw	191
  1208     012D  00BF               	movwf	Lcd_Set_Cursor@temp
  1209                           
  1210                           ;LCD.c: 58:         z = temp >> 4;
  1211     012E  083F               	movf	Lcd_Set_Cursor@temp,w
  1212     012F  00BB               	movwf	??_Lcd_Set_Cursor
  1213     0130  3004               	movlw	4
  1214     0131                     u625:
  1215     0131  1003               	clrc
  1216     0132  0CBB               	rrf	??_Lcd_Set_Cursor,f
  1217     0133  3EFF               	addlw	-1
  1218     0134  1D03               	skipz
  1219     0135  2931               	goto	u625
  1220     0136  083B               	movf	??_Lcd_Set_Cursor,w
  1221     0137  00BD               	movwf	Lcd_Set_Cursor@z
  1222     0138                     l1240:
  1223                           
  1224                           ;LCD.c: 59:         y = temp & 0x0F;
  1225     0138  083F               	movf	Lcd_Set_Cursor@temp,w
  1226     0139  390F               	andlw	15
  1227     013A  00BE               	movwf	Lcd_Set_Cursor@y
  1228     013B                     l1242:
  1229                           
  1230                           ;LCD.c: 60:         Lcd_Cmd(z);
  1231     013B  083D               	movf	Lcd_Set_Cursor@z,w
  1232     013C  120A  118A  21DD  120A  118A  	fcall	_Lcd_Cmd
  1233     0141                     l1244:
  1234                           
  1235                           ;LCD.c: 61:         Lcd_Cmd(y);
  1236     0141  1283               	bcf	3,5	;RP0=0, select bank0
  1237     0142  1303               	bcf	3,6	;RP1=0, select bank0
  1238     0143  083E               	movf	Lcd_Set_Cursor@y,w
  1239     0144  120A  118A  21DD  120A  118A  	fcall	_Lcd_Cmd
  1240     0149                     l129:
  1241     0149  0008               	return
  1242     014A                     __end_of_Lcd_Set_Cursor:
  1243                           
  1244                           	psect	text5
  1245     003F                     __ptext5:	
  1246 ;; *************** function _Lcd_Init *****************
  1247 ;; Defined at:
  1248 ;;		line 65 in file "LCD.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;		None
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;		None
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  1    wreg      void 
  1255 ;; Registers used:
  1256 ;;		wreg, status,2, status,0, pclath, cstack
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1262 ;;      Params:         0       0       0       0       0
  1263 ;;      Locals:         0       0       0       0       0
  1264 ;;      Temps:          0       2       0       0       0
  1265 ;;      Totals:         0       2       0       0       0
  1266 ;;Total ram usage:        2 bytes
  1267 ;; Hardware stack levels used: 1
  1268 ;; Hardware stack levels required when called: 3
  1269 ;; This function calls:
  1270 ;;		_Lcd_Cmd
  1271 ;;		_Lcd_Port
  1272 ;; This function is called by:
  1273 ;;		_main
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277     003F                     _Lcd_Init:	
  1278                           ;psect for function _Lcd_Init
  1279                           
  1280     003F                     l1246:	
  1281                           ;incstack = 0
  1282                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1283                           
  1284                           
  1285                           ;LCD.c: 66:     Lcd_Port(0x00);
  1286     003F  3000               	movlw	0
  1287     0040  120A  118A  21A1  120A  118A  	fcall	_Lcd_Port
  1288     0045                     l1248:
  1289                           
  1290                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1291     0045  3034               	movlw	52
  1292     0046  1283               	bcf	3,5	;RP0=0, select bank0
  1293     0047  1303               	bcf	3,6	;RP1=0, select bank0
  1294     0048  00BB               	movwf	??_Lcd_Init+1
  1295     0049  30F1               	movlw	241
  1296     004A  00BA               	movwf	??_Lcd_Init
  1297     004B                     u677:
  1298     004B  0BBA               	decfsz	??_Lcd_Init,f
  1299     004C  284B               	goto	u677
  1300     004D  0BBB               	decfsz	??_Lcd_Init+1,f
  1301     004E  284B               	goto	u677
  1302     004F                     l1250:
  1303                           
  1304                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  1305     004F  3003               	movlw	3
  1306     0050  120A  118A  21DD  120A  118A  	fcall	_Lcd_Cmd
  1307                           
  1308                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1309     0055  300D               	movlw	13
  1310     0056  1283               	bcf	3,5	;RP0=0, select bank0
  1311     0057  1303               	bcf	3,6	;RP1=0, select bank0
  1312     0058  00BB               	movwf	??_Lcd_Init+1
  1313     0059  30FB               	movlw	251
  1314     005A  00BA               	movwf	??_Lcd_Init
  1315     005B                     u687:
  1316     005B  0BBA               	decfsz	??_Lcd_Init,f
  1317     005C  285B               	goto	u687
  1318     005D  0BBB               	decfsz	??_Lcd_Init+1,f
  1319     005E  285B               	goto	u687
  1320     005F                     l1252:
  1321                           
  1322                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  1323     005F  3003               	movlw	3
  1324     0060  120A  118A  21DD  120A  118A  	fcall	_Lcd_Cmd
  1325     0065                     l1254:
  1326                           
  1327                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1328     0065  301D               	movlw	29
  1329     0066  1283               	bcf	3,5	;RP0=0, select bank0
  1330     0067  1303               	bcf	3,6	;RP1=0, select bank0
  1331     0068  00BB               	movwf	??_Lcd_Init+1
  1332     0069  3090               	movlw	144
  1333     006A  00BA               	movwf	??_Lcd_Init
  1334     006B                     u697:
  1335     006B  0BBA               	decfsz	??_Lcd_Init,f
  1336     006C  286B               	goto	u697
  1337     006D  0BBB               	decfsz	??_Lcd_Init+1,f
  1338     006E  286B               	goto	u697
  1339     006F  0000               	nop
  1340                           
  1341                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  1342     0070  3003               	movlw	3
  1343     0071  120A  118A  21DD  120A  118A  	fcall	_Lcd_Cmd
  1344                           
  1345                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  1346     0076  3002               	movlw	2
  1347     0077  120A  118A  21DD  120A  118A  	fcall	_Lcd_Cmd
  1348                           
  1349                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  1350     007C  3002               	movlw	2
  1351     007D  120A  118A  21DD  120A  118A  	fcall	_Lcd_Cmd
  1352                           
  1353                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  1354     0082  3008               	movlw	8
  1355     0083  120A  118A  21DD  120A  118A  	fcall	_Lcd_Cmd
  1356                           
  1357                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  1358     0088  3000               	movlw	0
  1359     0089  120A  118A  21DD  120A  118A  	fcall	_Lcd_Cmd
  1360                           
  1361                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  1362     008E  300C               	movlw	12
  1363     008F  120A  118A  21DD  120A  118A  	fcall	_Lcd_Cmd
  1364                           
  1365                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  1366     0094  3000               	movlw	0
  1367     0095  120A  118A  21DD  120A  118A  	fcall	_Lcd_Cmd
  1368                           
  1369                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  1370     009A  3006               	movlw	6
  1371     009B  120A  118A  21DD  120A  118A  	fcall	_Lcd_Cmd
  1372     00A0                     l132:
  1373     00A0  0008               	return
  1374     00A1                     __end_of_Lcd_Init:
  1375                           
  1376                           	psect	text6
  1377     01DD                     __ptext6:	
  1378 ;; *************** function _Lcd_Cmd *****************
  1379 ;; Defined at:
  1380 ;;		line 35 in file "LCD.c"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;  a               1    wreg     unsigned char 
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;  a               1    0[BANK0 ] unsigned char 
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  1    wreg      void 
  1387 ;; Registers used:
  1388 ;;		wreg, status,2, status,0, pclath, cstack
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1394 ;;      Params:         0       0       0       0       0
  1395 ;;      Locals:         0       1       0       0       0
  1396 ;;      Temps:          2       0       0       0       0
  1397 ;;      Totals:         2       1       0       0       0
  1398 ;;Total ram usage:        3 bytes
  1399 ;; Hardware stack levels used: 1
  1400 ;; Hardware stack levels required when called: 2
  1401 ;; This function calls:
  1402 ;;		_Lcd_Port
  1403 ;; This function is called by:
  1404 ;;		_Lcd_Set_Cursor
  1405 ;;		_Lcd_Init
  1406 ;;		_Lcd_Clear
  1407 ;;		_Lcd_Shift_Right
  1408 ;;		_Lcd_Shift_Left
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412     01DD                     _Lcd_Cmd:	
  1413                           ;psect for function _Lcd_Cmd
  1414                           
  1415                           
  1416                           ;incstack = 0
  1417                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1418                           ;Lcd_Cmd@a stored from wreg
  1419     01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1420     01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1421     01DF  00B9               	movwf	Lcd_Cmd@a
  1422     01E0                     l1216:
  1423                           
  1424                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  1425     01E0  1108               	bcf	8,2	;volatile
  1426     01E1                     l1218:
  1427                           
  1428                           ;LCD.c: 37:     Lcd_Port(a);
  1429     01E1  0839               	movf	Lcd_Cmd@a,w
  1430     01E2  120A  118A  21A1  120A  118A  	fcall	_Lcd_Port
  1431     01E7                     l1220:
  1432                           
  1433                           ;LCD.c: 38:     RD3 = 1;
  1434     01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1435     01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1436     01E9  1588               	bsf	8,3	;volatile
  1437     01EA                     l1222:
  1438                           
  1439                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1440     01EA  300B               	movlw	11
  1441     01EB  00F5               	movwf	??_Lcd_Cmd+1
  1442     01EC  3062               	movlw	98
  1443     01ED  00F4               	movwf	??_Lcd_Cmd
  1444     01EE                     u707:
  1445     01EE  0BF4               	decfsz	??_Lcd_Cmd,f
  1446     01EF  29EE               	goto	u707
  1447     01F0  0BF5               	decfsz	??_Lcd_Cmd+1,f
  1448     01F1  29EE               	goto	u707
  1449     01F2  0000               	nop
  1450     01F3                     l1224:
  1451                           
  1452                           ;LCD.c: 40:     RD3 = 0;
  1453     01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1454     01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1455     01F5  1188               	bcf	8,3	;volatile
  1456     01F6                     l120:
  1457     01F6  0008               	return
  1458     01F7                     __end_of_Lcd_Cmd:
  1459                           
  1460                           	psect	text7
  1461     01A1                     __ptext7:	
  1462 ;; *************** function _Lcd_Port *****************
  1463 ;; Defined at:
  1464 ;;		line 13 in file "LCD.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;  a               1    wreg     unsigned char 
  1467 ;; Auto vars:     Size  Location     Type
