

<<<<<<< Updated upstream
Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 23 13:01:52 2023
=======
Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 18:07:39 2023
>>>>>>> Stashed changes

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
<<<<<<< Updated upstream
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
=======
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
>>>>>>> Stashed changes
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
<<<<<<< Updated upstream
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   795     0098  1303               	bcf	3,6	;RP1=0, select bank1
   796     0099  0093               	movwf	19	;volatile
   797                           
   798                           ;I2C.c: 96:     SSPCON = 0x36;
   799     009A  3036               	movlw	54
   800     009B  1283               	bcf	3,5	;RP0=0, select bank0
   801     009C  1303               	bcf	3,6	;RP1=0, select bank0
   802     009D  0094               	movwf	20	;volatile
   803                           
   804                           ;I2C.c: 97:     SSPSTAT = 0x80;
   805     009E  3080               	movlw	128
   806     009F  1683               	bsf	3,5	;RP0=1, select bank1
   807     00A0  1303               	bcf	3,6	;RP1=0, select bank1
   808     00A1  0094               	movwf	20	;volatile
   809                           
   810                           ;I2C.c: 98:     SSPCON2 = 0x01;
   811     00A2  3001               	movlw	1
   812     00A3  0091               	movwf	17	;volatile
   813     00A4                     l812:
   814                           
   815                           ;I2C.c: 99:     TRISC3 = 1;
   816     00A4  1587               	bsf	7,3	;volatile
   817     00A5                     l814:
   818                           
   819                           ;I2C.c: 100:     TRISC4 = 1;
   820     00A5  1607               	bsf	7,4	;volatile
   821     00A6                     l816:
   822                           
   823                           ;I2C.c: 101:     GIE = 1;
   824     00A6  178B               	bsf	11,7	;volatile
   825     00A7                     l818:
   826                           
   827                           ;I2C.c: 102:     PEIE = 1;
   828     00A7  170B               	bsf	11,6	;volatile
   829     00A8                     l820:
   830                           
   831                           ;I2C.c: 103:     SSPIF = 0;
   832     00A8  1283               	bcf	3,5	;RP0=0, select bank0
   833     00A9  1303               	bcf	3,6	;RP1=0, select bank0
   834     00AA  118C               	bcf	12,3	;volatile
   835     00AB                     l822:
   836                           
   837                           ;I2C.c: 104:     SSPIE = 1;
   838     00AB  1683               	bsf	3,5	;RP0=1, select bank1
   839     00AC  1303               	bcf	3,6	;RP1=0, select bank1
   840     00AD  158C               	bsf	12,3	;volatile
   841     00AE                     l55:
   842     00AE  0008               	return
   843     00AF                     __end_of_I2C_Slave_Init:
   844                           
   845                           	psect	text3
   846     0038                     __ptext3:	
   847 ;; *************** function _isr *****************
   848 ;; Defined at:
   849 ;;		line 57 in file "pruebaI2Cslave.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;		None
   852 ;; Auto vars:     Size  Location     Type
   853 ;;		None
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       0       0       0
   864 ;;      Locals:         0       0       0       0       0
   865 ;;      Temps:          3       0       0       0       0
   866 ;;      Totals:         3       0       0       0       0
   867 ;;Total ram usage:        3 bytes
   868 ;; Hardware stack levels used: 1
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		Interrupt level 1
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876     0038                     _isr:	
   877                           ;psect for function _isr
   878                           
   879     0038                     i1l988:
   880                           
   881                           ;pruebaI2Cslave.c: 58:    if(PIR1bits.SSPIF == 1){
   882     0038  1283               	bcf	3,5	;RP0=0, select bank0
   883     0039  1303               	bcf	3,6	;RP1=0, select bank0
   884     003A  1D8C               	btfss	12,3	;volatile
   885     003B  283D               	goto	u17_21
   886     003C  283E               	goto	u17_20
   887     003D                     u17_21:
   888     003D  288E               	goto	i1l207
   889     003E                     u17_20:
   890     003E                     i1l990:
   891                           
   892                           ;pruebaI2Cslave.c: 60:         SSPCONbits.CKP = 0;
   893     003E  1214               	bcf	20,4	;volatile
   894                           
   895                           ;pruebaI2Cslave.c: 62:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   896     003F  1B14               	btfsc	20,6	;volatile
   897     0040  2842               	goto	u18_21
   898     0041  2843               	goto	u18_20
   899     0042                     u18_21:
   900     0042  2847               	goto	i1l994
   901     0043                     u18_20:
   902     0043                     i1l992:
   903     0043  1F94               	btfss	20,7	;volatile
   904     0044  2846               	goto	u19_21
   905     0045  2847               	goto	u19_20
   906     0046                     u19_21:
   907     0046  284C               	goto	i1l1002
   908     0047                     u19_20:
   909     0047                     i1l994:
   910                           
   911                           ;pruebaI2Cslave.c: 63:             z = SSPBUF;
   912     0047  0813               	movf	19,w	;volatile
   913     0048  00FC               	movwf	_z
   914     0049                     i1l996:
   915                           
   916                           ;pruebaI2Cslave.c: 64:             SSPCONbits.SSPOV = 0;
   917     0049  1314               	bcf	20,6	;volatile
   918     004A                     i1l998:
   919                           
   920                           ;pruebaI2Cslave.c: 65:             SSPCONbits.WCOL = 0;
   921     004A  1394               	bcf	20,7	;volatile
   922     004B                     i1l1000:
   923                           
   924                           ;pruebaI2Cslave.c: 66:             SSPCONbits.CKP = 1;
   925     004B  1614               	bsf	20,4	;volatile
   926     004C                     i1l1002:
   927                           
   928                           ;pruebaI2Cslave.c: 69:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   929     004C  1683               	bsf	3,5	;RP0=1, select bank1
   930     004D  1303               	bcf	3,6	;RP1=0, select bank1
   931     004E  1A94               	btfsc	20,5	;volatile
   932     004F  2851               	goto	u20_21
   933     0050  2852               	goto	u20_20
   934     0051                     u20_21:
   935     0051  286C               	goto	i1l198
   936     0052                     u20_20:
   937     0052                     i1l1004:
   938     0052  1914               	btfsc	20,2	;volatile
   939     0053  2855               	goto	u21_21
   940     0054  2856               	goto	u21_20
   941     0055                     u21_21:
   942     0055  286C               	goto	i1l198
   943     0056                     u21_20:
   944     0056                     i1l1006:
   945                           
   946                           ;pruebaI2Cslave.c: 71:             z = SSPBUF;
   947     0056  1283               	bcf	3,5	;RP0=0, select bank0
   948     0057  1303               	bcf	3,6	;RP1=0, select bank0
   949     0058  0813               	movf	19,w	;volatile
   950     0059  00FC               	movwf	_z
   951     005A                     i1l1008:
   952                           
   953                           ;pruebaI2Cslave.c: 73:             PIR1bits.SSPIF = 0;
   954     005A  118C               	bcf	12,3	;volatile
   955     005B                     i1l1010:
   956                           
   957                           ;pruebaI2Cslave.c: 74:             SSPCONbits.CKP = 1;
   958     005B  1614               	bsf	20,4	;volatile
   959     005C                     i1l199:	
   960                           ;pruebaI2Cslave.c: 75:             while(!SSPSTATbits.BF);
   961                           
   962     005C  1683               	bsf	3,5	;RP0=1, select bank1
   963     005D  1303               	bcf	3,6	;RP1=0, select bank1
   964     005E  1C14               	btfss	20,0	;volatile
   965     005F  2861               	goto	u22_21
   966     0060  2862               	goto	u22_20
   967     0061                     u22_21:
   968     0061  285C               	goto	i1l199
   969     0062                     u22_20:
   970     0062                     i1l1012:
   971                           
   972                           ;pruebaI2Cslave.c: 76:             PORTD = SSPBUF;
   973     0062  1283               	bcf	3,5	;RP0=0, select bank0
   974     0063  1303               	bcf	3,6	;RP1=0, select bank0
   975     0064  0813               	movf	19,w	;volatile
   976     0065  0088               	movwf	8	;volatile
   977                           
   978                           ;pruebaI2Cslave.c: 77:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   979     0066  30A6               	movlw	166
   980     0067  00F7               	movwf	??_isr
   981     0068                     u26_27:
   982     0068  0BF7               	decfsz	??_isr,f
   983     0069  2868               	goto	u26_27
   984     006A  0000               	nop
   985                           
   986                           ;pruebaI2Cslave.c: 79:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   987     006B  288B               	goto	i1l202
   988     006C                     i1l198:
   989     006C  1A94               	btfsc	20,5	;volatile
   990     006D  286F               	goto	u23_21
   991     006E  2870               	goto	u23_20
   992     006F                     u23_21:
   993     006F  288B               	goto	i1l202
   994     0070                     u23_20:
   995     0070                     i1l1014:
   996     0070  1D14               	btfss	20,2	;volatile
   997     0071  2873               	goto	u24_21
   998     0072  2874               	goto	u24_20
   999     0073                     u24_21:
  1000     0073  288B               	goto	i1l202
  1001     0074                     u24_20:
  1002     0074                     i1l1016:
  1003                           
  1004                           ;pruebaI2Cslave.c: 81:             z = SSPBUF;
  1005     0074  1283               	bcf	3,5	;RP0=0, select bank0
  1006     0075  1303               	bcf	3,6	;RP1=0, select bank0
  1007     0076  0813               	movf	19,w	;volatile
  1008     0077  00FC               	movwf	_z
  1009     0078                     i1l1018:
  1010                           
  1011                           ;pruebaI2Cslave.c: 82:             BF = 0;
  1012     0078  1683               	bsf	3,5	;RP0=1, select bank1
  1013     0079  1303               	bcf	3,6	;RP1=0, select bank1
  1014     007A  1014               	bcf	20,0	;volatile
  1015                           
  1016                           ;pruebaI2Cslave.c: 83:             SSPBUF = lec;
  1017     007B  3076               	movlw	(low _lec)& (0+255)
  1018     007C  1283               	bcf	3,5	;RP0=0, select bank0
  1019     007D  1303               	bcf	3,6	;RP1=0, select bank0
  1020     007E  0093               	movwf	19	;volatile
  1021     007F                     i1l1020:
  1022                           
  1023                           ;pruebaI2Cslave.c: 84:             SSPCONbits.CKP = 1;
  1024     007F  1614               	bsf	20,4	;volatile
  1025                           
  1026                           ;pruebaI2Cslave.c: 85:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1027     0080  30A6               	movlw	166
  1028     0081  00F7               	movwf	??_isr
  1029     0082                     u27_27:
  1030     0082  0BF7               	decfsz	??_isr,f
  1031     0083  2882               	goto	u27_27
  1032     0084  0000               	nop
  1033     0085                     i1l204:	
  1034                           ;pruebaI2Cslave.c: 86:             while(SSPSTATbits.BF);
  1035                           
  1036     0085  1683               	bsf	3,5	;RP0=1, select bank1
  1037     0086  1303               	bcf	3,6	;RP1=0, select bank1
  1038     0087  1814               	btfsc	20,0	;volatile
  1039     0088  288A               	goto	u25_21
  1040     0089  288B               	goto	u25_20
  1041     008A                     u25_21:
  1042     008A  2885               	goto	i1l204
  1043     008B                     u25_20:
  1044     008B                     i1l202:
  1045                           
  1046                           ;pruebaI2Cslave.c: 89:         PIR1bits.SSPIF = 0;
  1047     008B  1283               	bcf	3,5	;RP0=0, select bank0
  1048     008C  1303               	bcf	3,6	;RP1=0, select bank0
  1049     008D  118C               	bcf	12,3	;volatile
  1050     008E                     i1l207:
  1051     008E  0879               	movf	??_isr+2,w
  1052     008F  008A               	movwf	10
  1053     0090  0E78               	swapf	??_isr+1,w
  1054     0091  0083               	movwf	3
  1055     0092  0EFE               	swapf	btemp,f
  1056     0093  0E7E               	swapf	btemp,w
  1057     0094  0009               	retfie
  1058     0095                     __end_of_isr:
  1059     007E                     btemp	set	126	;btemp
  1060     007E                     wtemp0	set	126
  1061                           
  1062                           	psect	intentry
  1063     0004                     __pintentry:	
  1064                           ;incstack = 0
  1065                           ; Regs used in _isr: [wreg]
  1066                           
  1067     0004                     interrupt_function:
  1068     007E                     saved_w	set	btemp
  1069     0004  00FE               	movwf	btemp
  1070     0005  0E03               	swapf	3,w
  1071     0006  00F8               	movwf	??_isr+1
  1072     0007  080A               	movf	10,w
  1073     0008  00F9               	movwf	??_isr+2
  1074     0009  120A  118A  2838   	ljmp	_isr
  1075                           
  1076                           	psect	config
  1077                           
  1078                           ;Config register CONFIG1 @ 0x2007
  1079                           ;	Oscillator Selection bits
  1080                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1081                           ;	Watchdog Timer Enable bit
  1082                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1083                           ;	Power-up Timer Enable bit
  1084                           ;	PWRTE = OFF, PWRT disabled
  1085                           ;	RE3/MCLR pin function select bit
  1086                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1087                           ;	Code Protection bit
  1088                           ;	CP = OFF, Program memory code protection is disabled
  1089                           ;	Data Code Protection bit
  1090                           ;	CPD = OFF, Data memory code protection is disabled
  1091                           ;	Brown Out Reset Selection bits
  1092                           ;	BOREN = OFF, BOR disabled
  1093                           ;	Internal External Switchover bit
  1094                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1095                           ;	Fail-Safe Clock Monitor Enabled bit
  1096                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1097                           ;	Low Voltage Programming Enable bit
  1098                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1099                           ;	In-Circuit Debugger Mode bit
  1100                           ;	DEBUG = 0x1, unprogrammed default
  1101     2007                     	org	8199
  1102     2007  20D6               	dw	8406
  1103                           
  1104                           ;Config register CONFIG2 @ 0x2008
  1105                           ;	Brown-out Reset Selection bit
  1106                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1107                           ;	Flash Program Memory Self Write Enable bits
  1108                           ;	WRT = OFF, Write protection off
  1109     2008                     	org	8200
  1110     2008  3FFF               	dw	16383
=======
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0000                     	;# 
    59     0001                     	;# 
    60     0002                     	;# 
    61     0003                     	;# 
    62     0004                     	;# 
    63     0005                     	;# 
    64     0006                     	;# 
    65     0007                     	;# 
    66     0008                     	;# 
    67     0009                     	;# 
    68     000A                     	;# 
    69     000B                     	;# 
    70     000C                     	;# 
    71     000D                     	;# 
    72     000E                     	;# 
    73     000E                     	;# 
    74     000F                     	;# 
    75     0010                     	;# 
    76     0011                     	;# 
    77     0012                     	;# 
    78     0013                     	;# 
    79     0014                     	;# 
    80     0015                     	;# 
    81     0015                     	;# 
    82     0016                     	;# 
    83     0017                     	;# 
    84     0018                     	;# 
    85     0019                     	;# 
    86     001A                     	;# 
    87     001B                     	;# 
    88     001B                     	;# 
    89     001C                     	;# 
    90     001D                     	;# 
    91     001E                     	;# 
    92     001F                     	;# 
    93     0081                     	;# 
    94     0085                     	;# 
    95     0086                     	;# 
    96     0087                     	;# 
    97     0088                     	;# 
    98     0089                     	;# 
    99     008C                     	;# 
   100     008D                     	;# 
   101     008E                     	;# 
   102     008F                     	;# 
   103     0090                     	;# 
   104     0091                     	;# 
   105     0092                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0093                     	;# 
   109     0094                     	;# 
   110     0095                     	;# 
   111     0096                     	;# 
   112     0097                     	;# 
   113     0098                     	;# 
   114     0099                     	;# 
   115     009A                     	;# 
   116     009B                     	;# 
   117     009C                     	;# 
   118     009D                     	;# 
   119     009E                     	;# 
   120     009F                     	;# 
   121     0105                     	;# 
   122     0107                     	;# 
   123     0108                     	;# 
   124     0109                     	;# 
   125     010C                     	;# 
   126     010C                     	;# 
   127     010D                     	;# 
   128     010E                     	;# 
   129     010F                     	;# 
   130     0185                     	;# 
   131     0187                     	;# 
   132     0188                     	;# 
   133     0189                     	;# 
   134     018C                     	;# 
   135     018D                     	;# 
   136     0000                     	;# 
   137     0001                     	;# 
   138     0002                     	;# 
   139     0003                     	;# 
   140     0004                     	;# 
   141     0005                     	;# 
   142     0006                     	;# 
   143     0007                     	;# 
   144     0008                     	;# 
   145     0009                     	;# 
   146     000A                     	;# 
   147     000B                     	;# 
   148     000C                     	;# 
   149     000D                     	;# 
   150     000E                     	;# 
   151     000E                     	;# 
   152     000F                     	;# 
   153     0010                     	;# 
   154     0011                     	;# 
   155     0012                     	;# 
   156     0013                     	;# 
   157     0014                     	;# 
   158     0015                     	;# 
   159     0015                     	;# 
   160     0016                     	;# 
   161     0017                     	;# 
   162     0018                     	;# 
   163     0019                     	;# 
   164     001A                     	;# 
   165     001B                     	;# 
   166     001B                     	;# 
   167     001C                     	;# 
   168     001D                     	;# 
   169     001E                     	;# 
   170     001F                     	;# 
   171     0081                     	;# 
   172     0085                     	;# 
   173     0086                     	;# 
   174     0087                     	;# 
   175     0088                     	;# 
   176     0089                     	;# 
   177     008C                     	;# 
   178     008D                     	;# 
   179     008E                     	;# 
   180     008F                     	;# 
   181     0090                     	;# 
   182     0091                     	;# 
   183     0092                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0093                     	;# 
   187     0094                     	;# 
   188     0095                     	;# 
   189     0096                     	;# 
   190     0097                     	;# 
   191     0098                     	;# 
   192     0099                     	;# 
   193     009A                     	;# 
   194     009B                     	;# 
   195     009C                     	;# 
   196     009D                     	;# 
   197     009E                     	;# 
   198     009F                     	;# 
   199     0105                     	;# 
   200     0107                     	;# 
   201     0108                     	;# 
   202     0109                     	;# 
   203     010C                     	;# 
   204     010C                     	;# 
   205     010D                     	;# 
   206     010E                     	;# 
   207     010F                     	;# 
   208     0185                     	;# 
   209     0187                     	;# 
   210     0188                     	;# 
   211     0189                     	;# 
   212     018C                     	;# 
   213     018D                     	;# 
   214     0000                     	;# 
   215     0001                     	;# 
   216     0002                     	;# 
   217     0003                     	;# 
   218     0004                     	;# 
   219     0005                     	;# 
   220     0006                     	;# 
   221     0007                     	;# 
   222     0008                     	;# 
   223     0009                     	;# 
   224     000A                     	;# 
   225     000B                     	;# 
   226     000C                     	;# 
   227     000D                     	;# 
   228     000E                     	;# 
   229     000E                     	;# 
   230     000F                     	;# 
   231     0010                     	;# 
   232     0011                     	;# 
   233     0012                     	;# 
   234     0013                     	;# 
   235     0014                     	;# 
   236     0015                     	;# 
   237     0015                     	;# 
   238     0016                     	;# 
   239     0017                     	;# 
   240     0018                     	;# 
   241     0019                     	;# 
   242     001A                     	;# 
   243     001B                     	;# 
   244     001B                     	;# 
   245     001C                     	;# 
   246     001D                     	;# 
   247     001E                     	;# 
   248     001F                     	;# 
   249     0081                     	;# 
   250     0085                     	;# 
   251     0086                     	;# 
   252     0087                     	;# 
   253     0088                     	;# 
   254     0089                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0094                     	;# 
   266     0095                     	;# 
   267     0096                     	;# 
   268     0097                     	;# 
   269     0098                     	;# 
   270     0099                     	;# 
   271     009A                     	;# 
   272     009B                     	;# 
   273     009C                     	;# 
   274     009D                     	;# 
   275     009E                     	;# 
   276     009F                     	;# 
   277     0105                     	;# 
   278     0107                     	;# 
   279     0108                     	;# 
   280     0109                     	;# 
   281     010C                     	;# 
   282     010C                     	;# 
   283     010D                     	;# 
   284     010E                     	;# 
   285     010F                     	;# 
   286     0185                     	;# 
   287     0187                     	;# 
   288     0188                     	;# 
   289     0189                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292     0000                     	;# 
   293     0001                     	;# 
   294     0002                     	;# 
   295     0003                     	;# 
   296     0004                     	;# 
   297     0005                     	;# 
   298     0006                     	;# 
   299     0007                     	;# 
   300     0008                     	;# 
   301     0009                     	;# 
   302     000A                     	;# 
   303     000B                     	;# 
   304     000C                     	;# 
   305     000D                     	;# 
   306     000E                     	;# 
   307     000E                     	;# 
   308     000F                     	;# 
   309     0010                     	;# 
   310     0011                     	;# 
   311     0012                     	;# 
   312     0013                     	;# 
   313     0014                     	;# 
   314     0015                     	;# 
   315     0015                     	;# 
   316     0016                     	;# 
   317     0017                     	;# 
   318     0018                     	;# 
   319     0019                     	;# 
   320     001A                     	;# 
   321     001B                     	;# 
   322     001B                     	;# 
   323     001C                     	;# 
   324     001D                     	;# 
   325     001E                     	;# 
   326     001F                     	;# 
   327     0081                     	;# 
   328     0085                     	;# 
   329     0086                     	;# 
   330     0087                     	;# 
   331     0088                     	;# 
   332     0089                     	;# 
   333     008C                     	;# 
   334     008D                     	;# 
   335     008E                     	;# 
   336     008F                     	;# 
   337     0090                     	;# 
   338     0091                     	;# 
   339     0092                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0093                     	;# 
   343     0094                     	;# 
   344     0095                     	;# 
   345     0096                     	;# 
   346     0097                     	;# 
   347     0098                     	;# 
   348     0099                     	;# 
   349     009A                     	;# 
   350     009B                     	;# 
   351     009C                     	;# 
   352     009D                     	;# 
   353     009E                     	;# 
   354     009F                     	;# 
   355     0105                     	;# 
   356     0107                     	;# 
   357     0108                     	;# 
   358     0109                     	;# 
   359     010C                     	;# 
   360     010C                     	;# 
   361     010D                     	;# 
   362     010E                     	;# 
   363     010F                     	;# 
   364     0185                     	;# 
   365     0187                     	;# 
   366     0188                     	;# 
   367     0189                     	;# 
   368     018C                     	;# 
   369     018D                     	;# 
   370     0000                     	;# 
   371     0001                     	;# 
   372     0002                     	;# 
   373     0003                     	;# 
   374     0004                     	;# 
   375     0005                     	;# 
   376     0006                     	;# 
   377     0007                     	;# 
   378     0008                     	;# 
   379     0009                     	;# 
   380     000A                     	;# 
   381     000B                     	;# 
   382     000C                     	;# 
   383     000D                     	;# 
   384     000E                     	;# 
   385     000E                     	;# 
   386     000F                     	;# 
   387     0010                     	;# 
   388     0011                     	;# 
   389     0012                     	;# 
   390     0013                     	;# 
   391     0014                     	;# 
   392     0015                     	;# 
   393     0015                     	;# 
   394     0016                     	;# 
   395     0017                     	;# 
   396     0018                     	;# 
   397     0019                     	;# 
   398     001A                     	;# 
   399     001B                     	;# 
   400     001B                     	;# 
   401     001C                     	;# 
   402     001D                     	;# 
   403     001E                     	;# 
   404     001F                     	;# 
   405     0081                     	;# 
   406     0085                     	;# 
   407     0086                     	;# 
   408     0087                     	;# 
   409     0088                     	;# 
   410     0089                     	;# 
   411     008C                     	;# 
   412     008D                     	;# 
   413     008E                     	;# 
   414     008F                     	;# 
   415     0090                     	;# 
   416     0091                     	;# 
   417     0092                     	;# 
   418     0093                     	;# 
   419     0093                     	;# 
   420     0093                     	;# 
   421     0094                     	;# 
   422     0095                     	;# 
   423     0096                     	;# 
   424     0097                     	;# 
   425     0098                     	;# 
   426     0099                     	;# 
   427     009A                     	;# 
   428     009B                     	;# 
   429     009C                     	;# 
   430     009D                     	;# 
   431     009E                     	;# 
   432     009F                     	;# 
   433     0105                     	;# 
   434     0107                     	;# 
   435     0108                     	;# 
   436     0109                     	;# 
   437     010C                     	;# 
   438     010C                     	;# 
   439     010D                     	;# 
   440     010E                     	;# 
   441     010F                     	;# 
   442     0185                     	;# 
   443     0187                     	;# 
   444     0188                     	;# 
   445     0189                     	;# 
   446     018C                     	;# 
   447     018D                     	;# 
   448                           
   449                           	psect	idataBANK0
   450     018E                     __pidataBANK0:
   451                           
   452                           ;initializer for _x
   453     018E  340A               	retlw	10
   454     018F  3400               	retlw	0
   455                           
   456                           ;initializer for _y
   457     0190  345E               	retlw	94
   458                           
   459                           ;initializer for _lec
   460     0191  3476               	retlw	118
   461     0192  3461               	retlw	97
   462     0193  3472               	retlw	114
   463     0194  346C               	retlw	108
   464     0195  343A               	retlw	58
   465     0196  3420               	retlw	32
   466     0197  3430               	retlw	48
   467     0198  3430               	retlw	48
   468     0199  343A               	retlw	58
   469     019A  3430               	retlw	48
   470     019B  3430               	retlw	48
   471     019C  343A               	retlw	58
   472     019D  3430               	retlw	48
   473     019E  3430               	retlw	48
   474     019F  3400               	retlw	0
   475     0008                     _PORTD	set	8
   476     0006                     _PORTB	set	6
   477     0014                     _SSPCONbits	set	20
   478     0008                     _PORTDbits	set	8
   479     001E                     _ADRESH	set	30
   480     001B                     _CCPR2L	set	27
   481     001D                     _CCP2CONbits	set	29
   482     0012                     _T2CONbits	set	18
   483     000C                     _PIR1bits	set	12
   484     0015                     _CCPR1L	set	21
   485     0017                     _CCP1CONbits	set	23
   486     0013                     _SSPBUF	set	19
   487     0014                     _SSPCON	set	20
   488     0043                     _RD3	set	67
