

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 22:14:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
   828     00B5  0091               	movwf	17	;volatile
   829     00B6                     l818:
   830                           
   831                           ;I2C.c: 99:     TRISC3 = 1;
   832     00B6  1587               	bsf	7,3	;volatile
   833     00B7                     l820:
   834                           
   835                           ;I2C.c: 100:     TRISC4 = 1;
   836     00B7  1607               	bsf	7,4	;volatile
   837     00B8                     l822:
   838                           
   839                           ;I2C.c: 101:     GIE = 1;
   840     00B8  178B               	bsf	11,7	;volatile
   841     00B9                     l824:
   842                           
   843                           ;I2C.c: 102:     PEIE = 1;
   844     00B9  170B               	bsf	11,6	;volatile
   845     00BA                     l826:
   846                           
   847                           ;I2C.c: 103:     SSPIF = 0;
   848     00BA  1283               	bcf	3,5	;RP0=0, select bank0
   849     00BB  1303               	bcf	3,6	;RP1=0, select bank0
   850     00BC  118C               	bcf	12,3	;volatile
   851     00BD                     l828:
   852                           
   853                           ;I2C.c: 104:     SSPIE = 1;
   854     00BD  1683               	bsf	3,5	;RP0=1, select bank1
   855     00BE  1303               	bcf	3,6	;RP1=0, select bank1
   856     00BF  158C               	bsf	12,3	;volatile
   857     00C0                     l55:
   858     00C0  0008               	return
   859     00C1                     __end_of_I2C_Slave_Init:
   860                           
   861                           	psect	text3
   862     003A                     __ptext3:	
   863 ;; *************** function _isr *****************
   864 ;; Defined at:
   865 ;;		line 59 in file "pruebaI2Cslave.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;		None
   868 ;; Auto vars:     Size  Location     Type
   869 ;;		None
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg, status,2, status,0
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         0       0       0       0       0
   880 ;;      Locals:         0       0       0       0       0
   881 ;;      Temps:          3       0       0       0       0
   882 ;;      Totals:         3       0       0       0       0
   883 ;;Total ram usage:        3 bytes
   884 ;; Hardware stack levels used: 1
   885 ;; This function calls:
   886 ;;		Nothing
   887 ;; This function is called by:
   888 ;;		Interrupt level 1
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892     003A                     _isr:	
   893                           ;psect for function _isr
   894                           
   895     003A                     i1l994:
   896                           
   897                           ;pruebaI2Cslave.c: 60:    if(PIR1bits.SSPIF == 1){
   898     003A  1283               	bcf	3,5	;RP0=0, select bank0
   899     003B  1303               	bcf	3,6	;RP1=0, select bank0
   900     003C  1D8C               	btfss	12,3	;volatile
   901     003D  283F               	goto	u17_21
   902     003E  2840               	goto	u17_20
   903     003F                     u17_21:
   904     003F  28A0               	goto	i1l213
   905     0040                     u17_20:
   906     0040                     i1l996:
   907                           
   908                           ;pruebaI2Cslave.c: 62:         SSPCONbits.CKP = 0;
   909     0040  1214               	bcf	20,4	;volatile
   910                           
   911                           ;pruebaI2Cslave.c: 64:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   912     0041  1B14               	btfsc	20,6	;volatile
   913     0042  2844               	goto	u18_21
   914     0043  2845               	goto	u18_20
   915     0044                     u18_21:
   916     0044  2849               	goto	i1l1000
   917     0045                     u18_20:
   918     0045                     i1l998:
   919     0045  1F94               	btfss	20,7	;volatile
   920     0046  2848               	goto	u19_21
   921     0047  2849               	goto	u19_20
   922     0048                     u19_21:
   923     0048  284E               	goto	i1l1008
   924     0049                     u19_20:
   925     0049                     i1l1000:
   926                           
   927                           ;pruebaI2Cslave.c: 65:             z = SSPBUF;
   928     0049  0813               	movf	19,w	;volatile
   929     004A  00FD               	movwf	_z
   930     004B                     i1l1002:
   931                           
   932                           ;pruebaI2Cslave.c: 66:             SSPCONbits.SSPOV = 0;
   933     004B  1314               	bcf	20,6	;volatile
   934     004C                     i1l1004:
   935                           
   936                           ;pruebaI2Cslave.c: 67:             SSPCONbits.WCOL = 0;
   937     004C  1394               	bcf	20,7	;volatile
   938     004D                     i1l1006:
   939                           
   940                           ;pruebaI2Cslave.c: 68:             SSPCONbits.CKP = 1;
   941     004D  1614               	bsf	20,4	;volatile
   942     004E                     i1l1008:
   943                           
   944                           ;pruebaI2Cslave.c: 71:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   945     004E  1683               	bsf	3,5	;RP0=1, select bank1
   946     004F  1303               	bcf	3,6	;RP1=0, select bank1
   947     0050  1A94               	btfsc	20,5	;volatile
   948     0051  2853               	goto	u20_21
   949     0052  2854               	goto	u20_20
   950     0053                     u20_21:
   951     0053  286E               	goto	i1l202
   952     0054                     u20_20:
   953     0054                     i1l1010:
   954     0054  1914               	btfsc	20,2	;volatile
   955     0055  2857               	goto	u21_21
   956     0056  2858               	goto	u21_20
   957     0057                     u21_21:
   958     0057  286E               	goto	i1l202
   959     0058                     u21_20:
   960     0058                     i1l1012:
   961                           
   962                           ;pruebaI2Cslave.c: 73:             z = SSPBUF;
   963     0058  1283               	bcf	3,5	;RP0=0, select bank0
   964     0059  1303               	bcf	3,6	;RP1=0, select bank0
   965     005A  0813               	movf	19,w	;volatile
   966     005B  00FD               	movwf	_z
   967     005C                     i1l1014:
   968                           
   969                           ;pruebaI2Cslave.c: 75:             PIR1bits.SSPIF = 0;
   970     005C  118C               	bcf	12,3	;volatile
   971     005D                     i1l1016:
   972                           
   973                           ;pruebaI2Cslave.c: 76:             SSPCONbits.CKP = 1;
   974     005D  1614               	bsf	20,4	;volatile
   975     005E                     i1l203:	
   976                           ;pruebaI2Cslave.c: 77:             while(!SSPSTATbits.BF);
   977                           
   978     005E  1683               	bsf	3,5	;RP0=1, select bank1
   979     005F  1303               	bcf	3,6	;RP1=0, select bank1
   980     0060  1C14               	btfss	20,0	;volatile
   981     0061  2863               	goto	u22_21
   982     0062  2864               	goto	u22_20
   983     0063                     u22_21:
   984     0063  285E               	goto	i1l203
   985     0064                     u22_20:
   986     0064                     i1l1018:
   987                           
   988                           ;pruebaI2Cslave.c: 78:             prob = SSPBUF;
   989     0064  1283               	bcf	3,5	;RP0=0, select bank0
   990     0065  1303               	bcf	3,6	;RP1=0, select bank0
   991     0066  0813               	movf	19,w	;volatile
   992     0067  00F3               	movwf	_prob
   993                           
   994                           ;pruebaI2Cslave.c: 79:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   995     0068  30A6               	movlw	166
   996     0069  00F7               	movwf	??_isr
   997     006A                     u29_27:
   998     006A  0BF7               	decfsz	??_isr,f
   999     006B  286A               	goto	u29_27
  1000     006C  0000               	nop
  1001                           
  1002                           ;pruebaI2Cslave.c: 81:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1003     006D  289D               	goto	i1l206
  1004     006E                     i1l202:
  1005     006E  1A94               	btfsc	20,5	;volatile
  1006     006F  2871               	goto	u23_21
  1007     0070  2872               	goto	u23_20
  1008     0071                     u23_21:
  1009     0071  289D               	goto	i1l206
  1010     0072                     u23_20:
  1011     0072                     i1l1020:
  1012     0072  1D14               	btfss	20,2	;volatile
  1013     0073  2875               	goto	u24_21
  1014     0074  2876               	goto	u24_20
  1015     0075                     u24_21:
  1016     0075  289D               	goto	i1l206
  1017     0076                     u24_20:
  1018     0076                     i1l1022:
  1019                           
  1020                           ;pruebaI2Cslave.c: 84:               if (prob == 'r'){
  1021     0076  3072               	movlw	114
  1022     0077  0673               	xorwf	_prob,w
  1023     0078  1D03               	btfss	3,2
  1024     0079  287B               	goto	u25_21
  1025     007A  287C               	goto	u25_20
  1026     007B                     u25_21:
  1027     007B  287E               	goto	i1l1026
  1028     007C                     u25_20:
  1029     007C                     i1l1024:
  1030                           
  1031                           ;pruebaI2Cslave.c: 85:             val = 20;
  1032     007C  3014               	movlw	20
  1033     007D  00F2               	movwf	_val
  1034     007E                     i1l1026:
  1035                           
  1036                           ;pruebaI2Cslave.c: 87:          if (prob == 'l'){
  1037     007E  306C               	movlw	108
  1038     007F  0673               	xorwf	_prob,w
  1039     0080  1D03               	btfss	3,2
  1040     0081  2883               	goto	u26_21
  1041     0082  2884               	goto	u26_20
  1042     0083                     u26_21:
  1043     0083  2886               	goto	i1l209
  1044     0084                     u26_20:
  1045     0084                     i1l1028:
  1046                           
  1047                           ;pruebaI2Cslave.c: 88:             val = 5;
  1048     0084  3005               	movlw	5
  1049     0085  00F2               	movwf	_val
  1050     0086                     i1l209:	
  1051                           ;pruebaI2Cslave.c: 89:         }
  1052                           
  1053                           
  1054                           ;pruebaI2Cslave.c: 91:             z = SSPBUF;
  1055     0086  1283               	bcf	3,5	;RP0=0, select bank0
  1056     0087  1303               	bcf	3,6	;RP1=0, select bank0
  1057     0088  0813               	movf	19,w	;volatile
  1058     0089  00FD               	movwf	_z
  1059     008A                     i1l1030:
  1060                           
  1061                           ;pruebaI2Cslave.c: 92:             BF = 0;
  1062     008A  1683               	bsf	3,5	;RP0=1, select bank1
  1063     008B  1303               	bcf	3,6	;RP1=0, select bank1
  1064     008C  1014               	bcf	20,0	;volatile
  1065                           
  1066                           ;pruebaI2Cslave.c: 93:             SSPBUF = val;
  1067     008D  0872               	movf	_val,w
  1068     008E  1283               	bcf	3,5	;RP0=0, select bank0
  1069     008F  1303               	bcf	3,6	;RP1=0, select bank0
  1070     0090  0093               	movwf	19	;volatile
  1071     0091                     i1l1032:
  1072                           
  1073                           ;pruebaI2Cslave.c: 94:             SSPCONbits.CKP = 1;
  1074     0091  1614               	bsf	20,4	;volatile
  1075                           
  1076                           ;pruebaI2Cslave.c: 95:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1077     0092  30A6               	movlw	166
  1078     0093  00F7               	movwf	??_isr
  1079     0094                     u30_27:
  1080     0094  0BF7               	decfsz	??_isr,f
  1081     0095  2894               	goto	u30_27
  1082     0096  0000               	nop
  1083     0097                     i1l210:	
  1084                           ;pruebaI2Cslave.c: 96:             while(SSPSTATbits.BF);
  1085                           
  1086     0097  1683               	bsf	3,5	;RP0=1, select bank1
  1087     0098  1303               	bcf	3,6	;RP1=0, select bank1
  1088     0099  1814               	btfsc	20,0	;volatile
  1089     009A  289C               	goto	u27_21
  1090     009B  289D               	goto	u27_20
  1091     009C                     u27_21:
  1092     009C  2897               	goto	i1l210
  1093     009D                     u27_20:
  1094     009D                     i1l206:
  1095                           
  1096                           ;pruebaI2Cslave.c: 99:         PIR1bits.SSPIF = 0;
  1097     009D  1283               	bcf	3,5	;RP0=0, select bank0
  1098     009E  1303               	bcf	3,6	;RP1=0, select bank0
  1099     009F  118C               	bcf	12,3	;volatile
  1100     00A0                     i1l213:
  1101     00A0  0879               	movf	??_isr+2,w
  1102     00A1  008A               	movwf	10
  1103     00A2  0E78               	swapf	??_isr+1,w
  1104     00A3  0083               	movwf	3
  1105     00A4  0EFE               	swapf	btemp,f
  1106     00A5  0E7E               	swapf	btemp,w
  1107     00A6  0009               	retfie
  1108     00A7                     __end_of_isr:
  1109     007E                     btemp	set	126	;btemp
  1110     007E                     wtemp0	set	126
  1111                           
  1112                           	psect	intentry
  1113     0004                     __pintentry:	
  1114                           ;incstack = 0
  1115                           ; Regs used in _isr: [wreg+status,2+status,0]
  1116                           
  1117     0004                     interrupt_function:
  1118     007E                     saved_w	set	btemp
  1119     0004  00FE               	movwf	btemp
  1120     0005  0E03               	swapf	3,w
  1121     0006  00F8               	movwf	??_isr+1
  1122     0007  080A               	movf	10,w
  1123     0008  00F9               	movwf	??_isr+2
  1124     0009  120A  118A  283A   	ljmp	_isr
  1125                           
  1126                           	psect	config
  1127                           
  1128                           ;Config register CONFIG1 @ 0x2007
  1129                           ;	Oscillator Selection bits
  1130                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1131                           ;	Watchdog Timer Enable bit
  1132                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1133                           ;	Power-up Timer Enable bit
  1134                           ;	PWRTE = OFF, PWRT disabled
  1135                           ;	RE3/MCLR pin function select bit
  1136                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1137                           ;	Code Protection bit
  1138                           ;	CP = OFF, Program memory code protection is disabled
  1139                           ;	Data Code Protection bit
  1140                           ;	CPD = OFF, Data memory code protection is disabled
  1141                           ;	Brown Out Reset Selection bits
  1142                           ;	BOREN = OFF, BOR disabled
  1143                           ;	Internal External Switchover bit
  1144                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1145                           ;	Fail-Safe Clock Monitor Enabled bit
  1146                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1147                           ;	Low Voltage Programming Enable bit
  1148                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1149                           ;	In-Circuit Debugger Mode bit
  1150                           ;	DEBUG = 0x1, unprogrammed default
  1151     2007                     	org	8199
  1152     2007  20D6               	dw	8406
  1153                           
  1154                           ;Config register CONFIG2 @ 0x2008
  1155                           ;	Brown-out Reset Selection bit
  1156                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1157                           ;	Flash Program Memory Self Write Enable bits
  1158                           ;	WRT = OFF, Write protection off
  1159     2008                     	org	8200
  1160     2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    0
    Data        4
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      14
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       A       5       12.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      18      12        0.0%
ABS                  0      0      18       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 24 22:14:07 2023

                      _x 0028                        _y 007C                        _z 007D  
                      pc 0002              _SSPSTATbits 0094                       _BF 04A0  
                     l55 00C0                       fsr 0004                      l224 00D3  
                    l820 00B7                      l822 00B8                      l824 00B9  
                    l816 00A8                      l826 00BA                      l818 00B6  
                    l828 00BD                      l874 00C1                      l876 00CD  
                    _GIE 005F                      _RD3 0043                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    _PR2 0092                      u287 00DD                      _chn 0024  
                    _lec 0074                      _isr 003A                      _val 0072  
                   l1034 00D4                     l1036 00D9                     l1038 00DB  
                   ?_isr 0077                     STR_1 00EA                     _PEIE 005E  
                   _chn1 0070                     _chn2 0026                     _dato 0076  
                   _main 00D4                     _prob 0073                     btemp 007E  
                   start 000C                    ??_isr 0077                    ?_main 0077  
                  _ANSEL 0188                    i1l210 0097                    i1l202 006E  
                  i1l203 005E                    i1l213 00A0                    i1l206 009D  
                  i1l209 0086                    i1l994 003A                    i1l996 0040  
                  i1l998 0045                    u20_20 0054                    u20_21 0053  
                  u21_20 0058                    u21_21 0057                    u22_20 0064  
                  u22_21 0063                    u30_27 0094                    u23_20 0072  
                  u23_21 0071                    u24_20 0076                    u24_21 0075  
                  u25_20 007C                    u17_20 0040                    u25_21 007B  
                  u17_21 003F                    u26_20 0084                    u18_20 0045  
                  u26_21 0083                    u18_21 0044                    u27_20 009D  
                  u19_20 0049                    u27_21 009C                    u19_21 0048  
                  _PORTB 0006                    _PORTD 0008                    u29_27 006A  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 00C1                    _state 0075  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00E4                   ??_main 007B  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0077                   _ANSELH 0189                   i1l1000 0049  
                 i1l1010 0054                   i1l1002 004B                   i1l1020 0072  
                 i1l1012 0058                   i1l1004 004C                   i1l1030 008A  
                 i1l1022 0076                   i1l1014 005C                   i1l1006 004D  
                 i1l1032 0091                   i1l1024 007C                   i1l1016 005D  
                 i1l1008 004E                   i1l1026 007E                   i1l1018 0064  
                 i1l1028 0084                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
           __pdataCOMMON 007C                   saved_w 007E  __end_of__initialization 0036  
         __pcstackCOMMON 0077             __pidataBANK0 00EE            __end_of_setup 00D4  
                ??_setup 007B    I2C_Slave_Init@address 007A               __pbssBANK0 0020  
             __pmaintext 00D4               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094               __stringtab 00E4                  __ptext1 00C1  
                __ptext2 00A7                  __ptext3 003A                _T2CONbits 0012  
   end_of_initialization 0036               _periodo_ms 0020           _I2C_Slave_Init 00A7  
              _PORTDbits 0008                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D   __end_of_I2C_Slave_Init 00C1            __pidataCOMMON 00F0  
    start_initialization 000F              __end_of_isr 00A7          ?_I2C_Slave_Init 0077  
            __pdataBANK0 0028              __pbssCOMMON 0070                ___latbits 0002  
              __pstrings 00E4        interrupt_function 0004                 _PIR1bits 000C  
            __stringbase 00E9       __end_of__stringtab 00EA         ??_I2C_Slave_Init 007A  
               intlevel1 0000                stringcode 00E4                 stringdir 00E4  
               stringtab 00E4              _SSPCON2bits 0091               _SSPCONbits 0014  
