

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 23 13:01:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   831                           ;I2C.c: 103:     SSPIF = 0;
   832     00A8  1283               	bcf	3,5	;RP0=0, select bank0
   833     00A9  1303               	bcf	3,6	;RP1=0, select bank0
   834     00AA  118C               	bcf	12,3	;volatile
   835     00AB                     l822:
   836                           
   837                           ;I2C.c: 104:     SSPIE = 1;
   838     00AB  1683               	bsf	3,5	;RP0=1, select bank1
   839     00AC  1303               	bcf	3,6	;RP1=0, select bank1
   840     00AD  158C               	bsf	12,3	;volatile
   841     00AE                     l55:
   842     00AE  0008               	return
   843     00AF                     __end_of_I2C_Slave_Init:
   844                           
   845                           	psect	text3
   846     0038                     __ptext3:	
   847 ;; *************** function _isr *****************
   848 ;; Defined at:
   849 ;;		line 57 in file "pruebaI2Cslave.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;		None
   852 ;; Auto vars:     Size  Location     Type
   853 ;;		None
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       0       0       0
   864 ;;      Locals:         0       0       0       0       0
   865 ;;      Temps:          3       0       0       0       0
   866 ;;      Totals:         3       0       0       0       0
   867 ;;Total ram usage:        3 bytes
   868 ;; Hardware stack levels used: 1
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		Interrupt level 1
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876     0038                     _isr:	
   877                           ;psect for function _isr
   878                           
   879     0038                     i1l988:
   880                           
   881                           ;pruebaI2Cslave.c: 58:    if(PIR1bits.SSPIF == 1){
   882     0038  1283               	bcf	3,5	;RP0=0, select bank0
   883     0039  1303               	bcf	3,6	;RP1=0, select bank0
   884     003A  1D8C               	btfss	12,3	;volatile
   885     003B  283D               	goto	u17_21
   886     003C  283E               	goto	u17_20
   887     003D                     u17_21:
   888     003D  288E               	goto	i1l207
   889     003E                     u17_20:
   890     003E                     i1l990:
   891                           
   892                           ;pruebaI2Cslave.c: 60:         SSPCONbits.CKP = 0;
   893     003E  1214               	bcf	20,4	;volatile
   894                           
   895                           ;pruebaI2Cslave.c: 62:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   896     003F  1B14               	btfsc	20,6	;volatile
   897     0040  2842               	goto	u18_21
   898     0041  2843               	goto	u18_20
   899     0042                     u18_21:
   900     0042  2847               	goto	i1l994
   901     0043                     u18_20:
   902     0043                     i1l992:
   903     0043  1F94               	btfss	20,7	;volatile
   904     0044  2846               	goto	u19_21
   905     0045  2847               	goto	u19_20
   906     0046                     u19_21:
   907     0046  284C               	goto	i1l1002
   908     0047                     u19_20:
   909     0047                     i1l994:
   910                           
   911                           ;pruebaI2Cslave.c: 63:             z = SSPBUF;
   912     0047  0813               	movf	19,w	;volatile
   913     0048  00FC               	movwf	_z
   914     0049                     i1l996:
   915                           
   916                           ;pruebaI2Cslave.c: 64:             SSPCONbits.SSPOV = 0;
   917     0049  1314               	bcf	20,6	;volatile
   918     004A                     i1l998:
   919                           
   920                           ;pruebaI2Cslave.c: 65:             SSPCONbits.WCOL = 0;
   921     004A  1394               	bcf	20,7	;volatile
   922     004B                     i1l1000:
   923                           
   924                           ;pruebaI2Cslave.c: 66:             SSPCONbits.CKP = 1;
   925     004B  1614               	bsf	20,4	;volatile
   926     004C                     i1l1002:
   927                           
   928                           ;pruebaI2Cslave.c: 69:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   929     004C  1683               	bsf	3,5	;RP0=1, select bank1
   930     004D  1303               	bcf	3,6	;RP1=0, select bank1
   931     004E  1A94               	btfsc	20,5	;volatile
   932     004F  2851               	goto	u20_21
   933     0050  2852               	goto	u20_20
   934     0051                     u20_21:
   935     0051  286C               	goto	i1l198
   936     0052                     u20_20:
   937     0052                     i1l1004:
   938     0052  1914               	btfsc	20,2	;volatile
   939     0053  2855               	goto	u21_21
   940     0054  2856               	goto	u21_20
   941     0055                     u21_21:
   942     0055  286C               	goto	i1l198
   943     0056                     u21_20:
   944     0056                     i1l1006:
   945                           
   946                           ;pruebaI2Cslave.c: 71:             z = SSPBUF;
   947     0056  1283               	bcf	3,5	;RP0=0, select bank0
   948     0057  1303               	bcf	3,6	;RP1=0, select bank0
   949     0058  0813               	movf	19,w	;volatile
   950     0059  00FC               	movwf	_z
   951     005A                     i1l1008:
   952                           
   953                           ;pruebaI2Cslave.c: 73:             PIR1bits.SSPIF = 0;
   954     005A  118C               	bcf	12,3	;volatile
   955     005B                     i1l1010:
   956                           
   957                           ;pruebaI2Cslave.c: 74:             SSPCONbits.CKP = 1;
   958     005B  1614               	bsf	20,4	;volatile
   959     005C                     i1l199:	
   960                           ;pruebaI2Cslave.c: 75:             while(!SSPSTATbits.BF);
   961                           
   962     005C  1683               	bsf	3,5	;RP0=1, select bank1
   963     005D  1303               	bcf	3,6	;RP1=0, select bank1
   964     005E  1C14               	btfss	20,0	;volatile
   965     005F  2861               	goto	u22_21
   966     0060  2862               	goto	u22_20
   967     0061                     u22_21:
   968     0061  285C               	goto	i1l199
   969     0062                     u22_20:
   970     0062                     i1l1012:
   971                           
   972                           ;pruebaI2Cslave.c: 76:             PORTD = SSPBUF;
   973     0062  1283               	bcf	3,5	;RP0=0, select bank0
   974     0063  1303               	bcf	3,6	;RP1=0, select bank0
   975     0064  0813               	movf	19,w	;volatile
   976     0065  0088               	movwf	8	;volatile
   977                           
   978                           ;pruebaI2Cslave.c: 77:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   979     0066  30A6               	movlw	166
   980     0067  00F7               	movwf	??_isr
   981     0068                     u26_27:
   982     0068  0BF7               	decfsz	??_isr,f
   983     0069  2868               	goto	u26_27
   984     006A  0000               	nop
   985                           
   986                           ;pruebaI2Cslave.c: 79:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   987     006B  288B               	goto	i1l202
   988     006C                     i1l198:
   989     006C  1A94               	btfsc	20,5	;volatile
   990     006D  286F               	goto	u23_21
   991     006E  2870               	goto	u23_20
   992     006F                     u23_21:
   993     006F  288B               	goto	i1l202
   994     0070                     u23_20:
   995     0070                     i1l1014:
   996     0070  1D14               	btfss	20,2	;volatile
   997     0071  2873               	goto	u24_21
   998     0072  2874               	goto	u24_20
   999     0073                     u24_21:
  1000     0073  288B               	goto	i1l202
  1001     0074                     u24_20:
  1002     0074                     i1l1016:
  1003                           
  1004                           ;pruebaI2Cslave.c: 81:             z = SSPBUF;
  1005     0074  1283               	bcf	3,5	;RP0=0, select bank0
  1006     0075  1303               	bcf	3,6	;RP1=0, select bank0
  1007     0076  0813               	movf	19,w	;volatile
  1008     0077  00FC               	movwf	_z
  1009     0078                     i1l1018:
  1010                           
  1011                           ;pruebaI2Cslave.c: 82:             BF = 0;
  1012     0078  1683               	bsf	3,5	;RP0=1, select bank1
  1013     0079  1303               	bcf	3,6	;RP1=0, select bank1
  1014     007A  1014               	bcf	20,0	;volatile
  1015                           
  1016                           ;pruebaI2Cslave.c: 83:             SSPBUF = lec;
  1017     007B  3076               	movlw	(low _lec)& (0+255)
  1018     007C  1283               	bcf	3,5	;RP0=0, select bank0
  1019     007D  1303               	bcf	3,6	;RP1=0, select bank0
  1020     007E  0093               	movwf	19	;volatile
  1021     007F                     i1l1020:
  1022                           
  1023                           ;pruebaI2Cslave.c: 84:             SSPCONbits.CKP = 1;
  1024     007F  1614               	bsf	20,4	;volatile
  1025                           
  1026                           ;pruebaI2Cslave.c: 85:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1027     0080  30A6               	movlw	166
  1028     0081  00F7               	movwf	??_isr
  1029     0082                     u27_27:
  1030     0082  0BF7               	decfsz	??_isr,f
  1031     0083  2882               	goto	u27_27
  1032     0084  0000               	nop
  1033     0085                     i1l204:	
  1034                           ;pruebaI2Cslave.c: 86:             while(SSPSTATbits.BF);
  1035                           
  1036     0085  1683               	bsf	3,5	;RP0=1, select bank1
  1037     0086  1303               	bcf	3,6	;RP1=0, select bank1
  1038     0087  1814               	btfsc	20,0	;volatile
  1039     0088  288A               	goto	u25_21
  1040     0089  288B               	goto	u25_20
  1041     008A                     u25_21:
  1042     008A  2885               	goto	i1l204
  1043     008B                     u25_20:
  1044     008B                     i1l202:
  1045                           
  1046                           ;pruebaI2Cslave.c: 89:         PIR1bits.SSPIF = 0;
  1047     008B  1283               	bcf	3,5	;RP0=0, select bank0
  1048     008C  1303               	bcf	3,6	;RP1=0, select bank0
  1049     008D  118C               	bcf	12,3	;volatile
  1050     008E                     i1l207:
  1051     008E  0879               	movf	??_isr+2,w
  1052     008F  008A               	movwf	10
  1053     0090  0E78               	swapf	??_isr+1,w
  1054     0091  0083               	movwf	3
  1055     0092  0EFE               	swapf	btemp,f
  1056     0093  0E7E               	swapf	btemp,w
  1057     0094  0009               	retfie
  1058     0095                     __end_of_isr:
  1059     007E                     btemp	set	126	;btemp
  1060     007E                     wtemp0	set	126
  1061                           
  1062                           	psect	intentry
  1063     0004                     __pintentry:	
  1064                           ;incstack = 0
  1065                           ; Regs used in _isr: [wreg]
  1066                           
  1067     0004                     interrupt_function:
  1068     007E                     saved_w	set	btemp
  1069     0004  00FE               	movwf	btemp
  1070     0005  0E03               	swapf	3,w
  1071     0006  00F8               	movwf	??_isr+1
  1072     0007  080A               	movf	10,w
  1073     0008  00F9               	movwf	??_isr+2
  1074     0009  120A  118A  2838   	ljmp	_isr
  1075                           
  1076                           	psect	config
  1077                           
  1078                           ;Config register CONFIG1 @ 0x2007
  1079                           ;	Oscillator Selection bits
  1080                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1081                           ;	Watchdog Timer Enable bit
  1082                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1083                           ;	Power-up Timer Enable bit
  1084                           ;	PWRTE = OFF, PWRT disabled
  1085                           ;	RE3/MCLR pin function select bit
  1086                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1087                           ;	Code Protection bit
  1088                           ;	CP = OFF, Program memory code protection is disabled
  1089                           ;	Data Code Protection bit
  1090                           ;	CPD = OFF, Data memory code protection is disabled
  1091                           ;	Brown Out Reset Selection bits
  1092                           ;	BOREN = OFF, BOR disabled
  1093                           ;	Internal External Switchover bit
  1094                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1095                           ;	Fail-Safe Clock Monitor Enabled bit
  1096                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1097                           ;	Low Voltage Programming Enable bit
  1098                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1099                           ;	In-Circuit Debugger Mode bit
  1100                           ;	DEBUG = 0x1, unprogrammed default
  1101     2007                     	org	8199
  1102     2007  20D6               	dw	8406
  1103                           
  1104                           ;Config register CONFIG2 @ 0x2008
  1105                           ;	Brown-out Reset Selection bit
  1106                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1107                           ;	Flash Program Memory Self Write Enable bits
  1108                           ;	WRT = OFF, Write protection off
  1109     2008                     	org	8200
  1110     2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    0
    Data        4
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      13
    BANK0            80      0       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       8       5       10.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      15      12        0.0%
ABS                  0      0      15       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 23 13:01:52 2023

                      _x 0026                        _y 007B                        _z 007C  
                      pc 0002              _SSPSTATbits 0094                       _BF 04A0  
                     l55 00AE                       fsr 0004                      l218 00C1  
                    l810 0096                      l820 00A8                      l812 00A4  
                    l822 00AB                      l814 00A5                      l816 00A6  
                    l818 00A7                      l870 00BB                      l868 00AF  
                    _GIE 005F                      _RD3 0043                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    _PR2 0092                      _chn 0024                      _lec 0076  
                    _isr 0038                     l1022 00C2                     l1024 00C7  
                   ?_isr 0077                     STR_1 00D3                     _PEIE 005E  
                   _chn1 0072                     _chn2 0070                     _dato 0075  
                   _main 00C2                     btemp 007E                     start 000C  
                  ??_isr 0077                    ?_main 0077                    _ANSEL 0188  
                  i1l202 008B                    i1l204 0085                    i1l207 008E  
                  i1l198 006C                    i1l199 005C                    i1l990 003E  
                  i1l992 0043                    i1l994 0047                    i1l996 0049  
                  i1l988 0038                    i1l998 004A                    u20_20 0052  
                  u20_21 0051                    u21_20 0056                    u21_21 0055  
                  u22_20 0062                    u22_21 0061                    u23_20 0070  
                  u23_21 006F                    u24_20 0074                    u24_21 0073  
                  u25_20 008B                    u17_20 003E                    u25_21 008A  
                  u17_21 003D                    u18_20 0043                    u18_21 0042  
                  u26_27 0068                    u19_20 0047                    u19_21 0046  
                  _PORTB 0006                    _PORTD 0008                    u27_27 0082  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 00AF                    _state 0074  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00CD                   ??_main 007B  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0077                   _ANSELH 0189                   i1l1000 004B  
                 i1l1010 005B                   i1l1002 004C                   i1l1020 007F  
                 i1l1012 0062                   i1l1004 0052                   i1l1014 0070  
                 i1l1006 0056                   i1l1016 0074                   i1l1008 005A  
                 i1l1018 0078                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
           __pdataCOMMON 007B                   saved_w 007E  __end_of__initialization 0034  
         __pcstackCOMMON 0077             __pidataBANK0 00D7            __end_of_setup 00C2  
                ??_setup 007B    I2C_Slave_Init@address 007A               __pbssBANK0 0020  
             __pmaintext 00C2               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094               __stringtab 00CD                  __ptext1 00AF  
                __ptext2 0095                  __ptext3 0038                _T2CONbits 0012  
   end_of_initialization 0034               _periodo_ms 0020           _I2C_Slave_Init 0095  
              _PORTDbits 0008                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D   __end_of_I2C_Slave_Init 00AF            __pidataCOMMON 00D9  
    start_initialization 000F              __end_of_isr 0095          ?_I2C_Slave_Init 0077  
            __pdataBANK0 0026              __pbssCOMMON 0070                ___latbits 0002  
              __pstrings 00CD        interrupt_function 0004                 _PIR1bits 000C  
            __stringbase 00D2       __end_of__stringtab 00D3         ??_I2C_Slave_Init 007A  
               intlevel1 0000                stringcode 00CD                 stringdir 00CD  
               stringtab 00CD              _SSPCON2bits 0091               _SSPCONbits 0014  
