

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 23:43:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 22/03/2023 GMT
   852     0101  3043               	movlw	67
   853     0102  00B1               	movwf	PWM_init@periodo_ms+3
   854     0103  307F               	movlw	127
   855     0104  00B0               	movwf	PWM_init@periodo_ms+2
   856     0105  3000               	movlw	0
   857     0106  00AF               	movwf	PWM_init@periodo_ms+1
   858     0107  3000               	movlw	0
   859     0108  00AE               	movwf	PWM_init@periodo_ms
   860     0109  120A  118A  2313  120A  118A  	fcall	_PWM_init
   861     010E                     l1632:
   862                           
   863                           ;Slave1.c: 92:     ADCON0bits.GO =1;
   864     010E  1283               	bcf	3,5	;RP0=0, select bank0
   865     010F  1303               	bcf	3,6	;RP1=0, select bank0
   866     0110  149F               	bsf	31,1	;volatile
   867     0111                     l1634:
   868                           
   869                           ;Slave1.c: 94:   _delay((unsigned long)((500)*(8000000/4000.0)));
   870     0111  3006               	movlw	6
   871     0112  1283               	bcf	3,5	;RP0=0, select bank0
   872     0113  1303               	bcf	3,6	;RP1=0, select bank0
   873     0114  00BB               	movwf	??_main+2
   874     0115  3013               	movlw	19
   875     0116  00BA               	movwf	??_main+1
   876     0117  30AD               	movlw	173
   877     0118  00B9               	movwf	??_main
   878     0119                     u1087:
   879     0119  0BB9               	decfsz	??_main,f
   880     011A  2919               	goto	u1087
   881     011B  0BBA               	decfsz	??_main+1,f
   882     011C  2919               	goto	u1087
   883     011D  0BBB               	decfsz	??_main+2,f
   884     011E  2919               	goto	u1087
   885     011F                     l1636:
   886                           
   887                           ;Slave1.c: 99:  char text[9];;Slave1.c: 100:     i=0;
   888     011F  1683               	bsf	3,5	;RP0=1, select bank1
   889     0120  1303               	bcf	3,6	;RP1=0, select bank1
   890     0121  01DE               	clrf	_i^(0+128)
   891     0122  01DF               	clrf	(_i+1)^(0+128)
   892     0123                     l1638:
   893                           
   894                           ;Slave1.c: 103:     {;Slave1.c: 105:        if (ADCON0bits.GO ==0){
   895     0123  1283               	bcf	3,5	;RP0=0, select bank0
   896     0124  1303               	bcf	3,6	;RP1=0, select bank0
   897     0125  189F               	btfsc	31,1	;volatile
   898     0126  2928               	goto	u1041
   899     0127  2929               	goto	u1040
   900     0128                     u1041:
   901     0128  2950               	goto	l135
   902     0129                     u1040:
   903     0129                     l1640:
   904                           
   905                           ;Slave1.c: 106:            for (i=0;i<=2;i++){
   906     0129  1683               	bsf	3,5	;RP0=1, select bank1
   907     012A  1303               	bcf	3,6	;RP1=0, select bank1
   908     012B  01DE               	clrf	_i^(0+128)
   909     012C  01DF               	clrf	(_i+1)^(0+128)
   910     012D                     l1646:
   911                           
   912                           ;Slave1.c: 107:            ADCON0bits.CHS = i;
   913     012D  1683               	bsf	3,5	;RP0=1, select bank1
   914     012E  1303               	bcf	3,6	;RP1=0, select bank1
   915     012F  085E               	movf	_i^(0+128),w
   916     0130  1283               	bcf	3,5	;RP0=0, select bank0
   917     0131  1303               	bcf	3,6	;RP1=0, select bank0
   918     0132  00B9               	movwf	??_main
   919     0133  0DB9               	rlf	??_main,f
   920     0134  0DB9               	rlf	??_main,f
   921     0135  081F               	movf	31,w	;volatile
   922     0136  0639               	xorwf	??_main,w
   923     0137  39C3               	andlw	-61
   924     0138  0639               	xorwf	??_main,w
   925     0139  009F               	movwf	31	;volatile
   926     013A                     l1648:
   927                           
   928                           ;Slave1.c: 108:            ADCON0bits.GO =1;
   929     013A  149F               	bsf	31,1	;volatile
   930     013B                     l1650:
   931                           
   932                           ;Slave1.c: 110:            }
   933     013B  3001               	movlw	1
   934     013C  1683               	bsf	3,5	;RP0=1, select bank1
   935     013D  1303               	bcf	3,6	;RP1=0, select bank1
   936     013E  07DE               	addwf	_i^(0+128),f
   937     013F  1803               	skipnc
   938     0140  0ADF               	incf	(_i+1)^(0+128),f
   939     0141  3000               	movlw	0
   940     0142  07DF               	addwf	(_i+1)^(0+128),f
   941     0143                     l1652:
   942     0143  085F               	movf	(_i+1)^(0+128),w
   943     0144  3A80               	xorlw	128
   944     0145  00FF               	movwf	btemp+1
   945     0146  3080               	movlw	128
   946     0147  027F               	subwf	btemp+1,w
   947     0148  1D03               	skipz
   948     0149  294C               	goto	u1055
   949     014A  3003               	movlw	3
   950     014B  025E               	subwf	_i^(0+128),w
   951     014C                     u1055:
   952     014C  1C03               	skipc
   953     014D  294F               	goto	u1051
   954     014E  2950               	goto	u1050
   955     014F                     u1051:
   956     014F  292D               	goto	l1646
   957     0150                     u1050:
   958     0150                     l135:	
   959                           ;Slave1.c: 113:        }
   960                           
   961                           
   962                           ;Slave1.c: 115:        if (!PORTBbits.RB0){
   963     0150  1283               	bcf	3,5	;RP0=0, select bank0
   964     0151  1303               	bcf	3,6	;RP1=0, select bank0
   965     0152  1806               	btfsc	6,0	;volatile
   966     0153  2955               	goto	u1061
   967     0154  2956               	goto	u1060
   968     0155                     u1061:
   969     0155  295A               	goto	l1656
   970     0156                     u1060:
   971     0156                     l1654:
   972                           
   973                           ;Slave1.c: 117:                 a ++;
   974     0156  3001               	movlw	1
   975     0157  00FF               	movwf	btemp+1
   976     0158  087F               	movf	btemp+1,w
   977     0159  07FD               	addwf	_a,f
   978     015A                     l1656:
   979                           
   980                           ;Slave1.c: 120:     if (!PORTBbits.RB1){
   981     015A  1886               	btfsc	6,1	;volatile
   982     015B  295D               	goto	u1071
   983     015C  295E               	goto	u1070
   984     015D                     u1071:
   985     015D  2964               	goto	l1660
   986     015E                     u1070:
   987     015E                     l1658:
   988                           
   989                           ;Slave1.c: 122:                 b ++;
   990     015E  3001               	movlw	1
   991     015F  00FF               	movwf	btemp+1
   992     0160  087F               	movf	btemp+1,w
   993     0161  1683               	bsf	3,5	;RP0=1, select bank1
   994     0162  1303               	bcf	3,6	;RP1=0, select bank1
   995     0163  07E2               	addwf	_b^(0+128),f
   996     0164                     l1660:
   997                           
   998                           ;Slave1.c: 128:            PORTD= 0;
   999     0164  1283               	bcf	3,5	;RP0=0, select bank0
  1000     0165  0188               	clrf	8	;volatile
  1001     0166                     l141:	
  1002                           ;Slave1.c: 132:        }
  1003                           
  1004                           
  1005                           ;Slave1.c: 133:          CCPR1L = (valservo>>1)+128;
  1006     0166  3080               	movlw	128
  1007     0167  0095               	movwf	21	;volatile
  1008     0168                     l1664:
  1009                           
  1010                           ;Slave1.c: 135:        char s[20];;Slave1.c: 136:        char s2[20];;Slave1.c: 137:    
      +                              char s3[20];;Slave1.c: 138:         sprintf(s, "%u", rpm);
  1011     0168  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1012     0169  00AC               	movwf	sprintf@f
  1013     016A  1683               	bsf	3,5	;RP0=1, select bank1
  1014     016B  1303               	bcf	3,6	;RP1=0, select bank1
  1015     016C  0861               	movf	_rpm^(0+128),w
  1016     016D  1283               	bcf	3,5	;RP0=0, select bank0
  1017     016E  1303               	bcf	3,6	;RP1=0, select bank0
  1018     016F  00B9               	movwf	??_main
  1019     0170  01BA               	clrf	??_main+1
  1020     0171  0839               	movf	??_main,w
  1021     0172  00AD               	movwf	?_sprintf+1
  1022     0173  083A               	movf	??_main+1,w
  1023     0174  00AE               	movwf	?_sprintf+2
  1024     0175  30A0               	movlw	(low (main@s| 0))& (0+255)
  1025     0176  120A  118A  202D  120A  118A  	fcall	_sprintf
  1026     017B                     l1666:
  1027                           
  1028                           ;Slave1.c: 139:         sprintf(s2, "%u", a);
  1029     017B  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1030     017C  1283               	bcf	3,5	;RP0=0, select bank0
  1031     017D  1303               	bcf	3,6	;RP1=0, select bank0
  1032     017E  00AC               	movwf	sprintf@f
  1033     017F  087D               	movf	_a,w
  1034     0180  00B9               	movwf	??_main
  1035     0181  01BA               	clrf	??_main+1
  1036     0182  0839               	movf	??_main,w
  1037     0183  00AD               	movwf	?_sprintf+1
  1038     0184  083A               	movf	??_main+1,w
  1039     0185  00AE               	movwf	?_sprintf+2
  1040     0186  30B4               	movlw	(low (main@s2| 0))& (0+255)
  1041     0187  120A  118A  202D  120A  118A  	fcall	_sprintf
  1042     018C                     l1668:
  1043                           
  1044                           ;Slave1.c: 140:         sprintf(s3, "%u", b);
  1045     018C  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1046     018D  1283               	bcf	3,5	;RP0=0, select bank0
  1047     018E  1303               	bcf	3,6	;RP1=0, select bank0
  1048     018F  00AC               	movwf	sprintf@f
  1049     0190  1683               	bsf	3,5	;RP0=1, select bank1
  1050     0191  1303               	bcf	3,6	;RP1=0, select bank1
  1051     0192  0862               	movf	_b^(0+128),w
  1052     0193  1283               	bcf	3,5	;RP0=0, select bank0
  1053     0194  1303               	bcf	3,6	;RP1=0, select bank0
  1054     0195  00B9               	movwf	??_main
  1055     0196  01BA               	clrf	??_main+1
  1056     0197  0839               	movf	??_main,w
  1057     0198  00AD               	movwf	?_sprintf+1
  1058     0199  083A               	movf	??_main+1,w
  1059     019A  00AE               	movwf	?_sprintf+2
  1060     019B  30C8               	movlw	(low (main@s3| 0))& (0+255)
  1061     019C  120A  118A  202D  120A  118A  	fcall	_sprintf
  1062     01A1  2923               	goto	l1638
  1063     01A2  120A  118A  280E   	ljmp	start
  1064     01A5                     __end_of_main:
  1065                           
  1066                           	psect	text1
  1067     002D                     __ptext1:	
  1068 ;; *************** function _sprintf *****************
  1069 ;; Defined at:
  1070 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;  sp              1    wreg     PTR unsigned char 
  1073 ;;		 -> main@s3(20), main@s2(20), main@s(20), 
  1074 ;;  f               1   12[BANK0 ] PTR const unsigned char 
  1075 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;  sp              1   23[BANK0 ] PTR unsigned char 
  1078 ;;		 -> main@s3(20), main@s2(20), main@s(20), 
  1079 ;;  tmpval          4    0        struct .
  1080 ;;  val             2   20[BANK0 ] unsigned int 
  1081 ;;  cp              2    0        PTR const unsigned char 
  1082 ;;  len             2    0        unsigned int 
  1083 ;;  c               1   24[BANK0 ] unsigned char 
  1084 ;;  prec            1   22[BANK0 ] char 
  1085 ;;  ap              1   19[BANK0 ] PTR void [1]
  1086 ;;		 -> ?_sprintf(2), 
  1087 ;;  flag            1   18[BANK0 ] unsigned char 
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  2   12[BANK0 ] int 
  1090 ;; Registers used:
  1091 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1097 ;;      Params:         0       3       0       0       0
  1098 ;;      Locals:         0       7       0       0       0
  1099 ;;      Temps:          0       3       0       0       0
  1100 ;;      Totals:         0      13       0       0       0
  1101 ;;Total ram usage:       13 bytes
  1102 ;; Hardware stack levels used: 1
  1103 ;; Hardware stack levels required when called: 3
  1104 ;; This function calls:
  1105 ;;		___lwdiv
  1106 ;;		___lwmod
  1107 ;; This function is called by:
  1108 ;;		_main
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112     002D                     _sprintf:	
  1113                           ;psect for function _sprintf
  1114                           
  1115                           
  1116                           ;incstack = 0
  1117                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1118                           ;sprintf@sp stored from wreg
  1119     002D  1283               	bcf	3,5	;RP0=0, select bank0
  1120     002E  1303               	bcf	3,6	;RP1=0, select bank0
  1121     002F  00B7               	movwf	sprintf@sp
  1122     0030                     l1508:
  1123                           
  1124                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1125     0030  302D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1126     0031  00B3               	movwf	sprintf@ap
  1127                           
  1128                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1129     0032  28DB               	goto	l1552
  1130     0033                     l1510:
  1131                           
  1132                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1133     0033  3025               	movlw	37
  1134     0034  0638               	xorwf	sprintf@c,w
  1135     0035  1903               	btfsc	3,2
  1136     0036  2838               	goto	u861
  1137     0037  2839               	goto	u860
  1138     0038                     u861:
  1139     0038  2843               	goto	l1516
  1140     0039                     u860:
  1141     0039                     l1512:
  1142                           
  1143                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1144     0039  0837               	movf	sprintf@sp,w
  1145     003A  0084               	movwf	4
  1146     003B  0838               	movf	sprintf@c,w
  1147     003C  1383               	bcf	3,7	;select IRP bank0
  1148     003D  0080               	movwf	0
  1149     003E                     l1514:
  1150     003E  3001               	movlw	1
  1151     003F  00FF               	movwf	btemp+1
  1152     0040  087F               	movf	btemp+1,w
  1153     0041  07B7               	addwf	sprintf@sp,f
  1154                           
  1155                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  1156     0042  28DB               	goto	l1552
  1157     0043                     l1516:
  1158                           
  1159                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1160     0043  01B2               	clrf	sprintf@flag
  1161                           
  1162                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1163     0044  284A               	goto	l1522
  1164     0045                     l1518:
  1165                           
  1166                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1167     0045  30C0               	movlw	192
  1168     0046  00FF               	movwf	btemp+1
  1169     0047  087F               	movf	btemp+1,w
  1170     0048  04B2               	iorwf	sprintf@flag,f
  1171                           
  1172                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 845:    break;
  1173     0049  2864               	goto	l1524
  1174     004A                     l1522:
  1175     004A  3001               	movlw	1
  1176     004B  07AC               	addwf	sprintf@f,f
  1177     004C  30FF               	movlw	-1
  1178     004D  072C               	addwf	sprintf@f,w
  1179     004E  0084               	movwf	4
  1180     004F  120A  118A  23DC  120A  118A  	fcall	stringdir
  1181     0054  00B8               	movwf	sprintf@c
  1182     0055  00AF               	movwf	??_sprintf
  1183     0056  01B0               	clrf	??_sprintf+1
  1184                           
  1185                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1186                           ; Switch size 1, requested type "simple"
  1187                           ; Number of cases is 1, Range of values is 0 to 0
  1188                           ; switch strategies available:
  1189                           ; Name         Instructions Cycles
  1190                           ; simple_byte            4     3 (average)
  1191                           ; direct_byte           11     8 (fixed)
  1192                           ; jumptable            260     6 (fixed)
  1193                           ;	Chosen strategy is simple_byte
  1194     0057  0830               	movf	??_sprintf+1,w
  1195     0058  3A00               	xorlw	0	; case 0
  1196     0059  1903               	skipnz
  1197     005A  285C               	goto	l1690
  1198     005B  28DB               	goto	l1552
  1199     005C                     l1690:
  1200                           
  1201                           ; Switch size 1, requested type "simple"
  1202                           ; Number of cases is 2, Range of values is 0 to 117
  1203                           ; switch strategies available:
  1204                           ; Name         Instructions Cycles
  1205                           ; simple_byte            7     4 (average)
  1206                           ; jumptable            260     6 (fixed)
  1207                           ;	Chosen strategy is simple_byte
  1208     005C  082F               	movf	??_sprintf,w
  1209     005D  3A00               	xorlw	0	; case 0
  1210     005E  1903               	skipnz
  1211     005F  28EB               	goto	l1554
  1212     0060  3A75               	xorlw	117	; case 117
  1213     0061  1903               	skipnz
  1214     0062  2845               	goto	l1518
  1215     0063  28DB               	goto	l1552
  1216     0064                     l1524:
  1217                           
  1218                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1219     0064  0833               	movf	sprintf@ap,w
  1220     0065  0084               	movwf	4
  1221     0066  1383               	bcf	3,7	;select IRP bank0
  1222     0067  0800               	movf	0,w
  1223     0068  00B4               	movwf	sprintf@val
  1224     0069  0A84               	incf	4,f
  1225     006A  0800               	movf	0,w
  1226     006B  00B5               	movwf	sprintf@val+1
  1227     006C                     l1526:
  1228     006C  3002               	movlw	2
  1229     006D  00FF               	movwf	btemp+1
  1230     006E  087F               	movf	btemp+1,w
  1231     006F  07B3               	addwf	sprintf@ap,f
  1232     0070                     l1528:
  1233                           
  1234                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1235     0070  01B8               	clrf	sprintf@c
  1236     0071  0AB8               	incf	sprintf@c,f
  1237     0072                     l1534:
  1238                           
  1239                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1240     0072  0838               	movf	sprintf@c,w
  1241     0073  00AF               	movwf	??_sprintf
  1242     0074  072F               	addwf	??_sprintf,w
  1243     0075  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1244     0076  0084               	movwf	4
  1245     0077  120A  118A  23DC  120A  118A  	fcall	stringdir
  1246     007C  00B0               	movwf	??_sprintf+1
  1247     007D  120A  118A  23DC  120A  118A  	fcall	stringdir
  1248     0082  00B1               	movwf	??_sprintf+2
  1249     0083  0831               	movf	??_sprintf+2,w
  1250     0084  0235               	subwf	sprintf@val+1,w
  1251     0085  1D03               	skipz
  1252     0086  2889               	goto	u875
  1253     0087  0830               	movf	??_sprintf+1,w
  1254     0088  0234               	subwf	sprintf@val,w
  1255     0089                     u875:
  1256     0089  1803               	skipnc
  1257     008A  288C               	goto	u871
  1258     008B  288D               	goto	u870
  1259     008C                     u871:
  1260     008C  288E               	goto	l1538
  1261     008D                     u870:
  1262     008D  2898               	goto	l1542
  1263     008E                     l1538:
  1264     008E  3001               	movlw	1
  1265     008F  00FF               	movwf	btemp+1
  1266     0090  087F               	movf	btemp+1,w
  1267     0091  07B8               	addwf	sprintf@c,f
  1268     0092                     l1540:
  1269     0092  3005               	movlw	5
  1270     0093  0638               	xorwf	sprintf@c,w
  1271     0094  1D03               	btfss	3,2
  1272     0095  2897               	goto	u881
  1273     0096  2898               	goto	u880
  1274     0097                     u881:
  1275     0097  2872               	goto	l1534
  1276     0098                     u880:
  1277     0098                     l1542:
  1278                           
  1279                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1280     0098  0838               	movf	sprintf@c,w
  1281     0099  00B6               	movwf	sprintf@prec
  1282                           
  1283                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1284     009A  28D2               	goto	l1550
  1285     009B                     l1544:
  1286                           
  1287                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1288     009B  300A               	movlw	10
  1289     009C  00A7               	movwf	___lwmod@divisor
  1290     009D  3000               	movlw	0
  1291     009E  00A8               	movwf	___lwmod@divisor+1
  1292     009F  0836               	movf	sprintf@prec,w
  1293     00A0  00AF               	movwf	??_sprintf
  1294     00A1  072F               	addwf	??_sprintf,w
  1295     00A2  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1296     00A3  0084               	movwf	4
  1297     00A4  120A  118A  23DC  120A  118A  	fcall	stringdir
  1298     00A9  00A0               	movwf	___lwdiv@divisor
  1299     00AA  120A  118A  23DC  120A  118A  	fcall	stringdir
  1300     00AF  00A1               	movwf	___lwdiv@divisor+1
  1301     00B0  0835               	movf	sprintf@val+1,w
  1302     00B1  00A3               	movwf	___lwdiv@dividend+1
  1303     00B2  0834               	movf	sprintf@val,w
  1304     00B3  00A2               	movwf	___lwdiv@dividend
  1305     00B4  120A  118A  22CD  120A  118A  	fcall	___lwdiv
  1306     00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1307     00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1308     00BB  0821               	movf	?___lwdiv+1,w
  1309     00BC  00AA               	movwf	___lwmod@dividend+1
  1310     00BD  0820               	movf	?___lwdiv,w
  1311     00BE  00A9               	movwf	___lwmod@dividend
  1312     00BF  120A  118A  2358  120A  118A  	fcall	___lwmod
  1313     00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1314     00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1315     00C6  0827               	movf	?___lwmod,w
  1316     00C7  3E30               	addlw	48
  1317     00C8  00B8               	movwf	sprintf@c
  1318     00C9                     l1546:
  1319                           
  1320                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1321     00C9  0837               	movf	sprintf@sp,w
  1322     00CA  0084               	movwf	4
  1323     00CB  0838               	movf	sprintf@c,w
  1324     00CC  1383               	bcf	3,7	;select IRP bank0
  1325     00CD  0080               	movwf	0
  1326     00CE                     l1548:
  1327     00CE  3001               	movlw	1
  1328     00CF  00FF               	movwf	btemp+1
  1329     00D0  087F               	movf	btemp+1,w
  1330     00D1  07B7               	addwf	sprintf@sp,f
  1331     00D2                     l1550:
  1332                           
  1333                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1334     00D2  30FF               	movlw	255
  1335     00D3  00FF               	movwf	btemp+1
  1336     00D4  087F               	movf	btemp+1,w
  1337     00D5  07B6               	addwf	sprintf@prec,f
  1338     00D6  0A36               	incf	sprintf@prec,w
  1339     00D7  1D03               	btfss	3,2
  1340     00D8  28DA               	goto	u891
  1341     00D9  28DB               	goto	u890
  1342     00DA                     u891:
  1343     00DA  289B               	goto	l1544
  1344     00DB                     u890:
  1345     00DB                     l1552:
  1346                           
  1347                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1348     00DB  3001               	movlw	1
  1349     00DC  07AC               	addwf	sprintf@f,f
  1350     00DD  30FF               	movlw	-1
  1351     00DE  072C               	addwf	sprintf@f,w
  1352     00DF  0084               	movwf	4
  1353     00E0  120A  118A  23DC  120A  118A  	fcall	stringdir
  1354     00E5  00B8               	movwf	sprintf@c
  1355     00E6  0838               	movf	sprintf@c,w
  1356     00E7  1D03               	btfss	3,2
  1357     00E8  28EA               	goto	u901
  1358     00E9  28EB               	goto	u900
  1359     00EA                     u901:
  1360     00EA  2833               	goto	l1510
  1361     00EB                     u900:
  1362     00EB                     l1554:
  1363                           
  1364                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1365     00EB  0837               	movf	sprintf@sp,w
  1366     00EC  0084               	movwf	4
  1367     00ED  1383               	bcf	3,7	;select IRP bank0
  1368     00EE  0180               	clrf	0
  1369     00EF                     l346:
  1370     00EF  0008               	return
  1371     00F0                     __end_of_sprintf:
  1372                           
  1373                           	psect	text2
  1374     0358                     __ptext2:	
  1375 ;; *************** function ___lwmod *****************
  1376 ;; Defined at:
  1377 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;  divisor         2    7[BANK0 ] unsigned int 
  1380 ;;  dividend        2    9[BANK0 ] unsigned int 
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;  counter         1   11[BANK0 ] unsigned char 
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  2    7[BANK0 ] unsigned int 
  1385 ;; Registers used:
  1386 ;;		wreg, status,2, status,0, btemp+1
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1392 ;;      Params:         0       4       0       0       0
  1393 ;;      Locals:         0       1       0       0       0
  1394 ;;      Temps:          0       0       0       0       0
  1395 ;;      Totals:         0       5       0       0       0
  1396 ;;Total ram usage:        5 bytes
  1397 ;; Hardware stack levels used: 1
  1398 ;; Hardware stack levels required when called: 2
  1399 ;; This function calls:
  1400 ;;		Nothing
  1401 ;; This function is called by:
  1402 ;;		_sprintf
  1403 ;; This function uses a non-reentrant model
  1404 ;;
