

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 18:18:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   784                           ;Slave1.c: 58:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   785     002C  1B14               	btfsc	20,6	;volatile
   786     002D  282F               	goto	u6_21
   787     002E  2830               	goto	u6_20
   788     002F                     u6_21:
   789     002F  2834               	goto	i1l838
   790     0030                     u6_20:
   791     0030                     i1l836:
   792     0030  1F94               	btfss	20,7	;volatile
   793     0031  2833               	goto	u7_21
   794     0032  2834               	goto	u7_20
   795     0033                     u7_21:
   796     0033  2839               	goto	i1l846
   797     0034                     u7_20:
   798     0034                     i1l838:
   799                           
   800                           ;Slave1.c: 59:             z = SSPBUF;
   801     0034  0813               	movf	19,w	;volatile
   802     0035  00F7               	movwf	_z
   803     0036                     i1l840:
   804                           
   805                           ;Slave1.c: 60:             SSPCONbits.SSPOV = 0;
   806     0036  1314               	bcf	20,6	;volatile
   807     0037                     i1l842:
   808                           
   809                           ;Slave1.c: 61:             SSPCONbits.WCOL = 0;
   810     0037  1394               	bcf	20,7	;volatile
   811     0038                     i1l844:
   812                           
   813                           ;Slave1.c: 62:             SSPCONbits.CKP = 1;
   814     0038  1614               	bsf	20,4	;volatile
   815     0039                     i1l846:
   816                           
   817                           ;Slave1.c: 65:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   818     0039  1683               	bsf	3,5	;RP0=1, select bank1
   819     003A  1303               	bcf	3,6	;RP1=0, select bank1
   820     003B  1A94               	btfsc	20,5	;volatile
   821     003C  283E               	goto	u8_21
   822     003D  283F               	goto	u8_20
   823     003E                     u8_21:
   824     003E  2858               	goto	i1l120
   825     003F                     u8_20:
   826     003F                     i1l848:
   827     003F  1914               	btfsc	20,2	;volatile
   828     0040  2842               	goto	u9_21
   829     0041  2843               	goto	u9_20
   830     0042                     u9_21:
   831     0042  2858               	goto	i1l120
   832     0043                     u9_20:
   833     0043                     i1l850:
   834                           
   835                           ;Slave1.c: 67:             z = SSPBUF;
   836     0043  1283               	bcf	3,5	;RP0=0, select bank0
   837     0044  1303               	bcf	3,6	;RP1=0, select bank0
   838     0045  0813               	movf	19,w	;volatile
   839     0046  00F7               	movwf	_z
   840     0047                     i1l852:
   841                           
   842                           ;Slave1.c: 69:             PIR1bits.SSPIF = 0;
   843     0047  118C               	bcf	12,3	;volatile
   844     0048                     i1l854:
   845                           
   846                           ;Slave1.c: 70:             SSPCONbits.CKP = 1;
   847     0048  1614               	bsf	20,4	;volatile
   848     0049                     i1l121:	
   849                           ;Slave1.c: 71:             while(!SSPSTATbits.BF);
   850                           
   851     0049  1683               	bsf	3,5	;RP0=1, select bank1
   852     004A  1303               	bcf	3,6	;RP1=0, select bank1
   853     004B  1C14               	btfss	20,0	;volatile
   854     004C  284E               	goto	u10_21
   855     004D  284F               	goto	u10_20
   856     004E                     u10_21:
   857     004E  2849               	goto	i1l121
   858     004F                     u10_20:
   859     004F                     i1l856:
   860                           
   861                           ;Slave1.c: 72:             state = SSPBUF;
   862     004F  1283               	bcf	3,5	;RP0=0, select bank0
   863     0050  1303               	bcf	3,6	;RP1=0, select bank0
   864     0051  0813               	movf	19,w	;volatile
   865     0052  00F8               	movwf	??_isr
   866     0053  01F9               	clrf	??_isr+1
   867     0054  0878               	movf	??_isr,w
   868     0055  00F0               	movwf	_state
   869     0056  0879               	movf	??_isr+1,w
   870     0057  00F1               	movwf	_state+1
   871     0058                     i1l120:	
   872                           ;Slave1.c: 76:         }
   873                           
   874                           
   875                           ;Slave1.c: 78:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   876     0058  30A6               	movlw	166
   877     0059  00F8               	movwf	??_isr
   878     005A                     u17_27:
   879     005A  0BF8               	decfsz	??_isr,f
   880     005B  285A               	goto	u17_27
   881     005C  0000               	nop
   882                           
   883                           ;Slave1.c: 80:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   884     005D  287F               	goto	i1l124
   885     005E                     i1l116:
   886     005E  1683               	bsf	3,5	;RP0=1, select bank1
   887     005F  1303               	bcf	3,6	;RP1=0, select bank1
   888     0060  1A94               	btfsc	20,5	;volatile
   889     0061  2863               	goto	u11_21
   890     0062  2864               	goto	u11_20
   891     0063                     u11_21:
   892     0063  287F               	goto	i1l124
   893     0064                     u11_20:
   894     0064                     i1l858:
   895     0064  1D14               	btfss	20,2	;volatile
   896     0065  2867               	goto	u12_21
   897     0066  2868               	goto	u12_20
   898     0067                     u12_21:
   899     0067  287F               	goto	i1l124
   900     0068                     u12_20:
   901     0068                     i1l860:
   902                           
   903                           ;Slave1.c: 81:             z = SSPBUF;
   904     0068  1283               	bcf	3,5	;RP0=0, select bank0
   905     0069  1303               	bcf	3,6	;RP1=0, select bank0
   906     006A  0813               	movf	19,w	;volatile
   907     006B  00F7               	movwf	_z
   908     006C                     i1l862:
   909                           
   910                           ;Slave1.c: 82:             BF = 0;
   911     006C  1683               	bsf	3,5	;RP0=1, select bank1
   912     006D  1303               	bcf	3,6	;RP1=0, select bank1
   913     006E  1014               	bcf	20,0	;volatile
   914                           
   915                           ;Slave1.c: 83:             SSPBUF = PORTB;
   916     006F  1283               	bcf	3,5	;RP0=0, select bank0
   917     0070  1303               	bcf	3,6	;RP1=0, select bank0
   918     0071  0806               	movf	6,w	;volatile
   919     0072  0093               	movwf	19	;volatile
   920     0073                     i1l864:
   921                           
   922                           ;Slave1.c: 84:             SSPCONbits.CKP = 1;
   923     0073  1614               	bsf	20,4	;volatile
   924                           
   925                           ;Slave1.c: 85:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   926     0074  30A6               	movlw	166
   927     0075  00F8               	movwf	??_isr
   928     0076                     u18_27:
   929     0076  0BF8               	decfsz	??_isr,f
   930     0077  2876               	goto	u18_27
   931     0078  0000               	nop
   932     0079                     i1l126:	
   933                           ;Slave1.c: 86:             while(SSPSTATbits.BF);
   934                           
   935     0079  1683               	bsf	3,5	;RP0=1, select bank1
   936     007A  1303               	bcf	3,6	;RP1=0, select bank1
   937     007B  1814               	btfsc	20,0	;volatile
   938     007C  287E               	goto	u13_21
   939     007D  287F               	goto	u13_20
   940     007E                     u13_21:
   941     007E  2879               	goto	i1l126
   942     007F                     u13_20:
   943     007F                     i1l124:
   944                           
   945                           ;Slave1.c: 89:         PIR1bits.SSPIF = 0;
   946     007F  1283               	bcf	3,5	;RP0=0, select bank0
   947     0080  1303               	bcf	3,6	;RP1=0, select bank0
   948     0081  118C               	bcf	12,3	;volatile
   949     0082                     i1l129:
   950     0082  087B               	movf	??_isr+3,w
   951     0083  008A               	movwf	10
   952     0084  0E7A               	swapf	??_isr+2,w
   953     0085  0083               	movwf	3
   954     0086  0EFE               	swapf	btemp,f
   955     0087  0E7E               	swapf	btemp,w
   956     0088  0009               	retfie
   957     0089                     __end_of_isr:
   958     007E                     btemp	set	126	;btemp
   959     007E                     wtemp0	set	126
   960                           
   961                           	psect	intentry
   962     0004                     __pintentry:	
   963                           ;incstack = 0
   964                           ; Regs used in _isr: [wreg]
   965                           
   966     0004                     interrupt_function:
   967     007E                     saved_w	set	btemp
   968     0004  00FE               	movwf	btemp
   969     0005  0E03               	swapf	3,w
   970     0006  00FA               	movwf	??_isr+2
   971     0007  080A               	movf	10,w
   972     0008  00FB               	movwf	??_isr+3
   973     0009  120A  118A  2825   	ljmp	_isr
   974                           
   975                           	psect	config
   976                           
   977                           ;Config register CONFIG1 @ 0x2007
   978                           ;	Oscillator Selection bits
   979                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
   980                           ;	Watchdog Timer Enable bit
   981                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   982                           ;	Power-up Timer Enable bit
   983                           ;	PWRTE = OFF, PWRT disabled
   984                           ;	RE3/MCLR pin function select bit
   985                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   986                           ;	Code Protection bit
   987                           ;	CP = OFF, Program memory code protection is disabled
   988                           ;	Data Code Protection bit
   989                           ;	CPD = OFF, Data memory code protection is disabled
   990                           ;	Brown Out Reset Selection bits
   991                           ;	BOREN = OFF, BOR disabled
   992                           ;	Internal External Switchover bit
   993                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   994                           ;	Fail-Safe Clock Monitor Enabled bit
   995                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   996                           ;	Low Voltage Programming Enable bit
   997                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   998                           ;	In-Circuit Debugger Mode bit
   999                           ;	DEBUG = 0x1, unprogrammed default
  1000     2007                     	org	8199
  1001     2007  20D6               	dw	8406
  1002                           
  1003                           ;Config register CONFIG2 @ 0x2008
  1004                           ;	Brown-out Reset Selection bit
  1005                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1006                           ;	Flash Program Memory Self Write Enable bits
  1007                           ;	WRT = OFF, Write protection off
  1008     2008                     	org	8200
  1009     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      15
                                              5 COMMON     1     1      0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 17 18:18:18 2023

                      _i 0074                        _z 0077              _SSPSTATbits 0094  
                     _BF 04A0                       l55 00F3                      l142 00B9  
                    l740 00EB                      l742 00EC                      l734 00DB  
                    l744 00ED                      l736 00E9                      l760 0092  
                    l752 0089                      l746 00F0                      l738 00EA  
                    l770 009C                      l762 0095                      l754 008D  
                    l780 00A6                      l772 009D                      l764 0096  
                    l756 008E                      l790 00B3                      l782 00A8  
                    l774 009E                      l766 009A                      l758 0091  
                    l870 00C2                      l784 00A9                      l776 009F  
                    l768 009B                      l872 00C9                      l786 00AD  
                    l778 00A0                      l874 00CC                      l866 00BA  
                    l788 00B0                      l876 00D3                      l868 00BF  
                    _GIE 005F                      u140 00C9                      u141 00C8  
                    u150 00D3                      u151 00D2                      u167 00AB  
                    _isr 0025                      _val 0024                     ?_isr 0078  
                   _PEIE 005E                     u5_20 002B                     u5_21 002A  
                   u6_20 0030                     u6_21 002F                     u7_20 0034  
                   u7_21 0033                     u8_20 003F                     u8_21 003E  
                   u9_20 0043                     u9_21 0042                     _dato 0076  
                   _main 00BA                     btemp 007E                     start 000C  
                  ??_isr 0078                    ?_main 0078                    _ANSEL 0188  
                  i1l120 0058                    i1l121 0049                    i1l124 007F  
                  i1l116 005E                    i1l126 0079                    i1l129 0082  
                  i1l840 0036                    i1l832 0025                    i1l850 0043  
                  i1l842 0037                    i1l834 002B                    i1l860 0068  
                  i1l852 0047                    i1l844 0038                    i1l836 0030  
                  i1l862 006C                    i1l854 0048                    i1l846 0039  
                  i1l838 0034                    i1l864 0073                    i1l856 004F  
                  i1l848 003F                    i1l858 0064                    u10_20 004F  
                  u10_21 004E                    u11_20 0064                    u11_21 0063  
                  u12_20 0068                    u12_21 0067                    u13_20 007F  
                  u13_21 007E                    u17_27 005A                    u18_27 0076  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 0089                    _state 0070                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00DA                   ??_main 007E                   ?_setup 0078  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E  __end_of__initialization 0021           __pcstackCOMMON 0078  
          __end_of_setup 00BA                  ??_setup 007D    I2C_Slave_Init@address 007C  
             __pbssBANK0 0020               __pmaintext 00BA               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 0089  
                __ptext2 00DA                  __ptext3 0025                  _valpot0 0072  
                _valpot1 0026                  _varvolt 0020     end_of_initialization 0021  
         _I2C_Slave_Init 00DA                _PORTDbits 0008                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 00F4      start_initialization 000F              __end_of_isr 0089  
        ?_I2C_Slave_Init 0078              __pbssCOMMON 0070                ___latbits 0002  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F         ??_I2C_Slave_Init 007C  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
