

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 16:07:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/03/2023 GMT
  1152                           
  1153                           
  1154                           ;Slave1prueba.c: 142:         if (!PORTBbits.RB3){
  1155     00B0  1986               	btfsc	6,3	;volatile
  1156     00B1  28B3               	goto	u1731
  1157     00B2  28B4               	goto	u1730
  1158     00B3                     u1731:
  1159     00B3  28C2               	goto	l2060
  1160     00B4                     u1730:
  1161     00B4                     l267:
  1162     00B4  1D86               	btfss	6,3	;volatile
  1163     00B5  28B7               	goto	u1741
  1164     00B6  28B8               	goto	u1740
  1165     00B7                     u1741:
  1166     00B7  28B4               	goto	l267
  1167     00B8                     u1740:
  1168     00B8                     l269:
  1169                           
  1170                           ;Slave1prueba.c: 144:            if( PORTEbits.RE1 == 0){
  1171     00B8  1889               	btfsc	9,1	;volatile
  1172     00B9  28BB               	goto	u1751
  1173     00BA  28BC               	goto	u1750
  1174     00BB                     u1751:
  1175     00BB  28BD               	goto	l270
  1176     00BC                     u1750:
  1177     00BC                     l2056:
  1178                           
  1179                           ;Slave1prueba.c: 145:              PORTEbits.RE1 = 1;
  1180     00BC  1489               	bsf	9,1	;volatile
  1181     00BD                     l270:	
  1182                           ;Slave1prueba.c: 146:            }
  1183                           
  1184                           
  1185                           ;Slave1prueba.c: 147:            if( PORTEbits.RE1 == 1){
  1186     00BD  1C89               	btfss	9,1	;volatile
  1187     00BE  28C0               	goto	u1761
  1188     00BF  28C1               	goto	u1760
  1189     00C0                     u1761:
  1190     00C0  28C2               	goto	l2060
  1191     00C1                     u1760:
  1192     00C1                     l2058:
  1193                           
  1194                           ;Slave1prueba.c: 148:              PORTEbits.RE1 = 0;
  1195     00C1  1089               	bcf	9,1	;volatile
  1196     00C2                     l2060:
  1197                           
  1198                           ;Slave1prueba.c: 154:        char s[20];;Slave1prueba.c: 155:        char s2[20];;Slave1
      +                          prueba.c: 156:        char s3[20];;Slave1prueba.c: 157:         sprintf(s, "%u", rpm);
  1199     00C2  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1200     00C3  00BA               	movwf	sprintf@f
  1201     00C4  1683               	bsf	3,5	;RP0=1, select bank1
  1202     00C5  1303               	bcf	3,6	;RP1=0, select bank1
  1203     00C6  0861               	movf	_rpm^(0+128),w
  1204     00C7  00A0               	movwf	??_main^(0+128)
  1205     00C8  01A1               	clrf	(??_main^(0+128)+1)
  1206     00C9  0820               	movf	??_main^(0+128),w
  1207     00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1208     00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1209     00CC  00BB               	movwf	?_sprintf+1
  1210     00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1211     00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1212     00CF  0821               	movf	(??_main+1)^(0+128),w
  1213     00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1214     00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1215     00D2  00BC               	movwf	?_sprintf+2
  1216     00D3  30A3               	movlw	(low (main@s| 0))& (0+255)
  1217     00D4  120A  118A  2226  120A  118A  	fcall	_sprintf
  1218                           
  1219                           ;Slave1prueba.c: 158:         sprintf(s2, "%u", a);
  1220     00D9  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1221     00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1222     00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1223     00DC  00BA               	movwf	sprintf@f
  1224     00DD  085F               	movf	_a,w
  1225     00DE  1683               	bsf	3,5	;RP0=1, select bank1
  1226     00DF  1303               	bcf	3,6	;RP1=0, select bank1
  1227     00E0  00A0               	movwf	??_main^(0+128)
  1228     00E1  01A1               	clrf	(??_main^(0+128)+1)
  1229     00E2  0820               	movf	??_main^(0+128),w
  1230     00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1231     00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1232     00E5  00BB               	movwf	?_sprintf+1
  1233     00E6  1683               	bsf	3,5	;RP0=1, select bank1
  1234     00E7  1303               	bcf	3,6	;RP1=0, select bank1
  1235     00E8  0821               	movf	(??_main+1)^(0+128),w
  1236     00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1237     00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1238     00EB  00BC               	movwf	?_sprintf+2
  1239     00EC  30B7               	movlw	(low (main@s2| 0))& (0+255)
  1240     00ED  120A  118A  2226  120A  118A  	fcall	_sprintf
  1241                           
  1242                           ;Slave1prueba.c: 159:         sprintf(s3, "%u", b);
  1243     00F2  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1244     00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1245     00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1246     00F5  00BA               	movwf	sprintf@f
  1247     00F6  1683               	bsf	3,5	;RP0=1, select bank1
  1248     00F7  1303               	bcf	3,6	;RP1=0, select bank1
  1249     00F8  0862               	movf	_b^(0+128),w
  1250     00F9  00A0               	movwf	??_main^(0+128)
  1251     00FA  01A1               	clrf	(??_main^(0+128)+1)
  1252     00FB  0820               	movf	??_main^(0+128),w
  1253     00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1254     00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1255     00FE  00BB               	movwf	?_sprintf+1
  1256     00FF  1683               	bsf	3,5	;RP0=1, select bank1
  1257     0100  1303               	bcf	3,6	;RP1=0, select bank1
  1258     0101  0821               	movf	(??_main+1)^(0+128),w
  1259     0102  1283               	bcf	3,5	;RP0=0, select bank0
  1260     0103  1303               	bcf	3,6	;RP1=0, select bank0
  1261     0104  00BC               	movwf	?_sprintf+2
  1262     0105  30CB               	movlw	(low (main@s3| 0))& (0+255)
  1263     0106  120A  118A  2226  120A  118A  	fcall	_sprintf
  1264     010B                     l2062:
  1265                           
  1266                           ;Slave1prueba.c: 160:     Lcd_Set_Cursor(1,1);
  1267     010B  1283               	bcf	3,5	;RP0=0, select bank0
  1268     010C  1303               	bcf	3,6	;RP1=0, select bank0
  1269     010D  01B2               	clrf	Lcd_Set_Cursor@b
  1270     010E  0AB2               	incf	Lcd_Set_Cursor@b,f
  1271     010F  3001               	movlw	1
  1272     0110  120A  118A  24E2  120A  118A  	fcall	_Lcd_Set_Cursor
  1273     0115                     l2064:
  1274                           
  1275                           ;Slave1prueba.c: 161:     Lcd_Write_String(s);
  1276     0115  30A3               	movlw	(low (main@s| 0))& (0+255)
  1277     0116  120A  118A  266E  120A  118A  	fcall	_Lcd_Write_String
  1278     011B                     l2066:
  1279                           
  1280                           ;Slave1prueba.c: 162:     Lcd_Set_Cursor(1,4);
  1281     011B  3004               	movlw	4
  1282     011C  1283               	bcf	3,5	;RP0=0, select bank0
  1283     011D  1303               	bcf	3,6	;RP1=0, select bank0
  1284     011E  00B2               	movwf	Lcd_Set_Cursor@b
  1285     011F  3001               	movlw	1
  1286     0120  120A  118A  24E2  120A  118A  	fcall	_Lcd_Set_Cursor
  1287     0125                     l2068:
  1288                           
  1289                           ;Slave1prueba.c: 163:     Lcd_Write_String(s2);
  1290     0125  30B7               	movlw	(low (main@s2| 0))& (0+255)
  1291     0126  120A  118A  266E  120A  118A  	fcall	_Lcd_Write_String
  1292     012B                     l2070:
  1293                           
  1294                           ;Slave1prueba.c: 164:     Lcd_Set_Cursor(1,8);
  1295     012B  3008               	movlw	8
  1296     012C  1283               	bcf	3,5	;RP0=0, select bank0
  1297     012D  1303               	bcf	3,6	;RP1=0, select bank0
  1298     012E  00B2               	movwf	Lcd_Set_Cursor@b
  1299     012F  3001               	movlw	1
  1300     0130  120A  118A  24E2  120A  118A  	fcall	_Lcd_Set_Cursor
  1301     0135                     l2072:
  1302                           
  1303                           ;Slave1prueba.c: 165:     Lcd_Write_String(s3);
  1304     0135  30CB               	movlw	(low (main@s3| 0))& (0+255)
  1305     0136  120A  118A  266E  120A  118A  	fcall	_Lcd_Write_String
  1306     013B  2861               	goto	l2028
  1307     013C  120A  118A  2810   	ljmp	start
  1308     013F                     __end_of_main:
  1309                           
  1310                           	psect	text1
  1311     0226                     __ptext1:	
  1312 ;; *************** function _sprintf *****************
  1313 ;; Defined at:
  1314 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;  sp              1    wreg     PTR unsigned char 
  1317 ;;		 -> main@s3(20), main@s2(20), main@s(20), 
  1318 ;;  f               1   26[BANK0 ] PTR const unsigned char 
  1319 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;  sp              1   37[BANK0 ] PTR unsigned char 
  1322 ;;		 -> main@s3(20), main@s2(20), main@s(20), 
  1323 ;;  tmpval          4    0        struct .
  1324 ;;  val             2   34[BANK0 ] unsigned int 
  1325 ;;  cp              2    0        PTR const unsigned char 
  1326 ;;  len             2    0        unsigned int 
  1327 ;;  c               1   38[BANK0 ] unsigned char 
  1328 ;;  prec            1   36[BANK0 ] char 
  1329 ;;  ap              1   33[BANK0 ] PTR void [1]
  1330 ;;		 -> ?_sprintf(2), 
  1331 ;;  flag            1   32[BANK0 ] unsigned char 
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  2   26[BANK0 ] int 
  1334 ;; Registers used:
  1335 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1341 ;;      Params:         0       3       0       0       0
  1342 ;;      Locals:         0       7       0       0       0
  1343 ;;      Temps:          0       3       0       0       0
  1344 ;;      Totals:         0      13       0       0       0
  1345 ;;Total ram usage:       13 bytes
  1346 ;; Hardware stack levels used: 1
  1347 ;; Hardware stack levels required when called: 3
  1348 ;; This function calls:
  1349 ;;		___lwdiv
  1350 ;;		___lwmod
  1351 ;; This function is called by:
  1352 ;;		_main
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356     0226                     _sprintf:	
  1357                           ;psect for function _sprintf
  1358                           
  1359                           
  1360                           ;incstack = 0
  1361                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1362                           ;sprintf@sp stored from wreg
  1363     0226  1283               	bcf	3,5	;RP0=0, select bank0
  1364     0227  1303               	bcf	3,6	;RP1=0, select bank0
  1365     0228  00C5               	movwf	sprintf@sp
  1366     0229                     l1738:
  1367                           
  1368                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1369     0229  303B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1370     022A  00C1               	movwf	sprintf@ap
  1371                           
  1372                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1373     022B  2AD4               	goto	l1782
  1374     022C                     l1740:
  1375                           
  1376                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1377     022C  3025               	movlw	37
  1378     022D  0646               	xorwf	sprintf@c,w
  1379     022E  1903               	btfsc	3,2
  1380     022F  2A31               	goto	u1211
  1381     0230  2A32               	goto	u1210
  1382     0231                     u1211:
  1383     0231  2A3C               	goto	l1746
  1384     0232                     u1210:
  1385     0232                     l1742:
  1386                           
  1387                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1388     0232  0845               	movf	sprintf@sp,w
  1389     0233  0084               	movwf	4
  1390     0234  0846               	movf	sprintf@c,w
  1391     0235  1383               	bcf	3,7	;select IRP bank0
  1392     0236  0080               	movwf	0
  1393     0237                     l1744:
  1394     0237  3001               	movlw	1
  1395     0238  00FF               	movwf	btemp+1
  1396     0239  087F               	movf	btemp+1,w
  1397     023A  07C5               	addwf	sprintf@sp,f
  1398                           
  1399                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  1400     023B  2AD4               	goto	l1782
  1401     023C                     l1746:
  1402                           
  1403                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1404     023C  01C0               	clrf	sprintf@flag
  1405                           
  1406                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1407     023D  2A43               	goto	l1752
  1408     023E                     l1748:
  1409                           
  1410                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1411     023E  30C0               	movlw	192
  1412     023F  00FF               	movwf	btemp+1
  1413     0240  087F               	movf	btemp+1,w
  1414     0241  04C0               	iorwf	sprintf@flag,f
  1415                           
  1416                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 845:    break;
  1417     0242  2A5D               	goto	l1754
  1418     0243                     l1752:
  1419     0243  3001               	movlw	1
  1420     0244  07BA               	addwf	sprintf@f,f
  1421     0245  30FF               	movlw	-1
  1422     0246  073A               	addwf	sprintf@f,w
  1423     0247  0084               	movwf	4
  1424     0248  120A  118A  26E5  120A  118A  	fcall	stringdir
  1425     024D  00C6               	movwf	sprintf@c
  1426     024E  00BD               	movwf	??_sprintf
  1427     024F  01BE               	clrf	??_sprintf+1
  1428                           
  1429                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1430                           ; Switch size 1, requested type "simple"
  1431                           ; Number of cases is 1, Range of values is 0 to 0
  1432                           ; switch strategies available:
  1433                           ; Name         Instructions Cycles
  1434                           ; simple_byte            4     3 (average)
  1435                           ; direct_byte           11     8 (fixed)
  1436                           ; jumptable            260     6 (fixed)
  1437                           ;	Chosen strategy is simple_byte
  1438     0250  083E               	movf	??_sprintf+1,w
  1439     0251  3A00               	xorlw	0	; case 0
  1440     0252  1903               	skipnz
  1441     0253  2A55               	goto	l2094
  1442     0254  2AD4               	goto	l1782
  1443     0255                     l2094:
  1444                           
  1445                           ; Switch size 1, requested type "simple"
  1446                           ; Number of cases is 2, Range of values is 0 to 117
  1447                           ; switch strategies available:
  1448                           ; Name         Instructions Cycles
  1449                           ; simple_byte            7     4 (average)
  1450                           ; jumptable            260     6 (fixed)
  1451                           ;	Chosen strategy is simple_byte
  1452     0255  083D               	movf	??_sprintf,w
  1453     0256  3A00               	xorlw	0	; case 0
  1454     0257  1903               	skipnz
  1455     0258  2AE4               	goto	l1784
  1456     0259  3A75               	xorlw	117	; case 117
  1457     025A  1903               	skipnz
  1458     025B  2A3E               	goto	l1748
  1459     025C  2AD4               	goto	l1782
  1460     025D                     l1754:
  1461                           
  1462                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1463     025D  0841               	movf	sprintf@ap,w
  1464     025E  0084               	movwf	4
  1465     025F  1383               	bcf	3,7	;select IRP bank0
  1466     0260  0800               	movf	0,w
  1467     0261  00C2               	movwf	sprintf@val
  1468     0262  0A84               	incf	4,f
  1469     0263  0800               	movf	0,w
  1470     0264  00C3               	movwf	sprintf@val+1
  1471     0265                     l1756:
  1472     0265  3002               	movlw	2
  1473     0266  00FF               	movwf	btemp+1
  1474     0267  087F               	movf	btemp+1,w
  1475     0268  07C1               	addwf	sprintf@ap,f
  1476     0269                     l1758:
  1477                           
  1478                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1479     0269  01C6               	clrf	sprintf@c
  1480     026A  0AC6               	incf	sprintf@c,f
  1481     026B                     l1764:
  1482                           
  1483                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1484     026B  0846               	movf	sprintf@c,w
  1485     026C  00BD               	movwf	??_sprintf
  1486     026D  073D               	addwf	??_sprintf,w
  1487     026E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1488     026F  0084               	movwf	4
  1489     0270  120A  118A  26E5  120A  118A  	fcall	stringdir
  1490     0275  00BE               	movwf	??_sprintf+1
  1491     0276  120A  118A  26E5  120A  118A  	fcall	stringdir
  1492     027B  00BF               	movwf	??_sprintf+2
  1493     027C  083F               	movf	??_sprintf+2,w
  1494     027D  0243               	subwf	sprintf@val+1,w
  1495     027E  1D03               	skipz
  1496     027F  2A82               	goto	u1225
  1497     0280  083E               	movf	??_sprintf+1,w
  1498     0281  0242               	subwf	sprintf@val,w
  1499     0282                     u1225:
  1500     0282  1803               	skipnc
  1501     0283  2A85               	goto	u1221
  1502     0284  2A86               	goto	u1220
  1503     0285                     u1221:
  1504     0285  2A87               	goto	l1768
  1505     0286                     u1220:
  1506     0286  2A91               	goto	l1772
  1507     0287                     l1768:
  1508     0287  3001               	movlw	1
  1509     0288  00FF               	movwf	btemp+1
  1510     0289  087F               	movf	btemp+1,w
  1511     028A  07C6               	addwf	sprintf@c,f
  1512     028B                     l1770:
  1513     028B  3005               	movlw	5
  1514     028C  0646               	xorwf	sprintf@c,w
  1515     028D  1D03               	btfss	3,2
  1516     028E  2A90               	goto	u1231
  1517     028F  2A91               	goto	u1230
  1518     0290                     u1231:
  1519     0290  2A6B               	goto	l1764
  1520     0291                     u1230:
  1521     0291                     l1772:
  1522                           
  1523                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1524     0291  0846               	movf	sprintf@c,w
  1525     0292  00C4               	movwf	sprintf@prec
  1526                           
  1527                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1528     0293  2ACB               	goto	l1780
  1529     0294                     l1774:
  1530                           
  1531                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1532     0294  300A               	movlw	10
  1533     0295  00B5               	movwf	___lwmod@divisor
  1534     0296  3000               	movlw	0
  1535     0297  00B6               	movwf	___lwmod@divisor+1
  1536     0298  0844               	movf	sprintf@prec,w
  1537     0299  00BD               	movwf	??_sprintf
  1538     029A  073D               	addwf	??_sprintf,w
  1539     029B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1540     029C  0084               	movwf	4
  1541     029D  120A  118A  26E5  120A  118A  	fcall	stringdir
  1542     02A2  00AE               	movwf	___lwdiv@divisor
  1543     02A3  120A  118A  26E5  120A  118A  	fcall	stringdir
  1544     02A8  00AF               	movwf	___lwdiv@divisor+1
  1545     02A9  0843               	movf	sprintf@val+1,w
  1546     02AA  00B1               	movwf	___lwdiv@dividend+1
  1547     02AB  0842               	movf	sprintf@val,w
  1548     02AC  00B0               	movwf	___lwdiv@dividend
  1549     02AD  120A  118A  252E  120A  118A  	fcall	___lwdiv
  1550     02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1551     02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1552     02B4  082F               	movf	?___lwdiv+1,w
  1553     02B5  00B8               	movwf	___lwmod@dividend+1
  1554     02B6  082E               	movf	?___lwdiv,w
  1555     02B7  00B7               	movwf	___lwmod@dividend
  1556     02B8  120A  118A  25F9  120A  118A  	fcall	___lwmod
  1557     02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1558     02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1559     02BF  0835               	movf	?___lwmod,w
  1560     02C0  3E30               	addlw	48
  1561     02C1  00C6               	movwf	sprintf@c
  1562     02C2                     l1776:
  1563                           
  1564                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1565     02C2  0845               	movf	sprintf@sp,w
  1566     02C3  0084               	movwf	4
  1567     02C4  0846               	movf	sprintf@c,w
  1568     02C5  1383               	bcf	3,7	;select IRP bank0
  1569     02C6  0080               	movwf	0
  1570     02C7                     l1778:
  1571     02C7  3001               	movlw	1
  1572     02C8  00FF               	movwf	btemp+1
  1573     02C9  087F               	movf	btemp+1,w
  1574     02CA  07C5               	addwf	sprintf@sp,f
  1575     02CB                     l1780:
  1576                           
  1577                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1578     02CB  30FF               	movlw	255
  1579     02CC  00FF               	movwf	btemp+1
  1580     02CD  087F               	movf	btemp+1,w
  1581     02CE  07C4               	addwf	sprintf@prec,f
  1582     02CF  0A44               	incf	sprintf@prec,w
  1583     02D0  1D03               	btfss	3,2
  1584     02D1  2AD3               	goto	u1241
  1585     02D2  2AD4               	goto	u1240
  1586     02D3                     u1241:
  1587     02D3  2A94               	goto	l1774
  1588     02D4                     u1240:
  1589     02D4                     l1782:
  1590                           
  1591                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1592     02D4  3001               	movlw	1
  1593     02D5  07BA               	addwf	sprintf@f,f
  1594     02D6  30FF               	movlw	-1
  1595     02D7  073A               	addwf	sprintf@f,w
  1596     02D8  0084               	movwf	4
  1597     02D9  120A  118A  26E5  120A  118A  	fcall	stringdir
  1598     02DE  00C6               	movwf	sprintf@c
  1599     02DF  0846               	movf	sprintf@c,w
  1600     02E0  1D03               	btfss	3,2
  1601     02E1  2AE3               	goto	u1251
  1602     02E2  2AE4               	goto	u1250
  1603     02E3                     u1251:
  1604     02E3  2A2C               	goto	l1740
  1605     02E4                     u1250:
  1606     02E4                     l1784:
  1607                           
  1608                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1609     02E4  0845               	movf	sprintf@sp,w
  1610     02E5  0084               	movwf	4
  1611     02E6  1383               	bcf	3,7	;select IRP bank0
  1612     02E7  0180               	clrf	0
  1613     02E8                     l384:
  1614     02E8  0008               	return
  1615     02E9                     __end_of_sprintf:
  1616                           
  1617                           	psect	text2
  1618     05F9                     __ptext2:	
  1619 ;; *************** function ___lwmod *****************
  1620 ;; Defined at:
  1621 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;  divisor         2   21[BANK0 ] unsigned int 
  1624 ;;  dividend        2   23[BANK0 ] unsigned int 
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  counter         1   25[BANK0 ] unsigned char 
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  2   21[BANK0 ] unsigned int 
  1629 ;; Registers used:
  1630 ;;		wreg, status,2, status,0, btemp+1
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1636 ;;      Params:         0       4       0       0       0
  1637 ;;      Locals:         0       1       0       0       0
  1638 ;;      Temps:          0       0       0       0       0
  1639 ;;      Totals:         0       5       0       0       0
  1640 ;;Total ram usage:        5 bytes
  1641 ;; Hardware stack levels used: 1
  1642 ;; Hardware stack levels required when called: 2
  1643 ;; This function calls:
  1644 ;;		Nothing
  1645 ;; This function is called by:
  1646 ;;		_sprintf
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650     05F9                     ___lwmod:	
  1651                           ;psect for function ___lwmod
  1652                           
  1653     05F9                     l1586:	
  1654                           ;incstack = 0
  1655                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1656                           
  1657     05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1658     05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1659     05FB  0835               	movf	___lwmod@divisor,w
  1660     05FC  0436               	iorwf	___lwmod@divisor+1,w
  1661     05FD  1903               	btfsc	3,2
  1662     05FE  2E00               	goto	u1081
  1663     05FF  2E01               	goto	u1080
  1664     0600                     u1081:
  1665     0600  2E30               	goto	l1604
