

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 16:27:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 09/02/2023 GMT
   833     06B3  0186               	clrf	6	;volatile
   834                           
   835                           ;pruebaI2C.c: 75:     PORTD = 0;
   836     06B4  0188               	clrf	8	;volatile
   837     06B5                     l1092:
   838                           
   839                           ;pruebaI2C.c: 76:     I2C_Master_Init(100000);
   840     06B5  3000               	movlw	0
   841     06B6  00A3               	movwf	I2C_Master_Init@c+3
   842     06B7  3001               	movlw	1
   843     06B8  00A2               	movwf	I2C_Master_Init@c+2
   844     06B9  3086               	movlw	134
   845     06BA  00A1               	movwf	I2C_Master_Init@c+1
   846     06BB  30A0               	movlw	160
   847     06BC  00A0               	movwf	I2C_Master_Init@c
   848     06BD  120A  118A  26F1  120A  118A  	fcall	_I2C_Master_Init
   849     06C2                     l200:
   850     06C2  0008               	return
   851     06C3                     __end_of_setup:
   852                           
   853                           	psect	text2
   854     06F1                     __ptext2:	
   855 ;; *************** function _I2C_Master_Init *****************
   856 ;; Defined at:
   857 ;;		line 16 in file "I2C.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;  c               4    0[BANK0 ] const unsigned long 
   860 ;; Auto vars:     Size  Location     Type
   861 ;;		None
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      void 
   864 ;; Registers used:
   865 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   871 ;;      Params:         0       4       0       0       0
   872 ;;      Locals:         0       0       0       0       0
   873 ;;      Temps:          0       4       0       0       0
   874 ;;      Totals:         0       8       0       0       0
   875 ;;Total ram usage:        8 bytes
   876 ;; Hardware stack levels used: 1
   877 ;; Hardware stack levels required when called: 1
   878 ;; This function calls:
   879 ;;		___lldiv
   880 ;; This function is called by:
   881 ;;		_setup
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885     06F1                     _I2C_Master_Init:	
   886                           ;psect for function _I2C_Master_Init
   887                           
   888     06F1                     l1058:	
   889                           ;incstack = 0
   890                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   891                           
   892                           
   893                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   894     06F1  3028               	movlw	40
   895     06F2  1283               	bcf	3,5	;RP0=0, select bank0
   896     06F3  1303               	bcf	3,6	;RP1=0, select bank0
   897     06F4  0094               	movwf	20	;volatile
   898     06F5                     l1060:
   899                           
   900                           ;I2C.c: 19:     SSPCON2 = 0;
   901     06F5  1683               	bsf	3,5	;RP0=1, select bank1
   902     06F6  1303               	bcf	3,6	;RP1=0, select bank1
   903     06F7  0191               	clrf	17	;volatile
   904     06F8                     l1062:
   905                           
   906                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   907     06F8  1283               	bcf	3,5	;RP0=0, select bank0
   908     06F9  1303               	bcf	3,6	;RP1=0, select bank0
   909     06FA  0820               	movf	I2C_Master_Init@c,w
   910     06FB  00A4               	movwf	??_I2C_Master_Init
   911     06FC  0821               	movf	I2C_Master_Init@c+1,w
   912     06FD  00A5               	movwf	??_I2C_Master_Init+1
   913     06FE  0822               	movf	I2C_Master_Init@c+2,w
   914     06FF  00A6               	movwf	??_I2C_Master_Init+2
   915     0700  0823               	movf	I2C_Master_Init@c+3,w
   916     0701  00A7               	movwf	??_I2C_Master_Init+3
   917     0702  3002               	movlw	2
   918     0703                     u385:
   919     0703  1003               	clrc
   920     0704  0DA4               	rlf	??_I2C_Master_Init,f
   921     0705  0DA5               	rlf	??_I2C_Master_Init+1,f
   922     0706  0DA6               	rlf	??_I2C_Master_Init+2,f
   923     0707  0DA7               	rlf	??_I2C_Master_Init+3,f
   924     0708                     u380:
   925     0708  3EFF               	addlw	-1
   926     0709  1D03               	skipz
   927     070A  2F03               	goto	u385
   928     070B  0827               	movf	??_I2C_Master_Init+3,w
   929     070C  00F3               	movwf	___lldiv@divisor+3
   930     070D  0826               	movf	??_I2C_Master_Init+2,w
   931     070E  00F2               	movwf	___lldiv@divisor+2
   932     070F  0825               	movf	??_I2C_Master_Init+1,w
   933     0710  00F1               	movwf	___lldiv@divisor+1
   934     0711  0824               	movf	??_I2C_Master_Init,w
   935     0712  00F0               	movwf	___lldiv@divisor
   936     0713  3000               	movlw	0
   937     0714  00F7               	movwf	___lldiv@dividend+3
   938     0715  307A               	movlw	122
   939     0716  00F6               	movwf	___lldiv@dividend+2
   940     0717  3012               	movlw	18
   941     0718  00F5               	movwf	___lldiv@dividend+1
   942     0719  3000               	movlw	0
   943     071A  00F4               	movwf	___lldiv@dividend
   944     071B  120A  118A  2729  120A  118A  	fcall	___lldiv
   945     0720  0870               	movf	?___lldiv,w
   946     0721  3EFF               	addlw	255
   947     0722  1683               	bsf	3,5	;RP0=1, select bank1
   948     0723  1303               	bcf	3,6	;RP1=0, select bank1
   949     0724  0093               	movwf	19	;volatile
   950     0725                     l1064:
   951                           
   952                           ;I2C.c: 21:     SSPSTAT = 0;
   953     0725  0194               	clrf	20	;volatile
   954     0726                     l1066:
   955                           
   956                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   957     0726  1587               	bsf	7,3	;volatile
   958     0727                     l1068:
   959                           
   960                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   961     0727  1607               	bsf	7,4	;volatile
   962     0728                     l29:
   963     0728  0008               	return
   964     0729                     __end_of_I2C_Master_Init:
   965                           
   966                           	psect	text3
   967     0729                     __ptext3:	
   968 ;; *************** function ___lldiv *****************
   969 ;; Defined at:
   970 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;  divisor         4    0[COMMON] unsigned long 
   973 ;;  dividend        4    4[COMMON] unsigned long 
   974 ;; Auto vars:     Size  Location     Type
   975 ;;  quotient        4    9[COMMON] unsigned long 
   976 ;;  counter         1   13[COMMON] unsigned char 
   977 ;; Return value:  Size  Location     Type
   978 ;;                  4    0[COMMON] unsigned long 
   979 ;; Registers used:
   980 ;;		wreg, status,2, status,0, btemp+1
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   986 ;;      Params:         8       0       0       0       0
   987 ;;      Locals:         5       0       0       0       0
   988 ;;      Temps:          1       0       0       0       0
   989 ;;      Totals:        14       0       0       0       0
   990 ;;Total ram usage:       14 bytes
   991 ;; Hardware stack levels used: 1
   992 ;; This function calls:
   993 ;;		Nothing
   994 ;; This function is called by:
   995 ;;		_I2C_Master_Init
   996 ;;		_UART_Init
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000     0729                     ___lldiv:	
  1001                           ;psect for function ___lldiv
  1002                           
  1003     0729                     l1032:	
  1004                           ;incstack = 0
  1005                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1006                           
  1007     0729  3000               	movlw	0
  1008     072A  00FC               	movwf	___lldiv@quotient+3
  1009     072B  3000               	movlw	0
  1010     072C  00FB               	movwf	___lldiv@quotient+2
  1011     072D  3000               	movlw	0
  1012     072E  00FA               	movwf	___lldiv@quotient+1
  1013     072F  3000               	movlw	0
  1014     0730  00F9               	movwf	___lldiv@quotient
  1015     0731  0873               	movf	___lldiv@divisor+3,w
  1016     0732  0472               	iorwf	___lldiv@divisor+2,w
  1017     0733  0471               	iorwf	___lldiv@divisor+1,w
  1018     0734  0470               	iorwf	___lldiv@divisor,w
  1019     0735  1903               	skipnz
  1020     0736  2F38               	goto	u311
  1021     0737  2F39               	goto	u310
  1022     0738                     u311:
  1023     0738  2F86               	goto	l1054
  1024     0739                     u310:
  1025     0739                     l1034:
  1026     0739  01FD               	clrf	___lldiv@counter
  1027     073A  0AFD               	incf	___lldiv@counter,f
  1028     073B  2F49               	goto	l1040
  1029     073C                     l1036:
  1030     073C  3001               	movlw	1
  1031     073D  00F8               	movwf	??___lldiv
  1032     073E                     u325:
  1033     073E  1003               	clrc
  1034     073F  0DF0               	rlf	___lldiv@divisor,f
  1035     0740  0DF1               	rlf	___lldiv@divisor+1,f
  1036     0741  0DF2               	rlf	___lldiv@divisor+2,f
  1037     0742  0DF3               	rlf	___lldiv@divisor+3,f
  1038     0743  0BF8               	decfsz	??___lldiv,f
  1039     0744  2F3E               	goto	u325
  1040     0745                     l1038:
  1041     0745  3001               	movlw	1
  1042     0746  00FF               	movwf	btemp+1
  1043     0747  087F               	movf	btemp+1,w
  1044     0748  07FD               	addwf	___lldiv@counter,f
  1045     0749                     l1040:
  1046     0749  1FF3               	btfss	___lldiv@divisor+3,7
  1047     074A  2F4C               	goto	u331
  1048     074B  2F4D               	goto	u330
  1049     074C                     u331:
  1050     074C  2F3C               	goto	l1036
  1051     074D                     u330:
  1052     074D                     l1042:
  1053     074D  3001               	movlw	1
  1054     074E  00F8               	movwf	??___lldiv
  1055     074F                     u345:
  1056     074F  1003               	clrc
  1057     0750  0DF9               	rlf	___lldiv@quotient,f
  1058     0751  0DFA               	rlf	___lldiv@quotient+1,f
  1059     0752  0DFB               	rlf	___lldiv@quotient+2,f
  1060     0753  0DFC               	rlf	___lldiv@quotient+3,f
  1061     0754  0BF8               	decfsz	??___lldiv,f
  1062     0755  2F4F               	goto	u345
  1063     0756                     l1044:
  1064     0756  0873               	movf	___lldiv@divisor+3,w
  1065     0757  0277               	subwf	___lldiv@dividend+3,w
  1066     0758  1D03               	skipz
  1067     0759  2F64               	goto	u355
  1068     075A  0872               	movf	___lldiv@divisor+2,w
  1069     075B  0276               	subwf	___lldiv@dividend+2,w
  1070     075C  1D03               	skipz
  1071     075D  2F64               	goto	u355
  1072     075E  0871               	movf	___lldiv@divisor+1,w
  1073     075F  0275               	subwf	___lldiv@dividend+1,w
  1074     0760  1D03               	skipz
  1075     0761  2F64               	goto	u355
  1076     0762  0870               	movf	___lldiv@divisor,w
  1077     0763  0274               	subwf	___lldiv@dividend,w
  1078     0764                     u355:
  1079     0764  1C03               	skipc
  1080     0765  2F67               	goto	u351
  1081     0766  2F68               	goto	u350
  1082     0767                     u351:
  1083     0767  2F77               	goto	l1050
  1084     0768                     u350:
  1085     0768                     l1046:
  1086     0768  0870               	movf	___lldiv@divisor,w
  1087     0769  02F4               	subwf	___lldiv@dividend,f
  1088     076A  0871               	movf	___lldiv@divisor+1,w
  1089     076B  1C03               	skipc
  1090     076C  0F71               	incfsz	___lldiv@divisor+1,w
  1091     076D  02F5               	subwf	___lldiv@dividend+1,f
  1092     076E  0872               	movf	___lldiv@divisor+2,w
  1093     076F  1C03               	skipc
  1094     0770  0F72               	incfsz	___lldiv@divisor+2,w
  1095     0771  02F6               	subwf	___lldiv@dividend+2,f
  1096     0772  0873               	movf	___lldiv@divisor+3,w
  1097     0773  1C03               	skipc
  1098     0774  0F73               	incfsz	___lldiv@divisor+3,w
  1099     0775  02F7               	subwf	___lldiv@dividend+3,f
  1100     0776                     l1048:
  1101     0776  1479               	bsf	___lldiv@quotient,0
  1102     0777                     l1050:
  1103     0777  3001               	movlw	1
  1104     0778                     u365:
  1105     0778  1003               	clrc
  1106     0779  0CF3               	rrf	___lldiv@divisor+3,f
  1107     077A  0CF2               	rrf	___lldiv@divisor+2,f
  1108     077B  0CF1               	rrf	___lldiv@divisor+1,f
  1109     077C  0CF0               	rrf	___lldiv@divisor,f
  1110     077D  3EFF               	addlw	-1
  1111     077E  1D03               	skipz
  1112     077F  2F78               	goto	u365
  1113     0780                     l1052:
  1114     0780  3001               	movlw	1
  1115     0781  02FD               	subwf	___lldiv@counter,f
  1116     0782  1D03               	btfss	3,2
  1117     0783  2F85               	goto	u371
  1118     0784  2F86               	goto	u370
  1119     0785                     u371:
  1120     0785  2F4D               	goto	l1042
  1121     0786                     u370:
  1122     0786                     l1054:
  1123     0786  087C               	movf	___lldiv@quotient+3,w
  1124     0787  00F3               	movwf	?___lldiv+3
  1125     0788  087B               	movf	___lldiv@quotient+2,w
  1126     0789  00F2               	movwf	?___lldiv+2
  1127     078A  087A               	movf	___lldiv@quotient+1,w
  1128     078B  00F1               	movwf	?___lldiv+1
  1129     078C  0879               	movf	___lldiv@quotient,w
  1130     078D  00F0               	movwf	?___lldiv
  1131     078E                     l322:
  1132     078E  0008               	return
  1133     078F                     __end_of___lldiv:
  1134                           
  1135                           	psect	text4
  1136     0692                     __ptext4:	
  1137 ;; *************** function _I2C_Master_Write *****************
  1138 ;; Defined at:
  1139 ;;		line 65 in file "I2C.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;  d               2    0[COMMON] unsigned int 
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;		None
  1144 ;; Return value:  Size  Location     Type
  1145 ;;                  1    wreg      void 
  1146 ;; Registers used:
  1147 ;;		wreg, status,2, status,0, pclath, cstack
  1148 ;; Tracked objects:
  1149 ;;		On entry : 0/0
  1150 ;;		On exit  : 0/0
  1151 ;;		Unchanged: 0/0
  1152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1153 ;;      Params:         2       0       0       0       0
  1154 ;;      Locals:         0       0       0       0       0
  1155 ;;      Temps:          0       0       0       0       0
  1156 ;;      Totals:         2       0       0       0       0
  1157 ;;Total ram usage:        2 bytes
  1158 ;; Hardware stack levels used: 1
  1159 ;; Hardware stack levels required when called: 1
  1160 ;; This function calls:
  1161 ;;		_I2C_Master_Wait
  1162 ;; This function is called by:
  1163 ;;		_main
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167     0692                     _I2C_Master_Write:	
  1168                           ;psect for function _I2C_Master_Write
  1169                           
  1170     0692                     l1070:	
  1171                           ;incstack = 0
  1172                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1173                           
  1174                           
  1175                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1176     0692  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1177     0697                     l1072:
  1178                           
  1179                           ;I2C.c: 68:     SSPBUF = d;
  1180     0697  0870               	movf	I2C_Master_Write@d,w
  1181     0698  1283               	bcf	3,5	;RP0=0, select bank0
  1182     0699  1303               	bcf	3,6	;RP1=0, select bank0
  1183     069A  0093               	movwf	19	;volatile
  1184     069B                     l47:
  1185     069B  0008               	return
  1186     069C                     __end_of_I2C_Master_Write:
  1187                           
  1188                           	psect	text5
  1189     0689                     __ptext5:	
  1190 ;; *************** function _I2C_Master_Stop *****************
  1191 ;; Defined at:
  1192 ;;		line 55 in file "I2C.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;		None
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;		None
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  1    wreg      void 
  1199 ;; Registers used:
  1200 ;;		wreg, status,2, status,0, pclath, cstack
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1206 ;;      Params:         0       0       0       0       0
  1207 ;;      Locals:         0       0       0       0       0
  1208 ;;      Temps:          0       0       0       0       0
  1209 ;;      Totals:         0       0       0       0       0
  1210 ;;Total ram usage:        0 bytes
  1211 ;; Hardware stack levels used: 1
  1212 ;; Hardware stack levels required when called: 1
  1213 ;; This function calls:
  1214 ;;		_I2C_Master_Wait
  1215 ;; This function is called by:
  1216 ;;		_main
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220     0689                     _I2C_Master_Stop:	
  1221                           ;psect for function _I2C_Master_Stop
  1222                           
  1223     0689                     l848:	
  1224                           ;incstack = 0
  1225                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1226                           
  1227                           
  1228                           ;I2C.c: 57:     I2C_Master_Wait();
  1229     0689  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1230     068E                     l850:
  1231                           
  1232                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1233     068E  1683               	bsf	3,5	;RP0=1, select bank1
  1234     068F  1303               	bcf	3,6	;RP1=0, select bank1
  1235     0690  1511               	bsf	17,2	;volatile
  1236     0691                     l44:
  1237     0691  0008               	return
  1238     0692                     __end_of_I2C_Master_Stop:
  1239                           
  1240                           	psect	text6
  1241     0680                     __ptext6:	
  1242 ;; *************** function _I2C_Master_Start *****************
  1243 ;; Defined at:
  1244 ;;		line 39 in file "I2C.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;		None
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;		None
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		wreg, status,2, status,0, pclath, cstack
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1258 ;;      Params:         0       0       0       0       0
  1259 ;;      Locals:         0       0       0       0       0
  1260 ;;      Temps:          0       0       0       0       0
  1261 ;;      Totals:         0       0       0       0       0
  1262 ;;Total ram usage:        0 bytes
  1263 ;; Hardware stack levels used: 1
  1264 ;; Hardware stack levels required when called: 1
  1265 ;; This function calls:
  1266 ;;		_I2C_Master_Wait
  1267 ;; This function is called by:
  1268 ;;		_main
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272     0680                     _I2C_Master_Start:	
  1273                           ;psect for function _I2C_Master_Start
  1274                           
  1275     0680                     l844:	
  1276                           ;incstack = 0
  1277                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1278                           
  1279                           
  1280                           ;I2C.c: 41:     I2C_Master_Wait();
  1281     0680  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1282     0685                     l846:
  1283                           
  1284                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1285     0685  1683               	bsf	3,5	;RP0=1, select bank1
  1286     0686  1303               	bcf	3,6	;RP1=0, select bank1
  1287     0687  1411               	bsf	17,0	;volatile
  1288     0688                     l38:
  1289     0688  0008               	return
  1290     0689                     __end_of_I2C_Master_Start:
  1291                           
  1292                           	psect	text7
  1293     06C3                     __ptext7:	
  1294 ;; *************** function _I2C_Master_Read *****************
  1295 ;; Defined at:
  1296 ;;		line 74 in file "I2C.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;  a               2    0[COMMON] unsigned short 
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;  temp            2    4[COMMON] unsigned short 
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  2    0[COMMON] unsigned short 
  1303 ;; Registers used:
  1304 ;;		wreg, status,2, status,0, pclath, cstack
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         2       0       0       0       0
  1311 ;;      Locals:         2       0       0       0       0
  1312 ;;      Temps:          2       0       0       0       0
  1313 ;;      Totals:         6       0       0       0       0
  1314 ;;Total ram usage:        6 bytes
  1315 ;; Hardware stack levels used: 1
  1316 ;; Hardware stack levels required when called: 1
  1317 ;; This function calls:
  1318 ;;		_I2C_Master_Wait
  1319 ;; This function is called by:
  1320 ;;		_main
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324     06C3                     _I2C_Master_Read:	
  1325                           ;psect for function _I2C_Master_Read
  1326                           
  1327     06C3                     l1074:	
  1328                           ;incstack = 0
  1329                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1330                           
  1331                           
  1332                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1333     06C3  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1334     06C8                     l1076:
  1335                           
  1336                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1337     06C8  1683               	bsf	3,5	;RP0=1, select bank1
  1338     06C9  1303               	bcf	3,6	;RP1=0, select bank1
  1339     06CA  1591               	bsf	17,3	;volatile
  1340                           
  1341                           ;I2C.c: 79:     I2C_Master_Wait();
  1342     06CB  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1343     06D0                     l1078:
  1344                           
  1345                           ;I2C.c: 80:     temp = SSPBUF;
  1346     06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1347     06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1348     06D2  0813               	movf	19,w	;volatile
  1349     06D3  00F2               	movwf	??_I2C_Master_Read
  1350     06D4  01F3               	clrf	??_I2C_Master_Read+1
  1351     06D5  0872               	movf	??_I2C_Master_Read,w
  1352     06D6  00F4               	movwf	I2C_Master_Read@temp
  1353     06D7  0873               	movf	??_I2C_Master_Read+1,w
  1354     06D8  00F5               	movwf	I2C_Master_Read@temp+1
  1355     06D9                     l1080:
  1356                           
  1357                           ;I2C.c: 81:     I2C_Master_Wait();
  1358     06D9  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1359     06DE                     l1082:
  1360                           
  1361                           ;I2C.c: 82:     if(a == 1){
  1362     06DE  0370               	decf	I2C_Master_Read@a,w
  1363     06DF  0471               	iorwf	I2C_Master_Read@a+1,w
  1364     06E0  1D03               	btfss	3,2
  1365     06E1  2EE3               	goto	u391
  1366     06E2  2EE4               	goto	u390
  1367     06E3                     u391:
  1368     06E3  2EE8               	goto	l50
  1369     06E4                     u390:
  1370     06E4                     l1084:
  1371                           
  1372                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1373     06E4  1683               	bsf	3,5	;RP0=1, select bank1
  1374     06E5  1303               	bcf	3,6	;RP1=0, select bank1
  1375     06E6  1291               	bcf	17,5	;volatile
  1376                           
  1377                           ;I2C.c: 84:     }else{
  1378     06E7  2EEB               	goto	l51
  1379     06E8                     l50:
  1380                           
  1381                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1382     06E8  1683               	bsf	3,5	;RP0=1, select bank1
  1383     06E9  1303               	bcf	3,6	;RP1=0, select bank1
  1384     06EA  1691               	bsf	17,5	;volatile
  1385     06EB                     l51:	
  1386                           ;I2C.c: 86:     }
  1387                           
  1388                           
  1389                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1390     06EB  1611               	bsf	17,4	;volatile
  1391     06EC                     l1086:
  1392                           
  1393                           ;I2C.c: 88:     return temp;
  1394     06EC  0875               	movf	I2C_Master_Read@temp+1,w
  1395     06ED  00F1               	movwf	?_I2C_Master_Read+1
  1396     06EE  0874               	movf	I2C_Master_Read@temp,w
  1397     06EF  00F0               	movwf	?_I2C_Master_Read
  1398     06F0                     l52:
  1399     06F0  0008               	return
  1400     06F1                     __end_of_I2C_Master_Read:
  1401                           
  1402                           	psect	text8
  1403     069C                     __ptext8:	
  1404 ;; *************** function _I2C_Master_Wait *****************
  1405 ;; Defined at:
  1406 ;;		line 32 in file "I2C.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;		None
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;		None
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		wreg, status,2
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         0       0       0       0       0
  1421 ;;      Locals:         0       0       0       0       0
  1422 ;;      Temps:          0       0       0       0       0
  1423 ;;      Totals:         0       0       0       0       0
  1424 ;;Total ram usage:        0 bytes
  1425 ;; Hardware stack levels used: 1
  1426 ;; This function calls:
  1427 ;;		Nothing
  1428 ;; This function is called by:
  1429 ;;		_I2C_Master_Start
  1430 ;;		_I2C_Master_Stop
  1431 ;;		_I2C_Master_Write
  1432 ;;		_I2C_Master_Read
  1433 ;;		_I2C_Master_RepeatedStart
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437     069C                     _I2C_Master_Wait:	
  1438                           ;psect for function _I2C_Master_Wait
  1439                           
  1440     069C                     l830:	
  1441                           ;incstack = 0
  1442                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1443                           
  1444     069C                     l32:	
  1445                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1446                           
  1447     069C  1683               	bsf	3,5	;RP0=1, select bank1
  1448     069D  1303               	bcf	3,6	;RP1=0, select bank1
  1449     069E  1914               	btfsc	20,2	;volatile
  1450     069F  2EA1               	goto	u91
  1451     06A0  2EA2               	goto	u90
  1452     06A1                     u91:
  1453     06A1  2E9C               	goto	l32
  1454     06A2                     u90:
  1455     06A2                     l832:
  1456     06A2  0811               	movf	17,w	;volatile
  1457     06A3  391F               	andlw	31
  1458     06A4  1D03               	btfss	3,2
  1459     06A5  2EA7               	goto	u101
  1460     06A6  2EA8               	goto	u100
  1461     06A7                     u101:
  1462     06A7  2E9C               	goto	l32
  1463     06A8                     u100:
  1464     06A8                     l35:
  1465     06A8  0008               	return
  1466     06A9                     __end_of_I2C_Master_Wait:
  1467     007E                     btemp	set	126	;btemp
  1468     007E                     wtemp0	set	126
  1469                           
  1470                           	psect	idloc
  1471                           
  1472                           ;Config register IDLOC0 @ 0x2000
  1473                           ;	unspecified, using default values
  1474     2000                     	org	8192
  1475     2000  3FFF               	dw	16383
  1476                           
  1477                           ;Config register IDLOC1 @ 0x2001
  1478                           ;	unspecified, using default values
  1479     2001                     	org	8193
  1480     2001  3FFF               	dw	16383
  1481                           
  1482                           ;Config register IDLOC2 @ 0x2002
  1483                           ;	unspecified, using default values
  1484     2002                     	org	8194
  1485     2002  3FFF               	dw	16383
  1486                           
  1487                           ;Config register IDLOC3 @ 0x2003
  1488                           ;	unspecified, using default values
  1489     2003                     	org	8195
