

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Aug 19 23:23:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  1054     0724  3000               	movlw	0
  1055     0725  00F1               	movwf	I2C_Master_Write@d+1
  1056     0726  120A  118A  230C  120A  118A  	fcall	_I2C_Master_Write
  1057                           
  1058                           ;pruebaADXL345.c: 89:         Yval2 = I2C_Master_Read(0);
  1059     072B  3000               	movlw	0
  1060     072C  00F0               	movwf	I2C_Master_Read@a
  1061     072D  00F1               	movwf	I2C_Master_Read@a+1
  1062     072E  120A  118A  23A7  120A  118A  	fcall	_I2C_Master_Read
  1063     0733  0870               	movf	?_I2C_Master_Read,w
  1064     0734  1283               	bcf	3,5	;RP0=0, select bank0
  1065     0735  1303               	bcf	3,6	;RP1=0, select bank0
  1066     0736  00A2               	movwf	_Yval2
  1067                           
  1068                           ;pruebaADXL345.c: 90:         I2C_Master_RepeatedStart();
  1069     0737  120A  118A  22F1  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1070                           
  1071                           ;pruebaADXL345.c: 91:         I2C_Master_Write(0x36);
  1072     073C  3036               	movlw	54
  1073     073D  00F0               	movwf	I2C_Master_Write@d
  1074     073E  3000               	movlw	0
  1075     073F  00F1               	movwf	I2C_Master_Write@d+1
  1076     0740  120A  118A  230C  120A  118A  	fcall	_I2C_Master_Write
  1077                           
  1078                           ;pruebaADXL345.c: 92:         Zval = I2C_Master_Read(0);
  1079     0745  3000               	movlw	0
  1080     0746  00F0               	movwf	I2C_Master_Read@a
  1081     0747  00F1               	movwf	I2C_Master_Read@a+1
  1082     0748  120A  118A  23A7  120A  118A  	fcall	_I2C_Master_Read
  1083     074D  0870               	movf	?_I2C_Master_Read,w
  1084     074E  1283               	bcf	3,5	;RP0=0, select bank0
  1085     074F  1303               	bcf	3,6	;RP1=0, select bank0
  1086     0750  00A1               	movwf	_Zval
  1087                           
  1088                           ;pruebaADXL345.c: 93:         I2C_Master_RepeatedStart();
  1089     0751  120A  118A  22F1  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1090                           
  1091                           ;pruebaADXL345.c: 94:         I2C_Master_Write(0x37);
  1092     0756  3037               	movlw	55
  1093     0757  00F0               	movwf	I2C_Master_Write@d
  1094     0758  3000               	movlw	0
  1095     0759  00F1               	movwf	I2C_Master_Write@d+1
  1096     075A  120A  118A  230C  120A  118A  	fcall	_I2C_Master_Write
  1097                           
  1098                           ;pruebaADXL345.c: 95:         Zval2 = I2C_Master_Read(0);
  1099     075F  3000               	movlw	0
  1100     0760  00F0               	movwf	I2C_Master_Read@a
  1101     0761  00F1               	movwf	I2C_Master_Read@a+1
  1102     0762  120A  118A  23A7  120A  118A  	fcall	_I2C_Master_Read
  1103     0767  0870               	movf	?_I2C_Master_Read,w
  1104     0768  1283               	bcf	3,5	;RP0=0, select bank0
  1105     0769  1303               	bcf	3,6	;RP1=0, select bank0
  1106     076A  00A0               	movwf	_Zval2
  1107                           
  1108                           ;pruebaADXL345.c: 96:         I2C_Master_Stop();
  1109     076B  120A  118A  2303  120A  118A  	fcall	_I2C_Master_Stop
  1110     0770                     l1554:
  1111                           
  1112                           ;pruebaADXL345.c: 98:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1113     0770  3003               	movlw	3
  1114     0771  1283               	bcf	3,5	;RP0=0, select bank0
  1115     0772  1303               	bcf	3,6	;RP1=0, select bank0
  1116     0773  00E1               	movwf	??_main+2
  1117     0774  3008               	movlw	8
  1118     0775  00E0               	movwf	??_main+1
  1119     0776  3076               	movlw	118
  1120     0777  00DF               	movwf	??_main
  1121     0778                     u957:
  1122     0778  0BDF               	decfsz	??_main,f
  1123     0779  2F78               	goto	u957
  1124     077A  0BE0               	decfsz	??_main+1,f
  1125     077B  2F78               	goto	u957
  1126     077C  0BE1               	decfsz	??_main+2,f
  1127     077D  2F78               	goto	u957
  1128     077E  0000               	nop
  1129     077F                     l1556:
  1130                           
  1131                           ;pruebaADXL345.c: 99:          Lcd_Clear();
  1132     077F  120A  118A  2323  120A  118A  	fcall	_Lcd_Clear
  1133                           
  1134                           ;pruebaADXL345.c: 100:          x= (Xval2<<8)| (Xval & 0xFF);
  1135     0784  1283               	bcf	3,5	;RP0=0, select bank0
  1136     0785  1303               	bcf	3,6	;RP1=0, select bank0
  1137     0786  0825               	movf	_Xval,w
  1138     0787  00A8               	movwf	_x
  1139                           
  1140                           ;pruebaADXL345.c: 101:          y= Yval|Yval2 <<8;
  1141     0788  0823               	movf	_Yval,w
  1142     0789  00A7               	movwf	_y
  1143                           
  1144                           ;pruebaADXL345.c: 102:          z= Zval|Zval2 <<8;
  1145     078A  0821               	movf	_Zval,w
  1146     078B  00A6               	movwf	_z
  1147     078C                     l1558:
  1148                           
  1149                           ;pruebaADXL345.c: 103:         sprintf(s, "%u", x);
  1150     078C  301A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1151     078D  00D2               	movwf	sprintf@f
  1152     078E  0828               	movf	_x,w
  1153     078F  00DF               	movwf	??_main
  1154     0790  01E0               	clrf	??_main+1
  1155     0791  085F               	movf	??_main,w
  1156     0792  00D3               	movwf	?_sprintf+1
  1157     0793  0860               	movf	??_main+1,w
  1158     0794  00D4               	movwf	?_sprintf+2
  1159     0795  303E               	movlw	(low (_s| 0))& (0+255)
  1160     0796  120A  118A  25C2  120A  118A  	fcall	_sprintf
  1161     079B                     l1560:
  1162                           
  1163                           ;pruebaADXL345.c: 104:         sprintf(s2, "%u", y);
  1164     079B  301A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1165     079C  1283               	bcf	3,5	;RP0=0, select bank0
  1166     079D  1303               	bcf	3,6	;RP1=0, select bank0
  1167     079E  00D2               	movwf	sprintf@f
  1168     079F  0827               	movf	_y,w
  1169     07A0  00DF               	movwf	??_main
  1170     07A1  01E0               	clrf	??_main+1
  1171     07A2  085F               	movf	??_main,w
  1172     07A3  00D3               	movwf	?_sprintf+1
  1173     07A4  0860               	movf	??_main+1,w
  1174     07A5  00D4               	movwf	?_sprintf+2
  1175     07A6  302A               	movlw	(low (_s2| 0))& (0+255)
  1176     07A7  120A  118A  25C2  120A  118A  	fcall	_sprintf
  1177     07AC                     l1562:
  1178                           
  1179                           ;pruebaADXL345.c: 105:         sprintf(s3, "%u", z);
  1180     07AC  301A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1181     07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1182     07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1183     07AF  00D2               	movwf	sprintf@f
  1184     07B0  0826               	movf	_z,w
  1185     07B1  00DF               	movwf	??_main
  1186     07B2  01E0               	clrf	??_main+1
  1187     07B3  085F               	movf	??_main,w
  1188     07B4  00D3               	movwf	?_sprintf+1
  1189     07B5  0860               	movf	??_main+1,w
  1190     07B6  00D4               	movwf	?_sprintf+2
  1191     07B7  30A0               	movlw	(low (_s3| 0))& (0+255)
  1192     07B8  120A  118A  25C2  120A  118A  	fcall	_sprintf
  1193     07BD                     l1564:
  1194                           
  1195                           ;pruebaADXL345.c: 106:     Lcd_Set_Cursor(1,1);
  1196     07BD  01F4               	clrf	Lcd_Set_Cursor@b
  1197     07BE  0AF4               	incf	Lcd_Set_Cursor@b,f
  1198     07BF  3001               	movlw	1
  1199     07C0  120A  118A  24B9  120A  118A  	fcall	_Lcd_Set_Cursor
  1200     07C5                     l1566:
  1201                           
  1202                           ;pruebaADXL345.c: 107:     Lcd_Write_String(s);
  1203     07C5  303E               	movlw	(low (_s| 0))& (0+255)
  1204     07C6  120A  118A  2364  120A  118A  	fcall	_Lcd_Write_String
  1205     07CB                     l1568:
  1206                           
  1207                           ;pruebaADXL345.c: 108:     Lcd_Set_Cursor(1,5);
  1208     07CB  3005               	movlw	5
  1209     07CC  00F4               	movwf	Lcd_Set_Cursor@b
  1210     07CD  3001               	movlw	1
  1211     07CE  120A  118A  24B9  120A  118A  	fcall	_Lcd_Set_Cursor
  1212     07D3                     l1570:
  1213                           
  1214                           ;pruebaADXL345.c: 109:     Lcd_Write_String(s2);
  1215     07D3  302A               	movlw	(low (_s2| 0))& (0+255)
  1216     07D4  120A  118A  2364  120A  118A  	fcall	_Lcd_Write_String
  1217     07D9                     l1572:
  1218                           
  1219                           ;pruebaADXL345.c: 110:     Lcd_Set_Cursor(1,12);
  1220     07D9  300C               	movlw	12
  1221     07DA  00F4               	movwf	Lcd_Set_Cursor@b
  1222     07DB  3001               	movlw	1
  1223     07DC  120A  118A  24B9  120A  118A  	fcall	_Lcd_Set_Cursor
  1224     07E1                     l1574:
  1225                           
  1226                           ;pruebaADXL345.c: 111:     Lcd_Write_String(s3);
  1227     07E1  30A0               	movlw	(low (_s3| 0))& (0+255)
  1228     07E2  120A  118A  2364  120A  118A  	fcall	_Lcd_Write_String
  1229     07E7  2ECF               	goto	l255
  1230     07E8  120A  118A  2800   	ljmp	start
  1231     07EB                     __end_of_main:
  1232                           
  1233                           	psect	text1
  1234     05C2                     __ptext1:	
  1235 ;; *************** function _sprintf *****************
  1236 ;; Defined at:
  1237 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1238 ;; Parameters:    Size  Location     Type
  1239 ;;  sp              1    wreg     PTR unsigned char 
  1240 ;;		 -> s3(20), s2(20), s(20), 
  1241 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1242 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1245 ;;		 -> s3(20), s2(20), s(20), 
  1246 ;;  tmpval          4    0        struct .
  1247 ;;  val             2    8[BANK0 ] unsigned int 
  1248 ;;  cp              2    0        PTR const unsigned char 
  1249 ;;  len             2    0        unsigned int 
  1250 ;;  c               1   12[BANK0 ] unsigned char 
  1251 ;;  prec            1   10[BANK0 ] char 
  1252 ;;  ap              1    7[BANK0 ] PTR void [1]
  1253 ;;		 -> ?_sprintf(2), 
  1254 ;;  flag            1    6[BANK0 ] unsigned char 
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  2    0[BANK0 ] int 
  1257 ;; Registers used:
  1258 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1264 ;;      Params:         0       3       0       0       0
  1265 ;;      Locals:         0       7       0       0       0
  1266 ;;      Temps:          0       3       0       0       0
  1267 ;;      Totals:         0      13       0       0       0
  1268 ;;Total ram usage:       13 bytes
  1269 ;; Hardware stack levels used: 1
  1270 ;; Hardware stack levels required when called: 1
  1271 ;; This function calls:
  1272 ;;		___lwdiv
  1273 ;;		___lwmod
  1274 ;; This function is called by:
  1275 ;;		_main
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279     05C2                     _sprintf:	
  1280                           ;psect for function _sprintf
  1281                           
  1282                           
  1283                           ;incstack = 0
  1284                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1285                           ;sprintf@sp stored from wreg
  1286     05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1287     05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1288     05C4  00DD               	movwf	sprintf@sp
  1289     05C5                     l1468:
  1290                           
  1291                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1292     05C5  3053               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1293     05C6  00D9               	movwf	sprintf@ap
  1294                           
  1295                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1296     05C7  2E6E               	goto	l1510
  1297     05C8                     l1470:
  1298                           
  1299                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1300     05C8  3025               	movlw	37
  1301     05C9  065E               	xorwf	sprintf@c,w
  1302     05CA  1903               	btfsc	3,2
  1303     05CB  2DCD               	goto	u841
  1304     05CC  2DCE               	goto	u840
  1305     05CD                     u841:
  1306     05CD  2DD8               	goto	l1476
  1307     05CE                     u840:
  1308     05CE                     l1472:
  1309                           
  1310                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1311     05CE  085D               	movf	sprintf@sp,w
  1312     05CF  0084               	movwf	4
  1313     05D0  085E               	movf	sprintf@c,w
  1314     05D1  1383               	bcf	3,7	;select IRP bank0
  1315     05D2  0080               	movwf	0
  1316     05D3                     l1474:
  1317     05D3  3001               	movlw	1
  1318     05D4  00D5               	movwf	??_sprintf
  1319     05D5  0855               	movf	??_sprintf,w
  1320     05D6  07DD               	addwf	sprintf@sp,f
  1321                           
  1322                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1323     05D7  2E6E               	goto	l1510
  1324     05D8                     l1476:
  1325                           
  1326                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1327     05D8  01D8               	clrf	sprintf@flag
  1328                           
  1329                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1330     05D9  2DDF               	goto	l1482
  1331     05DA                     l1478:
  1332                           
  1333                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1334     05DA  30C0               	movlw	192
  1335     05DB  00D5               	movwf	??_sprintf
  1336     05DC  0855               	movf	??_sprintf,w
  1337     05DD  04D8               	iorwf	sprintf@flag,f
  1338                           
  1339                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1340     05DE  2DF9               	goto	l1484
  1341     05DF                     l1482:
  1342     05DF  3001               	movlw	1
  1343     05E0  07D2               	addwf	sprintf@f,f
  1344     05E1  30FF               	movlw	-1
  1345     05E2  0752               	addwf	sprintf@f,w
  1346     05E3  0084               	movwf	4
  1347     05E4  120A  118A  2003  120A  118A  	fcall	stringdir
  1348     05E9  00DE               	movwf	sprintf@c
  1349     05EA  00D5               	movwf	??_sprintf
  1350     05EB  01D6               	clrf	??_sprintf+1
  1351                           
  1352                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1353                           ; Switch size 1, requested type "simple"
  1354                           ; Number of cases is 1, Range of values is 0 to 0
  1355                           ; switch strategies available:
  1356                           ; Name         Instructions Cycles
  1357                           ; simple_byte            4     3 (average)
  1358                           ; direct_byte           11     8 (fixed)
  1359                           ; jumptable            260     6 (fixed)
  1360                           ;	Chosen strategy is simple_byte
  1361     05EC  0856               	movf	??_sprintf+1,w
  1362     05ED  3A00               	xorlw	0	; case 0
  1363     05EE  1903               	skipnz
  1364     05EF  2DF1               	goto	l1596
  1365     05F0  2E6E               	goto	l1510
  1366     05F1                     l1596:
  1367                           
  1368                           ; Switch size 1, requested type "simple"
  1369                           ; Number of cases is 2, Range of values is 0 to 117
  1370                           ; switch strategies available:
  1371                           ; Name         Instructions Cycles
  1372                           ; simple_byte            7     4 (average)
  1373                           ; jumptable            260     6 (fixed)
  1374                           ;	Chosen strategy is simple_byte
  1375     05F1  0855               	movf	??_sprintf,w
  1376     05F2  3A00               	xorlw	0	; case 0
  1377     05F3  1903               	skipnz
  1378     05F4  2E7E               	goto	l1512
  1379     05F5  3A75               	xorlw	117	; case 117
  1380     05F6  1903               	skipnz
  1381     05F7  2DDA               	goto	l1478
  1382     05F8  2E6E               	goto	l1510
  1383     05F9                     l1484:
  1384                           
  1385                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1386     05F9  0859               	movf	sprintf@ap,w
  1387     05FA  0084               	movwf	4
  1388     05FB  1383               	bcf	3,7	;select IRP bank0
  1389     05FC  0800               	movf	0,w
  1390     05FD  00DA               	movwf	sprintf@val
  1391     05FE  0A84               	incf	4,f
  1392     05FF  0800               	movf	0,w
  1393     0600  00DB               	movwf	sprintf@val+1
  1394     0601                     l1486:
  1395     0601  3002               	movlw	2
  1396     0602  00D5               	movwf	??_sprintf
  1397     0603  0855               	movf	??_sprintf,w
  1398     0604  07D9               	addwf	sprintf@ap,f
  1399     0605                     l1488:
  1400                           
  1401                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1402     0605  01DE               	clrf	sprintf@c
  1403     0606  0ADE               	incf	sprintf@c,f
  1404     0607                     l1494:
  1405                           
  1406                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1407     0607  085E               	movf	sprintf@c,w
  1408     0608  00D5               	movwf	??_sprintf
  1409     0609  0755               	addwf	??_sprintf,w
  1410     060A  3E10               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1411     060B  0084               	movwf	4
  1412     060C  120A  118A  2003  120A  118A  	fcall	stringdir
  1413     0611  00D6               	movwf	??_sprintf+1
  1414     0612  120A  118A  2003  120A  118A  	fcall	stringdir
  1415     0617  00D7               	movwf	??_sprintf+2
  1416     0618  0857               	movf	??_sprintf+2,w
  1417     0619  025B               	subwf	sprintf@val+1,w
  1418     061A  1D03               	skipz
  1419     061B  2E1E               	goto	u855
  1420     061C  0856               	movf	??_sprintf+1,w
  1421     061D  025A               	subwf	sprintf@val,w
  1422     061E                     u855:
  1423     061E  1803               	skipnc
  1424     061F  2E21               	goto	u851
  1425     0620  2E22               	goto	u850
  1426     0621                     u851:
  1427     0621  2E23               	goto	l1498
  1428     0622                     u850:
  1429     0622  2E2D               	goto	l1500
  1430     0623                     l1498:
  1431     0623  3001               	movlw	1
  1432     0624  00D5               	movwf	??_sprintf
  1433     0625  0855               	movf	??_sprintf,w
  1434     0626  07DE               	addwf	sprintf@c,f
  1435     0627  3005               	movlw	5
  1436     0628  065E               	xorwf	sprintf@c,w
  1437     0629  1D03               	btfss	3,2
  1438     062A  2E2C               	goto	u861
  1439     062B  2E2D               	goto	u860
  1440     062C                     u861:
  1441     062C  2E07               	goto	l1494
  1442     062D                     u860:
  1443     062D                     l1500:
  1444                           
  1445                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1446     062D  085E               	movf	sprintf@c,w
  1447     062E  00DC               	movwf	sprintf@prec
  1448                           
  1449                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1450     062F  2E65               	goto	l1508
  1451     0630                     l1502:
  1452                           
  1453                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1454     0630  300A               	movlw	10
  1455     0631  00F8               	movwf	___lwmod@divisor
  1456     0632  3000               	movlw	0
  1457     0633  00F9               	movwf	___lwmod@divisor+1
  1458     0634  085C               	movf	sprintf@prec,w
  1459     0635  00D5               	movwf	??_sprintf
  1460     0636  0755               	addwf	??_sprintf,w
  1461     0637  3E10               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1462     0638  0084               	movwf	4
  1463     0639  120A  118A  2003  120A  118A  	fcall	stringdir
  1464     063E  00F0               	movwf	___lwdiv@divisor
  1465     063F  120A  118A  2003  120A  118A  	fcall	stringdir
  1466     0644  00F1               	movwf	___lwdiv@divisor+1
  1467     0645  085B               	movf	sprintf@val+1,w
  1468     0646  00F3               	movwf	___lwdiv@dividend+1
  1469     0647  085A               	movf	sprintf@val,w
  1470     0648  00F2               	movwf	___lwdiv@dividend
  1471     0649  120A  118A  2475  120A  118A  	fcall	___lwdiv
  1472     064E  0871               	movf	?___lwdiv+1,w
  1473     064F  00FB               	movwf	___lwmod@dividend+1
  1474     0650  0870               	movf	?___lwdiv,w
  1475     0651  00FA               	movwf	___lwmod@dividend
  1476     0652  120A  118A  243B  120A  118A  	fcall	___lwmod
  1477     0657  0878               	movf	?___lwmod,w
  1478     0658  3E30               	addlw	48
  1479     0659  1283               	bcf	3,5	;RP0=0, select bank0
  1480     065A  1303               	bcf	3,6	;RP1=0, select bank0
  1481     065B  00DE               	movwf	sprintf@c
  1482     065C                     l1504:
  1483                           
  1484                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1485     065C  085D               	movf	sprintf@sp,w
  1486     065D  0084               	movwf	4
  1487     065E  085E               	movf	sprintf@c,w
  1488     065F  1383               	bcf	3,7	;select IRP bank0
  1489     0660  0080               	movwf	0
  1490     0661                     l1506:
  1491     0661  3001               	movlw	1
  1492     0662  00D5               	movwf	??_sprintf
  1493     0663  0855               	movf	??_sprintf,w
  1494     0664  07DD               	addwf	sprintf@sp,f
  1495     0665                     l1508:
  1496                           
  1497                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1498     0665  30FF               	movlw	255
  1499     0666  00D5               	movwf	??_sprintf
  1500     0667  0855               	movf	??_sprintf,w
  1501     0668  07DC               	addwf	sprintf@prec,f
  1502     0669  0A5C               	incf	sprintf@prec,w
  1503     066A  1D03               	btfss	3,2
  1504     066B  2E6D               	goto	u871
  1505     066C  2E6E               	goto	u870
  1506     066D                     u871:
  1507     066D  2E30               	goto	l1502
  1508     066E                     u870:
  1509     066E                     l1510:
  1510                           
  1511                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1512     066E  3001               	movlw	1
  1513     066F  07D2               	addwf	sprintf@f,f
  1514     0670  30FF               	movlw	-1
  1515     0671  0752               	addwf	sprintf@f,w
  1516     0672  0084               	movwf	4
  1517     0673  120A  118A  2003  120A  118A  	fcall	stringdir
  1518     0678  00DE               	movwf	sprintf@c
  1519     0679  085E               	movf	sprintf@c,w
  1520     067A  1D03               	btfss	3,2
  1521     067B  2E7D               	goto	u881
  1522     067C  2E7E               	goto	u880
  1523     067D                     u881:
  1524     067D  2DC8               	goto	l1470
  1525     067E                     u880:
  1526     067E                     l1512:
  1527                           
  1528                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1529     067E  085D               	movf	sprintf@sp,w
  1530     067F  0084               	movwf	4
  1531     0680  1383               	bcf	3,7	;select IRP bank0
  1532     0681  0180               	clrf	0
  1533     0682                     l368:
  1534     0682  0008               	return
  1535     0683                     __end_of_sprintf:
  1536                           
  1537                           	psect	text2
  1538     043B                     __ptext2:	
  1539 ;; *************** function ___lwmod *****************
  1540 ;; Defined at:
  1541 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  divisor         2    8[COMMON] unsigned int 
  1544 ;;  dividend        2   10[COMMON] unsigned int 
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;  counter         1   13[COMMON] unsigned char 
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  2    8[COMMON] unsigned int 
  1549 ;; Registers used:
  1550 ;;		wreg, status,2, status,0
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1556 ;;      Params:         4       0       0       0       0
  1557 ;;      Locals:         1       0       0       0       0
  1558 ;;      Temps:          1       0       0       0       0
  1559 ;;      Totals:         6       0       0       0       0
  1560 ;;Total ram usage:        6 bytes
  1561 ;; Hardware stack levels used: 1
  1562 ;; This function calls:
  1563 ;;		Nothing
  1564 ;; This function is called by:
  1565 ;;		_sprintf
  1566 ;; This function uses a non-reentrant model
  1567 ;;
