

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 16:09:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 09/02/2023 GMT
   867                           ;pruebaI2C.c: 57:     I2C_Master_Init(100000);
   868     0773  3000               	movlw	0
   869     0774  1283               	bcf	3,5	;RP0=0, select bank0
   870     0775  1303               	bcf	3,6	;RP1=0, select bank0
   871     0776  00B9               	movwf	I2C_Master_Init@c+3
   872     0777  3001               	movlw	1
   873     0778  00B8               	movwf	I2C_Master_Init@c+2
   874     0779  3086               	movlw	134
   875     077A  00B7               	movwf	I2C_Master_Init@c+1
   876     077B  30A0               	movlw	160
   877     077C  00B6               	movwf	I2C_Master_Init@c
   878     077D  120A  118A  2526  120A  118A  	fcall	_I2C_Master_Init
   879     0782                     l1348:
   880                           
   881                           ;pruebaI2C.c: 72:         _delay((unsigned long)((200)*(8000000/4000.0)));
   882     0782  3003               	movlw	3
   883     0783  1283               	bcf	3,5	;RP0=0, select bank0
   884     0784  1303               	bcf	3,6	;RP1=0, select bank0
   885     0785  00C0               	movwf	??_main+2
   886     0786  3008               	movlw	8
   887     0787  00BF               	movwf	??_main+1
   888     0788  3076               	movlw	118
   889     0789  00BE               	movwf	??_main
   890     078A                     u967:
   891     078A  0BBE               	decfsz	??_main,f
   892     078B  2F8A               	goto	u967
   893     078C  0BBF               	decfsz	??_main+1,f
   894     078D  2F8A               	goto	u967
   895     078E  0BC0               	decfsz	??_main+2,f
   896     078F  2F8A               	goto	u967
   897     0790  0000               	nop
   898     0791                     l1350:
   899     0791                     l1352:
   900                           
   901                           ;pruebaI2C.c: 82:          datos[6] = x / 10 + '0';
   902     0791  300A               	movlw	10
   903     0792  00F0               	movwf	___awdiv@divisor
   904     0793  3000               	movlw	0
   905     0794  00F1               	movwf	___awdiv@divisor+1
   906     0795  306F               	movlw	111
   907     0796  00F2               	movwf	___awdiv@dividend
   908     0797  3000               	movlw	0
   909     0798  00F3               	movwf	___awdiv@dividend+1
   910     0799  120A  118A  2702  120A  118A  	fcall	___awdiv
   911     079E  0870               	movf	?___awdiv,w
   912     079F  3E30               	addlw	48
   913     07A0  1283               	bcf	3,5	;RP0=0, select bank0
   914     07A1  1303               	bcf	3,6	;RP1=0, select bank0
   915     07A2  00AA               	movwf	_datos+6
   916     07A3                     l1354:
   917                           
   918                           ;pruebaI2C.c: 83:         datos[7] = x % 10 + '0';
   919     07A3  300A               	movlw	10
   920     07A4  00F0               	movwf	___awmod@divisor
   921     07A5  3000               	movlw	0
   922     07A6  00F1               	movwf	___awmod@divisor+1
   923     07A7  306F               	movlw	111
   924     07A8  00F2               	movwf	___awmod@dividend
   925     07A9  3000               	movlw	0
   926     07AA  00F3               	movwf	___awmod@dividend+1
   927     07AB  120A  118A  25E6  120A  118A  	fcall	___awmod
   928     07B0  0870               	movf	?___awmod,w
   929     07B1  3E30               	addlw	48
   930     07B2  1283               	bcf	3,5	;RP0=0, select bank0
   931     07B3  1303               	bcf	3,6	;RP1=0, select bank0
   932     07B4  00AB               	movwf	_datos+7
   933     07B5                     l1356:
   934                           
   935                           ;pruebaI2C.c: 84:         datos[8] = x / 10 + '0';
   936     07B5  300A               	movlw	10
   937     07B6  00F0               	movwf	___awdiv@divisor
   938     07B7  3000               	movlw	0
   939     07B8  00F1               	movwf	___awdiv@divisor+1
   940     07B9  306F               	movlw	111
   941     07BA  00F2               	movwf	___awdiv@dividend
   942     07BB  3000               	movlw	0
   943     07BC  00F3               	movwf	___awdiv@dividend+1
   944     07BD  120A  118A  2702  120A  118A  	fcall	___awdiv
   945     07C2  0870               	movf	?___awdiv,w
   946     07C3  3E30               	addlw	48
   947     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   948     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   949     07C6  00AC               	movwf	_datos+8
   950     07C7                     l1358:
   951                           
   952                           ;pruebaI2C.c: 85:         Lcd_Set_Cursor(1,1);
   953     07C7  01F4               	clrf	Lcd_Set_Cursor@b
   954     07C8  0AF4               	incf	Lcd_Set_Cursor@b,f
   955     07C9  3001               	movlw	1
   956     07CA  120A  118A  25A0  120A  118A  	fcall	_Lcd_Set_Cursor
   957     07CF                     l1360:
   958                           
   959                           ;pruebaI2C.c: 87:     Lcd_Write_String(datos);
   960     07CF  3024               	movlw	(low (_datos| 0))& (0+255)
   961     07D0  00F5               	movwf	Lcd_Write_String@a
   962     07D1  3000               	movlw	0
   963     07D2  00F6               	movwf	Lcd_Write_String@a+1
   964     07D3  120A  118A  255E  120A  118A  	fcall	_Lcd_Write_String
   965     07D8                     l1362:
   966                           
   967                           ;pruebaI2C.c: 88:     Lcd_Set_Cursor(2,1);
   968     07D8  01F4               	clrf	Lcd_Set_Cursor@b
   969     07D9  0AF4               	incf	Lcd_Set_Cursor@b,f
   970     07DA  3002               	movlw	2
   971     07DB  120A  118A  25A0  120A  118A  	fcall	_Lcd_Set_Cursor
   972     07E0                     l1364:
   973                           
   974                           ;pruebaI2C.c: 89:     Lcd_Write_String("Hola");
   975     07E0  3010               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   976     07E1  00F5               	movwf	Lcd_Write_String@a
   977     07E2  3080               	movlw	128
   978     07E3  00F6               	movwf	Lcd_Write_String@a+1
   979     07E4  120A  118A  255E  120A  118A  	fcall	_Lcd_Write_String
   980     07E9  2F82               	goto	l1348
   981     07EA  120A  118A  2800   	ljmp	start
   982     07ED                     __end_of_main:
   983                           
   984                           	psect	text1
   985     04B5                     __ptext1:	
   986 ;; *************** function _setup *****************
   987 ;; Defined at:
   988 ;;		line 96 in file "pruebaI2C.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;		None
   991 ;; Auto vars:     Size  Location     Type
   992 ;;		None
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       0       0       0       0
  1003 ;;      Locals:         0       0       0       0       0
  1004 ;;      Temps:          0       0       0       0       0
  1005 ;;      Totals:         0       0       0       0       0
  1006 ;;Total ram usage:        0 bytes
  1007 ;; Hardware stack levels used: 1
  1008 ;; Hardware stack levels required when called: 2
  1009 ;; This function calls:
  1010 ;;		_I2C_Master_Init
  1011 ;; This function is called by:
  1012 ;;		_main
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016     04B5                     _setup:	
  1017                           ;psect for function _setup
  1018                           
  1019     04B5                     l1234:	
  1020                           ;incstack = 0
  1021                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1022                           
  1023                           
  1024                           ;pruebaI2C.c: 97:     ANSEL = 0;
  1025     04B5  1683               	bsf	3,5	;RP0=1, select bank3
  1026     04B6  1703               	bsf	3,6	;RP1=1, select bank3
  1027     04B7  0188               	clrf	8	;volatile
  1028                           
  1029                           ;pruebaI2C.c: 98:     ANSELH = 0;
  1030     04B8  0189               	clrf	9	;volatile
  1031                           
  1032                           ;pruebaI2C.c: 99:     TRISB = 0;
  1033     04B9  1683               	bsf	3,5	;RP0=1, select bank1
  1034     04BA  1303               	bcf	3,6	;RP1=0, select bank1
  1035     04BB  0186               	clrf	6	;volatile
  1036                           
  1037                           ;pruebaI2C.c: 100:     TRISD = 0;
  1038     04BC  0188               	clrf	8	;volatile
  1039                           
  1040                           ;pruebaI2C.c: 101:     PORTB = 0;
  1041     04BD  1283               	bcf	3,5	;RP0=0, select bank0
  1042     04BE  1303               	bcf	3,6	;RP1=0, select bank0
  1043     04BF  0186               	clrf	6	;volatile
  1044                           
  1045                           ;pruebaI2C.c: 102:     PORTD = 0;
  1046     04C0  0188               	clrf	8	;volatile
  1047     04C1                     l1236:
  1048                           
  1049                           ;pruebaI2C.c: 103:     I2C_Master_Init(100000);
  1050     04C1  3000               	movlw	0
  1051     04C2  00B9               	movwf	I2C_Master_Init@c+3
  1052     04C3  3001               	movlw	1
  1053     04C4  00B8               	movwf	I2C_Master_Init@c+2
  1054     04C5  3086               	movlw	134
  1055     04C6  00B7               	movwf	I2C_Master_Init@c+1
  1056     04C7  30A0               	movlw	160
  1057     04C8  00B6               	movwf	I2C_Master_Init@c
  1058     04C9  120A  118A  2526  120A  118A  	fcall	_I2C_Master_Init
  1059     04CE                     l208:
  1060     04CE  0008               	return
  1061     04CF                     __end_of_setup:
  1062                           
  1063                           	psect	text2
  1064     0526                     __ptext2:	
  1065 ;; *************** function _I2C_Master_Init *****************
  1066 ;; Defined at:
  1067 ;;		line 16 in file "I2C.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;  c               4    0[BANK0 ] const unsigned long 
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;		None
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      void 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1081 ;;      Params:         0       4       0       0       0
  1082 ;;      Locals:         0       0       0       0       0
  1083 ;;      Temps:          0       4       0       0       0
  1084 ;;      Totals:         0       8       0       0       0
  1085 ;;Total ram usage:        8 bytes
  1086 ;; Hardware stack levels used: 1
  1087 ;; Hardware stack levels required when called: 1
  1088 ;; This function calls:
  1089 ;;		___lldiv
  1090 ;; This function is called by:
  1091 ;;		_main
  1092 ;;		_setup
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096     0526                     _I2C_Master_Init:	
  1097                           ;psect for function _I2C_Master_Init
  1098                           
  1099     0526                     l1154:	
  1100                           ;incstack = 0
  1101                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1102                           
  1103                           
  1104                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1105     0526  3028               	movlw	40
  1106     0527  1283               	bcf	3,5	;RP0=0, select bank0
  1107     0528  1303               	bcf	3,6	;RP1=0, select bank0
  1108     0529  0094               	movwf	20	;volatile
  1109     052A                     l1156:
  1110                           
  1111                           ;I2C.c: 19:     SSPCON2 = 0;
  1112     052A  1683               	bsf	3,5	;RP0=1, select bank1
  1113     052B  1303               	bcf	3,6	;RP1=0, select bank1
  1114     052C  0191               	clrf	17	;volatile
  1115     052D                     l1158:
  1116                           
  1117                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1118     052D  1283               	bcf	3,5	;RP0=0, select bank0
  1119     052E  1303               	bcf	3,6	;RP1=0, select bank0
  1120     052F  0836               	movf	I2C_Master_Init@c,w
  1121     0530  00BA               	movwf	??_I2C_Master_Init
  1122     0531  0837               	movf	I2C_Master_Init@c+1,w
  1123     0532  00BB               	movwf	??_I2C_Master_Init+1
  1124     0533  0838               	movf	I2C_Master_Init@c+2,w
  1125     0534  00BC               	movwf	??_I2C_Master_Init+2
  1126     0535  0839               	movf	I2C_Master_Init@c+3,w
  1127     0536  00BD               	movwf	??_I2C_Master_Init+3
  1128     0537  3002               	movlw	2
  1129     0538                     u635:
  1130     0538  1003               	clrc
  1131     0539  0DBA               	rlf	??_I2C_Master_Init,f
  1132     053A  0DBB               	rlf	??_I2C_Master_Init+1,f
  1133     053B  0DBC               	rlf	??_I2C_Master_Init+2,f
  1134     053C  0DBD               	rlf	??_I2C_Master_Init+3,f
  1135     053D                     u630:
  1136     053D  3EFF               	addlw	-1
  1137     053E  1D03               	skipz
  1138     053F  2D38               	goto	u635
  1139     0540  083D               	movf	??_I2C_Master_Init+3,w
  1140     0541  00F3               	movwf	___lldiv@divisor+3
  1141     0542  083C               	movf	??_I2C_Master_Init+2,w
  1142     0543  00F2               	movwf	___lldiv@divisor+2
  1143     0544  083B               	movf	??_I2C_Master_Init+1,w
  1144     0545  00F1               	movwf	___lldiv@divisor+1
  1145     0546  083A               	movf	??_I2C_Master_Init,w
  1146     0547  00F0               	movwf	___lldiv@divisor
  1147     0548  3000               	movlw	0
  1148     0549  00F7               	movwf	___lldiv@dividend+3
  1149     054A  307A               	movlw	122
  1150     054B  00F6               	movwf	___lldiv@dividend+2
  1151     054C  3012               	movlw	18
  1152     054D  00F5               	movwf	___lldiv@dividend+1
  1153     054E  3000               	movlw	0
  1154     054F  00F4               	movwf	___lldiv@dividend
  1155     0550  120A  118A  269C  120A  118A  	fcall	___lldiv
  1156     0555  0870               	movf	?___lldiv,w
  1157     0556  3EFF               	addlw	255
  1158     0557  1683               	bsf	3,5	;RP0=1, select bank1
  1159     0558  1303               	bcf	3,6	;RP1=0, select bank1
  1160     0559  0093               	movwf	19	;volatile
  1161     055A                     l1160:
  1162                           
  1163                           ;I2C.c: 21:     SSPSTAT = 0;
  1164     055A  0194               	clrf	20	;volatile
  1165     055B                     l1162:
  1166                           
  1167                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1168     055B  1587               	bsf	7,3	;volatile
  1169     055C                     l1164:
  1170                           
  1171                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1172     055C  1607               	bsf	7,4	;volatile
  1173     055D                     l29:
  1174     055D  0008               	return
  1175     055E                     __end_of_I2C_Master_Init:
  1176                           
  1177                           	psect	text3
  1178     069C                     __ptext3:	
  1179 ;; *************** function ___lldiv *****************
  1180 ;; Defined at:
  1181 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;  divisor         4    0[COMMON] unsigned long 
  1184 ;;  dividend        4    4[COMMON] unsigned long 
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;  quotient        4    9[COMMON] unsigned long 
  1187 ;;  counter         1   13[COMMON] unsigned char 
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  4    0[COMMON] unsigned long 
  1190 ;; Registers used:
  1191 ;;		wreg, status,2, status,0, btemp+1
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1197 ;;      Params:         8       0       0       0       0
  1198 ;;      Locals:         5       0       0       0       0
  1199 ;;      Temps:          1       0       0       0       0
  1200 ;;      Totals:        14       0       0       0       0
  1201 ;;Total ram usage:       14 bytes
  1202 ;; Hardware stack levels used: 1
  1203 ;; This function calls:
  1204 ;;		Nothing
  1205 ;; This function is called by:
  1206 ;;		_I2C_Master_Init
  1207 ;;		_UART_Init
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211     069C                     ___lldiv:	
  1212                           ;psect for function ___lldiv
  1213                           
  1214     069C                     l1128:	
  1215                           ;incstack = 0
  1216                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1217                           
  1218     069C  3000               	movlw	0
  1219     069D  00FC               	movwf	___lldiv@quotient+3
  1220     069E  3000               	movlw	0
  1221     069F  00FB               	movwf	___lldiv@quotient+2
  1222     06A0  3000               	movlw	0
  1223     06A1  00FA               	movwf	___lldiv@quotient+1
  1224     06A2  3000               	movlw	0
  1225     06A3  00F9               	movwf	___lldiv@quotient
  1226     06A4  0873               	movf	___lldiv@divisor+3,w
  1227     06A5  0472               	iorwf	___lldiv@divisor+2,w
  1228     06A6  0471               	iorwf	___lldiv@divisor+1,w
  1229     06A7  0470               	iorwf	___lldiv@divisor,w
  1230     06A8  1903               	skipnz
  1231     06A9  2EAB               	goto	u561
  1232     06AA  2EAC               	goto	u560
  1233     06AB                     u561:
  1234     06AB  2EF9               	goto	l1150
  1235     06AC                     u560:
  1236     06AC                     l1130:
  1237     06AC  01FD               	clrf	___lldiv@counter
  1238     06AD  0AFD               	incf	___lldiv@counter,f
  1239     06AE  2EBC               	goto	l1136
  1240     06AF                     l1132:
  1241     06AF  3001               	movlw	1
  1242     06B0  00F8               	movwf	??___lldiv
  1243     06B1                     u575:
  1244     06B1  1003               	clrc
  1245     06B2  0DF0               	rlf	___lldiv@divisor,f
  1246     06B3  0DF1               	rlf	___lldiv@divisor+1,f
  1247     06B4  0DF2               	rlf	___lldiv@divisor+2,f
  1248     06B5  0DF3               	rlf	___lldiv@divisor+3,f
  1249     06B6  0BF8               	decfsz	??___lldiv,f
  1250     06B7  2EB1               	goto	u575
  1251     06B8                     l1134:
  1252     06B8  3001               	movlw	1
  1253     06B9  00FF               	movwf	btemp+1
  1254     06BA  087F               	movf	btemp+1,w
  1255     06BB  07FD               	addwf	___lldiv@counter,f
  1256     06BC                     l1136:
  1257     06BC  1FF3               	btfss	___lldiv@divisor+3,7
  1258     06BD  2EBF               	goto	u581
  1259     06BE  2EC0               	goto	u580
  1260     06BF                     u581:
  1261     06BF  2EAF               	goto	l1132
  1262     06C0                     u580:
  1263     06C0                     l1138:
  1264     06C0  3001               	movlw	1
  1265     06C1  00F8               	movwf	??___lldiv
  1266     06C2                     u595:
  1267     06C2  1003               	clrc
  1268     06C3  0DF9               	rlf	___lldiv@quotient,f
  1269     06C4  0DFA               	rlf	___lldiv@quotient+1,f
  1270     06C5  0DFB               	rlf	___lldiv@quotient+2,f
  1271     06C6  0DFC               	rlf	___lldiv@quotient+3,f
  1272     06C7  0BF8               	decfsz	??___lldiv,f
  1273     06C8  2EC2               	goto	u595
  1274     06C9                     l1140:
  1275     06C9  0873               	movf	___lldiv@divisor+3,w
  1276     06CA  0277               	subwf	___lldiv@dividend+3,w
  1277     06CB  1D03               	skipz
  1278     06CC  2ED7               	goto	u605
  1279     06CD  0872               	movf	___lldiv@divisor+2,w
  1280     06CE  0276               	subwf	___lldiv@dividend+2,w
  1281     06CF  1D03               	skipz
  1282     06D0  2ED7               	goto	u605
  1283     06D1  0871               	movf	___lldiv@divisor+1,w
  1284     06D2  0275               	subwf	___lldiv@dividend+1,w
  1285     06D3  1D03               	skipz
  1286     06D4  2ED7               	goto	u605
  1287     06D5  0870               	movf	___lldiv@divisor,w
  1288     06D6  0274               	subwf	___lldiv@dividend,w
  1289     06D7                     u605:
  1290     06D7  1C03               	skipc
  1291     06D8  2EDA               	goto	u601
  1292     06D9  2EDB               	goto	u600
  1293     06DA                     u601:
  1294     06DA  2EEA               	goto	l1146
  1295     06DB                     u600:
  1296     06DB                     l1142:
  1297     06DB  0870               	movf	___lldiv@divisor,w
  1298     06DC  02F4               	subwf	___lldiv@dividend,f
  1299     06DD  0871               	movf	___lldiv@divisor+1,w
  1300     06DE  1C03               	skipc
  1301     06DF  0F71               	incfsz	___lldiv@divisor+1,w
  1302     06E0  02F5               	subwf	___lldiv@dividend+1,f
  1303     06E1  0872               	movf	___lldiv@divisor+2,w
  1304     06E2  1C03               	skipc
  1305     06E3  0F72               	incfsz	___lldiv@divisor+2,w
  1306     06E4  02F6               	subwf	___lldiv@dividend+2,f
  1307     06E5  0873               	movf	___lldiv@divisor+3,w
  1308     06E6  1C03               	skipc
  1309     06E7  0F73               	incfsz	___lldiv@divisor+3,w
  1310     06E8  02F7               	subwf	___lldiv@dividend+3,f
  1311     06E9                     l1144:
  1312     06E9  1479               	bsf	___lldiv@quotient,0
  1313     06EA                     l1146:
  1314     06EA  3001               	movlw	1
  1315     06EB                     u615:
  1316     06EB  1003               	clrc
  1317     06EC  0CF3               	rrf	___lldiv@divisor+3,f
  1318     06ED  0CF2               	rrf	___lldiv@divisor+2,f
  1319     06EE  0CF1               	rrf	___lldiv@divisor+1,f
  1320     06EF  0CF0               	rrf	___lldiv@divisor,f
  1321     06F0  3EFF               	addlw	-1
  1322     06F1  1D03               	skipz
  1323     06F2  2EEB               	goto	u615
  1324     06F3                     l1148:
  1325     06F3  3001               	movlw	1
  1326     06F4  02FD               	subwf	___lldiv@counter,f
  1327     06F5  1D03               	btfss	3,2
  1328     06F6  2EF8               	goto	u621
  1329     06F7  2EF9               	goto	u620
  1330     06F8                     u621:
  1331     06F8  2EC0               	goto	l1138
  1332     06F9                     u620:
  1333     06F9                     l1150:
  1334     06F9  087C               	movf	___lldiv@quotient+3,w
  1335     06FA  00F3               	movwf	?___lldiv+3
  1336     06FB  087B               	movf	___lldiv@quotient+2,w
  1337     06FC  00F2               	movwf	?___lldiv+2
  1338     06FD  087A               	movf	___lldiv@quotient+1,w
  1339     06FE  00F1               	movwf	?___lldiv+1
  1340     06FF  0879               	movf	___lldiv@quotient,w
  1341     0700  00F0               	movwf	?___lldiv
  1342     0701                     l330:
  1343     0701  0008               	return
  1344     0702                     __end_of___lldiv:
  1345                           
  1346                           	psect	text4
  1347     05E6                     __ptext4:	
  1348 ;; *************** function ___awmod *****************
  1349 ;; Defined at:
  1350 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;  divisor         2    0[COMMON] int 
  1353 ;;  dividend        2    2[COMMON] int 
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;  sign            1    5[COMMON] unsigned char 
  1356 ;;  counter         1    4[COMMON] unsigned char 
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  2    0[COMMON] int 
  1359 ;; Registers used:
  1360 ;;		wreg, status,2, status,0, btemp+1
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1366 ;;      Params:         4       0       0       0       0
  1367 ;;      Locals:         2       0       0       0       0
  1368 ;;      Temps:          0       0       0       0       0
  1369 ;;      Totals:         6       0       0       0       0
  1370 ;;Total ram usage:        6 bytes
  1371 ;; Hardware stack levels used: 1
  1372 ;; This function calls:
  1373 ;;		Nothing
  1374 ;; This function is called by:
  1375 ;;		_main
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379     05E6                     ___awmod:	
  1380                           ;psect for function ___awmod
  1381                           
  1382     05E6                     l1282:	
  1383                           ;incstack = 0
  1384                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1385                           
  1386     05E6  01F5               	clrf	___awmod@sign
  1387     05E7                     l1284:
  1388     05E7  1FF3               	btfss	___awmod@dividend+1,7
  1389     05E8  2DEA               	goto	u821
  1390     05E9  2DEB               	goto	u820
  1391     05EA                     u821:
  1392     05EA  2DF2               	goto	l1290
  1393     05EB                     u820:
  1394     05EB                     l1286:
  1395     05EB  09F2               	comf	___awmod@dividend,f
  1396     05EC  09F3               	comf	___awmod@dividend+1,f
  1397     05ED  0AF2               	incf	___awmod@dividend,f
  1398     05EE  1903               	skipnz
  1399     05EF  0AF3               	incf	___awmod@dividend+1,f
  1400     05F0                     l1288:
  1401     05F0  01F5               	clrf	___awmod@sign
  1402     05F1  0AF5               	incf	___awmod@sign,f
  1403     05F2                     l1290:
  1404     05F2  1FF1               	btfss	___awmod@divisor+1,7
  1405     05F3  2DF5               	goto	u831
  1406     05F4  2DF6               	goto	u830
  1407     05F5                     u831:
  1408     05F5  2DFB               	goto	l1294
  1409     05F6                     u830:
  1410     05F6                     l1292:
  1411     05F6  09F0               	comf	___awmod@divisor,f
  1412     05F7  09F1               	comf	___awmod@divisor+1,f
  1413     05F8  0AF0               	incf	___awmod@divisor,f
  1414     05F9  1903               	skipnz
  1415     05FA  0AF1               	incf	___awmod@divisor+1,f
  1416     05FB                     l1294:
  1417     05FB  0870               	movf	___awmod@divisor,w
  1418     05FC  0471               	iorwf	___awmod@divisor+1,w
  1419     05FD  1903               	btfsc	3,2
  1420     05FE  2E00               	goto	u841
  1421     05FF  2E01               	goto	u840
  1422     0600                     u841:
  1423     0600  2E30               	goto	l1312
  1424     0601                     u840:
  1425     0601                     l1296:
  1426     0601  01F4               	clrf	___awmod@counter
  1427     0602  0AF4               	incf	___awmod@counter,f
  1428     0603  2E0F               	goto	l1302
  1429     0604                     l1298:
  1430     0604  3001               	movlw	1
  1431     0605                     u855:
  1432     0605  1003               	clrc
  1433     0606  0DF0               	rlf	___awmod@divisor,f
  1434     0607  0DF1               	rlf	___awmod@divisor+1,f
  1435     0608  3EFF               	addlw	-1
  1436     0609  1D03               	skipz
  1437     060A  2E05               	goto	u855
  1438     060B                     l1300:
  1439     060B  3001               	movlw	1
  1440     060C  00FF               	movwf	btemp+1
  1441     060D  087F               	movf	btemp+1,w
  1442     060E  07F4               	addwf	___awmod@counter,f
  1443     060F                     l1302:
  1444     060F  1FF1               	btfss	___awmod@divisor+1,7
  1445     0610  2E12               	goto	u861
  1446     0611  2E13               	goto	u860
  1447     0612                     u861:
  1448     0612  2E04               	goto	l1298
  1449     0613                     u860:
  1450     0613                     l1304:
  1451     0613  0871               	movf	___awmod@divisor+1,w
  1452     0614  0273               	subwf	___awmod@dividend+1,w
  1453     0615  1D03               	skipz
  1454     0616  2E19               	goto	u875
  1455     0617  0870               	movf	___awmod@divisor,w
  1456     0618  0272               	subwf	___awmod@dividend,w
  1457     0619                     u875:
  1458     0619  1C03               	skipc
  1459     061A  2E1C               	goto	u871
  1460     061B  2E1D               	goto	u870
  1461     061C                     u871:
  1462     061C  2E23               	goto	l1308
  1463     061D                     u870:
  1464     061D                     l1306:
  1465     061D  0870               	movf	___awmod@divisor,w
  1466     061E  02F2               	subwf	___awmod@dividend,f
  1467     061F  0871               	movf	___awmod@divisor+1,w
  1468     0620  1C03               	skipc
  1469     0621  03F3               	decf	___awmod@dividend+1,f
  1470     0622  02F3               	subwf	___awmod@dividend+1,f
  1471     0623                     l1308:
  1472     0623  3001               	movlw	1
  1473     0624                     u885:
  1474     0624  1003               	clrc
  1475     0625  0CF1               	rrf	___awmod@divisor+1,f
  1476     0626  0CF0               	rrf	___awmod@divisor,f
  1477     0627  3EFF               	addlw	-1
  1478     0628  1D03               	skipz
