

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 23:42:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
   837                           	psect	intentry
   838     0004                     __pintentry:	
   839                           ;incstack = 0
   840                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
   841                           
   842     0004                     interrupt_function:
   843     007E                     saved_w	set	btemp
   844     0004  00FE               	movwf	btemp
   845     0005  0E03               	swapf	3,w
   846     0006  00F4               	movwf	??_isr
   847     0007  080A               	movf	10,w
   848     0008  00F5               	movwf	??_isr+1
   849     0009  087F               	movf	btemp+1,w
   850     000A  00F6               	movwf	??_isr+2
   851     000B  120A  118A  2819   	ljmp	_isr
   852                           
   853                           	psect	idloc
   854                           
   855                           ;Config register IDLOC0 @ 0x2000
   856                           ;	unspecified, using default values
   857     2000                     	org	8192
   858     2000  3FFF               	dw	16383
   859                           
   860                           ;Config register IDLOC1 @ 0x2001
   861                           ;	unspecified, using default values
   862     2001                     	org	8193
   863     2001  3FFF               	dw	16383
   864                           
   865                           ;Config register IDLOC2 @ 0x2002
   866                           ;	unspecified, using default values
   867     2002                     	org	8194
   868     2002  3FFF               	dw	16383
   869                           
   870                           ;Config register IDLOC3 @ 0x2003
   871                           ;	unspecified, using default values
   872     2003                     	org	8195
   873     2003  3FFF               	dw	16383
   874                           
   875                           	psect	config
   876                           
   877                           ;Config register CONFIG1 @ 0x2007
   878                           ;	Oscillator Selection bits
   879                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   880                           ;	Watchdog Timer Enable bit
   881                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   882                           ;	Power-up Timer Enable bit
   883                           ;	PWRTE = OFF, PWRT disabled
   884                           ;	RE3/MCLR pin function select bit
   885                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   886                           ;	Code Protection bit
   887                           ;	CP = OFF, Program memory code protection is disabled
   888                           ;	Data Code Protection bit
   889                           ;	CPD = OFF, Data memory code protection is disabled
   890                           ;	Brown Out Reset Selection bits
   891                           ;	BOREN = OFF, BOR disabled
   892                           ;	Internal External Switchover bit
   893                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   894                           ;	Fail-Safe Clock Monitor Enabled bit
   895                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   896                           ;	Low Voltage Programming Enable bit
   897                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   898                           ;	In-Circuit Debugger Mode bit
   899                           ;	DEBUG = 0x1, unprogrammed default
   900     2007                     	org	8199
   901     2007  20D5               	dw	8405
   902                           
   903                           ;Config register CONFIG2 @ 0x2008
   904                           ;	Brown-out Reset Selection bit
   905                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   906                           ;	Flash Program Memory Self Write Enable bits
   907                           ;	WRT = OFF, Write protection off
   908     2008                     	org	8200
   909     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Aug 11 23:42:01 2023

                      _a 0072                        _b 0070                      l164 0060  
                    l176 00A4                      l168 0070                      l820 0089  
                    l812 0080                      l830 0092                      l822 008B  
                    l814 0084                      l840 009A                      l832 0096  
                    l824 008C                      l816 0085                      l850 00A1  
                    l842 009B                      l834 0097                      l826 008E  
                    l818 0088                      l852 00A2                      l844 009C  
                    l836 0098                      l828 0091                      l854 00A3  
                    l846 009D                      l838 0099                      l848 00A0  
                    l980 006C                      l972 0055                      l974 005A  
                    l984 0074                      l978 0064                      _GIE 005F  
                    _RB0 0030                      _RB1 0031                      _RD4 0044  
                    _RD5 0045                      _RC7 003F                      _RD6 0046  
                    _RD7 0047                      u200 0064                      u201 0063  
                    u210 0070                      u211 006F                      u220 0074  
                    u221 0073                      u190 0060                      u191 005F  
                    _isr 0019                     ?_isr 0074                     _PEIE 005E  
                   _TMR0 0001                     _WPUB 0095                     _main 0055  
                   btemp 007E                     start 000E                    ??_isr 0074  
                  ?_main 0074                    _ANSEL 0188                    i1l153 001E  
                  i1l157 004C                    i1l960 002F                    i1l970 0049  
                  i1l962 0035                    i1l954 0019                    i1l964 003C  
                  i1l956 001D                    i1l966 0046                    i1l958 0022  
                  i1l968 0048                    u15_20 001D                    u15_21 001C  
                  u16_20 0022                    u16_21 0021                    u17_20 002F  
                  u17_21 002E                    u17_25 002B                    u18_20 003C  
                  u18_21 003B                    _PORTA 0005                    _PORTC 0007  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 0080  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0080                   ??_main 0077  
                 ?_setup 0074                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E  __end_of__initialization 0015  
         __pcstackCOMMON 0074            __end_of_setup 00A5           _OPTION_REGbits 0081  
                ??_setup 0077               __pmaintext 0055               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 0080  
                __ptext2 0019     end_of_initialization 0015                _PORTBbits 0006  
              _PORTCbits 0007                _TRISCbits 0087      start_initialization 0011  
            __end_of_isr 0055              __pbssCOMMON 0070                ___latbits 0002  
      interrupt_function 0004               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091  
