

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 09:20:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
   850     06DF  120A  118A  25B0  120A  118A  	fcall	_Lcd_Init
   851     06E4                     l1420:
   852                           
   853                           ;pruebaI2C.c: 63:     I2C_Master_Init(100000);
   854     06E4  3000               	movlw	0
   855     06E5  1283               	bcf	3,5	;RP0=0, select bank0
   856     06E6  1303               	bcf	3,6	;RP1=0, select bank0
   857     06E7  00AE               	movwf	I2C_Master_Init@c+3
   858     06E8  3001               	movlw	1
   859     06E9  00AD               	movwf	I2C_Master_Init@c+2
   860     06EA  3086               	movlw	134
   861     06EB  00AC               	movwf	I2C_Master_Init@c+1
   862     06EC  30A0               	movlw	160
   863     06ED  00AB               	movwf	I2C_Master_Init@c
   864     06EE  120A  118A  24D9  120A  118A  	fcall	_I2C_Master_Init
   865     06F3                     l216:	
   866                           ;pruebaI2C.c: 66:     while(1){
   867                           
   868                           
   869                           ;pruebaI2C.c: 88:         I2C_Master_Start();
   870     06F3  120A  118A  23D6  120A  118A  	fcall	_I2C_Master_Start
   871                           
   872                           ;pruebaI2C.c: 89:         I2C_Master_Write(0x24);
   873     06F8  3024               	movlw	36
   874     06F9  00F0               	movwf	I2C_Master_Write@d
   875     06FA  3000               	movlw	0
   876     06FB  00F1               	movwf	I2C_Master_Write@d+1
   877     06FC  120A  118A  23E8  120A  118A  	fcall	_I2C_Master_Write
   878                           
   879                           ;pruebaI2C.c: 90:         I2C_Master_Write('r');
   880     0701  3072               	movlw	114
   881     0702  00F0               	movwf	I2C_Master_Write@d
   882     0703  3000               	movlw	0
   883     0704  00F1               	movwf	I2C_Master_Write@d+1
   884     0705  120A  118A  23E8  120A  118A  	fcall	_I2C_Master_Write
   885                           
   886                           ;pruebaI2C.c: 92:         I2C_Master_Stop();
   887     070A  120A  118A  23DF  120A  118A  	fcall	_I2C_Master_Stop
   888     070F                     l1422:
   889                           
   890                           ;pruebaI2C.c: 95:        _delay((unsigned long)((800)*(8000000/4000000.0)));
   891     070F  30E4               	movlw	228
   892     0710  1283               	bcf	3,5	;RP0=0, select bank0
   893     0711  1303               	bcf	3,6	;RP1=0, select bank0
   894     0712  00B3               	movwf	??_main
   895     0713                     u957:
   896     0713  2F14               	nop2
   897     0714  2F15               	nop2
   898     0715  0BB3               	decfsz	??_main,f
   899     0716  2F13               	goto	u957
   900     0717  0000               	nop
   901     0718                     l1424:
   902                           
   903                           ;pruebaI2C.c: 97:         I2C_Master_Start();
   904     0718  120A  118A  23D6  120A  118A  	fcall	_I2C_Master_Start
   905     071D                     l1426:
   906                           
   907                           ;pruebaI2C.c: 98:         I2C_Master_Write(0x25);
   908     071D  3025               	movlw	37
   909     071E  00F0               	movwf	I2C_Master_Write@d
   910     071F  3000               	movlw	0
   911     0720  00F1               	movwf	I2C_Master_Write@d+1
   912     0721  120A  118A  23E8  120A  118A  	fcall	_I2C_Master_Write
   913     0726                     l1428:
   914                           
   915                           ;pruebaI2C.c: 99:         x = I2C_Master_Read(0);
   916     0726  3000               	movlw	0
   917     0727  00F0               	movwf	I2C_Master_Read@a
   918     0728  00F1               	movwf	I2C_Master_Read@a+1
   919     0729  120A  118A  2476  120A  118A  	fcall	_I2C_Master_Read
   920     072E  0870               	movf	?_I2C_Master_Read,w
   921     072F  1283               	bcf	3,5	;RP0=0, select bank0
   922     0730  1303               	bcf	3,6	;RP1=0, select bank0
   923     0731  00A5               	movwf	_x
   924     0732                     l1430:
   925                           
   926                           ;pruebaI2C.c: 100:         I2C_Master_Stop();
   927     0732  120A  118A  23DF  120A  118A  	fcall	_I2C_Master_Stop
   928     0737                     l1432:
   929                           
   930                           ;pruebaI2C.c: 101:         _delay((unsigned long)((800)*(8000000/4000000.0)));
   931     0737  30E4               	movlw	228
   932     0738  1283               	bcf	3,5	;RP0=0, select bank0
   933     0739  1303               	bcf	3,6	;RP1=0, select bank0
   934     073A  00B3               	movwf	??_main
   935     073B                     u967:
   936     073B  2F3C               	nop2
   937     073C  2F3D               	nop2
   938     073D  0BB3               	decfsz	??_main,f
   939     073E  2F3B               	goto	u967
   940     073F  0000               	nop
   941                           
   942                           ;pruebaI2C.c: 103:          I2C_Master_Start();
   943     0740  120A  118A  23D6  120A  118A  	fcall	_I2C_Master_Start
   944                           
   945                           ;pruebaI2C.c: 104:         I2C_Master_Write(0x24);
   946     0745  3024               	movlw	36
   947     0746  00F0               	movwf	I2C_Master_Write@d
   948     0747  3000               	movlw	0
   949     0748  00F1               	movwf	I2C_Master_Write@d+1
   950     0749  120A  118A  23E8  120A  118A  	fcall	_I2C_Master_Write
   951                           
   952                           ;pruebaI2C.c: 105:         I2C_Master_Write('l');
   953     074E  306C               	movlw	108
   954     074F  00F0               	movwf	I2C_Master_Write@d
   955     0750  3000               	movlw	0
   956     0751  00F1               	movwf	I2C_Master_Write@d+1
   957     0752  120A  118A  23E8  120A  118A  	fcall	_I2C_Master_Write
   958                           
   959                           ;pruebaI2C.c: 106:         I2C_Master_Stop();
   960     0757  120A  118A  23DF  120A  118A  	fcall	_I2C_Master_Stop
   961     075C                     l1434:
   962                           
   963                           ;pruebaI2C.c: 107:         _delay((unsigned long)((800)*(8000000/4000000.0)));
   964     075C  30E4               	movlw	228
   965     075D  1283               	bcf	3,5	;RP0=0, select bank0
   966     075E  1303               	bcf	3,6	;RP1=0, select bank0
   967     075F  00B3               	movwf	??_main
   968     0760                     u977:
   969     0760  2F61               	nop2
   970     0761  2F62               	nop2
   971     0762  0BB3               	decfsz	??_main,f
   972     0763  2F60               	goto	u977
   973     0764  0000               	nop
   974     0765                     l1436:
   975                           
   976                           ;pruebaI2C.c: 118:         datos[0]= (x/100) + '0';
   977     0765  3064               	movlw	100
   978     0766  00F0               	movwf	___awdiv@divisor
   979     0767  3000               	movlw	0
   980     0768  00F1               	movwf	___awdiv@divisor+1
   981     0769  1283               	bcf	3,5	;RP0=0, select bank0
   982     076A  1303               	bcf	3,6	;RP1=0, select bank0
   983     076B  0825               	movf	_x,w
   984     076C  00B3               	movwf	??_main
   985     076D  01B4               	clrf	??_main+1
   986     076E  0833               	movf	??_main,w
   987     076F  00F2               	movwf	___awdiv@dividend
   988     0770  0834               	movf	??_main+1,w
   989     0771  00F3               	movwf	___awdiv@dividend+1
   990     0772  120A  118A  2673  120A  118A  	fcall	___awdiv
   991     0777  0870               	movf	?___awdiv,w
   992     0778  3E30               	addlw	48
   993     0779  1283               	bcf	3,5	;RP0=0, select bank0
   994     077A  1303               	bcf	3,6	;RP1=0, select bank0
   995     077B  00A9               	movwf	_datos
   996     077C                     l1438:
   997                           
   998                           ;pruebaI2C.c: 119:       datos[1]= (x/10) % 10 + '0';
   999     077C  300A               	movlw	10
  1000     077D  00F8               	movwf	___awmod@divisor
  1001     077E  3000               	movlw	0
  1002     077F  00F9               	movwf	___awmod@divisor+1
  1003     0780  300A               	movlw	10
  1004     0781  00F0               	movwf	___awdiv@divisor
  1005     0782  3000               	movlw	0
  1006     0783  00F1               	movwf	___awdiv@divisor+1
  1007     0784  0825               	movf	_x,w
  1008     0785  00B3               	movwf	??_main
  1009     0786  01B4               	clrf	??_main+1
  1010     0787  0833               	movf	??_main,w
  1011     0788  00F2               	movwf	___awdiv@dividend
  1012     0789  0834               	movf	??_main+1,w
  1013     078A  00F3               	movwf	___awdiv@dividend+1
  1014     078B  120A  118A  2673  120A  118A  	fcall	___awdiv
  1015     0790  0871               	movf	?___awdiv+1,w
  1016     0791  00FB               	movwf	___awmod@dividend+1
  1017     0792  0870               	movf	?___awdiv,w
  1018     0793  00FA               	movwf	___awmod@dividend
  1019     0794  120A  118A  2557  120A  118A  	fcall	___awmod
  1020     0799  0878               	movf	?___awmod,w
  1021     079A  3E30               	addlw	48
  1022     079B  1283               	bcf	3,5	;RP0=0, select bank0
  1023     079C  1303               	bcf	3,6	;RP1=0, select bank0
  1024     079D  00AA               	movwf	_datos+1
  1025     079E                     l1440:
  1026                           
  1027                           ;pruebaI2C.c: 120:       datos[2]= (x%10) + '0';
  1028     079E  300A               	movlw	10
  1029     079F  00F8               	movwf	___awmod@divisor
  1030     07A0  3000               	movlw	0
  1031     07A1  00F9               	movwf	___awmod@divisor+1
  1032     07A2  0825               	movf	_x,w
  1033     07A3  00B3               	movwf	??_main
  1034     07A4  01B4               	clrf	??_main+1
  1035     07A5  0833               	movf	??_main,w
  1036     07A6  00FA               	movwf	___awmod@dividend
  1037     07A7  0834               	movf	??_main+1,w
  1038     07A8  00FB               	movwf	___awmod@dividend+1
  1039     07A9  120A  118A  2557  120A  118A  	fcall	___awmod
  1040     07AE  0878               	movf	?___awmod,w
  1041     07AF  3E30               	addlw	48
  1042     07B0  1283               	bcf	3,5	;RP0=0, select bank0
  1043     07B1  1303               	bcf	3,6	;RP1=0, select bank0
  1044     07B2  00AB               	movwf	_datos+2
  1045     07B3                     l1442:
  1046                           
  1047                           ;pruebaI2C.c: 121:        _delay((unsigned long)((400)*(8000000/4000000.0)));
  1048     07B3  309F               	movlw	159
  1049     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1050     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1051     07B6  00B3               	movwf	??_main
  1052     07B7                     u987:
  1053     07B7  2FB8               	nop2
  1054     07B8  0BB3               	decfsz	??_main,f
  1055     07B9  2FB7               	goto	u987
  1056     07BA  2FBB               	nop2
  1057     07BB                     l1444:
  1058                           
  1059                           ;pruebaI2C.c: 122:      datos2[0]= (y/100) + '0';
  1060     07BB  3030               	movlw	48
  1061     07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1062     07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1063     07BE  00A7               	movwf	_datos2
  1064     07BF                     l1446:
  1065                           
  1066                           ;pruebaI2C.c: 123:       datos2[1]= (y/10) % 10 + '0';
  1067     07BF  3030               	movlw	48
  1068     07C0  00A8               	movwf	_datos2+1
  1069     07C1                     l1448:
  1070                           
  1071                           ;pruebaI2C.c: 124:      datos2[2]= (y%10) + '0';
  1072     07C1  3030               	movlw	48
  1073     07C2  00A9               	movwf	_datos2+2
  1074     07C3                     l1450:
  1075                           
  1076                           ;pruebaI2C.c: 125:          _delay((unsigned long)((400)*(8000000/4000000.0)));
  1077     07C3  309F               	movlw	159
  1078     07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1079     07C5  1303               	bcf	3,6	;RP1=0, select bank0
  1080     07C6  00B3               	movwf	??_main
  1081     07C7                     u997:
  1082     07C7  2FC8               	nop2
  1083     07C8  0BB3               	decfsz	??_main,f
  1084     07C9  2FC7               	goto	u997
  1085     07CA  2FCB               	nop2
  1086     07CB                     l1452:
  1087                           
  1088                           ;pruebaI2C.c: 130:     Lcd_Set_Cursor(1,1);
  1089     07CB  01F4               	clrf	Lcd_Set_Cursor@b
  1090     07CC  0AF4               	incf	Lcd_Set_Cursor@b,f
  1091     07CD  3001               	movlw	1
  1092     07CE  120A  118A  2511  120A  118A  	fcall	_Lcd_Set_Cursor
  1093     07D3                     l1454:
  1094                           
  1095                           ;pruebaI2C.c: 131:     Lcd_Write_String(datos);
  1096     07D3  3029               	movlw	(low (_datos| 0))& (0+255)
  1097     07D4  120A  118A  2433  120A  118A  	fcall	_Lcd_Write_String
  1098     07D9                     l1456:
  1099                           
  1100                           ;pruebaI2C.c: 132:     Lcd_Set_Cursor(2,6);
  1101     07D9  3006               	movlw	6
  1102     07DA  00F4               	movwf	Lcd_Set_Cursor@b
  1103     07DB  3002               	movlw	2
  1104     07DC  120A  118A  2511  120A  118A  	fcall	_Lcd_Set_Cursor
  1105     07E1                     l1458:
  1106                           
  1107                           ;pruebaI2C.c: 133:     Lcd_Write_String(datos2);
  1108     07E1  3027               	movlw	(low (_datos2| 0))& (0+255)
  1109     07E2  120A  118A  2433  120A  118A  	fcall	_Lcd_Write_String
  1110     07E7  2EF3               	goto	l216
  1111     07E8  120A  118A  2800   	ljmp	start
  1112     07EB                     __end_of_main:
  1113                           
  1114                           	psect	text1
  1115     0419                     __ptext1:	
  1116 ;; *************** function _setup *****************
  1117 ;; Defined at:
  1118 ;;		line 141 in file "pruebaI2C.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;		None
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;		None
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         0       0       0       0       0
  1133 ;;      Locals:         0       0       0       0       0
  1134 ;;      Temps:          0       0       0       0       0
  1135 ;;      Totals:         0       0       0       0       0
  1136 ;;Total ram usage:        0 bytes
  1137 ;; Hardware stack levels used: 1
  1138 ;; Hardware stack levels required when called: 2
  1139 ;; This function calls:
  1140 ;;		_I2C_Master_Init
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146     0419                     _setup:	
  1147                           ;psect for function _setup
  1148                           
  1149     0419                     l1304:	
  1150                           ;incstack = 0
  1151                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1152                           
  1153                           
  1154                           ;pruebaI2C.c: 142:     ANSEL = 0;
  1155     0419  1683               	bsf	3,5	;RP0=1, select bank3
  1156     041A  1703               	bsf	3,6	;RP1=1, select bank3
  1157     041B  0188               	clrf	8	;volatile
  1158                           
  1159                           ;pruebaI2C.c: 143:     ANSELH = 0;
  1160     041C  0189               	clrf	9	;volatile
  1161                           
  1162                           ;pruebaI2C.c: 144:     TRISB = 0;
  1163     041D  1683               	bsf	3,5	;RP0=1, select bank1
  1164     041E  1303               	bcf	3,6	;RP1=0, select bank1
  1165     041F  0186               	clrf	6	;volatile
  1166                           
  1167                           ;pruebaI2C.c: 145:     TRISD = 0;
  1168     0420  0188               	clrf	8	;volatile
  1169                           
  1170                           ;pruebaI2C.c: 146:     PORTB = 0;
  1171     0421  1283               	bcf	3,5	;RP0=0, select bank0
  1172     0422  1303               	bcf	3,6	;RP1=0, select bank0
  1173     0423  0186               	clrf	6	;volatile
  1174                           
  1175                           ;pruebaI2C.c: 147:     PORTD = 0;
  1176     0424  0188               	clrf	8	;volatile
  1177     0425                     l1306:
  1178                           
  1179                           ;pruebaI2C.c: 148:     I2C_Master_Init(100000);
  1180     0425  3000               	movlw	0
  1181     0426  00AE               	movwf	I2C_Master_Init@c+3
  1182     0427  3001               	movlw	1
  1183     0428  00AD               	movwf	I2C_Master_Init@c+2
  1184     0429  3086               	movlw	134
  1185     042A  00AC               	movwf	I2C_Master_Init@c+1
  1186     042B  30A0               	movlw	160
  1187     042C  00AB               	movwf	I2C_Master_Init@c
  1188     042D  120A  118A  24D9  120A  118A  	fcall	_I2C_Master_Init
  1189     0432                     l222:
  1190     0432  0008               	return
  1191     0433                     __end_of_setup:
  1192                           
  1193                           	psect	text2
  1194     04D9                     __ptext2:	
  1195 ;; *************** function _I2C_Master_Init *****************
  1196 ;; Defined at:
  1197 ;;		line 16 in file "I2C.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;  c               4    0[BANK0 ] const unsigned long 
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;		None
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1211 ;;      Params:         0       4       0       0       0
  1212 ;;      Locals:         0       0       0       0       0
  1213 ;;      Temps:          0       4       0       0       0
  1214 ;;      Totals:         0       8       0       0       0
  1215 ;;Total ram usage:        8 bytes
  1216 ;; Hardware stack levels used: 1
  1217 ;; Hardware stack levels required when called: 1
  1218 ;; This function calls:
  1219 ;;		___lldiv
  1220 ;; This function is called by:
  1221 ;;		_main
  1222 ;;		_setup
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226     04D9                     _I2C_Master_Init:	
  1227                           ;psect for function _I2C_Master_Init
  1228                           
  1229     04D9                     l1192:	
  1230                           ;incstack = 0
  1231                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1232                           
  1233                           
  1234                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1235     04D9  3028               	movlw	40
  1236     04DA  1283               	bcf	3,5	;RP0=0, select bank0
  1237     04DB  1303               	bcf	3,6	;RP1=0, select bank0
  1238     04DC  0094               	movwf	20	;volatile
  1239     04DD                     l1194:
  1240                           
  1241                           ;I2C.c: 19:     SSPCON2 = 0;
  1242     04DD  1683               	bsf	3,5	;RP0=1, select bank1
  1243     04DE  1303               	bcf	3,6	;RP1=0, select bank1
  1244     04DF  0191               	clrf	17	;volatile
  1245     04E0                     l1196:
  1246                           
  1247                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1248     04E0  1283               	bcf	3,5	;RP0=0, select bank0
  1249     04E1  1303               	bcf	3,6	;RP1=0, select bank0
  1250     04E2  082B               	movf	I2C_Master_Init@c,w
  1251     04E3  00AF               	movwf	??_I2C_Master_Init
  1252     04E4  082C               	movf	I2C_Master_Init@c+1,w
  1253     04E5  00B0               	movwf	??_I2C_Master_Init+1
  1254     04E6  082D               	movf	I2C_Master_Init@c+2,w
  1255     04E7  00B1               	movwf	??_I2C_Master_Init+2
  1256     04E8  082E               	movf	I2C_Master_Init@c+3,w
  1257     04E9  00B2               	movwf	??_I2C_Master_Init+3
  1258     04EA  3002               	movlw	2
  1259     04EB                     u615:
  1260     04EB  1003               	clrc
  1261     04EC  0DAF               	rlf	??_I2C_Master_Init,f
  1262     04ED  0DB0               	rlf	??_I2C_Master_Init+1,f
  1263     04EE  0DB1               	rlf	??_I2C_Master_Init+2,f
  1264     04EF  0DB2               	rlf	??_I2C_Master_Init+3,f
  1265     04F0                     u610:
  1266     04F0  3EFF               	addlw	-1
  1267     04F1  1D03               	skipz
  1268     04F2  2CEB               	goto	u615
  1269     04F3  0832               	movf	??_I2C_Master_Init+3,w
  1270     04F4  00F3               	movwf	___lldiv@divisor+3
  1271     04F5  0831               	movf	??_I2C_Master_Init+2,w
  1272     04F6  00F2               	movwf	___lldiv@divisor+2
  1273     04F7  0830               	movf	??_I2C_Master_Init+1,w
  1274     04F8  00F1               	movwf	___lldiv@divisor+1
  1275     04F9  082F               	movf	??_I2C_Master_Init,w
  1276     04FA  00F0               	movwf	___lldiv@divisor
  1277     04FB  3000               	movlw	0
  1278     04FC  00F7               	movwf	___lldiv@dividend+3
  1279     04FD  307A               	movlw	122
  1280     04FE  00F6               	movwf	___lldiv@dividend+2
  1281     04FF  3012               	movlw	18
  1282     0500  00F5               	movwf	___lldiv@dividend+1
  1283     0501  3000               	movlw	0
  1284     0502  00F4               	movwf	___lldiv@dividend
  1285     0503  120A  118A  260D  120A  118A  	fcall	___lldiv
  1286     0508  0870               	movf	?___lldiv,w
  1287     0509  3EFF               	addlw	255
  1288     050A  1683               	bsf	3,5	;RP0=1, select bank1
  1289     050B  1303               	bcf	3,6	;RP1=0, select bank1
  1290     050C  0093               	movwf	19	;volatile
  1291     050D                     l1198:
  1292                           
  1293                           ;I2C.c: 21:     SSPSTAT = 0;
  1294     050D  0194               	clrf	20	;volatile
  1295     050E                     l1200:
  1296                           
  1297                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1298     050E  1587               	bsf	7,3	;volatile
  1299     050F                     l1202:
  1300                           
  1301                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1302     050F  1607               	bsf	7,4	;volatile
  1303     0510                     l29:
  1304     0510  0008               	return
  1305     0511                     __end_of_I2C_Master_Init:
  1306                           
  1307                           	psect	text3
  1308     060D                     __ptext3:	
  1309 ;; *************** function ___lldiv *****************
  1310 ;; Defined at:
  1311 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;  divisor         4    0[COMMON] unsigned long 
  1314 ;;  dividend        4    4[COMMON] unsigned long 
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;  quotient        4    9[COMMON] unsigned long 
  1317 ;;  counter         1   13[COMMON] unsigned char 
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  4    0[COMMON] unsigned long 
  1320 ;; Registers used:
  1321 ;;		wreg, status,2, status,0, btemp+1
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         8       0       0       0       0
  1328 ;;      Locals:         5       0       0       0       0
  1329 ;;      Temps:          1       0       0       0       0
  1330 ;;      Totals:        14       0       0       0       0
  1331 ;;Total ram usage:       14 bytes
  1332 ;; Hardware stack levels used: 1
  1333 ;; This function calls:
  1334 ;;		Nothing
  1335 ;; This function is called by:
  1336 ;;		_I2C_Master_Init
  1337 ;;		_UART_Init
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341     060D                     ___lldiv:	
  1342                           ;psect for function ___lldiv
  1343                           
  1344     060D                     l1166:	
  1345                           ;incstack = 0
  1346                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1347                           
  1348     060D  3000               	movlw	0
  1349     060E  00FC               	movwf	___lldiv@quotient+3
  1350     060F  3000               	movlw	0
  1351     0610  00FB               	movwf	___lldiv@quotient+2
  1352     0611  3000               	movlw	0
  1353     0612  00FA               	movwf	___lldiv@quotient+1
  1354     0613  3000               	movlw	0
  1355     0614  00F9               	movwf	___lldiv@quotient
  1356     0615  0873               	movf	___lldiv@divisor+3,w
  1357     0616  0472               	iorwf	___lldiv@divisor+2,w
  1358     0617  0471               	iorwf	___lldiv@divisor+1,w
  1359     0618  0470               	iorwf	___lldiv@divisor,w
  1360     0619  1903               	skipnz
  1361     061A  2E1C               	goto	u541
  1362     061B  2E1D               	goto	u540
  1363     061C                     u541:
  1364     061C  2E6A               	goto	l1188
  1365     061D                     u540:
  1366     061D                     l1168:
  1367     061D  01FD               	clrf	___lldiv@counter
  1368     061E  0AFD               	incf	___lldiv@counter,f
  1369     061F  2E2D               	goto	l1174
  1370     0620                     l1170:
  1371     0620  3001               	movlw	1
  1372     0621  00F8               	movwf	??___lldiv
  1373     0622                     u555:
  1374     0622  1003               	clrc
  1375     0623  0DF0               	rlf	___lldiv@divisor,f
  1376     0624  0DF1               	rlf	___lldiv@divisor+1,f
  1377     0625  0DF2               	rlf	___lldiv@divisor+2,f
  1378     0626  0DF3               	rlf	___lldiv@divisor+3,f
  1379     0627  0BF8               	decfsz	??___lldiv,f
  1380     0628  2E22               	goto	u555
  1381     0629                     l1172:
  1382     0629  3001               	movlw	1
  1383     062A  00FF               	movwf	btemp+1
  1384     062B  087F               	movf	btemp+1,w
  1385     062C  07FD               	addwf	___lldiv@counter,f
  1386     062D                     l1174:
  1387     062D  1FF3               	btfss	___lldiv@divisor+3,7
  1388     062E  2E30               	goto	u561
  1389     062F  2E31               	goto	u560
  1390     0630                     u561:
  1391     0630  2E20               	goto	l1170
  1392     0631                     u560:
  1393     0631                     l1176:
  1394     0631  3001               	movlw	1
  1395     0632  00F8               	movwf	??___lldiv
  1396     0633                     u575:
  1397     0633  1003               	clrc
  1398     0634  0DF9               	rlf	___lldiv@quotient,f
  1399     0635  0DFA               	rlf	___lldiv@quotient+1,f
  1400     0636  0DFB               	rlf	___lldiv@quotient+2,f
  1401     0637  0DFC               	rlf	___lldiv@quotient+3,f
  1402     0638  0BF8               	decfsz	??___lldiv,f
  1403     0639  2E33               	goto	u575
  1404     063A                     l1178:
  1405     063A  0873               	movf	___lldiv@divisor+3,w
  1406     063B  0277               	subwf	___lldiv@dividend+3,w
  1407     063C  1D03               	skipz
  1408     063D  2E48               	goto	u585
  1409     063E  0872               	movf	___lldiv@divisor+2,w
  1410     063F  0276               	subwf	___lldiv@dividend+2,w
  1411     0640  1D03               	skipz
  1412     0641  2E48               	goto	u585
  1413     0642  0871               	movf	___lldiv@divisor+1,w
  1414     0643  0275               	subwf	___lldiv@dividend+1,w
  1415     0644  1D03               	skipz
  1416     0645  2E48               	goto	u585
  1417     0646  0870               	movf	___lldiv@divisor,w
  1418     0647  0274               	subwf	___lldiv@dividend,w
  1419     0648                     u585:
  1420     0648  1C03               	skipc
  1421     0649  2E4B               	goto	u581
  1422     064A  2E4C               	goto	u580
  1423     064B                     u581:
  1424     064B  2E5B               	goto	l1184
  1425     064C                     u580:
  1426     064C                     l1180:
  1427     064C  0870               	movf	___lldiv@divisor,w
  1428     064D  02F4               	subwf	___lldiv@dividend,f
  1429     064E  0871               	movf	___lldiv@divisor+1,w
  1430     064F  1C03               	skipc
  1431     0650  0F71               	incfsz	___lldiv@divisor+1,w
  1432     0651  02F5               	subwf	___lldiv@dividend+1,f
  1433     0652  0872               	movf	___lldiv@divisor+2,w
  1434     0653  1C03               	skipc
  1435     0654  0F72               	incfsz	___lldiv@divisor+2,w
  1436     0655  02F6               	subwf	___lldiv@dividend+2,f
  1437     0656  0873               	movf	___lldiv@divisor+3,w
  1438     0657  1C03               	skipc
  1439     0658  0F73               	incfsz	___lldiv@divisor+3,w
  1440     0659  02F7               	subwf	___lldiv@dividend+3,f
  1441     065A                     l1182:
