

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 22:10:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 09/02/2023 GMT
  1063     0648  00F0               	movwf	I2C_Master_Write@d
  1064     0649  3000               	movlw	0
  1065     064A  00F1               	movwf	I2C_Master_Write@d+1
  1066     064B  120A  118A  21DC  120A  118A  	fcall	_I2C_Master_Write
  1067     0650                     l1768:
  1068                           
  1069                           ;pruebaADXL345.c: 92:         I2C_Master_Stop();
  1070     0650  120A  118A  21D3  120A  118A  	fcall	_I2C_Master_Stop
  1071     0655                     l1770:
  1072                           
  1073                           ;pruebaADXL345.c: 98:         I2C_Master_Start();
  1074     0655  120A  118A  21CA  120A  118A  	fcall	_I2C_Master_Start
  1075     065A                     l1772:
  1076                           
  1077                           ;pruebaADXL345.c: 99:          I2C_Master_Write(0xA6);
  1078     065A  30A6               	movlw	166
  1079     065B  00F0               	movwf	I2C_Master_Write@d
  1080     065C  3000               	movlw	0
  1081     065D  00F1               	movwf	I2C_Master_Write@d+1
  1082     065E  120A  118A  21DC  120A  118A  	fcall	_I2C_Master_Write
  1083     0663                     l1774:
  1084                           
  1085                           ;pruebaADXL345.c: 100:          I2C_Master_Write(50);
  1086     0663  3032               	movlw	50
  1087     0664  00F0               	movwf	I2C_Master_Write@d
  1088     0665  3000               	movlw	0
  1089     0666  00F1               	movwf	I2C_Master_Write@d+1
  1090     0667  120A  118A  21DC  120A  118A  	fcall	_I2C_Master_Write
  1091     066C                     l1776:
  1092                           
  1093                           ;pruebaADXL345.c: 102:         I2C_Master_RepeatedStart();
  1094     066C  120A  118A  21C1  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1095     0671                     l1778:
  1096                           
  1097                           ;pruebaADXL345.c: 103:         I2C_Master_Write(0xA7);
  1098     0671  30A7               	movlw	167
  1099     0672  00F0               	movwf	I2C_Master_Write@d
  1100     0673  3000               	movlw	0
  1101     0674  00F1               	movwf	I2C_Master_Write@d+1
  1102     0675  120A  118A  21DC  120A  118A  	fcall	_I2C_Master_Write
  1103     067A                     l1780:
  1104                           
  1105                           ;pruebaADXL345.c: 104:         I2C_Master_Write(0x32);
  1106     067A  3032               	movlw	50
  1107     067B  00F0               	movwf	I2C_Master_Write@d
  1108     067C  3000               	movlw	0
  1109     067D  00F1               	movwf	I2C_Master_Write@d+1
  1110     067E  120A  118A  21DC  120A  118A  	fcall	_I2C_Master_Write
  1111     0683                     l1782:
  1112                           
  1113                           ;pruebaADXL345.c: 105:         Xval = I2C_Master_Read(0);
  1114     0683  3000               	movlw	0
  1115     0684  00F0               	movwf	I2C_Master_Read@a
  1116     0685  00F1               	movwf	I2C_Master_Read@a+1
  1117     0686  120A  118A  2256  120A  118A  	fcall	_I2C_Master_Read
  1118     068B  0870               	movf	?_I2C_Master_Read,w
  1119     068C  1283               	bcf	3,5	;RP0=0, select bank0
  1120     068D  1303               	bcf	3,6	;RP1=0, select bank0
  1121     068E  00A5               	movwf	_Xval
  1122     068F                     l1784:
  1123                           
  1124                           ;pruebaADXL345.c: 106:         I2C_Master_RepeatedStart();
  1125     068F  120A  118A  21C1  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1126     0694                     l1786:
  1127                           
  1128                           ;pruebaADXL345.c: 107:         I2C_Master_Write(0xA7);
  1129     0694  30A7               	movlw	167
  1130     0695  00F0               	movwf	I2C_Master_Write@d
  1131     0696  3000               	movlw	0
  1132     0697  00F1               	movwf	I2C_Master_Write@d+1
  1133     0698  120A  118A  21DC  120A  118A  	fcall	_I2C_Master_Write
  1134     069D                     l1788:
  1135                           
  1136                           ;pruebaADXL345.c: 108:         I2C_Master_Write(0x33);
  1137     069D  3033               	movlw	51
  1138     069E  00F0               	movwf	I2C_Master_Write@d
  1139     069F  3000               	movlw	0
  1140     06A0  00F1               	movwf	I2C_Master_Write@d+1
  1141     06A1  120A  118A  21DC  120A  118A  	fcall	_I2C_Master_Write
  1142     06A6                     l1790:
  1143                           
  1144                           ;pruebaADXL345.c: 109:         Xval2 = I2C_Master_Read(0);
  1145     06A6  3000               	movlw	0
  1146     06A7  00F0               	movwf	I2C_Master_Read@a
  1147     06A8  00F1               	movwf	I2C_Master_Read@a+1
  1148     06A9  120A  118A  2256  120A  118A  	fcall	_I2C_Master_Read
  1149     06AE  0870               	movf	?_I2C_Master_Read,w
  1150     06AF  1283               	bcf	3,5	;RP0=0, select bank0
  1151     06B0  1303               	bcf	3,6	;RP1=0, select bank0
  1152     06B1  00A4               	movwf	_Xval2
  1153     06B2                     l1792:
  1154                           
  1155                           ;pruebaADXL345.c: 110:         I2C_Master_RepeatedStart();
  1156     06B2  120A  118A  21C1  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1157     06B7                     l1794:
  1158                           
  1159                           ;pruebaADXL345.c: 111:         I2C_Master_Write(0xA7);
  1160     06B7  30A7               	movlw	167
  1161     06B8  00F0               	movwf	I2C_Master_Write@d
  1162     06B9  3000               	movlw	0
  1163     06BA  00F1               	movwf	I2C_Master_Write@d+1
  1164     06BB  120A  118A  21DC  120A  118A  	fcall	_I2C_Master_Write
  1165     06C0                     l1796:
  1166                           
  1167                           ;pruebaADXL345.c: 112:         I2C_Master_Write(0x34);
  1168     06C0  3034               	movlw	52
  1169     06C1  00F0               	movwf	I2C_Master_Write@d
  1170     06C2  3000               	movlw	0
  1171     06C3  00F1               	movwf	I2C_Master_Write@d+1
  1172     06C4  120A  118A  21DC  120A  118A  	fcall	_I2C_Master_Write
  1173     06C9                     l1798:
  1174                           
  1175                           ;pruebaADXL345.c: 113:         Yval = I2C_Master_Read(0);
  1176     06C9  3000               	movlw	0
  1177     06CA  00F0               	movwf	I2C_Master_Read@a
  1178     06CB  00F1               	movwf	I2C_Master_Read@a+1
  1179     06CC  120A  118A  2256  120A  118A  	fcall	_I2C_Master_Read
  1180     06D1  0870               	movf	?_I2C_Master_Read,w
  1181     06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1182     06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1183     06D4  00A3               	movwf	_Yval
  1184     06D5                     l1800:
  1185                           
  1186                           ;pruebaADXL345.c: 114:         I2C_Master_RepeatedStart();
  1187     06D5  120A  118A  21C1  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1188     06DA                     l1802:
  1189                           
  1190                           ;pruebaADXL345.c: 115:         I2C_Master_Write(0xA7);
  1191     06DA  30A7               	movlw	167
  1192     06DB  00F0               	movwf	I2C_Master_Write@d
  1193     06DC  3000               	movlw	0
  1194     06DD  00F1               	movwf	I2C_Master_Write@d+1
  1195     06DE  120A  118A  21DC  120A  118A  	fcall	_I2C_Master_Write
  1196     06E3                     l1804:
  1197                           
  1198                           ;pruebaADXL345.c: 116:         I2C_Master_Write(0x35);
  1199     06E3  3035               	movlw	53
  1200     06E4  00F0               	movwf	I2C_Master_Write@d
  1201     06E5  3000               	movlw	0
  1202     06E6  00F1               	movwf	I2C_Master_Write@d+1
  1203     06E7  120A  118A  21DC  120A  118A  	fcall	_I2C_Master_Write
  1204     06EC                     l1806:
  1205                           
  1206                           ;pruebaADXL345.c: 117:         Yval2 = I2C_Master_Read(0);
  1207     06EC  3000               	movlw	0
  1208     06ED  00F0               	movwf	I2C_Master_Read@a
  1209     06EE  00F1               	movwf	I2C_Master_Read@a+1
  1210     06EF  120A  118A  2256  120A  118A  	fcall	_I2C_Master_Read
  1211     06F4  0870               	movf	?_I2C_Master_Read,w
  1212     06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1213     06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1214     06F7  00A2               	movwf	_Yval2
  1215     06F8                     l1808:
  1216                           
  1217                           ;pruebaADXL345.c: 118:         I2C_Master_RepeatedStart();
  1218     06F8  120A  118A  21C1  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1219     06FD                     l1810:
  1220                           
  1221                           ;pruebaADXL345.c: 119:         I2C_Master_Write(0xA7);
  1222     06FD  30A7               	movlw	167
  1223     06FE  00F0               	movwf	I2C_Master_Write@d
  1224     06FF  3000               	movlw	0
  1225     0700  00F1               	movwf	I2C_Master_Write@d+1
  1226     0701  120A  118A  21DC  120A  118A  	fcall	_I2C_Master_Write
  1227     0706                     l1812:
  1228                           
  1229                           ;pruebaADXL345.c: 120:         I2C_Master_Write(0x36);
  1230     0706  3036               	movlw	54
  1231     0707  00F0               	movwf	I2C_Master_Write@d
  1232     0708  3000               	movlw	0
  1233     0709  00F1               	movwf	I2C_Master_Write@d+1
  1234     070A  120A  118A  21DC  120A  118A  	fcall	_I2C_Master_Write
  1235     070F                     l1814:
  1236                           
  1237                           ;pruebaADXL345.c: 121:         Zval = I2C_Master_Read(0);
  1238     070F  3000               	movlw	0
  1239     0710  00F0               	movwf	I2C_Master_Read@a
  1240     0711  00F1               	movwf	I2C_Master_Read@a+1
  1241     0712  120A  118A  2256  120A  118A  	fcall	_I2C_Master_Read
  1242     0717  0870               	movf	?_I2C_Master_Read,w
  1243     0718  1283               	bcf	3,5	;RP0=0, select bank0
  1244     0719  1303               	bcf	3,6	;RP1=0, select bank0
  1245     071A  00A1               	movwf	_Zval
  1246     071B                     l1816:
  1247                           
  1248                           ;pruebaADXL345.c: 122:         I2C_Master_RepeatedStart();
  1249     071B  120A  118A  21C1  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1250     0720                     l1818:
  1251                           
  1252                           ;pruebaADXL345.c: 123:         I2C_Master_Write(0xA7);
  1253     0720  30A7               	movlw	167
  1254     0721  00F0               	movwf	I2C_Master_Write@d
  1255     0722  3000               	movlw	0
  1256     0723  00F1               	movwf	I2C_Master_Write@d+1
  1257     0724  120A  118A  21DC  120A  118A  	fcall	_I2C_Master_Write
  1258     0729                     l1820:
  1259                           
  1260                           ;pruebaADXL345.c: 124:         I2C_Master_Write(0x37);
  1261     0729  3037               	movlw	55
  1262     072A  00F0               	movwf	I2C_Master_Write@d
  1263     072B  3000               	movlw	0
  1264     072C  00F1               	movwf	I2C_Master_Write@d+1
  1265     072D  120A  118A  21DC  120A  118A  	fcall	_I2C_Master_Write
  1266     0732                     l1822:
  1267                           
  1268                           ;pruebaADXL345.c: 125:         Zval2 = I2C_Master_Read(0);
  1269     0732  3000               	movlw	0
  1270     0733  00F0               	movwf	I2C_Master_Read@a
  1271     0734  00F1               	movwf	I2C_Master_Read@a+1
  1272     0735  120A  118A  2256  120A  118A  	fcall	_I2C_Master_Read
  1273     073A  0870               	movf	?_I2C_Master_Read,w
  1274     073B  1283               	bcf	3,5	;RP0=0, select bank0
  1275     073C  1303               	bcf	3,6	;RP1=0, select bank0
  1276     073D  00A0               	movwf	_Zval2
  1277     073E                     l1824:
  1278                           
  1279                           ;pruebaADXL345.c: 126:         I2C_Master_Stop();
  1280     073E  120A  118A  21D3  120A  118A  	fcall	_I2C_Master_Stop
  1281     0743                     l1826:
  1282                           
  1283                           ;pruebaADXL345.c: 128:         _delay((unsigned long)((300)*(8000000/4000.0)));
  1284     0743  3004               	movlw	4
  1285     0744  1283               	bcf	3,5	;RP0=0, select bank0
  1286     0745  1303               	bcf	3,6	;RP1=0, select bank0
  1287     0746  00E2               	movwf	??_main+2
  1288     0747  300C               	movlw	12
  1289     0748  00E1               	movwf	??_main+1
  1290     0749  3033               	movlw	51
  1291     074A  00E0               	movwf	??_main
  1292     074B                     u1197:
  1293     074B  0BE0               	decfsz	??_main,f
  1294     074C  2F4B               	goto	u1197
  1295     074D  0BE1               	decfsz	??_main+1,f
  1296     074E  2F4B               	goto	u1197
  1297     074F  0BE2               	decfsz	??_main+2,f
  1298     0750  2F4B               	goto	u1197
  1299     0751                     l1828:
  1300                           
  1301                           ;pruebaADXL345.c: 129:          Lcd_Clear();
  1302     0751  120A  118A  21F3  120A  118A  	fcall	_Lcd_Clear
  1303     0756                     l1830:
  1304                           
  1305                           ;pruebaADXL345.c: 130:          x= (Xval2<<8)| (Xval & 0xFF);
  1306     0756  1283               	bcf	3,5	;RP0=0, select bank0
  1307     0757  1303               	bcf	3,6	;RP1=0, select bank0
  1308     0758  0825               	movf	_Xval,w
  1309     0759  00A9               	movwf	_x
  1310     075A                     l1832:
  1311                           
  1312                           ;pruebaADXL345.c: 131:          y= Yval|Yval2 <<8;
  1313     075A  0823               	movf	_Yval,w
  1314     075B  00A8               	movwf	_y
  1315     075C                     l1834:
  1316                           
  1317                           ;pruebaADXL345.c: 132:          z= Zval|Zval2 <<8;
  1318     075C  0821               	movf	_Zval,w
  1319     075D  00A7               	movwf	_z
  1320     075E                     l1836:
  1321                           
  1322                           ;pruebaADXL345.c: 133:          x2= x/256;
  1323     075E  3000               	movlw	0
  1324     075F  00F0               	movwf	___awdiv@divisor
  1325     0760  3001               	movlw	1
  1326     0761  00F1               	movwf	___awdiv@divisor+1
  1327     0762  0829               	movf	_x,w
  1328     0763  00E0               	movwf	??_main
  1329     0764  01E1               	clrf	??_main+1
  1330     0765  0860               	movf	??_main,w
  1331     0766  00F2               	movwf	___awdiv@dividend
  1332     0767  0861               	movf	??_main+1,w
  1333     0768  00F3               	movwf	___awdiv@dividend+1
  1334     0769  120A  118A  24B3  120A  118A  	fcall	___awdiv
  1335     076E  0870               	movf	?___awdiv,w
  1336     076F  1283               	bcf	3,5	;RP0=0, select bank0
  1337     0770  1303               	bcf	3,6	;RP1=0, select bank0
  1338     0771  00A6               	movwf	_x2
  1339     0772                     l1838:
  1340                           
  1341                           ;pruebaADXL345.c: 134:         sprintf(s, "%u", x2);
  1342     0772  301E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1343     0773  00D3               	movwf	sprintf@f
  1344     0774  0826               	movf	_x2,w
  1345     0775  00E0               	movwf	??_main
  1346     0776  01E1               	clrf	??_main+1
  1347     0777  0860               	movf	??_main,w
  1348     0778  00D4               	movwf	?_sprintf+1
  1349     0779  0861               	movf	??_main+1,w
  1350     077A  00D5               	movwf	?_sprintf+2
  1351     077B  303F               	movlw	(low (_s| 0))& (0+255)
  1352     077C  120A  118A  251A  120A  118A  	fcall	_sprintf
  1353     0781                     l1840:
  1354                           
  1355                           ;pruebaADXL345.c: 135:         sprintf(s2, "%u", y);
  1356     0781  301E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1357     0782  1283               	bcf	3,5	;RP0=0, select bank0
  1358     0783  1303               	bcf	3,6	;RP1=0, select bank0
  1359     0784  00D3               	movwf	sprintf@f
  1360     0785  0828               	movf	_y,w
  1361     0786  00E0               	movwf	??_main
  1362     0787  01E1               	clrf	??_main+1
  1363     0788  0860               	movf	??_main,w
  1364     0789  00D4               	movwf	?_sprintf+1
  1365     078A  0861               	movf	??_main+1,w
  1366     078B  00D5               	movwf	?_sprintf+2
  1367     078C  302B               	movlw	(low (_s2| 0))& (0+255)
  1368     078D  120A  118A  251A  120A  118A  	fcall	_sprintf
  1369     0792                     l1842:
  1370                           
  1371                           ;pruebaADXL345.c: 136:         sprintf(s3, "%u", z);
  1372     0792  301E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1373     0793  1283               	bcf	3,5	;RP0=0, select bank0
  1374     0794  1303               	bcf	3,6	;RP1=0, select bank0
  1375     0795  00D3               	movwf	sprintf@f
  1376     0796  0827               	movf	_z,w
  1377     0797  00E0               	movwf	??_main
  1378     0798  01E1               	clrf	??_main+1
  1379     0799  0860               	movf	??_main,w
  1380     079A  00D4               	movwf	?_sprintf+1
  1381     079B  0861               	movf	??_main+1,w
  1382     079C  00D5               	movwf	?_sprintf+2
  1383     079D  30A0               	movlw	(low (_s3| 0))& (0+255)
  1384     079E  120A  118A  251A  120A  118A  	fcall	_sprintf
  1385     07A3                     l1844:
  1386                           
  1387                           ;pruebaADXL345.c: 137:     Lcd_Set_Cursor(1,1);
  1388     07A3  01F4               	clrf	Lcd_Set_Cursor@b
  1389     07A4  0AF4               	incf	Lcd_Set_Cursor@b,f
  1390     07A5  3001               	movlw	1
  1391     07A6  120A  118A  23AA  120A  118A  	fcall	_Lcd_Set_Cursor
  1392                           
  1393                           ;pruebaADXL345.c: 138:     Lcd_Write_String(s);
  1394     07AB  303F               	movlw	(low (_s| 0))& (0+255)
  1395     07AC  00F5               	movwf	Lcd_Write_String@a
  1396     07AD  3000               	movlw	0
  1397     07AE  00F6               	movwf	Lcd_Write_String@a+1
  1398     07AF  120A  118A  2324  120A  118A  	fcall	_Lcd_Write_String
  1399     07B4                     l1846:
  1400                           
  1401                           ;pruebaADXL345.c: 139:     Lcd_Set_Cursor(1,5);
  1402     07B4  3005               	movlw	5
  1403     07B5  00F4               	movwf	Lcd_Set_Cursor@b
  1404     07B6  3001               	movlw	1
  1405     07B7  120A  118A  23AA  120A  118A  	fcall	_Lcd_Set_Cursor
  1406     07BC                     l1848:
  1407                           
  1408                           ;pruebaADXL345.c: 140:     Lcd_Write_String(s2);
  1409     07BC  302B               	movlw	(low (_s2| 0))& (0+255)
  1410     07BD  00F5               	movwf	Lcd_Write_String@a
  1411     07BE  3000               	movlw	0
  1412     07BF  00F6               	movwf	Lcd_Write_String@a+1
  1413     07C0  120A  118A  2324  120A  118A  	fcall	_Lcd_Write_String
  1414                           
  1415                           ;pruebaADXL345.c: 141:     Lcd_Set_Cursor(1,12);
  1416     07C5  300C               	movlw	12
  1417     07C6  00F4               	movwf	Lcd_Set_Cursor@b
  1418     07C7  3001               	movlw	1
  1419     07C8  120A  118A  23AA  120A  118A  	fcall	_Lcd_Set_Cursor
  1420     07CD                     l1850:
  1421                           
  1422                           ;pruebaADXL345.c: 142:     Lcd_Write_String(s3);
  1423     07CD  30A0               	movlw	(low (_s3| 0))& (0+255)
  1424     07CE  00F5               	movwf	Lcd_Write_String@a
  1425     07CF  3000               	movlw	0
  1426     07D0  00F6               	movwf	Lcd_Write_String@a+1
  1427     07D1  120A  118A  2324  120A  118A  	fcall	_Lcd_Write_String
  1428     07D6                     l1852:
  1429                           
  1430                           ;pruebaADXL345.c: 143:    Lcd_Set_Cursor(2,1);
  1431     07D6  01F4               	clrf	Lcd_Set_Cursor@b
  1432     07D7  0AF4               	incf	Lcd_Set_Cursor@b,f
  1433     07D8  3002               	movlw	2
  1434     07D9  120A  118A  23AA  120A  118A  	fcall	_Lcd_Set_Cursor
  1435                           
  1436                           ;pruebaADXL345.c: 144:     Lcd_Write_String("hey");
  1437     07DE  301A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1438     07DF  00F5               	movwf	Lcd_Write_String@a
  1439     07E0  3080               	movlw	128
  1440     07E1  00F6               	movwf	Lcd_Write_String@a+1
  1441     07E2  120A  118A  2324  120A  118A  	fcall	_Lcd_Write_String
  1442     07E7  2E55               	goto	l1770
  1443     07E8  120A  118A  2800   	ljmp	start
  1444     07EB                     __end_of_main:
  1445                           
  1446                           	psect	text1
  1447     051A                     __ptext1:	
  1448 ;; *************** function _sprintf *****************
  1449 ;; Defined at:
  1450 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;  sp              1    wreg     PTR unsigned char 
  1453 ;;		 -> s3(20), s2(20), s(20), 
  1454 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1455 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1458 ;;		 -> s3(20), s2(20), s(20), 
  1459 ;;  tmpval          4    0        struct .
  1460 ;;  val             2    8[BANK0 ] unsigned int 
  1461 ;;  cp              2    0        PTR const unsigned char 
  1462 ;;  len             2    0        unsigned int 
  1463 ;;  c               1   12[BANK0 ] unsigned char 
  1464 ;;  prec            1   10[BANK0 ] char 
  1465 ;;  ap              1    7[BANK0 ] PTR void [1]
  1466 ;;		 -> ?_sprintf(2), 
  1467 ;;  flag            1    6[BANK0 ] unsigned char 
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  2    0[BANK0 ] int 
  1470 ;; Registers used:
  1471 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1477 ;;      Params:         0       3       0       0       0
  1478 ;;      Locals:         0       7       0       0       0
  1479 ;;      Temps:          0       3       0       0       0
  1480 ;;      Totals:         0      13       0       0       0
  1481 ;;Total ram usage:       13 bytes
  1482 ;; Hardware stack levels used: 1
  1483 ;; Hardware stack levels required when called: 1
  1484 ;; This function calls:
  1485 ;;		___lwdiv
  1486 ;;		___lwmod
  1487 ;; This function is called by:
  1488 ;;		_main
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492     051A                     _sprintf:	
  1493                           ;psect for function _sprintf
  1494                           
  1495                           
  1496                           ;incstack = 0
  1497                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1498                           ;sprintf@sp stored from wreg
  1499     051A  1283               	bcf	3,5	;RP0=0, select bank0
  1500     051B  1303               	bcf	3,6	;RP1=0, select bank0
  1501     051C  00DE               	movwf	sprintf@sp
  1502     051D                     l1610:
  1503                           
  1504                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1505     051D  3054               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1506     051E  00DA               	movwf	sprintf@ap
  1507                           
  1508                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1509     051F  2DC6               	goto	l1654
  1510     0520                     l1612:
  1511                           
  1512                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1513     0520  3025               	movlw	37
  1514     0521  065F               	xorwf	sprintf@c,w
  1515     0522  1903               	btfsc	3,2
  1516     0523  2D25               	goto	u981
  1517     0524  2D26               	goto	u980
  1518     0525                     u981:
  1519     0525  2D30               	goto	l1618
  1520     0526                     u980:
  1521     0526                     l1614:
  1522                           
  1523                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1524     0526  085E               	movf	sprintf@sp,w
  1525     0527  0084               	movwf	4
  1526     0528  085F               	movf	sprintf@c,w
  1527     0529  1383               	bcf	3,7	;select IRP bank0
  1528     052A  0080               	movwf	0
  1529     052B                     l1616:
  1530     052B  3001               	movlw	1
  1531     052C  00FF               	movwf	btemp+1
  1532     052D  087F               	movf	btemp+1,w
  1533     052E  07DE               	addwf	sprintf@sp,f
  1534                           
  1535                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  1536     052F  2DC6               	goto	l1654
  1537     0530                     l1618:
  1538                           
  1539                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1540     0530  01D9               	clrf	sprintf@flag
  1541                           
  1542                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1543     0531  2D37               	goto	l1624
  1544     0532                     l1620:
  1545                           
  1546                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1547     0532  30C0               	movlw	192
  1548     0533  00FF               	movwf	btemp+1
  1549     0534  087F               	movf	btemp+1,w
  1550     0535  04D9               	iorwf	sprintf@flag,f
  1551                           
  1552                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 845:    break;
  1553     0536  2D51               	goto	l1626
  1554     0537                     l1624:
  1555     0537  3001               	movlw	1
  1556     0538  07D3               	addwf	sprintf@f,f
  1557     0539  30FF               	movlw	-1
  1558     053A  0753               	addwf	sprintf@f,w
  1559     053B  0084               	movwf	4
  1560     053C  120A  118A  200D  120A  118A  	fcall	stringdir
  1561     0541  00DF               	movwf	sprintf@c
  1562     0542  00D6               	movwf	??_sprintf
  1563     0543  01D7               	clrf	??_sprintf+1
  1564                           
  1565                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1566                           ; Switch size 1, requested type "simple"
  1567                           ; Number of cases is 1, Range of values is 0 to 0
  1568                           ; switch strategies available:
  1569                           ; Name         Instructions Cycles
  1570                           ; simple_byte            4     3 (average)
  1571                           ; direct_byte           11     8 (fixed)
  1572                           ; jumptable            260     6 (fixed)
  1573                           ;	Chosen strategy is simple_byte
  1574     0544  0857               	movf	??_sprintf+1,w
  1575     0545  3A00               	xorlw	0	; case 0
  1576     0546  1903               	skipnz
  1577     0547  2D49               	goto	l1874
  1578     0548  2DC6               	goto	l1654
  1579     0549                     l1874:
  1580                           
  1581                           ; Switch size 1, requested type "simple"
