

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 18:16:44 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 09/02/2023 GMT
   836     06DC  1283               	bcf	3,5	;RP0=0, select bank0
   837     06DD  1303               	bcf	3,6	;RP1=0, select bank0
   838     06DE  0186               	clrf	6	;volatile
   839     06DF                     l1106:
   840                           
   841                           ;pruebamasterpic.c: 87:     PORTD = 0;
   842     06DF  0188               	clrf	8	;volatile
   843     06E0                     l1108:
   844                           
   845                           ;pruebamasterpic.c: 89:     OSCCONbits.IRCF = 0b0111;
   846     06E0  3070               	movlw	112
   847     06E1  1683               	bsf	3,5	;RP0=1, select bank1
   848     06E2  1303               	bcf	3,6	;RP1=0, select bank1
   849     06E3  048F               	iorwf	15,f	;volatile
   850     06E4                     l1110:
   851                           
   852                           ;pruebamasterpic.c: 90:     OSCCONbits.SCS = 1;
   853     06E4  140F               	bsf	15,0	;volatile
   854     06E5                     l1112:
   855                           
   856                           ;pruebamasterpic.c: 91:     I2C_Master_Init(100000);
   857     06E5  3000               	movlw	0
   858     06E6  1283               	bcf	3,5	;RP0=0, select bank0
   859     06E7  1303               	bcf	3,6	;RP1=0, select bank0
   860     06E8  00A3               	movwf	I2C_Master_Init@c+3
   861     06E9  3001               	movlw	1
   862     06EA  00A2               	movwf	I2C_Master_Init@c+2
   863     06EB  3086               	movlw	134
   864     06EC  00A1               	movwf	I2C_Master_Init@c+1
   865     06ED  30A0               	movlw	160
   866     06EE  00A0               	movwf	I2C_Master_Init@c
   867     06EF  120A  118A  26F5  120A  118A  	fcall	_I2C_Master_Init
   868     06F4                     l206:
   869     06F4  0008               	return
   870     06F5                     __end_of_setup:
   871                           
   872                           	psect	text2
   873     06F5                     __ptext2:	
   874 ;; *************** function _I2C_Master_Init *****************
   875 ;; Defined at:
   876 ;;		line 16 in file "I2C.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;  c               4    0[BANK0 ] const unsigned long 
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       4       0       0       0
   891 ;;      Locals:         0       0       0       0       0
   892 ;;      Temps:          0       4       0       0       0
   893 ;;      Totals:         0       8       0       0       0
   894 ;;Total ram usage:        8 bytes
   895 ;; Hardware stack levels used: 1
   896 ;; Hardware stack levels required when called: 1
   897 ;; This function calls:
   898 ;;		___lldiv
   899 ;; This function is called by:
   900 ;;		_setup
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904     06F5                     _I2C_Master_Init:	
   905                           ;psect for function _I2C_Master_Init
   906                           
   907     06F5                     l1076:	
   908                           ;incstack = 0
   909                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   910                           
   911                           
   912                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   913     06F5  3028               	movlw	40
   914     06F6  1283               	bcf	3,5	;RP0=0, select bank0
   915     06F7  1303               	bcf	3,6	;RP1=0, select bank0
   916     06F8  0094               	movwf	20	;volatile
   917     06F9                     l1078:
   918                           
   919                           ;I2C.c: 19:     SSPCON2 = 0;
   920     06F9  1683               	bsf	3,5	;RP0=1, select bank1
   921     06FA  1303               	bcf	3,6	;RP1=0, select bank1
   922     06FB  0191               	clrf	17	;volatile
   923     06FC                     l1080:
   924                           
   925                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   926     06FC  1283               	bcf	3,5	;RP0=0, select bank0
   927     06FD  1303               	bcf	3,6	;RP1=0, select bank0
   928     06FE  0820               	movf	I2C_Master_Init@c,w
   929     06FF  00A4               	movwf	??_I2C_Master_Init
   930     0700  0821               	movf	I2C_Master_Init@c+1,w
   931     0701  00A5               	movwf	??_I2C_Master_Init+1
   932     0702  0822               	movf	I2C_Master_Init@c+2,w
   933     0703  00A6               	movwf	??_I2C_Master_Init+2
   934     0704  0823               	movf	I2C_Master_Init@c+3,w
   935     0705  00A7               	movwf	??_I2C_Master_Init+3
   936     0706  3002               	movlw	2
   937     0707                     u385:
   938     0707  1003               	clrc
   939     0708  0DA4               	rlf	??_I2C_Master_Init,f
   940     0709  0DA5               	rlf	??_I2C_Master_Init+1,f
   941     070A  0DA6               	rlf	??_I2C_Master_Init+2,f
   942     070B  0DA7               	rlf	??_I2C_Master_Init+3,f
   943     070C                     u380:
   944     070C  3EFF               	addlw	-1
   945     070D  1D03               	skipz
   946     070E  2F07               	goto	u385
   947     070F  0827               	movf	??_I2C_Master_Init+3,w
   948     0710  00F3               	movwf	___lldiv@divisor+3
   949     0711  0826               	movf	??_I2C_Master_Init+2,w
   950     0712  00F2               	movwf	___lldiv@divisor+2
   951     0713  0825               	movf	??_I2C_Master_Init+1,w
   952     0714  00F1               	movwf	___lldiv@divisor+1
   953     0715  0824               	movf	??_I2C_Master_Init,w
   954     0716  00F0               	movwf	___lldiv@divisor
   955     0717  3000               	movlw	0
   956     0718  00F7               	movwf	___lldiv@dividend+3
   957     0719  307A               	movlw	122
   958     071A  00F6               	movwf	___lldiv@dividend+2
   959     071B  3012               	movlw	18
   960     071C  00F5               	movwf	___lldiv@dividend+1
   961     071D  3000               	movlw	0
   962     071E  00F4               	movwf	___lldiv@dividend
   963     071F  120A  118A  278A  120A  118A  	fcall	___lldiv
   964     0724  0870               	movf	?___lldiv,w
   965     0725  3EFF               	addlw	255
   966     0726  1683               	bsf	3,5	;RP0=1, select bank1
   967     0727  1303               	bcf	3,6	;RP1=0, select bank1
   968     0728  0093               	movwf	19	;volatile
   969     0729                     l1082:
   970                           
   971                           ;I2C.c: 21:     SSPSTAT = 0;
   972     0729  0194               	clrf	20	;volatile
   973     072A                     l1084:
   974                           
   975                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   976     072A  1587               	bsf	7,3	;volatile
   977     072B                     l1086:
   978                           
   979                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   980     072B  1607               	bsf	7,4	;volatile
   981     072C                     l29:
   982     072C  0008               	return
   983     072D                     __end_of_I2C_Master_Init:
   984                           
   985                           	psect	text3
   986     078A                     __ptext3:	
   987 ;; *************** function ___lldiv *****************
   988 ;; Defined at:
   989 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;  divisor         4    0[COMMON] unsigned long 
   992 ;;  dividend        4    4[COMMON] unsigned long 
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  quotient        4    9[COMMON] unsigned long 
   995 ;;  counter         1   13[COMMON] unsigned char 
   996 ;; Return value:  Size  Location     Type
   997 ;;                  4    0[COMMON] unsigned long 
   998 ;; Registers used:
   999 ;;		wreg, status,2, status,0, btemp+1
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1005 ;;      Params:         8       0       0       0       0
  1006 ;;      Locals:         5       0       0       0       0
  1007 ;;      Temps:          1       0       0       0       0
  1008 ;;      Totals:        14       0       0       0       0
  1009 ;;Total ram usage:       14 bytes
  1010 ;; Hardware stack levels used: 1
  1011 ;; This function calls:
  1012 ;;		Nothing
  1013 ;; This function is called by:
  1014 ;;		_I2C_Master_Init
  1015 ;;		_UART_Init
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019     078A                     ___lldiv:	
  1020                           ;psect for function ___lldiv
  1021                           
  1022     078A                     l1050:	
  1023                           ;incstack = 0
  1024                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1025                           
  1026     078A  3000               	movlw	0
  1027     078B  00FC               	movwf	___lldiv@quotient+3
  1028     078C  3000               	movlw	0
  1029     078D  00FB               	movwf	___lldiv@quotient+2
  1030     078E  3000               	movlw	0
  1031     078F  00FA               	movwf	___lldiv@quotient+1
  1032     0790  3000               	movlw	0
  1033     0791  00F9               	movwf	___lldiv@quotient
  1034     0792  0873               	movf	___lldiv@divisor+3,w
  1035     0793  0472               	iorwf	___lldiv@divisor+2,w
  1036     0794  0471               	iorwf	___lldiv@divisor+1,w
  1037     0795  0470               	iorwf	___lldiv@divisor,w
  1038     0796  1903               	skipnz
  1039     0797  2F99               	goto	u311
  1040     0798  2F9A               	goto	u310
  1041     0799                     u311:
  1042     0799  2FE7               	goto	l1072
  1043     079A                     u310:
  1044     079A                     l1052:
  1045     079A  01FD               	clrf	___lldiv@counter
  1046     079B  0AFD               	incf	___lldiv@counter,f
  1047     079C  2FAA               	goto	l1058
  1048     079D                     l1054:
  1049     079D  3001               	movlw	1
  1050     079E  00F8               	movwf	??___lldiv
  1051     079F                     u325:
  1052     079F  1003               	clrc
  1053     07A0  0DF0               	rlf	___lldiv@divisor,f
  1054     07A1  0DF1               	rlf	___lldiv@divisor+1,f
  1055     07A2  0DF2               	rlf	___lldiv@divisor+2,f
  1056     07A3  0DF3               	rlf	___lldiv@divisor+3,f
  1057     07A4  0BF8               	decfsz	??___lldiv,f
  1058     07A5  2F9F               	goto	u325
  1059     07A6                     l1056:
  1060     07A6  3001               	movlw	1
  1061     07A7  00FF               	movwf	btemp+1
  1062     07A8  087F               	movf	btemp+1,w
  1063     07A9  07FD               	addwf	___lldiv@counter,f
  1064     07AA                     l1058:
  1065     07AA  1FF3               	btfss	___lldiv@divisor+3,7
  1066     07AB  2FAD               	goto	u331
  1067     07AC  2FAE               	goto	u330
  1068     07AD                     u331:
  1069     07AD  2F9D               	goto	l1054
  1070     07AE                     u330:
  1071     07AE                     l1060:
  1072     07AE  3001               	movlw	1
  1073     07AF  00F8               	movwf	??___lldiv
  1074     07B0                     u345:
  1075     07B0  1003               	clrc
  1076     07B1  0DF9               	rlf	___lldiv@quotient,f
  1077     07B2  0DFA               	rlf	___lldiv@quotient+1,f
  1078     07B3  0DFB               	rlf	___lldiv@quotient+2,f
  1079     07B4  0DFC               	rlf	___lldiv@quotient+3,f
  1080     07B5  0BF8               	decfsz	??___lldiv,f
  1081     07B6  2FB0               	goto	u345
  1082     07B7                     l1062:
  1083     07B7  0873               	movf	___lldiv@divisor+3,w
  1084     07B8  0277               	subwf	___lldiv@dividend+3,w
  1085     07B9  1D03               	skipz
  1086     07BA  2FC5               	goto	u355
  1087     07BB  0872               	movf	___lldiv@divisor+2,w
  1088     07BC  0276               	subwf	___lldiv@dividend+2,w
  1089     07BD  1D03               	skipz
  1090     07BE  2FC5               	goto	u355
  1091     07BF  0871               	movf	___lldiv@divisor+1,w
  1092     07C0  0275               	subwf	___lldiv@dividend+1,w
  1093     07C1  1D03               	skipz
  1094     07C2  2FC5               	goto	u355
  1095     07C3  0870               	movf	___lldiv@divisor,w
  1096     07C4  0274               	subwf	___lldiv@dividend,w
  1097     07C5                     u355:
  1098     07C5  1C03               	skipc
  1099     07C6  2FC8               	goto	u351
  1100     07C7  2FC9               	goto	u350
  1101     07C8                     u351:
  1102     07C8  2FD8               	goto	l1068
  1103     07C9                     u350:
  1104     07C9                     l1064:
  1105     07C9  0870               	movf	___lldiv@divisor,w
  1106     07CA  02F4               	subwf	___lldiv@dividend,f
  1107     07CB  0871               	movf	___lldiv@divisor+1,w
  1108     07CC  1C03               	skipc
  1109     07CD  0F71               	incfsz	___lldiv@divisor+1,w
  1110     07CE  02F5               	subwf	___lldiv@dividend+1,f
  1111     07CF  0872               	movf	___lldiv@divisor+2,w
  1112     07D0  1C03               	skipc
  1113     07D1  0F72               	incfsz	___lldiv@divisor+2,w
  1114     07D2  02F6               	subwf	___lldiv@dividend+2,f
  1115     07D3  0873               	movf	___lldiv@divisor+3,w
  1116     07D4  1C03               	skipc
  1117     07D5  0F73               	incfsz	___lldiv@divisor+3,w
  1118     07D6  02F7               	subwf	___lldiv@dividend+3,f
  1119     07D7                     l1066:
  1120     07D7  1479               	bsf	___lldiv@quotient,0
  1121     07D8                     l1068:
  1122     07D8  3001               	movlw	1
  1123     07D9                     u365:
  1124     07D9  1003               	clrc
  1125     07DA  0CF3               	rrf	___lldiv@divisor+3,f
  1126     07DB  0CF2               	rrf	___lldiv@divisor+2,f
  1127     07DC  0CF1               	rrf	___lldiv@divisor+1,f
  1128     07DD  0CF0               	rrf	___lldiv@divisor,f
  1129     07DE  3EFF               	addlw	-1
  1130     07DF  1D03               	skipz
  1131     07E0  2FD9               	goto	u365
  1132     07E1                     l1070:
  1133     07E1  3001               	movlw	1
  1134     07E2  02FD               	subwf	___lldiv@counter,f
  1135     07E3  1D03               	btfss	3,2
  1136     07E4  2FE6               	goto	u371
  1137     07E5  2FE7               	goto	u370
  1138     07E6                     u371:
  1139     07E6  2FAE               	goto	l1060
  1140     07E7                     u370:
  1141     07E7                     l1072:
  1142     07E7  087C               	movf	___lldiv@quotient+3,w
  1143     07E8  00F3               	movwf	?___lldiv+3
  1144     07E9  087B               	movf	___lldiv@quotient+2,w
  1145     07EA  00F2               	movwf	?___lldiv+2
  1146     07EB  087A               	movf	___lldiv@quotient+1,w
  1147     07EC  00F1               	movwf	?___lldiv+1
  1148     07ED  0879               	movf	___lldiv@quotient,w
  1149     07EE  00F0               	movwf	?___lldiv
  1150     07EF                     l328:
  1151     07EF  0008               	return
  1152     07F0                     __end_of___lldiv:
  1153                           
  1154                           	psect	text4
  1155     06B8                     __ptext4:	
  1156 ;; *************** function _I2C_Master_Write *****************
  1157 ;; Defined at:
  1158 ;;		line 65 in file "I2C.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;  d               2    0[COMMON] unsigned int 
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;		None
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg, status,2, status,0, pclath, cstack
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         2       0       0       0       0
  1173 ;;      Locals:         0       0       0       0       0
  1174 ;;      Temps:          0       0       0       0       0
  1175 ;;      Totals:         2       0       0       0       0
  1176 ;;Total ram usage:        2 bytes
  1177 ;; Hardware stack levels used: 1
  1178 ;; Hardware stack levels required when called: 1
  1179 ;; This function calls:
  1180 ;;		_I2C_Master_Wait
  1181 ;; This function is called by:
  1182 ;;		_main
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186     06B8                     _I2C_Master_Write:	
  1187                           ;psect for function _I2C_Master_Write
  1188                           
  1189     06B8                     l1088:	
  1190                           ;incstack = 0
  1191                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1192                           
  1193                           
  1194                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1195     06B8  120A  118A  26C2  120A  118A  	fcall	_I2C_Master_Wait
  1196     06BD                     l1090:
  1197                           
  1198                           ;I2C.c: 68:     SSPBUF = d;
  1199     06BD  0870               	movf	I2C_Master_Write@d,w
  1200     06BE  1283               	bcf	3,5	;RP0=0, select bank0
  1201     06BF  1303               	bcf	3,6	;RP1=0, select bank0
  1202     06C0  0093               	movwf	19	;volatile
  1203     06C1                     l47:
  1204     06C1  0008               	return
  1205     06C2                     __end_of_I2C_Master_Write:
  1206                           
  1207                           	psect	text5
  1208     06AF                     __ptext5:	
  1209 ;; *************** function _I2C_Master_Stop *****************
  1210 ;; Defined at:
  1211 ;;		line 55 in file "I2C.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;		None
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;		None
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  1    wreg      void 
  1218 ;; Registers used:
  1219 ;;		wreg, status,2, status,0, pclath, cstack
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1225 ;;      Params:         0       0       0       0       0
  1226 ;;      Locals:         0       0       0       0       0
  1227 ;;      Temps:          0       0       0       0       0
  1228 ;;      Totals:         0       0       0       0       0
  1229 ;;Total ram usage:        0 bytes
  1230 ;; Hardware stack levels used: 1
  1231 ;; Hardware stack levels required when called: 1
  1232 ;; This function calls:
  1233 ;;		_I2C_Master_Wait
  1234 ;; This function is called by:
  1235 ;;		_main
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239     06AF                     _I2C_Master_Stop:	
  1240                           ;psect for function _I2C_Master_Stop
  1241                           
  1242     06AF                     l854:	
  1243                           ;incstack = 0
  1244                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1245                           
  1246                           
  1247                           ;I2C.c: 57:     I2C_Master_Wait();
  1248     06AF  120A  118A  26C2  120A  118A  	fcall	_I2C_Master_Wait
  1249     06B4                     l856:
  1250                           
  1251                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1252     06B4  1683               	bsf	3,5	;RP0=1, select bank1
  1253     06B5  1303               	bcf	3,6	;RP1=0, select bank1
  1254     06B6  1511               	bsf	17,2	;volatile
  1255     06B7                     l44:
  1256     06B7  0008               	return
  1257     06B8                     __end_of_I2C_Master_Stop:
  1258                           
  1259                           	psect	text6
  1260     06A6                     __ptext6:	
  1261 ;; *************** function _I2C_Master_Start *****************
  1262 ;; Defined at:
  1263 ;;		line 39 in file "I2C.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;		None
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;		None
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg, status,2, status,0, pclath, cstack
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         0       0       0       0       0
  1278 ;;      Locals:         0       0       0       0       0
  1279 ;;      Temps:          0       0       0       0       0
  1280 ;;      Totals:         0       0       0       0       0
  1281 ;;Total ram usage:        0 bytes
  1282 ;; Hardware stack levels used: 1
  1283 ;; Hardware stack levels required when called: 1
  1284 ;; This function calls:
  1285 ;;		_I2C_Master_Wait
  1286 ;; This function is called by:
  1287 ;;		_main
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291     06A6                     _I2C_Master_Start:	
  1292                           ;psect for function _I2C_Master_Start
  1293                           
  1294     06A6                     l850:	
  1295                           ;incstack = 0
  1296                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1297                           
  1298                           
  1299                           ;I2C.c: 41:     I2C_Master_Wait();
  1300     06A6  120A  118A  26C2  120A  118A  	fcall	_I2C_Master_Wait
  1301     06AB                     l852:
  1302                           
  1303                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1304     06AB  1683               	bsf	3,5	;RP0=1, select bank1
  1305     06AC  1303               	bcf	3,6	;RP1=0, select bank1
  1306     06AD  1411               	bsf	17,0	;volatile
  1307     06AE                     l38:
  1308     06AE  0008               	return
  1309     06AF                     __end_of_I2C_Master_Start:
  1310                           
  1311                           	psect	text7
  1312     06C2                     __ptext7:	
  1313 ;; *************** function _I2C_Master_Wait *****************
  1314 ;; Defined at:
  1315 ;;		line 32 in file "I2C.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;		None
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;		None
  1320 ;; Return value:  Size  Location     Type
  1321 ;;                  1    wreg      void 
  1322 ;; Registers used:
  1323 ;;		wreg, status,2
  1324 ;; Tracked objects:
  1325 ;;		On entry : 0/0
  1326 ;;		On exit  : 0/0
  1327 ;;		Unchanged: 0/0
  1328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1329 ;;      Params:         0       0       0       0       0
  1330 ;;      Locals:         0       0       0       0       0
  1331 ;;      Temps:          0       0       0       0       0
  1332 ;;      Totals:         0       0       0       0       0
  1333 ;;Total ram usage:        0 bytes
  1334 ;; Hardware stack levels used: 1
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		_I2C_Master_Start
  1339 ;;		_I2C_Master_Stop
  1340 ;;		_I2C_Master_Write
  1341 ;;		_I2C_Master_RepeatedStart
  1342 ;;		_I2C_Master_Read
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346     06C2                     _I2C_Master_Wait:	
  1347                           ;psect for function _I2C_Master_Wait
  1348                           
  1349     06C2                     l836:	
  1350                           ;incstack = 0
  1351                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1352                           
  1353     06C2                     l32:	
  1354                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1355                           
  1356     06C2  1683               	bsf	3,5	;RP0=1, select bank1
  1357     06C3  1303               	bcf	3,6	;RP1=0, select bank1
  1358     06C4  1914               	btfsc	20,2	;volatile
  1359     06C5  2EC7               	goto	u91
  1360     06C6  2EC8               	goto	u90
  1361     06C7                     u91:
  1362     06C7  2EC2               	goto	l32
  1363     06C8                     u90:
  1364     06C8                     l838:
  1365     06C8  0811               	movf	17,w	;volatile
  1366     06C9  391F               	andlw	31
  1367     06CA  1D03               	btfss	3,2
  1368     06CB  2ECD               	goto	u101
  1369     06CC  2ECE               	goto	u100
  1370     06CD                     u101:
  1371     06CD  2EC2               	goto	l32
  1372     06CE                     u100:
  1373     06CE                     l35:
  1374     06CE  0008               	return
  1375     06CF                     __end_of_I2C_Master_Wait:
  1376     007E                     btemp	set	126	;btemp
  1377     007E                     wtemp0	set	126
  1378                           
  1379                           	psect	idloc
  1380                           
  1381                           ;Config register IDLOC0 @ 0x2000
  1382                           ;	unspecified, using default values
  1383     2000                     	org	8192
  1384     2000  3FFF               	dw	16383
  1385                           
  1386                           ;Config register IDLOC1 @ 0x2001
  1387                           ;	unspecified, using default values
  1388     2001                     	org	8193
  1389     2001  3FFF               	dw	16383
  1390                           
  1391                           ;Config register IDLOC2 @ 0x2002
  1392                           ;	unspecified, using default values
  1393     2002                     	org	8194
  1394     2002  3FFF               	dw	16383
  1395                           
  1396                           ;Config register IDLOC3 @ 0x2003
  1397                           ;	unspecified, using default values
  1398     2003                     	org	8195
  1399     2003  3FFF               	dw	16383
  1400                           
  1401                           	psect	config
  1402                           
  1403                           ;Config register CONFIG1 @ 0x2007
  1404                           ;	Oscillator Selection bits
  1405                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1406                           ;	Watchdog Timer Enable bit
  1407                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1408                           ;	Power-up Timer Enable bit
  1409                           ;	PWRTE = OFF, PWRT disabled
  1410                           ;	RE3/MCLR pin function select bit
  1411                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1412                           ;	Code Protection bit
  1413                           ;	CP = OFF, Program memory code protection is disabled
  1414                           ;	Data Code Protection bit
  1415                           ;	CPD = OFF, Data memory code protection is disabled
  1416                           ;	Brown Out Reset Selection bits
  1417                           ;	BOREN = OFF, BOR disabled
  1418                           ;	Internal External Switchover bit
  1419                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1420                           ;	Fail-Safe Clock Monitor Enabled bit
  1421                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1422                           ;	Low Voltage Programming Enable bit
  1423                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1424                           ;	In-Circuit Debugger Mode bit
  1425                           ;	DEBUG = 0x1, unprogrammed default
  1426     2007                     	org	8199
  1427     2007  20D6               	dw	8406
  1428                           
  1429                           ;Config register CONFIG2 @ 0x2008
  1430                           ;	Brown-out Reset Selection bit
  1431                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1432                           ;	Flash Program Memory Self Write Enable bits
  1433                           ;	WRT = OFF, Write protection off
  1434     2008                     	org	8200
  1435     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    15
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1042
                                              8 BANK0      3     3      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     716
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     716
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     618
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     326
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

