

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 14 15:53:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
  1166     024F                     l1999:
  1167                           
  1168                           ;HC05BT_prueba.c: 113:               uint16_t varvolt2 = map(valpot,0,255,0,5);
  1169     024F  085A               	movf	_valpot,w
  1170     0250  00C9               	movwf	??_main
  1171     0251  01CA               	clrf	??_main+1
  1172     0252  0849               	movf	??_main,w
  1173     0253  00B5               	movwf	map@varmap
  1174     0254  084A               	movf	??_main+1,w
  1175     0255  00B6               	movwf	map@varmap+1
  1176     0256  3000               	movlw	0
  1177     0257  00B7               	movwf	map@minval
  1178     0258  00B8               	movwf	map@minval+1
  1179     0259  30FF               	movlw	255
  1180     025A  00B9               	movwf	map@maxval
  1181     025B  3000               	movlw	0
  1182     025C  00BA               	movwf	map@maxval+1
  1183     025D  3000               	movlw	0
  1184     025E  00BB               	movwf	map@minsal
  1185     025F  00BC               	movwf	map@minsal+1
  1186     0260  3005               	movlw	5
  1187     0261  00BD               	movwf	map@maxsal
  1188     0262  3000               	movlw	0
  1189     0263  00BE               	movwf	map@maxsal+1
  1190     0264  120A  118A  2529  120A  118A  	fcall	_map
  1191     0269  1283               	bcf	3,5	;RP0=0, select bank0
  1192     026A  1303               	bcf	3,6	;RP1=0, select bank0
  1193     026B  0836               	movf	?_map+1,w
  1194     026C  00D6               	movwf	main@varvolt2+1
  1195     026D  0835               	movf	?_map,w
  1196     026E  00D5               	movwf	main@varvolt2
  1197     026F                     l2001:
  1198                           
  1199                           ;HC05BT_prueba.c: 115:               UART_Print ("\r\n");
  1200     026F  302E               	movlw	(low (((STR_1+20)-__stringbase)| (0+32768)))& (0+255)
  1201     0270  00F4               	movwf	UART_Print@data
  1202     0271  3080               	movlw	128
  1203     0272  00F5               	movwf	UART_Print@data+1
  1204     0273  120A  118A  2658  120A  118A  	fcall	_UART_Print
  1205     0278                     l2003:
  1206                           
  1207                           ;HC05BT_prueba.c: 116:             sprintf(text, "%03u\r\n", varvolt2);
  1208     0278  3031               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1209     0279  1283               	bcf	3,5	;RP0=0, select bank0
  1210     027A  1303               	bcf	3,6	;RP1=0, select bank0
  1211     027B  00AB               	movwf	sprintf@f
  1212     027C  0856               	movf	main@varvolt2+1,w
  1213     027D  00AD               	movwf	?_sprintf+2
  1214     027E  0855               	movf	main@varvolt2,w
  1215     027F  00AC               	movwf	?_sprintf+1
  1216     0280  304C               	movlw	(low (main@text| 0))& (0+255)
  1217     0281  120A  118A  2018  120A  118A  	fcall	_sprintf
  1218     0286                     l2005:
  1219                           
  1220                           ;HC05BT_prueba.c: 117:             UART_Print(text);
  1221     0286  304C               	movlw	(low (main@text| 0))& (0+255)
  1222     0287  00F4               	movwf	UART_Print@data
  1223     0288  3000               	movlw	0
  1224     0289  00F5               	movwf	UART_Print@data+1
  1225     028A  120A  118A  2658  120A  118A  	fcall	_UART_Print
  1226     028F                     l2007:
  1227                           
  1228                           ;HC05BT_prueba.c: 120:               preguntas();
  1229     028F  120A  118A  26FC  120A  118A  	fcall	_preguntas
  1230     0294                     l2009:
  1231                           
  1232                           ;HC05BT_prueba.c: 121:              RCREG ='0';
  1233     0294  3030               	movlw	48
  1234     0295  1283               	bcf	3,5	;RP0=0, select bank0
  1235     0296  1303               	bcf	3,6	;RP1=0, select bank0
  1236     0297  009A               	movwf	26	;volatile
  1237                           
  1238                           ;HC05BT_prueba.c: 123:              break;
  1239     0298  2AD4               	goto	l2027
  1240     0299                     l2011:
  1241                           
  1242                           ;HC05BT_prueba.c: 125:                _delay((unsigned long)((2000)*(8000000/4000000.0))
      +                          );
  1243     0299  3006               	movlw	6
  1244     029A  1283               	bcf	3,5	;RP0=0, select bank0
  1245     029B  1303               	bcf	3,6	;RP1=0, select bank0
  1246     029C  00CA               	movwf	??_main+1
  1247     029D  302F               	movlw	47
  1248     029E  00C9               	movwf	??_main
  1249     029F                     u1797:
  1250     029F  0BC9               	decfsz	??_main,f
  1251     02A0  2A9F               	goto	u1797
  1252     02A1  0BCA               	decfsz	??_main+1,f
  1253     02A2  2A9F               	goto	u1797
  1254     02A3  2AA4               	nop2
  1255     02A4                     l2013:
  1256                           
  1257                           ;HC05BT_prueba.c: 126:                PORTD ++;
  1258     02A4  3001               	movlw	1
  1259     02A5  00FF               	movwf	btemp+1
  1260     02A6  087F               	movf	btemp+1,w
  1261     02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1262     02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1263     02A9  0788               	addwf	8,f	;volatile
  1264     02AA  2A94               	goto	l2009
  1265     02AB                     l2017:
  1266                           
  1267                           ;HC05BT_prueba.c: 131:                _delay((unsigned long)((2000)*(8000000/4000000.0))
      +                          );
  1268     02AB  3006               	movlw	6
  1269     02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1270     02AD  1303               	bcf	3,6	;RP1=0, select bank0
  1271     02AE  00CA               	movwf	??_main+1
  1272     02AF  302F               	movlw	47
  1273     02B0  00C9               	movwf	??_main
  1274     02B1                     u1807:
  1275     02B1  0BC9               	decfsz	??_main,f
  1276     02B2  2AB1               	goto	u1807
  1277     02B3  0BCA               	decfsz	??_main+1,f
  1278     02B4  2AB1               	goto	u1807
  1279     02B5  2AB6               	nop2
  1280     02B6                     l2019:
  1281                           
  1282                           ;HC05BT_prueba.c: 132:                PORTD --;
  1283     02B6  3001               	movlw	1
  1284     02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1285     02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1286     02B9  0288               	subwf	8,f	;volatile
  1287     02BA  2A94               	goto	l2009
  1288     02BB                     l2025:
  1289     02BB  120A  118A  26E9  120A  118A  	fcall	_uart_read
  1290     02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1291     02C1  1303               	bcf	3,6	;RP1=0, select bank0
  1292     02C2  00C9               	movwf	??_main
  1293     02C3  01CA               	clrf	??_main+1
  1294                           
  1295                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1296                           ; Switch size 1, requested type "simple"
  1297                           ; Number of cases is 1, Range of values is 0 to 0
  1298                           ; switch strategies available:
  1299                           ; Name         Instructions Cycles
  1300                           ; simple_byte            4     3 (average)
  1301                           ; direct_byte           11     8 (fixed)
  1302                           ; jumptable            260     6 (fixed)
  1303                           ;	Chosen strategy is simple_byte
  1304     02C4  084A               	movf	??_main+1,w
  1305     02C5  3A00               	xorlw	0	; case 0
  1306     02C6  1903               	skipnz
  1307     02C7  2AC9               	goto	l2097
  1308     02C8  2AD4               	goto	l2027
  1309     02C9                     l2097:
  1310                           
  1311                           ; Switch size 1, requested type "simple"
  1312                           ; Number of cases is 3, Range of values is 43 to 49
  1313                           ; switch strategies available:
  1314                           ; Name         Instructions Cycles
  1315                           ; simple_byte           10     6 (average)
  1316                           ; direct_byte           32    11 (fixed)
  1317                           ; jumptable            263     9 (fixed)
  1318                           ;	Chosen strategy is simple_byte
  1319     02C9  0849               	movf	??_main,w
  1320     02CA  3A2B               	xorlw	43	; case 43
  1321     02CB  1903               	skipnz
  1322     02CC  2A99               	goto	l2011
  1323     02CD  3A06               	xorlw	6	; case 45
  1324     02CE  1903               	skipnz
  1325     02CF  2AAB               	goto	l2017
  1326     02D0  3A1C               	xorlw	28	; case 49
  1327     02D1  1903               	skipnz
  1328     02D2  2A4D               	goto	l1997
  1329     02D3  2AD4               	goto	l2027
  1330     02D4                     l2027:
  1331                           
  1332                           ;HC05BT_prueba.c: 139:     if ( UART_Data_Ready() )
  1333     02D4  120A  118A  273B  120A  118A  	fcall	_UART_Data_Ready
  1334     02D9  1C03               	btfss	3,0
  1335     02DA  2ADC               	goto	u1731
  1336     02DB  2ADD               	goto	u1730
  1337     02DC                     u1731:
  1338     02DC  29FF               	goto	l1983
  1339     02DD                     u1730:
  1340     02DD                     l2029:
  1341                           
  1342                           ;HC05BT_prueba.c: 140:     {;HC05BT_prueba.c: 141:       uint8_t c = UART_GetC();
  1343     02DD  120A  118A  2721  120A  118A  	fcall	_UART_GetC
  1344     02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1345     02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1346     02E4  00D7               	movwf	main@c
  1347     02E5                     l2031:
  1348                           
  1349                           ;HC05BT_prueba.c: 142:       UART_PutC(c);
  1350     02E5  0857               	movf	main@c,w
  1351     02E6  120A  118A  272F  120A  118A  	fcall	_UART_PutC
  1352     02EB  29FF               	goto	l1983
  1353     02EC  120A  118A  280C   	ljmp	start
  1354     02EF                     __end_of_main:
  1355                           
  1356                           	psect	text1
  1357     06E9                     __ptext1:	
  1358 ;; *************** function _uart_read *****************
  1359 ;; Defined at:
  1360 ;;		line 50 in file "HC05BT_prueba.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;		None
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;		None
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  1    wreg      unsigned char 
  1367 ;; Registers used:
  1368 ;;		wreg
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1374 ;;      Params:         0       0       0       0       0
  1375 ;;      Locals:         0       0       0       0       0
  1376 ;;      Temps:          0       0       0       0       0
  1377 ;;      Totals:         0       0       0       0       0
  1378 ;;Total ram usage:        0 bytes
  1379 ;; Hardware stack levels used: 1
  1380 ;; Hardware stack levels required when called: 1
  1381 ;; This function calls:
  1382 ;;		Nothing
  1383 ;; This function is called by:
  1384 ;;		_main
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388     06E9                     _uart_read:	
  1389                           ;psect for function _uart_read
  1390                           
  1391     06E9                     l1761:	
  1392                           ;incstack = 0
  1393                           ; Regs used in _uart_read: [wreg]
  1394                           
  1395                           
  1396                           ;HC05BT_prueba.c: 51:  if(PIR1bits.RCIF== 0){
  1397     06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1398     06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1399     06EB  1A8C               	btfsc	12,5	;volatile
  1400     06EC  2EEE               	goto	u1461
  1401     06ED  2EEF               	goto	u1460
  1402     06EE                     u1461:
  1403     06EE  2EFA               	goto	l1773
  1404     06EF                     u1460:
  1405     06EF                     l1763:
  1406                           
  1407                           ;HC05BT_prueba.c: 52:      if (RCSTAbits.OERR){
  1408     06EF  1C98               	btfss	24,1	;volatile
  1409     06F0  2EF2               	goto	u1471
  1410     06F1  2EF3               	goto	u1470
  1411     06F2                     u1471:
  1412     06F2  2EF8               	goto	l1767
  1413     06F3                     u1470:
  1414     06F3                     l1765:
  1415                           
  1416                           ;HC05BT_prueba.c: 53:          RCSTAbits.CREN =0;
  1417     06F3  1218               	bcf	24,4	;volatile
  1418                           
  1419                           ;HC05BT_prueba.c: 54:          __nop();
  1420     06F4  0000               	nop
  1421                           
  1422                           ;HC05BT_prueba.c: 55:          RCSTAbits.CREN =1;
  1423     06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1424     06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1425     06F7  1618               	bsf	24,4	;volatile
  1426     06F8                     l1767:
  1427                           
  1428                           ;HC05BT_prueba.c: 57:      return RCREG;
  1429     06F8  081A               	movf	26,w	;volatile
  1430     06F9  2EFB               	goto	l178
  1431     06FA                     l1773:
  1432                           
  1433                           ;HC05BT_prueba.c: 60:      return 0;
  1434     06FA  3000               	movlw	0
  1435     06FB                     l178:
  1436     06FB  0008               	return
  1437     06FC                     __end_of_uart_read:
  1438                           
  1439                           	psect	text2
  1440     0018                     __ptext2:	
  1441 ;; *************** function _sprintf *****************
  1442 ;; Defined at:
  1443 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;  sp              1    wreg     PTR unsigned char 
  1446 ;;		 -> main@text(9), 
  1447 ;;  f               1   11[BANK0 ] PTR const unsigned char 
  1448 ;;		 -> STR_6(7), STR_4(7), 
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;  sp              1   22[BANK0 ] PTR unsigned char 
  1451 ;;		 -> main@text(9), 
  1452 ;;  tmpval          4    0        struct .
  1453 ;;  width           2   23[BANK0 ] int 
  1454 ;;  val             2   19[BANK0 ] unsigned int 
  1455 ;;  cp              2    0        PTR const unsigned char 
  1456 ;;  len             2    0        unsigned int 
  1457 ;;  c               1   25[BANK0 ] unsigned char 
  1458 ;;  prec            1   21[BANK0 ] char 
  1459 ;;  flag            1   18[BANK0 ] unsigned char 
  1460 ;;  ap              1   17[BANK0 ] PTR void [1]
  1461 ;;		 -> ?_sprintf(2), 
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  2   11[BANK0 ] int 
  1464 ;; Registers used:
  1465 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1471 ;;      Params:         0       3       0       0       0
  1472 ;;      Locals:         0       9       0       0       0
  1473 ;;      Temps:          0       3       0       0       0
  1474 ;;      Totals:         0      15       0       0       0
  1475 ;;Total ram usage:       15 bytes
  1476 ;; Hardware stack levels used: 1
  1477 ;; Hardware stack levels required when called: 2
  1478 ;; This function calls:
  1479 ;;		___lwdiv
  1480 ;;		___lwmod
  1481 ;;		___wmul
  1482 ;;		_isdigit
  1483 ;; This function is called by:
  1484 ;;		_main
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488     0018                     _sprintf:	
  1489                           ;psect for function _sprintf
  1490                           
  1491                           
  1492                           ;incstack = 0
  1493                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1494                           ;sprintf@sp stored from wreg
  1495     0018  1283               	bcf	3,5	;RP0=0, select bank0
  1496     0019  1303               	bcf	3,6	;RP1=0, select bank0
  1497     001A  00B6               	movwf	sprintf@sp
  1498     001B                     l1821:
  1499                           
  1500                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1501     001B  302C               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1502     001C  00B1               	movwf	sprintf@ap
  1503                           
  1504                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1505     001D  2989               	goto	l1907
  1506     001E                     l1823:
  1507                           
  1508                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1509     001E  3025               	movlw	37
  1510     001F  0639               	xorwf	sprintf@c,w
  1511     0020  1903               	btfsc	3,2
  1512     0021  2823               	goto	u1531
  1513     0022  2824               	goto	u1530
  1514     0023                     u1531:
  1515     0023  282E               	goto	l1829
  1516     0024                     u1530:
  1517     0024                     l1825:
  1518                           
  1519                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1520     0024  0836               	movf	sprintf@sp,w
  1521     0025  0084               	movwf	4
  1522     0026  0839               	movf	sprintf@c,w
  1523     0027  1383               	bcf	3,7	;select IRP bank0
  1524     0028  0080               	movwf	0
  1525     0029                     l1827:
  1526     0029  3001               	movlw	1
  1527     002A  00FF               	movwf	btemp+1
  1528     002B  087F               	movf	btemp+1,w
  1529     002C  07B6               	addwf	sprintf@sp,f
  1530                           
  1531                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  1532     002D  2989               	goto	l1907
  1533     002E                     l1829:
  1534                           
  1535                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1536     002E  01B7               	clrf	sprintf@width
  1537     002F  01B8               	clrf	sprintf@width+1
  1538                           
  1539                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1540     0030  01B2               	clrf	sprintf@flag
  1541     0031  2837               	goto	l1835
  1542     0032                     l354:	
  1543                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 596:    case '0':
  1544                           
  1545                           
  1546                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  1547     0032  1532               	bsf	sprintf@flag,2
  1548     0033                     l1831:
  1549                           
  1550                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 598:     f++;
  1551     0033  3001               	movlw	1
  1552     0034  00FF               	movwf	btemp+1
  1553     0035  087F               	movf	btemp+1,w
  1554     0036  07AB               	addwf	sprintf@f,f
  1555     0037                     l1835:	
  1556                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  1557                           
  1558     0037  082B               	movf	sprintf@f,w
  1559     0038  0084               	movwf	4
  1560     0039  120A  118A  2599  120A  118A  	fcall	stringdir
  1561     003E  00AE               	movwf	??_sprintf
  1562     003F  01AF               	clrf	??_sprintf+1
  1563                           
  1564                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1565                           ; Switch size 1, requested type "simple"
  1566                           ; Number of cases is 1, Range of values is 0 to 0
  1567                           ; switch strategies available:
  1568                           ; Name         Instructions Cycles
  1569                           ; simple_byte            4     3 (average)
  1570                           ; direct_byte           11     8 (fixed)
  1571                           ; jumptable            260     6 (fixed)
  1572                           ;	Chosen strategy is simple_byte
  1573     0040  082F               	movf	??_sprintf+1,w
  1574     0041  3A00               	xorlw	0	; case 0
  1575     0042  1903               	skipnz
  1576     0043  2845               	goto	l2099
  1577     0044  284A               	goto	l1837
  1578     0045                     l2099:
  1579                           
  1580                           ; Switch size 1, requested type "simple"
  1581                           ; Number of cases is 1, Range of values is 48 to 48
  1582                           ; switch strategies available:
  1583                           ; Name         Instructions Cycles
  1584                           ; simple_byte            4     3 (average)
  1585                           ; direct_byte           14    11 (fixed)
  1586                           ; jumptable            263     9 (fixed)
  1587                           ;	Chosen strategy is simple_byte
  1588     0045  082E               	movf	??_sprintf,w
  1589     0046  3A30               	xorlw	48	; case 48
  1590     0047  1903               	skipnz
  1591     0048  2832               	goto	l354
  1592     0049  284A               	goto	l1837
  1593     004A                     l1837:
  1594                           
  1595                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1596     004A  082B               	movf	sprintf@f,w
  1597     004B  0084               	movwf	4
  1598     004C  120A  118A  2599  120A  118A  	fcall	stringdir
  1599     0051  120A  118A  270F  120A  118A  	fcall	_isdigit
  1600     0056  1C03               	btfss	3,0
  1601     0057  2859               	goto	u1541
  1602     0058  285A               	goto	u1540
  1603     0059                     u1541:
  1604     0059  28A0               	goto	l1853
  1605     005A                     u1540:
  1606     005A                     l1839:
  1607                           
  1608                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1609     005A  1283               	bcf	3,5	;RP0=0, select bank0
  1610     005B  1303               	bcf	3,6	;RP1=0, select bank0
  1611     005C  01B7               	clrf	sprintf@width
  1612     005D  01B8               	clrf	sprintf@width+1
  1613     005E                     l1841:
  1614                           
  1615                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1616     005E  300A               	movlw	10
  1617     005F  00F3               	movwf	___wmul@multiplier
  1618     0060  3000               	movlw	0
  1619     0061  00F4               	movwf	___wmul@multiplier+1
  1620     0062  1283               	bcf	3,5	;RP0=0, select bank0
  1621     0063  1303               	bcf	3,6	;RP1=0, select bank0
  1622     0064  0838               	movf	sprintf@width+1,w
  1623     0065  00F6               	movwf	___wmul@multiplicand+1
  1624     0066  0837               	movf	sprintf@width,w
  1625     0067  00F5               	movwf	___wmul@multiplicand
  1626     0068  120A  118A  26AB  120A  118A  	fcall	___wmul
  1627     006D  0874               	movf	?___wmul+1,w
  1628     006E  1283               	bcf	3,5	;RP0=0, select bank0
  1629     006F  1303               	bcf	3,6	;RP1=0, select bank0
  1630     0070  00B8               	movwf	sprintf@width+1
  1631     0071  0873               	movf	?___wmul,w
  1632     0072  00B7               	movwf	sprintf@width
  1633     0073                     l1843:
  1634                           
  1635                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1636     0073  082B               	movf	sprintf@f,w
  1637     0074  0084               	movwf	4
  1638     0075  120A  118A  2599  120A  118A  	fcall	stringdir
  1639     007A  3ED0               	addlw	208
  1640     007B  00AE               	movwf	??_sprintf
  1641     007C  30FF               	movlw	255
  1642     007D  1803               	skipnc
  1643     007E  3000               	movlw	0
  1644     007F  00AF               	movwf	??_sprintf+1
  1645     0080  082E               	movf	??_sprintf,w
  1646     0081  07B7               	addwf	sprintf@width,f
  1647     0082  1803               	skipnc
  1648     0083  0AB8               	incf	sprintf@width+1,f
  1649     0084  082F               	movf	??_sprintf+1,w
  1650     0085  07B8               	addwf	sprintf@width+1,f
  1651     0086                     l1845:
  1652     0086  3001               	movlw	1
  1653     0087  00FF               	movwf	btemp+1
  1654     0088  087F               	movf	btemp+1,w
  1655     0089  07AB               	addwf	sprintf@f,f
  1656     008A                     l1847:
  1657                           
  1658                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1659     008A  082B               	movf	sprintf@f,w
  1660     008B  0084               	movwf	4
  1661     008C  120A  118A  2599  120A  118A  	fcall	stringdir
  1662     0091  120A  118A  270F  120A  118A  	fcall	_isdigit
  1663     0096  1803               	btfsc	3,0
  1664     0097  2899               	goto	u1551
  1665     0098  289A               	goto	u1550
  1666     0099                     u1551:
  1667     0099  285E               	goto	l1841
  1668     009A                     u1550:
  1669     009A  28A0               	goto	l1853
  1670     009B                     l1849:
  1671                           
  1672                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1673     009B  30C0               	movlw	192
  1674     009C  00FF               	movwf	btemp+1
  1675     009D  087F               	movf	btemp+1,w
  1676     009E  04B2               	iorwf	sprintf@flag,f
  1677                           
  1678                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 845:    break;
  1679     009F  28BC               	goto	l1855
  1680     00A0                     l1853:
  1681     00A0  3001               	movlw	1
  1682     00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1683     00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1684     00A3  07AB               	addwf	sprintf@f,f
  1685     00A4  30FF               	movlw	-1
  1686     00A5  072B               	addwf	sprintf@f,w
  1687     00A6  0084               	movwf	4
  1688     00A7  120A  118A  2599  120A  118A  	fcall	stringdir
  1689     00AC  00B9               	movwf	sprintf@c
  1690     00AD  00AE               	movwf	??_sprintf
  1691     00AE  01AF               	clrf	??_sprintf+1
  1692                           
  1693                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1694                           ; Switch size 1, requested type "simple"
  1695                           ; Number of cases is 1, Range of values is 0 to 0
  1696                           ; switch strategies available:
  1697                           ; Name         Instructions Cycles
  1698                           ; simple_byte            4     3 (average)
  1699                           ; direct_byte           11     8 (fixed)
  1700                           ; jumptable            260     6 (fixed)
  1701                           ;	Chosen strategy is simple_byte
  1702     00AF  082F               	movf	??_sprintf+1,w
  1703     00B0  3A00               	xorlw	0	; case 0
  1704     00B1  1903               	skipnz
  1705     00B2  28B4               	goto	l2101
  1706     00B3  2989               	goto	l1907
  1707     00B4                     l2101:
  1708                           
  1709                           ; Switch size 1, requested type "simple"
  1710                           ; Number of cases is 2, Range of values is 0 to 117
  1711                           ; switch strategies available:
  1712                           ; Name         Instructions Cycles
  1713                           ; simple_byte            7     4 (average)
  1714                           ; jumptable            260     6 (fixed)
  1715                           ;	Chosen strategy is simple_byte
  1716     00B4  082E               	movf	??_sprintf,w
  1717     00B5  3A00               	xorlw	0	; case 0
  1718     00B6  1903               	skipnz
  1719     00B7  2999               	goto	l1909
  1720     00B8  3A75               	xorlw	117	; case 117
  1721     00B9  1903               	skipnz
  1722     00BA  289B               	goto	l1849
  1723     00BB  2989               	goto	l1907
  1724     00BC                     l1855:
  1725                           
  1726                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1727     00BC  0831               	movf	sprintf@ap,w
