

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Aug 12 11:11:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   826 ;;  sp              1    wreg     PTR unsigned char 
   827 ;;		 -> main@s(20), 
   828 ;;  f               1   14[BANK0 ] PTR const unsigned char 
   829 ;;		 -> STR_1(3), 
   830 ;; Auto vars:     Size  Location     Type
   831 ;;  sp              1   25[BANK0 ] PTR unsigned char 
   832 ;;		 -> main@s(20), 
   833 ;;  tmpval          4    0        struct .
   834 ;;  val             2   22[BANK0 ] unsigned int 
   835 ;;  cp              2    0        PTR const unsigned char 
   836 ;;  len             2    0        unsigned int 
   837 ;;  c               1   26[BANK0 ] unsigned char 
   838 ;;  prec            1   24[BANK0 ] char 
   839 ;;  ap              1   21[BANK0 ] PTR void [1]
   840 ;;		 -> ?_sprintf(2), 
   841 ;;  flag            1   20[BANK0 ] unsigned char 
   842 ;; Return value:  Size  Location     Type
   843 ;;                  2   14[BANK0 ] int 
   844 ;; Registers used:
   845 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         0       3       0       0       0
   852 ;;      Locals:         0       7       0       0       0
   853 ;;      Temps:          0       3       0       0       0
   854 ;;      Totals:         0      13       0       0       0
   855 ;;Total ram usage:       13 bytes
   856 ;; Hardware stack levels used: 1
   857 ;; Hardware stack levels required when called: 3
   858 ;; This function calls:
   859 ;;		___lwdiv
   860 ;;		___lwmod
   861 ;; This function is called by:
   862 ;;		_main
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866     001C                     _sprintf:	
   867                           ;psect for function _sprintf
   868                           
   869                           
   870                           ;incstack = 0
   871                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   872                           ;sprintf@sp stored from wreg
   873     001C  1283               	bcf	3,5	;RP0=0, select bank0
   874     001D  1303               	bcf	3,6	;RP1=0, select bank0
   875     001E  00B9               	movwf	sprintf@sp
   876     001F                     l1369:
   877                           
   878                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   879     001F  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   880     0020  00B5               	movwf	sprintf@ap
   881                           
   882                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   883     0021  28CA               	goto	l1411
   884     0022                     l1371:
   885                           
   886                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   887     0022  3025               	movlw	37
   888     0023  063A               	xorwf	sprintf@c,w
   889     0024  1903               	btfsc	3,2
   890     0025  2827               	goto	u741
   891     0026  2828               	goto	u740
   892     0027                     u741:
   893     0027  2832               	goto	l1377
   894     0028                     u740:
   895     0028                     l1373:
   896                           
   897                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   898     0028  0839               	movf	sprintf@sp,w
   899     0029  0084               	movwf	4
   900     002A  083A               	movf	sprintf@c,w
   901     002B  1383               	bcf	3,7	;select IRP bank0
   902     002C  0080               	movwf	0
   903     002D                     l1375:
   904     002D  3001               	movlw	1
   905     002E  00B1               	movwf	??_sprintf
   906     002F  0831               	movf	??_sprintf,w
   907     0030  07B9               	addwf	sprintf@sp,f
   908                           
   909                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
   910     0031  28CA               	goto	l1411
   911     0032                     l1377:
   912                           
   913                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   914     0032  01B4               	clrf	sprintf@flag
   915                           
   916                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   917     0033  2839               	goto	l1383
   918     0034                     l1379:
   919                           
   920                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
   921     0034  30C0               	movlw	192
   922     0035  00B1               	movwf	??_sprintf
   923     0036  0831               	movf	??_sprintf,w
   924     0037  04B4               	iorwf	sprintf@flag,f
   925                           
   926                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
   927     0038  2853               	goto	l1385
   928     0039                     l1383:
   929     0039  3001               	movlw	1
   930     003A  07AE               	addwf	sprintf@f,f
   931     003B  30FF               	movlw	-1
   932     003C  072E               	addwf	sprintf@f,w
   933     003D  0084               	movwf	4
   934     003E  120A  118A  23D5  120A  118A  	fcall	stringdir
   935     0043  00BA               	movwf	sprintf@c
   936     0044  00B1               	movwf	??_sprintf
   937     0045  01B2               	clrf	??_sprintf+1
   938                           
   939                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   940                           ; Switch size 1, requested type "simple"
   941                           ; Number of cases is 1, Range of values is 0 to 0
   942                           ; switch strategies available:
   943                           ; Name         Instructions Cycles
   944                           ; simple_byte            4     3 (average)
   945                           ; direct_byte           11     8 (fixed)
   946                           ; jumptable            260     6 (fixed)
   947                           ;	Chosen strategy is simple_byte
   948     0046  0832               	movf	??_sprintf+1,w
   949     0047  3A00               	xorlw	0	; case 0
   950     0048  1903               	skipnz
   951     0049  284B               	goto	l1535
   952     004A  28CA               	goto	l1411
   953     004B                     l1535:
   954                           
   955                           ; Switch size 1, requested type "simple"
   956                           ; Number of cases is 2, Range of values is 0 to 117
   957                           ; switch strategies available:
   958                           ; Name         Instructions Cycles
   959                           ; simple_byte            7     4 (average)
   960                           ; jumptable            260     6 (fixed)
   961                           ;	Chosen strategy is simple_byte
   962     004B  0831               	movf	??_sprintf,w
   963     004C  3A00               	xorlw	0	; case 0
   964     004D  1903               	skipnz
   965     004E  28DA               	goto	l1413
   966     004F  3A75               	xorlw	117	; case 117
   967     0050  1903               	skipnz
   968     0051  2834               	goto	l1379
   969     0052  28CA               	goto	l1411
   970     0053                     l1385:
   971                           
   972                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
   973     0053  0835               	movf	sprintf@ap,w
   974     0054  0084               	movwf	4
   975     0055  1383               	bcf	3,7	;select IRP bank0
   976     0056  0800               	movf	0,w
   977     0057  00B6               	movwf	sprintf@val
   978     0058  0A84               	incf	4,f
   979     0059  0800               	movf	0,w
   980     005A  00B7               	movwf	sprintf@val+1
   981     005B                     l1387:
   982     005B  3002               	movlw	2
   983     005C  00B1               	movwf	??_sprintf
   984     005D  0831               	movf	??_sprintf,w
   985     005E  07B5               	addwf	sprintf@ap,f
   986     005F                     l1389:
   987                           
   988                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   989     005F  01BA               	clrf	sprintf@c
   990     0060  0ABA               	incf	sprintf@c,f
   991     0061                     l1395:
   992                           
   993                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   994     0061  083A               	movf	sprintf@c,w
   995     0062  00B1               	movwf	??_sprintf
   996     0063  0731               	addwf	??_sprintf,w
   997     0064  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   998     0065  0084               	movwf	4
   999     0066  120A  118A  23D5  120A  118A  	fcall	stringdir
  1000     006B  00B2               	movwf	??_sprintf+1
  1001     006C  120A  118A  23D5  120A  118A  	fcall	stringdir
  1002     0071  00B3               	movwf	??_sprintf+2
  1003     0072  0833               	movf	??_sprintf+2,w
  1004     0073  0237               	subwf	sprintf@val+1,w
  1005     0074  1D03               	skipz
  1006     0075  2878               	goto	u755
  1007     0076  0832               	movf	??_sprintf+1,w
  1008     0077  0236               	subwf	sprintf@val,w
  1009     0078                     u755:
  1010     0078  1803               	skipnc
  1011     0079  287B               	goto	u751
  1012     007A  287C               	goto	u750
  1013     007B                     u751:
  1014     007B  287D               	goto	l1399
  1015     007C                     u750:
  1016     007C  2887               	goto	l1401
  1017     007D                     l1399:
  1018     007D  3001               	movlw	1
  1019     007E  00B1               	movwf	??_sprintf
  1020     007F  0831               	movf	??_sprintf,w
  1021     0080  07BA               	addwf	sprintf@c,f
  1022     0081  3005               	movlw	5
  1023     0082  063A               	xorwf	sprintf@c,w
  1024     0083  1D03               	btfss	3,2
  1025     0084  2886               	goto	u761
  1026     0085  2887               	goto	u760
  1027     0086                     u761:
  1028     0086  2861               	goto	l1395
  1029     0087                     u760:
  1030     0087                     l1401:
  1031                           
  1032                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1033     0087  083A               	movf	sprintf@c,w
  1034     0088  00B8               	movwf	sprintf@prec
  1035                           
  1036                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1037     0089  28C1               	goto	l1409
  1038     008A                     l1403:
  1039                           
  1040                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1041     008A  300A               	movlw	10
  1042     008B  00A8               	movwf	___lwmod@divisor
  1043     008C  3000               	movlw	0
  1044     008D  00A9               	movwf	___lwmod@divisor+1
  1045     008E  0838               	movf	sprintf@prec,w
  1046     008F  00B1               	movwf	??_sprintf
  1047     0090  0731               	addwf	??_sprintf,w
  1048     0091  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1049     0092  0084               	movwf	4
  1050     0093  120A  118A  23D5  120A  118A  	fcall	stringdir
  1051     0098  00A0               	movwf	___lwdiv@divisor
  1052     0099  120A  118A  23D5  120A  118A  	fcall	stringdir
  1053     009E  00A1               	movwf	___lwdiv@divisor+1
  1054     009F  0837               	movf	sprintf@val+1,w
  1055     00A0  00A3               	movwf	___lwdiv@dividend+1
  1056     00A1  0836               	movf	sprintf@val,w
  1057     00A2  00A2               	movwf	___lwdiv@dividend
  1058     00A3  120A  118A  2291  120A  118A  	fcall	___lwdiv
  1059     00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1060     00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1061     00AA  0821               	movf	?___lwdiv+1,w
  1062     00AB  00AB               	movwf	___lwmod@dividend+1
  1063     00AC  0820               	movf	?___lwdiv,w
  1064     00AD  00AA               	movwf	___lwmod@dividend
  1065     00AE  120A  118A  22D7  120A  118A  	fcall	___lwmod
  1066     00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1067     00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1068     00B5  0828               	movf	?___lwmod,w
  1069     00B6  3E30               	addlw	48
  1070     00B7  00BA               	movwf	sprintf@c
  1071     00B8                     l1405:
  1072                           
  1073                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1074     00B8  0839               	movf	sprintf@sp,w
  1075     00B9  0084               	movwf	4
  1076     00BA  083A               	movf	sprintf@c,w
  1077     00BB  1383               	bcf	3,7	;select IRP bank0
  1078     00BC  0080               	movwf	0
  1079     00BD                     l1407:
  1080     00BD  3001               	movlw	1
  1081     00BE  00B1               	movwf	??_sprintf
  1082     00BF  0831               	movf	??_sprintf,w
  1083     00C0  07B9               	addwf	sprintf@sp,f
  1084     00C1                     l1409:
  1085                           
  1086                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1087     00C1  30FF               	movlw	255
  1088     00C2  00B1               	movwf	??_sprintf
  1089     00C3  0831               	movf	??_sprintf,w
  1090     00C4  07B8               	addwf	sprintf@prec,f
  1091     00C5  0A38               	incf	sprintf@prec,w
  1092     00C6  1D03               	btfss	3,2
  1093     00C7  28C9               	goto	u771
  1094     00C8  28CA               	goto	u770
  1095     00C9                     u771:
  1096     00C9  288A               	goto	l1403
  1097     00CA                     u770:
  1098     00CA                     l1411:
  1099                           
  1100                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1101     00CA  3001               	movlw	1
  1102     00CB  07AE               	addwf	sprintf@f,f
  1103     00CC  30FF               	movlw	-1
  1104     00CD  072E               	addwf	sprintf@f,w
  1105     00CE  0084               	movwf	4
  1106     00CF  120A  118A  23D5  120A  118A  	fcall	stringdir
  1107     00D4  00BA               	movwf	sprintf@c
  1108     00D5  083A               	movf	sprintf@c,w
  1109     00D6  1D03               	btfss	3,2
  1110     00D7  28D9               	goto	u781
  1111     00D8  28DA               	goto	u780
  1112     00D9                     u781:
  1113     00D9  2822               	goto	l1371
  1114     00DA                     u780:
  1115     00DA                     l1413:
  1116                           
  1117                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1118     00DA  0839               	movf	sprintf@sp,w
  1119     00DB  0084               	movwf	4
  1120     00DC  1383               	bcf	3,7	;select IRP bank0
  1121     00DD  0180               	clrf	0
  1122     00DE                     l299:
  1123     00DE  0008               	return
  1124     00DF                     __end_of_sprintf:
  1125                           
  1126                           	psect	text2
  1127     02D7                     __ptext2:	
  1128 ;; *************** function ___lwmod *****************
  1129 ;; Defined at:
  1130 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;  divisor         2    8[BANK0 ] unsigned int 
  1133 ;;  dividend        2   10[BANK0 ] unsigned int 
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;  counter         1   13[BANK0 ] unsigned char 
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  2    8[BANK0 ] unsigned int 
  1138 ;; Registers used:
  1139 ;;		wreg, status,2, status,0
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         0       4       0       0       0
  1146 ;;      Locals:         0       1       0       0       0
  1147 ;;      Temps:          0       1       0       0       0
  1148 ;;      Totals:         0       6       0       0       0
  1149 ;;Total ram usage:        6 bytes
  1150 ;; Hardware stack levels used: 1
  1151 ;; Hardware stack levels required when called: 2
  1152 ;; This function calls:
  1153 ;;		Nothing
  1154 ;; This function is called by:
  1155 ;;		_sprintf
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159     02D7                     ___lwmod:	
  1160                           ;psect for function ___lwmod
  1161                           
  1162     02D7                     l1267:	
  1163                           ;incstack = 0
  1164                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1165                           
  1166     02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1167     02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1168     02D9  0828               	movf	___lwmod@divisor,w
  1169     02DA  0429               	iorwf	___lwmod@divisor+1,w
  1170     02DB  1903               	btfsc	3,2
  1171     02DC  2ADE               	goto	u631
  1172     02DD  2ADF               	goto	u630
  1173     02DE                     u631:
  1174     02DE  2B0E               	goto	l1285
  1175     02DF                     u630:
  1176     02DF                     l1269:
  1177     02DF  01AD               	clrf	___lwmod@counter
  1178     02E0  0AAD               	incf	___lwmod@counter,f
  1179     02E1  2AED               	goto	l1275
  1180     02E2                     l1271:
  1181     02E2  3001               	movlw	1
  1182     02E3                     u645:
  1183     02E3  1003               	clrc
  1184     02E4  0DA8               	rlf	___lwmod@divisor,f
  1185     02E5  0DA9               	rlf	___lwmod@divisor+1,f
  1186     02E6  3EFF               	addlw	-1
  1187     02E7  1D03               	skipz
  1188     02E8  2AE3               	goto	u645
  1189     02E9                     l1273:
  1190     02E9  3001               	movlw	1
  1191     02EA  00AC               	movwf	??___lwmod
  1192     02EB  082C               	movf	??___lwmod,w
  1193     02EC  07AD               	addwf	___lwmod@counter,f
  1194     02ED                     l1275:
  1195     02ED  1FA9               	btfss	___lwmod@divisor+1,7
  1196     02EE  2AF0               	goto	u651
  1197     02EF  2AF1               	goto	u650
  1198     02F0                     u651:
  1199     02F0  2AE2               	goto	l1271
  1200     02F1                     u650:
  1201     02F1                     l1277:
  1202     02F1  0829               	movf	___lwmod@divisor+1,w
  1203     02F2  022B               	subwf	___lwmod@dividend+1,w
  1204     02F3  1D03               	skipz
  1205     02F4  2AF7               	goto	u665
  1206     02F5  0828               	movf	___lwmod@divisor,w
  1207     02F6  022A               	subwf	___lwmod@dividend,w
  1208     02F7                     u665:
  1209     02F7  1C03               	skipc
  1210     02F8  2AFA               	goto	u661
  1211     02F9  2AFB               	goto	u660
  1212     02FA                     u661:
  1213     02FA  2B01               	goto	l1281
  1214     02FB                     u660:
  1215     02FB                     l1279:
  1216     02FB  0828               	movf	___lwmod@divisor,w
  1217     02FC  02AA               	subwf	___lwmod@dividend,f
  1218     02FD  0829               	movf	___lwmod@divisor+1,w
  1219     02FE  1C03               	skipc
  1220     02FF  03AB               	decf	___lwmod@dividend+1,f
  1221     0300  02AB               	subwf	___lwmod@dividend+1,f
  1222     0301                     l1281:
  1223     0301  3001               	movlw	1
  1224     0302                     u675:
  1225     0302  1003               	clrc
  1226     0303  0CA9               	rrf	___lwmod@divisor+1,f
  1227     0304  0CA8               	rrf	___lwmod@divisor,f
  1228     0305  3EFF               	addlw	-1
  1229     0306  1D03               	skipz
  1230     0307  2B02               	goto	u675
  1231     0308                     l1283:
  1232     0308  3001               	movlw	1
  1233     0309  02AD               	subwf	___lwmod@counter,f
  1234     030A  1D03               	btfss	3,2
  1235     030B  2B0D               	goto	u681
  1236     030C  2B0E               	goto	u680
  1237     030D                     u681:
  1238     030D  2AF1               	goto	l1277
  1239     030E                     u680:
  1240     030E                     l1285:
  1241     030E  082B               	movf	___lwmod@dividend+1,w
  1242     030F  00A9               	movwf	?___lwmod+1
  1243     0310  082A               	movf	___lwmod@dividend,w
  1244     0311  00A8               	movwf	?___lwmod
  1245     0312                     l585:
  1246     0312  0008               	return
  1247     0313                     __end_of___lwmod:
  1248                           
  1249                           	psect	text3
  1250     0291                     __ptext3:	
  1251 ;; *************** function ___lwdiv *****************
  1252 ;; Defined at:
  1253 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;  divisor         2    0[BANK0 ] unsigned int 
  1256 ;;  dividend        2    2[BANK0 ] unsigned int 
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;  quotient        2    5[BANK0 ] unsigned int 
  1259 ;;  counter         1    7[BANK0 ] unsigned char 
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  2    0[BANK0 ] unsigned int 
  1262 ;; Registers used:
  1263 ;;		wreg, status,2, status,0
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       4       0       0       0
  1270 ;;      Locals:         0       3       0       0       0
  1271 ;;      Temps:          0       1       0       0       0
  1272 ;;      Totals:         0       8       0       0       0
  1273 ;;Total ram usage:        8 bytes
  1274 ;; Hardware stack levels used: 1
  1275 ;; Hardware stack levels required when called: 2
  1276 ;; This function calls:
  1277 ;;		Nothing
  1278 ;; This function is called by:
  1279 ;;		_sprintf
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283     0291                     ___lwdiv:	
  1284                           ;psect for function ___lwdiv
  1285                           
  1286     0291                     l1241:	
  1287                           ;incstack = 0
  1288                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1289                           
  1290     0291  1283               	bcf	3,5	;RP0=0, select bank0
  1291     0292  1303               	bcf	3,6	;RP1=0, select bank0
  1292     0293  01A5               	clrf	___lwdiv@quotient
  1293     0294  01A6               	clrf	___lwdiv@quotient+1
  1294     0295                     l1243:
  1295     0295  0820               	movf	___lwdiv@divisor,w
  1296     0296  0421               	iorwf	___lwdiv@divisor+1,w
  1297     0297  1903               	btfsc	3,2
  1298     0298  2A9A               	goto	u561
  1299     0299  2A9B               	goto	u560
  1300     029A                     u561:
  1301     029A  2AD2               	goto	l1263
  1302     029B                     u560:
  1303     029B                     l1245:
  1304     029B  01A7               	clrf	___lwdiv@counter
  1305     029C  0AA7               	incf	___lwdiv@counter,f
  1306     029D  2AA9               	goto	l1251
  1307     029E                     l1247:
  1308     029E  3001               	movlw	1
  1309     029F                     u575:
  1310     029F  1003               	clrc
  1311     02A0  0DA0               	rlf	___lwdiv@divisor,f
  1312     02A1  0DA1               	rlf	___lwdiv@divisor+1,f
  1313     02A2  3EFF               	addlw	-1
  1314     02A3  1D03               	skipz
  1315     02A4  2A9F               	goto	u575
  1316     02A5                     l1249:
  1317     02A5  3001               	movlw	1
  1318     02A6  00A4               	movwf	??___lwdiv
  1319     02A7  0824               	movf	??___lwdiv,w
  1320     02A8  07A7               	addwf	___lwdiv@counter,f
  1321     02A9                     l1251:
  1322     02A9  1FA1               	btfss	___lwdiv@divisor+1,7
  1323     02AA  2AAC               	goto	u581
  1324     02AB  2AAD               	goto	u580
  1325     02AC                     u581:
  1326     02AC  2A9E               	goto	l1247
  1327     02AD                     u580:
  1328     02AD                     l1253:
  1329     02AD  3001               	movlw	1
  1330     02AE                     u595:
  1331     02AE  1003               	clrc
  1332     02AF  0DA5               	rlf	___lwdiv@quotient,f
  1333     02B0  0DA6               	rlf	___lwdiv@quotient+1,f
  1334     02B1  3EFF               	addlw	-1
  1335     02B2  1D03               	skipz
  1336     02B3  2AAE               	goto	u595
  1337     02B4  0821               	movf	___lwdiv@divisor+1,w
  1338     02B5  0223               	subwf	___lwdiv@dividend+1,w
  1339     02B6  1D03               	skipz
  1340     02B7  2ABA               	goto	u605
  1341     02B8  0820               	movf	___lwdiv@divisor,w
  1342     02B9  0222               	subwf	___lwdiv@dividend,w
  1343     02BA                     u605:
  1344     02BA  1C03               	skipc
  1345     02BB  2ABD               	goto	u601
  1346     02BC  2ABE               	goto	u600
  1347     02BD                     u601:
  1348     02BD  2AC5               	goto	l1259
  1349     02BE                     u600:
  1350     02BE                     l1255:
  1351     02BE  0820               	movf	___lwdiv@divisor,w
  1352     02BF  02A2               	subwf	___lwdiv@dividend,f
  1353     02C0  0821               	movf	___lwdiv@divisor+1,w
  1354     02C1  1C03               	skipc
  1355     02C2  03A3               	decf	___lwdiv@dividend+1,f
  1356     02C3  02A3               	subwf	___lwdiv@dividend+1,f
  1357     02C4                     l1257:
  1358     02C4  1425               	bsf	___lwdiv@quotient,0
  1359     02C5                     l1259:
  1360     02C5  3001               	movlw	1
  1361     02C6                     u615:
  1362     02C6  1003               	clrc
  1363     02C7  0CA1               	rrf	___lwdiv@divisor+1,f
  1364     02C8  0CA0               	rrf	___lwdiv@divisor,f
  1365     02C9  3EFF               	addlw	-1
  1366     02CA  1D03               	skipz
  1367     02CB  2AC6               	goto	u615
  1368     02CC                     l1261:
  1369     02CC  3001               	movlw	1
  1370     02CD  02A7               	subwf	___lwdiv@counter,f
  1371     02CE  1D03               	btfss	3,2
  1372     02CF  2AD1               	goto	u621
  1373     02D0  2AD2               	goto	u620
  1374     02D1                     u621:
  1375     02D1  2AAD               	goto	l1253
  1376     02D2                     u620:
  1377     02D2                     l1263:
  1378     02D2  0826               	movf	___lwdiv@quotient+1,w
  1379     02D3  00A1               	movwf	?___lwdiv+1
  1380     02D4  0825               	movf	___lwdiv@quotient,w
  1381     02D5  00A0               	movwf	?___lwdiv
  1382     02D6                     l575:
  1383     02D6  0008               	return
  1384     02D7                     __end_of___lwdiv:
  1385                           
  1386                           	psect	text4
  1387     034C                     __ptext4:	
  1388 ;; *************** function _setup *****************
  1389 ;; Defined at:
  1390 ;;		line 114 in file "HC89_prueba.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;		None
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2, status,0
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         0       0       0       0       0
