

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 23 14:34:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1054     06C2  3000               	movlw	0
  1055     06C3  00F1               	movwf	I2C_Master_Write@d+1
  1056     06C4  120A  118A  2256  120A  118A  	fcall	_I2C_Master_Write
  1057                           
  1058                           ;pruebaADXL345.c: 83:         Xval2 = I2C_Master_Read(0);
  1059     06C9  3000               	movlw	0
  1060     06CA  00F0               	movwf	I2C_Master_Read@a
  1061     06CB  00F1               	movwf	I2C_Master_Read@a+1
  1062     06CC  120A  118A  22D0  120A  118A  	fcall	_I2C_Master_Read
  1063     06D1  0870               	movf	?_I2C_Master_Read,w
  1064     06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1065     06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1066     06D4  00A4               	movwf	_Xval2
  1067                           
  1068                           ;pruebaADXL345.c: 84:         I2C_Master_RepeatedStart();
  1069     06D5  120A  118A  223B  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1070                           
  1071                           ;pruebaADXL345.c: 85:         I2C_Master_Write(0x34);
  1072     06DA  3034               	movlw	52
  1073     06DB  00F0               	movwf	I2C_Master_Write@d
  1074     06DC  3000               	movlw	0
  1075     06DD  00F1               	movwf	I2C_Master_Write@d+1
  1076     06DE  120A  118A  2256  120A  118A  	fcall	_I2C_Master_Write
  1077                           
  1078                           ;pruebaADXL345.c: 86:         Yval = I2C_Master_Read(0);
  1079     06E3  3000               	movlw	0
  1080     06E4  00F0               	movwf	I2C_Master_Read@a
  1081     06E5  00F1               	movwf	I2C_Master_Read@a+1
  1082     06E6  120A  118A  22D0  120A  118A  	fcall	_I2C_Master_Read
  1083     06EB  0870               	movf	?_I2C_Master_Read,w
  1084     06EC  1283               	bcf	3,5	;RP0=0, select bank0
  1085     06ED  1303               	bcf	3,6	;RP1=0, select bank0
  1086     06EE  00A3               	movwf	_Yval
  1087                           
  1088                           ;pruebaADXL345.c: 87:         I2C_Master_RepeatedStart();
  1089     06EF  120A  118A  223B  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1090                           
  1091                           ;pruebaADXL345.c: 88:         I2C_Master_Write(0x35);
  1092     06F4  3035               	movlw	53
  1093     06F5  00F0               	movwf	I2C_Master_Write@d
  1094     06F6  3000               	movlw	0
  1095     06F7  00F1               	movwf	I2C_Master_Write@d+1
  1096     06F8  120A  118A  2256  120A  118A  	fcall	_I2C_Master_Write
  1097                           
  1098                           ;pruebaADXL345.c: 89:         Yval2 = I2C_Master_Read(0);
  1099     06FD  3000               	movlw	0
  1100     06FE  00F0               	movwf	I2C_Master_Read@a
  1101     06FF  00F1               	movwf	I2C_Master_Read@a+1
  1102     0700  120A  118A  22D0  120A  118A  	fcall	_I2C_Master_Read
  1103     0705  0870               	movf	?_I2C_Master_Read,w
  1104     0706  1283               	bcf	3,5	;RP0=0, select bank0
  1105     0707  1303               	bcf	3,6	;RP1=0, select bank0
  1106     0708  00A2               	movwf	_Yval2
  1107                           
  1108                           ;pruebaADXL345.c: 90:         I2C_Master_RepeatedStart();
  1109     0709  120A  118A  223B  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1110                           
  1111                           ;pruebaADXL345.c: 91:         I2C_Master_Write(0x36);
  1112     070E  3036               	movlw	54
  1113     070F  00F0               	movwf	I2C_Master_Write@d
  1114     0710  3000               	movlw	0
  1115     0711  00F1               	movwf	I2C_Master_Write@d+1
  1116     0712  120A  118A  2256  120A  118A  	fcall	_I2C_Master_Write
  1117                           
  1118                           ;pruebaADXL345.c: 92:         Zval = I2C_Master_Read(0);
  1119     0717  3000               	movlw	0
  1120     0718  00F0               	movwf	I2C_Master_Read@a
  1121     0719  00F1               	movwf	I2C_Master_Read@a+1
  1122     071A  120A  118A  22D0  120A  118A  	fcall	_I2C_Master_Read
  1123     071F  0870               	movf	?_I2C_Master_Read,w
  1124     0720  1283               	bcf	3,5	;RP0=0, select bank0
  1125     0721  1303               	bcf	3,6	;RP1=0, select bank0
  1126     0722  00A1               	movwf	_Zval
  1127                           
  1128                           ;pruebaADXL345.c: 93:         I2C_Master_RepeatedStart();
  1129     0723  120A  118A  223B  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1130                           
  1131                           ;pruebaADXL345.c: 94:         I2C_Master_Write(0x37);
  1132     0728  3037               	movlw	55
  1133     0729  00F0               	movwf	I2C_Master_Write@d
  1134     072A  3000               	movlw	0
  1135     072B  00F1               	movwf	I2C_Master_Write@d+1
  1136     072C  120A  118A  2256  120A  118A  	fcall	_I2C_Master_Write
  1137                           
  1138                           ;pruebaADXL345.c: 95:         Zval2 = I2C_Master_Read(0);
  1139     0731  3000               	movlw	0
  1140     0732  00F0               	movwf	I2C_Master_Read@a
  1141     0733  00F1               	movwf	I2C_Master_Read@a+1
  1142     0734  120A  118A  22D0  120A  118A  	fcall	_I2C_Master_Read
  1143     0739  0870               	movf	?_I2C_Master_Read,w
  1144     073A  1283               	bcf	3,5	;RP0=0, select bank0
  1145     073B  1303               	bcf	3,6	;RP1=0, select bank0
  1146     073C  00A0               	movwf	_Zval2
  1147                           
  1148                           ;pruebaADXL345.c: 96:         I2C_Master_Stop();
  1149     073D  120A  118A  224D  120A  118A  	fcall	_I2C_Master_Stop
  1150     0742                     l1650:
  1151                           
  1152                           ;pruebaADXL345.c: 98:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1153     0742  3003               	movlw	3
  1154     0743  1283               	bcf	3,5	;RP0=0, select bank0
  1155     0744  1303               	bcf	3,6	;RP1=0, select bank0
  1156     0745  00E2               	movwf	??_main+2
  1157     0746  3008               	movlw	8
  1158     0747  00E1               	movwf	??_main+1
  1159     0748  3076               	movlw	118
  1160     0749  00E0               	movwf	??_main
  1161     074A                     u1197:
  1162     074A  0BE0               	decfsz	??_main,f
  1163     074B  2F4A               	goto	u1197
  1164     074C  0BE1               	decfsz	??_main+1,f
  1165     074D  2F4A               	goto	u1197
  1166     074E  0BE2               	decfsz	??_main+2,f
  1167     074F  2F4A               	goto	u1197
  1168     0750  0000               	nop
  1169     0751                     l1652:
  1170                           
  1171                           ;pruebaADXL345.c: 99:          Lcd_Clear();
  1172     0751  120A  118A  226D  120A  118A  	fcall	_Lcd_Clear
  1173                           
  1174                           ;pruebaADXL345.c: 100:          x= (Xval2<<8)| (Xval & 0xFF);
  1175     0756  1283               	bcf	3,5	;RP0=0, select bank0
  1176     0757  1303               	bcf	3,6	;RP1=0, select bank0
  1177     0758  0825               	movf	_Xval,w
  1178     0759  00A9               	movwf	_x
  1179                           
  1180                           ;pruebaADXL345.c: 101:          y= Yval|Yval2 <<8;
  1181     075A  0823               	movf	_Yval,w
  1182     075B  00A8               	movwf	_y
  1183                           
  1184                           ;pruebaADXL345.c: 102:          z= Zval|Zval2 <<8;
  1185     075C  0821               	movf	_Zval,w
  1186     075D  00A7               	movwf	_z
  1187     075E                     l1654:
  1188                           
  1189                           ;pruebaADXL345.c: 103:          x2= x/256;
  1190     075E  3000               	movlw	0
  1191     075F  00F0               	movwf	___awdiv@divisor
  1192     0760  3001               	movlw	1
  1193     0761  00F1               	movwf	___awdiv@divisor+1
  1194     0762  0829               	movf	_x,w
  1195     0763  00E0               	movwf	??_main
  1196     0764  01E1               	clrf	??_main+1
  1197     0765  0860               	movf	??_main,w
  1198     0766  00F2               	movwf	___awdiv@dividend
  1199     0767  0861               	movf	??_main+1,w
  1200     0768  00F3               	movwf	___awdiv@dividend+1
  1201     0769  120A  118A  252D  120A  118A  	fcall	___awdiv
  1202     076E  0870               	movf	?___awdiv,w
  1203     076F  1283               	bcf	3,5	;RP0=0, select bank0
  1204     0770  1303               	bcf	3,6	;RP1=0, select bank0
  1205     0771  00A6               	movwf	_x2
  1206     0772                     l1656:
  1207                           
  1208                           ;pruebaADXL345.c: 104:         sprintf(s, "%u", x2);
  1209     0772  301E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1210     0773  00D3               	movwf	sprintf@f
  1211     0774  0826               	movf	_x2,w
  1212     0775  00E0               	movwf	??_main
  1213     0776  01E1               	clrf	??_main+1
  1214     0777  0860               	movf	??_main,w
  1215     0778  00D4               	movwf	?_sprintf+1
  1216     0779  0861               	movf	??_main+1,w
  1217     077A  00D5               	movwf	?_sprintf+2
  1218     077B  303F               	movlw	(low (_s| 0))& (0+255)
  1219     077C  120A  118A  2594  120A  118A  	fcall	_sprintf
  1220     0781                     l1658:
  1221                           
  1222                           ;pruebaADXL345.c: 105:         sprintf(s2, "%u", y);
  1223     0781  301E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1224     0782  1283               	bcf	3,5	;RP0=0, select bank0
  1225     0783  1303               	bcf	3,6	;RP1=0, select bank0
  1226     0784  00D3               	movwf	sprintf@f
  1227     0785  0828               	movf	_y,w
  1228     0786  00E0               	movwf	??_main
  1229     0787  01E1               	clrf	??_main+1
  1230     0788  0860               	movf	??_main,w
  1231     0789  00D4               	movwf	?_sprintf+1
  1232     078A  0861               	movf	??_main+1,w
  1233     078B  00D5               	movwf	?_sprintf+2
  1234     078C  302B               	movlw	(low (_s2| 0))& (0+255)
  1235     078D  120A  118A  2594  120A  118A  	fcall	_sprintf
  1236     0792                     l1660:
  1237                           
  1238                           ;pruebaADXL345.c: 106:         sprintf(s3, "%u", z);
  1239     0792  301E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1240     0793  1283               	bcf	3,5	;RP0=0, select bank0
  1241     0794  1303               	bcf	3,6	;RP1=0, select bank0
  1242     0795  00D3               	movwf	sprintf@f
  1243     0796  0827               	movf	_z,w
  1244     0797  00E0               	movwf	??_main
  1245     0798  01E1               	clrf	??_main+1
  1246     0799  0860               	movf	??_main,w
  1247     079A  00D4               	movwf	?_sprintf+1
  1248     079B  0861               	movf	??_main+1,w
  1249     079C  00D5               	movwf	?_sprintf+2
  1250     079D  30A0               	movlw	(low (_s3| 0))& (0+255)
  1251     079E  120A  118A  2594  120A  118A  	fcall	_sprintf
  1252     07A3                     l1662:
  1253                           
  1254                           ;pruebaADXL345.c: 107:     Lcd_Set_Cursor(1,1);
  1255     07A3  01F4               	clrf	Lcd_Set_Cursor@b
  1256     07A4  0AF4               	incf	Lcd_Set_Cursor@b,f
  1257     07A5  3001               	movlw	1
  1258     07A6  120A  118A  2424  120A  118A  	fcall	_Lcd_Set_Cursor
  1259     07AB                     l1664:
  1260                           
  1261                           ;pruebaADXL345.c: 108:     Lcd_Write_String(s);
  1262     07AB  303F               	movlw	(low (_s| 0))& (0+255)
  1263     07AC  00F5               	movwf	Lcd_Write_String@a
  1264     07AD  3000               	movlw	0
  1265     07AE  00F6               	movwf	Lcd_Write_String@a+1
  1266     07AF  120A  118A  239E  120A  118A  	fcall	_Lcd_Write_String
  1267     07B4                     l1666:
  1268                           
  1269                           ;pruebaADXL345.c: 109:     Lcd_Set_Cursor(1,5);
  1270     07B4  3005               	movlw	5
  1271     07B5  00F4               	movwf	Lcd_Set_Cursor@b
  1272     07B6  3001               	movlw	1
  1273     07B7  120A  118A  2424  120A  118A  	fcall	_Lcd_Set_Cursor
  1274     07BC                     l1668:
  1275                           
  1276                           ;pruebaADXL345.c: 110:     Lcd_Write_String(s2);
  1277     07BC  302B               	movlw	(low (_s2| 0))& (0+255)
  1278     07BD  00F5               	movwf	Lcd_Write_String@a
  1279     07BE  3000               	movlw	0
  1280     07BF  00F6               	movwf	Lcd_Write_String@a+1
  1281     07C0  120A  118A  239E  120A  118A  	fcall	_Lcd_Write_String
  1282     07C5                     l1670:
  1283                           
  1284                           ;pruebaADXL345.c: 111:     Lcd_Set_Cursor(1,12);
  1285     07C5  300C               	movlw	12
  1286     07C6  00F4               	movwf	Lcd_Set_Cursor@b
  1287     07C7  3001               	movlw	1
  1288     07C8  120A  118A  2424  120A  118A  	fcall	_Lcd_Set_Cursor
  1289     07CD                     l1672:
  1290                           
  1291                           ;pruebaADXL345.c: 112:     Lcd_Write_String(s3);
  1292     07CD  30A0               	movlw	(low (_s3| 0))& (0+255)
  1293     07CE  00F5               	movwf	Lcd_Write_String@a
  1294     07CF  3000               	movlw	0
  1295     07D0  00F6               	movwf	Lcd_Write_String@a+1
  1296     07D1  120A  118A  239E  120A  118A  	fcall	_Lcd_Write_String
  1297     07D6                     l1674:
  1298                           
  1299                           ;pruebaADXL345.c: 113:    Lcd_Set_Cursor(2,1);
  1300     07D6  01F4               	clrf	Lcd_Set_Cursor@b
  1301     07D7  0AF4               	incf	Lcd_Set_Cursor@b,f
  1302     07D8  3002               	movlw	2
  1303     07D9  120A  118A  2424  120A  118A  	fcall	_Lcd_Set_Cursor
  1304     07DE                     l1676:
  1305                           
  1306                           ;pruebaADXL345.c: 114:     Lcd_Write_String("hey");
  1307     07DE  301A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1308     07DF  00F5               	movwf	Lcd_Write_String@a
  1309     07E0  3080               	movlw	128
  1310     07E1  00F6               	movwf	Lcd_Write_String@a+1
  1311     07E2  120A  118A  239E  120A  118A  	fcall	_Lcd_Write_String
  1312     07E7  2EA1               	goto	l257
  1313     07E8  120A  118A  2800   	ljmp	start
  1314     07EB                     __end_of_main:
  1315                           
  1316                           	psect	text1
  1317     0594                     __ptext1:	
  1318 ;; *************** function _sprintf *****************
  1319 ;; Defined at:
  1320 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;  sp              1    wreg     PTR unsigned char 
  1323 ;;		 -> s3(20), s2(20), s(20), 
  1324 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1325 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1328 ;;		 -> s3(20), s2(20), s(20), 
  1329 ;;  tmpval          4    0        struct .
  1330 ;;  val             2    8[BANK0 ] unsigned int 
  1331 ;;  cp              2    0        PTR const unsigned char 
  1332 ;;  len             2    0        unsigned int 
  1333 ;;  c               1   12[BANK0 ] unsigned char 
  1334 ;;  prec            1   10[BANK0 ] char 
  1335 ;;  ap              1    7[BANK0 ] PTR void [1]
  1336 ;;		 -> ?_sprintf(2), 
  1337 ;;  flag            1    6[BANK0 ] unsigned char 
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  2    0[BANK0 ] int 
  1340 ;; Registers used:
  1341 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1347 ;;      Params:         0       3       0       0       0
  1348 ;;      Locals:         0       7       0       0       0
  1349 ;;      Temps:          0       3       0       0       0
  1350 ;;      Totals:         0      13       0       0       0
  1351 ;;Total ram usage:       13 bytes
  1352 ;; Hardware stack levels used: 1
  1353 ;; Hardware stack levels required when called: 1
  1354 ;; This function calls:
  1355 ;;		___lwdiv
  1356 ;;		___lwmod
  1357 ;; This function is called by:
  1358 ;;		_main
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362     0594                     _sprintf:	
  1363                           ;psect for function _sprintf
  1364                           
  1365                           
  1366                           ;incstack = 0
  1367                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1368                           ;sprintf@sp stored from wreg
  1369     0594  1283               	bcf	3,5	;RP0=0, select bank0
  1370     0595  1303               	bcf	3,6	;RP1=0, select bank0
  1371     0596  00DE               	movwf	sprintf@sp
  1372     0597                     l1520:
  1373                           
  1374                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1375     0597  3054               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1376     0598  00DA               	movwf	sprintf@ap
  1377                           
  1378                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1379     0599  2E40               	goto	l1562
  1380     059A                     l1522:
  1381                           
  1382                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1383     059A  3025               	movlw	37
  1384     059B  065F               	xorwf	sprintf@c,w
  1385     059C  1903               	btfsc	3,2
  1386     059D  2D9F               	goto	u981
  1387     059E  2DA0               	goto	u980
  1388     059F                     u981:
  1389     059F  2DAA               	goto	l1528
  1390     05A0                     u980:
  1391     05A0                     l1524:
  1392                           
  1393                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1394     05A0  085E               	movf	sprintf@sp,w
  1395     05A1  0084               	movwf	4
  1396     05A2  085F               	movf	sprintf@c,w
  1397     05A3  1383               	bcf	3,7	;select IRP bank0
  1398     05A4  0080               	movwf	0
  1399     05A5                     l1526:
  1400     05A5  3001               	movlw	1
  1401     05A6  00D6               	movwf	??_sprintf
  1402     05A7  0856               	movf	??_sprintf,w
  1403     05A8  07DE               	addwf	sprintf@sp,f
  1404                           
  1405                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1406     05A9  2E40               	goto	l1562
  1407     05AA                     l1528:
  1408                           
  1409                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1410     05AA  01D9               	clrf	sprintf@flag
  1411                           
  1412                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1413     05AB  2DB1               	goto	l1534
  1414     05AC                     l1530:
  1415                           
  1416                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1417     05AC  30C0               	movlw	192
  1418     05AD  00D6               	movwf	??_sprintf
  1419     05AE  0856               	movf	??_sprintf,w
  1420     05AF  04D9               	iorwf	sprintf@flag,f
  1421                           
  1422                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1423     05B0  2DCB               	goto	l1536
  1424     05B1                     l1534:
  1425     05B1  3001               	movlw	1
  1426     05B2  07D3               	addwf	sprintf@f,f
  1427     05B3  30FF               	movlw	-1
  1428     05B4  0753               	addwf	sprintf@f,w
  1429     05B5  0084               	movwf	4
  1430     05B6  120A  118A  200D  120A  118A  	fcall	stringdir
  1431     05BB  00DF               	movwf	sprintf@c
  1432     05BC  00D6               	movwf	??_sprintf
  1433     05BD  01D7               	clrf	??_sprintf+1
  1434                           
  1435                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1436                           ; Switch size 1, requested type "simple"
  1437                           ; Number of cases is 1, Range of values is 0 to 0
  1438                           ; switch strategies available:
  1439                           ; Name         Instructions Cycles
  1440                           ; simple_byte            4     3 (average)
  1441                           ; direct_byte           11     8 (fixed)
  1442                           ; jumptable            260     6 (fixed)
  1443                           ;	Chosen strategy is simple_byte
  1444     05BE  0857               	movf	??_sprintf+1,w
  1445     05BF  3A00               	xorlw	0	; case 0
  1446     05C0  1903               	skipnz
  1447     05C1  2DC3               	goto	l1698
  1448     05C2  2E40               	goto	l1562
  1449     05C3                     l1698:
  1450                           
  1451                           ; Switch size 1, requested type "simple"
  1452                           ; Number of cases is 2, Range of values is 0 to 117
  1453                           ; switch strategies available:
  1454                           ; Name         Instructions Cycles
  1455                           ; simple_byte            7     4 (average)
  1456                           ; jumptable            260     6 (fixed)
  1457                           ;	Chosen strategy is simple_byte
  1458     05C3  0856               	movf	??_sprintf,w
  1459     05C4  3A00               	xorlw	0	; case 0
  1460     05C5  1903               	skipnz
  1461     05C6  2E50               	goto	l1564
  1462     05C7  3A75               	xorlw	117	; case 117
  1463     05C8  1903               	skipnz
  1464     05C9  2DAC               	goto	l1530
  1465     05CA  2E40               	goto	l1562
  1466     05CB                     l1536:
  1467                           
  1468                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1469     05CB  085A               	movf	sprintf@ap,w
  1470     05CC  0084               	movwf	4
  1471     05CD  1383               	bcf	3,7	;select IRP bank0
  1472     05CE  0800               	movf	0,w
  1473     05CF  00DB               	movwf	sprintf@val
  1474     05D0  0A84               	incf	4,f
  1475     05D1  0800               	movf	0,w
  1476     05D2  00DC               	movwf	sprintf@val+1
  1477     05D3                     l1538:
  1478     05D3  3002               	movlw	2
  1479     05D4  00D6               	movwf	??_sprintf
  1480     05D5  0856               	movf	??_sprintf,w
  1481     05D6  07DA               	addwf	sprintf@ap,f
  1482     05D7                     l1540:
  1483                           
  1484                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1485     05D7  01DF               	clrf	sprintf@c
  1486     05D8  0ADF               	incf	sprintf@c,f
  1487     05D9                     l1546:
  1488                           
  1489                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1490     05D9  085F               	movf	sprintf@c,w
  1491     05DA  00D6               	movwf	??_sprintf
  1492     05DB  0756               	addwf	??_sprintf,w
  1493     05DC  3E10               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1494     05DD  0084               	movwf	4
  1495     05DE  120A  118A  200D  120A  118A  	fcall	stringdir
  1496     05E3  00D7               	movwf	??_sprintf+1
  1497     05E4  120A  118A  200D  120A  118A  	fcall	stringdir
  1498     05E9  00D8               	movwf	??_sprintf+2
  1499     05EA  0858               	movf	??_sprintf+2,w
  1500     05EB  025C               	subwf	sprintf@val+1,w
  1501     05EC  1D03               	skipz
  1502     05ED  2DF0               	goto	u995
  1503     05EE  0857               	movf	??_sprintf+1,w
  1504     05EF  025B               	subwf	sprintf@val,w
  1505     05F0                     u995:
  1506     05F0  1803               	skipnc
  1507     05F1  2DF3               	goto	u991
  1508     05F2  2DF4               	goto	u990
  1509     05F3                     u991:
  1510     05F3  2DF5               	goto	l1550
  1511     05F4                     u990:
  1512     05F4  2DFF               	goto	l1552
  1513     05F5                     l1550:
  1514     05F5  3001               	movlw	1
  1515     05F6  00D6               	movwf	??_sprintf
  1516     05F7  0856               	movf	??_sprintf,w
  1517     05F8  07DF               	addwf	sprintf@c,f
  1518     05F9  3005               	movlw	5
  1519     05FA  065F               	xorwf	sprintf@c,w
  1520     05FB  1D03               	btfss	3,2
  1521     05FC  2DFE               	goto	u1001
  1522     05FD  2DFF               	goto	u1000
  1523     05FE                     u1001:
  1524     05FE  2DD9               	goto	l1546
  1525     05FF                     u1000:
  1526     05FF                     l1552:
  1527                           
  1528                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1529     05FF  085F               	movf	sprintf@c,w
  1530     0600  00DD               	movwf	sprintf@prec
  1531                           
  1532                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1533     0601  2E37               	goto	l1560
  1534     0602                     l1554:
  1535                           
  1536                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1537     0602  300A               	movlw	10
  1538     0603  00F8               	movwf	___lwmod@divisor
  1539     0604  3000               	movlw	0
  1540     0605  00F9               	movwf	___lwmod@divisor+1
  1541     0606  085D               	movf	sprintf@prec,w
  1542     0607  00D6               	movwf	??_sprintf
  1543     0608  0756               	addwf	??_sprintf,w
  1544     0609  3E10               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1545     060A  0084               	movwf	4
  1546     060B  120A  118A  200D  120A  118A  	fcall	stringdir
  1547     0610  00F0               	movwf	___lwdiv@divisor
  1548     0611  120A  118A  200D  120A  118A  	fcall	stringdir
  1549     0616  00F1               	movwf	___lwdiv@divisor+1
  1550     0617  085C               	movf	sprintf@val+1,w
  1551     0618  00F3               	movwf	___lwdiv@dividend+1
  1552     0619  085B               	movf	sprintf@val,w
