

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 00:01:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 09/02/2023 GMT
   836     010B  3026               	movlw	38
   837     010C  00C5               	movwf	??_main
   838     010D                     u747:
   839     010D  0BC5               	decfsz	??_main,f
   840     010E  290D               	goto	u747
   841     010F  0BC6               	decfsz	??_main+1,f
   842     0110  290D               	goto	u747
   843     0111  0BC7               	decfsz	??_main+2,f
   844     0112  290D               	goto	u747
   845     0113  0000               	nop
   846     0114                     l1308:
   847                           
   848                           ;Masterpic.c: 85:     if ( UART_Data_Ready() )
   849     0114  120A  118A  220B  120A  118A  	fcall	_UART_Data_Ready
   850     0119  1C03               	btfss	3,0
   851     011A  291C               	goto	u711
   852     011B  291D               	goto	u710
   853     011C                     u711:
   854     011C  28E5               	goto	l1290
   855     011D                     u710:
   856     011D                     l1310:
   857                           
   858                           ;Masterpic.c: 86:     {;Masterpic.c: 87:       uint8_t c = UART_GetC();
   859     011D  120A  118A  21E4  120A  118A  	fcall	_UART_GetC
   860     0122  1283               	bcf	3,5	;RP0=0, select bank0
   861     0123  1303               	bcf	3,6	;RP1=0, select bank0
   862     0124  00C8               	movwf	main@c
   863     0125                     l1312:
   864                           
   865                           ;Masterpic.c: 88:       UART_PutC(c);
   866     0125  0848               	movf	main@c,w
   867     0126  120A  118A  21FF  120A  118A  	fcall	_UART_PutC
   868     012B  28E5               	goto	l1290
   869     012C  120A  118A  280C   	ljmp	start
   870     012F                     __end_of_main:
   871                           
   872                           	psect	text1
   873     01F2                     __ptext1:	
   874 ;; *************** function _setup *****************
   875 ;; Defined at:
   876 ;;		line 99 in file "Masterpic.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		status,2
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       0       0       0       0
   891 ;;      Locals:         0       0       0       0       0
   892 ;;      Temps:          0       0       0       0       0
   893 ;;      Totals:         0       0       0       0       0
   894 ;;Total ram usage:        0 bytes
   895 ;; Hardware stack levels used: 1
   896 ;; Hardware stack levels required when called: 1
   897 ;; This function calls:
   898 ;;		Nothing
   899 ;; This function is called by:
   900 ;;		_main
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904     01F2                     _setup:	
   905                           ;psect for function _setup
   906                           
   907     01F2                     l1236:	
   908                           ;incstack = 0
   909                           ; Regs used in _setup: [status,2]
   910                           
   911                           
   912                           ;Masterpic.c: 100:     ANSEL = 0;
   913     01F2  1683               	bsf	3,5	;RP0=1, select bank3
   914     01F3  1703               	bsf	3,6	;RP1=1, select bank3
   915     01F4  0188               	clrf	8	;volatile
   916                           
   917                           ;Masterpic.c: 101:     ANSELH = 0;
   918     01F5  0189               	clrf	9	;volatile
   919                           
   920                           ;Masterpic.c: 104:     TRISD= 0;
   921     01F6  1683               	bsf	3,5	;RP0=1, select bank1
   922     01F7  1303               	bcf	3,6	;RP1=0, select bank1
   923     01F8  0188               	clrf	8	;volatile
   924                           
   925                           ;Masterpic.c: 105:     PORTD = 0;
   926     01F9  1283               	bcf	3,5	;RP0=0, select bank0
   927     01FA  1303               	bcf	3,6	;RP1=0, select bank0
   928     01FB  0188               	clrf	8	;volatile
   929     01FC                     l1238:
   930                           
   931                           ;Masterpic.c: 110:     INTCONbits.PEIE = 1;
   932     01FC  170B               	bsf	11,6	;volatile
   933     01FD                     l1240:
   934                           
   935                           ;Masterpic.c: 111:     INTCONbits.GIE = 1;
   936     01FD  178B               	bsf	11,7	;volatile
   937     01FE                     l67:
   938     01FE  0008               	return
   939     01FF                     __end_of_setup:
   940                           
   941                           	psect	text2
   942     0197                     __ptext2:	
   943 ;; *************** function _UART_Print *****************
   944 ;; Defined at:
   945 ;;		line 65 in file "USARTmodl.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;  data            2    3[COMMON] PTR const unsigned char 
   948 ;;		 -> STR_1(3), datos(20), 
   949 ;; Auto vars:     Size  Location     Type
   950 ;;  i               1    5[COMMON] unsigned char 
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      void 
   953 ;; Registers used:
   954 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   960 ;;      Params:         2       0       0       0       0
   961 ;;      Locals:         1       0       0       0       0
   962 ;;      Temps:          0       0       0       0       0
   963 ;;      Totals:         3       0       0       0       0
   964 ;;Total ram usage:        3 bytes
   965 ;; Hardware stack levels used: 1
   966 ;; Hardware stack levels required when called: 2
   967 ;; This function calls:
   968 ;;		_UART_PutC
   969 ;; This function is called by:
   970 ;;		_main
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974     0197                     _UART_Print:	
   975                           ;psect for function _UART_Print
   976                           
   977     0197                     l1258:	
   978                           ;incstack = 0
   979                           ; Regs used in _UART_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   980                           
   981                           
   982                           ;USARTmodl.c: 65: void UART_Print(const char *data);USARTmodl.c: 66: {;USARTmodl.c: 67: 
      +                            uint8_t i = 0;
   983     0197  01F5               	clrf	UART_Print@i
   984                           
   985                           ;USARTmodl.c: 68:   while (data[i] != '\0')
   986     0198  29AE               	goto	l1264
   987     0199                     l1260:
   988                           
   989                           ;USARTmodl.c: 69:     UART_PutC (data[i++]);
   990     0199  0875               	movf	UART_Print@i,w
   991     019A  0773               	addwf	UART_Print@data,w
   992     019B  0084               	movwf	4
   993     019C  0874               	movf	UART_Print@data+1,w
   994     019D  1803               	skipnc
   995     019E  0A74               	incf	UART_Print@data+1,w
   996     019F  00FF               	movwf	btemp+1
   997     01A0  120A  118A  21C2  120A  118A  	fcall	stringtab
   998     01A5  120A  118A  21FF  120A  118A  	fcall	_UART_PutC
   999     01AA                     l1262:
  1000     01AA  3001               	movlw	1
  1001     01AB  00FF               	movwf	btemp+1
  1002     01AC  087F               	movf	btemp+1,w
  1003     01AD  07F5               	addwf	UART_Print@i,f
  1004     01AE                     l1264:
  1005                           
  1006                           ;USARTmodl.c: 68:   while (data[i] != '\0')
  1007     01AE  0875               	movf	UART_Print@i,w
  1008     01AF  0773               	addwf	UART_Print@data,w
  1009     01B0  0084               	movwf	4
  1010     01B1  0874               	movf	UART_Print@data+1,w
  1011     01B2  1803               	skipnc
  1012     01B3  0A74               	incf	UART_Print@data+1,w
  1013     01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1014     01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1015     01B6  00FF               	movwf	btemp+1
  1016     01B7  120A  118A  21C2  120A  118A  	fcall	stringtab
  1017     01BC  3A00               	xorlw	0
  1018     01BD  1D03               	skipz
  1019     01BE  29C0               	goto	u671
  1020     01BF  29C1               	goto	u670
  1021     01C0                     u671:
  1022     01C0  2999               	goto	l1260
  1023     01C1                     u670:
  1024     01C1                     l230:
  1025     01C1  0008               	return
  1026     01C2                     __end_of_UART_Print:
  1027                           
  1028                           	psect	text3
  1029     01FF                     __ptext3:	
  1030 ;; *************** function _UART_PutC *****************
  1031 ;; Defined at:
  1032 ;;		line 59 in file "USARTmodl.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;  data            1    wreg     const unsigned char 
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;  data            1    2[COMMON] const unsigned char 
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1046 ;;      Params:         0       0       0       0       0
  1047 ;;      Locals:         1       0       0       0       0
  1048 ;;      Temps:          0       0       0       0       0
  1049 ;;      Totals:         1       0       0       0       0
  1050 ;;Total ram usage:        1 bytes
  1051 ;; Hardware stack levels used: 1
  1052 ;; Hardware stack levels required when called: 1
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_main
  1057 ;;		_UART_Print
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061     01FF                     _UART_PutC:	
  1062                           ;psect for function _UART_PutC
  1063                           
  1064                           
  1065                           ;incstack = 0
  1066                           ; Regs used in _UART_PutC: [wreg]
  1067                           ;UART_PutC@data stored from wreg
  1068     01FF  00F2               	movwf	UART_PutC@data
  1069     0200                     l1206:
  1070     0200                     l221:	
  1071                           ;USARTmodl.c: 59: void UART_PutC(const char data);USARTmodl.c: 60: {;USARTmodl.c: 61:   
      +                          while (TRMT == 0);
  1072                           
  1073     0200  1683               	bsf	3,5	;RP0=1, select bank1
  1074     0201  1303               	bcf	3,6	;RP1=0, select bank1
  1075     0202  1C98               	btfss	24,1	;volatile
  1076     0203  2A05               	goto	u541
  1077     0204  2A06               	goto	u540
  1078     0205                     u541:
  1079     0205  2A00               	goto	l221
  1080     0206                     u540:
  1081     0206                     l1208:
  1082                           
  1083                           ;USARTmodl.c: 62:   TXREG = data;
  1084     0206  0872               	movf	UART_PutC@data,w
  1085     0207  1283               	bcf	3,5	;RP0=0, select bank0
  1086     0208  1303               	bcf	3,6	;RP1=0, select bank0
  1087     0209  0099               	movwf	25	;volatile
  1088     020A                     l224:
  1089     020A  0008               	return
  1090     020B                     __end_of_UART_PutC:
  1091                           
  1092                           	psect	text4
  1093     001E                     __ptext4:	
  1094 ;; *************** function _UART_Init *****************
  1095 ;; Defined at:
  1096 ;;		line 14 in file "USARTmodl.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;  baud_rate       4    6[BANK0 ] const unsigned long 
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;  n               2   14[BANK0 ] int 
  1101 ;; Return value:  Size  Location     Type
  1102 ;;                  1    wreg      void 
  1103 ;; Registers used:
  1104 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1105 ;; Tracked objects:
  1106 ;;		On entry : 0/0
  1107 ;;		On exit  : 0/0
  1108 ;;		Unchanged: 0/0
  1109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1110 ;;      Params:         0       4       0       0       0
  1111 ;;      Locals:         0       2       0       0       0
  1112 ;;      Temps:          0       4       0       0       0
  1113 ;;      Totals:         0      10       0       0       0
  1114 ;;Total ram usage:       10 bytes
  1115 ;; Hardware stack levels used: 1
  1116 ;; Hardware stack levels required when called: 2
  1117 ;; This function calls:
  1118 ;;		___lldiv
  1119 ;; This function is called by:
  1120 ;;		_main
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124     001E                     _UART_Init:	
  1125                           ;psect for function _UART_Init
  1126                           
  1127     001E                     l1242:	
  1128                           ;incstack = 0
  1129                           ; Regs used in _UART_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1130                           
  1131                           
  1132                           ;USARTmodl.c: 14: void UART_Init(const uint32_t baud_rate);USARTmodl.c: 15: {;USARTmodl.
      +                          c: 16:   int16_t n = ( 8000000 / (16 * baud_rate) ) - 1;
  1133     001E  1283               	bcf	3,5	;RP0=0, select bank0
  1134     001F  1303               	bcf	3,6	;RP1=0, select bank0
  1135     0020  083B               	movf	UART_Init@baud_rate,w
  1136     0021  00BF               	movwf	??_UART_Init
  1137     0022  083C               	movf	UART_Init@baud_rate+1,w
  1138     0023  00C0               	movwf	??_UART_Init+1
  1139     0024  083D               	movf	UART_Init@baud_rate+2,w
  1140     0025  00C1               	movwf	??_UART_Init+2
  1141     0026  083E               	movf	UART_Init@baud_rate+3,w
  1142     0027  00C2               	movwf	??_UART_Init+3
  1143     0028  3004               	movlw	4
  1144     0029                     u625:
  1145     0029  1003               	clrc
  1146     002A  0DBF               	rlf	??_UART_Init,f
  1147     002B  0DC0               	rlf	??_UART_Init+1,f
  1148     002C  0DC1               	rlf	??_UART_Init+2,f
  1149     002D  0DC2               	rlf	??_UART_Init+3,f
  1150     002E                     u620:
  1151     002E  3EFF               	addlw	-1
  1152     002F  1D03               	skipz
  1153     0030  2829               	goto	u625
  1154     0031  0842               	movf	??_UART_Init+3,w
  1155     0032  00F5               	movwf	___lldiv@divisor+3
  1156     0033  0841               	movf	??_UART_Init+2,w
  1157     0034  00F4               	movwf	___lldiv@divisor+2
  1158     0035  0840               	movf	??_UART_Init+1,w
  1159     0036  00F3               	movwf	___lldiv@divisor+1
  1160     0037  083F               	movf	??_UART_Init,w
  1161     0038  00F2               	movwf	___lldiv@divisor
  1162     0039  3000               	movlw	0
  1163     003A  00F9               	movwf	___lldiv@dividend+3
  1164     003B  307A               	movlw	122
  1165     003C  00F8               	movwf	___lldiv@dividend+2
  1166     003D  3012               	movlw	18
  1167     003E  00F7               	movwf	___lldiv@dividend+1
  1168     003F  3000               	movlw	0
  1169     0040  00F6               	movwf	___lldiv@dividend
  1170     0041  120A  118A  212F  120A  118A  	fcall	___lldiv
  1171     0046  0872               	movf	?___lldiv,w
  1172     0047  3EFF               	addlw	255
  1173     0048  1283               	bcf	3,5	;RP0=0, select bank0
  1174     0049  1303               	bcf	3,6	;RP1=0, select bank0
  1175     004A  00C3               	movwf	UART_Init@n
  1176     004B  0873               	movf	?___lldiv+1,w
  1177     004C  1803               	skipnc
  1178     004D  3E01               	addlw	1
  1179     004E  3EFF               	addlw	255
  1180     004F  00C4               	movwf	UART_Init@n+1
  1181     0050                     l1244:
  1182                           
  1183                           ;USARTmodl.c: 18:   if (n < 0)
  1184     0050  1FC4               	btfss	UART_Init@n+1,7
  1185     0051  2853               	goto	u631
  1186     0052  2854               	goto	u630
  1187     0053                     u631:
  1188     0053  2856               	goto	l1248
  1189     0054                     u630:
  1190     0054                     l1246:
  1191                           
  1192                           ;USARTmodl.c: 19:     n = 0;
  1193     0054  01C3               	clrf	UART_Init@n
  1194     0055  01C4               	clrf	UART_Init@n+1
  1195     0056                     l1248:
  1196                           
  1197                           ;USARTmodl.c: 21:   if (n > 255)
  1198     0056  0844               	movf	UART_Init@n+1,w
  1199     0057  3A80               	xorlw	128
  1200     0058  00FF               	movwf	btemp+1
  1201     0059  3081               	movlw	129
  1202     005A  027F               	subwf	btemp+1,w
  1203     005B  1D03               	skipz
  1204     005C  285F               	goto	u645
  1205     005D  3000               	movlw	0
  1206     005E  0243               	subwf	UART_Init@n,w
  1207     005F                     u645:
  1208     005F  1C03               	skipc
  1209     0060  2862               	goto	u641
  1210     0061  2863               	goto	u640
  1211     0062                     u641:
  1212     0062  28B1               	goto	l1256
  1213     0063                     u640:
  1214     0063                     l1250:
  1215                           
  1216                           ;USARTmodl.c: 22:   {;USARTmodl.c: 23:     n = ( 8000000 / (64 * baud_rate) ) - 1;
  1217     0063  1283               	bcf	3,5	;RP0=0, select bank0
  1218     0064  1303               	bcf	3,6	;RP1=0, select bank0
  1219     0065  083B               	movf	UART_Init@baud_rate,w
  1220     0066  00BF               	movwf	??_UART_Init
  1221     0067  083C               	movf	UART_Init@baud_rate+1,w
  1222     0068  00C0               	movwf	??_UART_Init+1
  1223     0069  083D               	movf	UART_Init@baud_rate+2,w
  1224     006A  00C1               	movwf	??_UART_Init+2
  1225     006B  083E               	movf	UART_Init@baud_rate+3,w
  1226     006C  00C2               	movwf	??_UART_Init+3
  1227     006D  3006               	movlw	6
  1228     006E                     u655:
  1229     006E  1003               	clrc
  1230     006F  0DBF               	rlf	??_UART_Init,f
  1231     0070  0DC0               	rlf	??_UART_Init+1,f
  1232     0071  0DC1               	rlf	??_UART_Init+2,f
  1233     0072  0DC2               	rlf	??_UART_Init+3,f
  1234     0073                     u650:
  1235     0073  3EFF               	addlw	-1
  1236     0074  1D03               	skipz
  1237     0075  286E               	goto	u655
  1238     0076  0842               	movf	??_UART_Init+3,w
  1239     0077  00F5               	movwf	___lldiv@divisor+3
  1240     0078  0841               	movf	??_UART_Init+2,w
  1241     0079  00F4               	movwf	___lldiv@divisor+2
  1242     007A  0840               	movf	??_UART_Init+1,w
  1243     007B  00F3               	movwf	___lldiv@divisor+1
  1244     007C  083F               	movf	??_UART_Init,w
  1245     007D  00F2               	movwf	___lldiv@divisor
  1246     007E  3000               	movlw	0
  1247     007F  00F9               	movwf	___lldiv@dividend+3
  1248     0080  307A               	movlw	122
  1249     0081  00F8               	movwf	___lldiv@dividend+2
  1250     0082  3012               	movlw	18
  1251     0083  00F7               	movwf	___lldiv@dividend+1
  1252     0084  3000               	movlw	0
  1253     0085  00F6               	movwf	___lldiv@dividend
  1254     0086  120A  118A  212F  120A  118A  	fcall	___lldiv
  1255     008B  0872               	movf	?___lldiv,w
  1256     008C  3EFF               	addlw	255
  1257     008D  1283               	bcf	3,5	;RP0=0, select bank0
  1258     008E  1303               	bcf	3,6	;RP1=0, select bank0
  1259     008F  00C3               	movwf	UART_Init@n
  1260     0090  0873               	movf	?___lldiv+1,w
  1261     0091  1803               	skipnc
  1262     0092  3E01               	addlw	1
  1263     0093  3EFF               	addlw	255
  1264     0094  00C4               	movwf	UART_Init@n+1
  1265     0095                     l1252:
  1266                           
  1267                           ;USARTmodl.c: 24:     if (n > 255)
  1268     0095  0844               	movf	UART_Init@n+1,w
  1269     0096  3A80               	xorlw	128
  1270     0097  00FF               	movwf	btemp+1
  1271     0098  3081               	movlw	129
  1272     0099  027F               	subwf	btemp+1,w
  1273     009A  1D03               	skipz
  1274     009B  289E               	goto	u665
  1275     009C  3000               	movlw	0
  1276     009D  0243               	subwf	UART_Init@n,w
  1277     009E                     u665:
  1278     009E  1C03               	skipc
  1279     009F  28A1               	goto	u661
  1280     00A0  28A2               	goto	u660
  1281     00A1                     u661:
  1282     00A1  28A8               	goto	l202
  1283     00A2                     u660:
  1284     00A2                     l1254:
  1285                           
  1286                           ;USARTmodl.c: 25:       n = 255;
  1287     00A2  30FF               	movlw	255
  1288     00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1289     00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1290     00A5  00C3               	movwf	UART_Init@n
  1291     00A6  3000               	movlw	0
  1292     00A7  00C4               	movwf	UART_Init@n+1
  1293     00A8                     l202:
  1294                           
  1295                           ;USARTmodl.c: 26:     SPBRG = n;
  1296     00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1297     00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1298     00AA  0843               	movf	UART_Init@n,w
  1299     00AB  1683               	bsf	3,5	;RP0=1, select bank1
  1300     00AC  1303               	bcf	3,6	;RP1=0, select bank1
  1301     00AD  0099               	movwf	25	;volatile
  1302                           
  1303                           ;USARTmodl.c: 27:     TXSTA = 0x20;
  1304     00AE  3020               	movlw	32
  1305     00AF  0098               	movwf	24	;volatile
  1306                           
  1307                           ;USARTmodl.c: 28:   }
  1308     00B0  28B9               	goto	l203
  1309     00B1                     l1256:
  1310                           
  1311                           ;USARTmodl.c: 31:   {;USARTmodl.c: 32:     SPBRG = n;
  1312     00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1313     00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1314     00B3  0843               	movf	UART_Init@n,w
  1315     00B4  1683               	bsf	3,5	;RP0=1, select bank1
  1316     00B5  1303               	bcf	3,6	;RP1=0, select bank1
  1317     00B6  0099               	movwf	25	;volatile
  1318                           
  1319                           ;USARTmodl.c: 33:     TXSTA = 0x24;
  1320     00B7  3024               	movlw	36
  1321     00B8  0098               	movwf	24	;volatile
  1322     00B9                     l203:	
  1323                           ;USARTmodl.c: 34:   }
  1324                           
  1325                           
  1326                           ;USARTmodl.c: 36:   RCSTA = 0x90;
  1327     00B9  3090               	movlw	144
  1328     00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1329     00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1330     00BC  0098               	movwf	24	;volatile
  1331     00BD                     l204:
  1332     00BD  0008               	return
  1333     00BE                     __end_of_UART_Init:
  1334                           
  1335                           	psect	text5
  1336     012F                     __ptext5:	
  1337 ;; *************** function ___lldiv *****************
  1338 ;; Defined at:
  1339 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  divisor         4    2[COMMON] unsigned long 
  1342 ;;  dividend        4    6[COMMON] unsigned long 
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  quotient        4    1[BANK0 ] unsigned long 
  1345 ;;  counter         1    5[BANK0 ] unsigned char 
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  4    2[COMMON] unsigned long 
  1348 ;; Registers used:
  1349 ;;		wreg, status,2, status,0, btemp+1
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1355 ;;      Params:         8       0       0       0       0
  1356 ;;      Locals:         0       5       0       0       0
  1357 ;;      Temps:          0       1       0       0       0
  1358 ;;      Totals:         8       6       0       0       0
  1359 ;;Total ram usage:       14 bytes
  1360 ;; Hardware stack levels used: 1
  1361 ;; Hardware stack levels required when called: 1
  1362 ;; This function calls:
  1363 ;;		Nothing
  1364 ;; This function is called by:
  1365 ;;		_UART_Init
  1366 ;;		_I2C_Master_Init
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370     012F                     ___lldiv:	
  1371                           ;psect for function ___lldiv
  1372                           
  1373     012F                     l1210:	
  1374                           ;incstack = 0
  1375                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1376                           
  1377     012F  3000               	movlw	0
  1378     0130  1283               	bcf	3,5	;RP0=0, select bank0
  1379     0131  1303               	bcf	3,6	;RP1=0, select bank0
  1380     0132  00B9               	movwf	___lldiv@quotient+3
  1381     0133  3000               	movlw	0
  1382     0134  00B8               	movwf	___lldiv@quotient+2
  1383     0135  3000               	movlw	0
  1384     0136  00B7               	movwf	___lldiv@quotient+1
  1385     0137  3000               	movlw	0
  1386     0138  00B6               	movwf	___lldiv@quotient
  1387     0139  0875               	movf	___lldiv@divisor+3,w
  1388     013A  0474               	iorwf	___lldiv@divisor+2,w
  1389     013B  0473               	iorwf	___lldiv@divisor+1,w
  1390     013C  0472               	iorwf	___lldiv@divisor,w
  1391     013D  1903               	skipnz
  1392     013E  2940               	goto	u551
  1393     013F  2941               	goto	u550
  1394     0140                     u551:
  1395     0140  298E               	goto	l1232
  1396     0141                     u550:
  1397     0141                     l1212:
  1398     0141  01BA               	clrf	___lldiv@counter
  1399     0142  0ABA               	incf	___lldiv@counter,f
  1400     0143  2951               	goto	l1218
  1401     0144                     l1214:
  1402     0144  3001               	movlw	1
  1403     0145  00B5               	movwf	??___lldiv
  1404     0146                     u565:
  1405     0146  1003               	clrc
  1406     0147  0DF2               	rlf	___lldiv@divisor,f
  1407     0148  0DF3               	rlf	___lldiv@divisor+1,f
  1408     0149  0DF4               	rlf	___lldiv@divisor+2,f
  1409     014A  0DF5               	rlf	___lldiv@divisor+3,f
  1410     014B  0BB5               	decfsz	??___lldiv,f
  1411     014C  2946               	goto	u565
  1412     014D                     l1216:
  1413     014D  3001               	movlw	1
  1414     014E  00FF               	movwf	btemp+1
  1415     014F  087F               	movf	btemp+1,w
  1416     0150  07BA               	addwf	___lldiv@counter,f
  1417     0151                     l1218:
  1418     0151  1FF5               	btfss	___lldiv@divisor+3,7
  1419     0152  2954               	goto	u571
  1420     0153  2955               	goto	u570
  1421     0154                     u571:
  1422     0154  2944               	goto	l1214
  1423     0155                     u570:
  1424     0155                     l1220:
  1425     0155  3001               	movlw	1
  1426     0156  00B5               	movwf	??___lldiv
  1427     0157                     u585:
  1428     0157  1003               	clrc
  1429     0158  0DB6               	rlf	___lldiv@quotient,f
  1430     0159  0DB7               	rlf	___lldiv@quotient+1,f
  1431     015A  0DB8               	rlf	___lldiv@quotient+2,f
  1432     015B  0DB9               	rlf	___lldiv@quotient+3,f
  1433     015C  0BB5               	decfsz	??___lldiv,f
  1434     015D  2957               	goto	u585
  1435     015E                     l1222:
  1436     015E  0875               	movf	___lldiv@divisor+3,w
  1437     015F  0279               	subwf	___lldiv@dividend+3,w
  1438     0160  1D03               	skipz
  1439     0161  296C               	goto	u595
  1440     0162  0874               	movf	___lldiv@divisor+2,w
  1441     0163  0278               	subwf	___lldiv@dividend+2,w
  1442     0164  1D03               	skipz
  1443     0165  296C               	goto	u595
  1444     0166  0873               	movf	___lldiv@divisor+1,w
  1445     0167  0277               	subwf	___lldiv@dividend+1,w
  1446     0168  1D03               	skipz
  1447     0169  296C               	goto	u595
  1448     016A  0872               	movf	___lldiv@divisor,w
  1449     016B  0276               	subwf	___lldiv@dividend,w
  1450     016C                     u595:
  1451     016C  1C03               	skipc
  1452     016D  296F               	goto	u591
  1453     016E  2970               	goto	u590
  1454     016F                     u591:
  1455     016F  297F               	goto	l1228
  1456     0170                     u590:
  1457     0170                     l1224:
  1458     0170  0872               	movf	___lldiv@divisor,w
  1459     0171  02F6               	subwf	___lldiv@dividend,f
  1460     0172  0873               	movf	___lldiv@divisor+1,w
  1461     0173  1C03               	skipc
  1462     0174  0F73               	incfsz	___lldiv@divisor+1,w
  1463     0175  02F7               	subwf	___lldiv@dividend+1,f
  1464     0176  0874               	movf	___lldiv@divisor+2,w
  1465     0177  1C03               	skipc
  1466     0178  0F74               	incfsz	___lldiv@divisor+2,w
  1467     0179  02F8               	subwf	___lldiv@dividend+2,f
  1468     017A  0875               	movf	___lldiv@divisor+3,w
  1469     017B  1C03               	skipc
  1470     017C  0F75               	incfsz	___lldiv@divisor+3,w
  1471     017D  02F9               	subwf	___lldiv@dividend+3,f
  1472     017E                     l1226:
  1473     017E  1436               	bsf	___lldiv@quotient,0
  1474     017F                     l1228:
  1475     017F  3001               	movlw	1
  1476     0180                     u605:
  1477     0180  1003               	clrc
