

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 13 00:58:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
  1234     0293  2A90               	goto	u1787
  1235     0294  2A95               	nop2
  1236     0295                     l2009:
  1237                           
  1238                           ;HC05BT_prueba.c: 125:                PORTD ++;
  1239     0295  3001               	movlw	1
  1240     0296  00FF               	movwf	btemp+1
  1241     0297  087F               	movf	btemp+1,w
  1242     0298  1283               	bcf	3,5	;RP0=0, select bank0
  1243     0299  1303               	bcf	3,6	;RP1=0, select bank0
  1244     029A  0788               	addwf	8,f	;volatile
  1245     029B  2A85               	goto	l2005
  1246     029C                     l2013:
  1247                           
  1248                           ;HC05BT_prueba.c: 130:                _delay((unsigned long)((2000)*(8000000/4000000.0))
      +                          );
  1249     029C  3006               	movlw	6
  1250     029D  1283               	bcf	3,5	;RP0=0, select bank0
  1251     029E  1303               	bcf	3,6	;RP1=0, select bank0
  1252     029F  00CA               	movwf	??_main+1
  1253     02A0  302F               	movlw	47
  1254     02A1  00C9               	movwf	??_main
  1255     02A2                     u1797:
  1256     02A2  0BC9               	decfsz	??_main,f
  1257     02A3  2AA2               	goto	u1797
  1258     02A4  0BCA               	decfsz	??_main+1,f
  1259     02A5  2AA2               	goto	u1797
  1260     02A6  2AA7               	nop2
  1261     02A7                     l2015:
  1262                           
  1263                           ;HC05BT_prueba.c: 131:                PORTD --;
  1264     02A7  3001               	movlw	1
  1265     02A8  1283               	bcf	3,5	;RP0=0, select bank0
  1266     02A9  1303               	bcf	3,6	;RP1=0, select bank0
  1267     02AA  0288               	subwf	8,f	;volatile
  1268     02AB  2A85               	goto	l2005
  1269     02AC                     l2021:
  1270     02AC  120A  118A  26DA  120A  118A  	fcall	_uart_read
  1271     02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1272     02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1273     02B3  00C9               	movwf	??_main
  1274     02B4  01CA               	clrf	??_main+1
  1275                           
  1276                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1277                           ; Switch size 1, requested type "simple"
  1278                           ; Number of cases is 1, Range of values is 0 to 0
  1279                           ; switch strategies available:
  1280                           ; Name         Instructions Cycles
  1281                           ; simple_byte            4     3 (average)
  1282                           ; direct_byte           11     8 (fixed)
  1283                           ; jumptable            260     6 (fixed)
  1284                           ;	Chosen strategy is simple_byte
  1285     02B5  084A               	movf	??_main+1,w
  1286     02B6  3A00               	xorlw	0	; case 0
  1287     02B7  1903               	skipnz
  1288     02B8  2ABA               	goto	l2093
  1289     02B9  2AC5               	goto	l2023
  1290     02BA                     l2093:
  1291                           
  1292                           ; Switch size 1, requested type "simple"
  1293                           ; Number of cases is 3, Range of values is 43 to 49
  1294                           ; switch strategies available:
  1295                           ; Name         Instructions Cycles
  1296                           ; simple_byte           10     6 (average)
  1297                           ; direct_byte           32    11 (fixed)
  1298                           ; jumptable            263     9 (fixed)
  1299                           ;	Chosen strategy is simple_byte
  1300     02BA  0849               	movf	??_main,w
  1301     02BB  3A2B               	xorlw	43	; case 43
  1302     02BC  1903               	skipnz
  1303     02BD  2A8A               	goto	l2007
  1304     02BE  3A06               	xorlw	6	; case 45
  1305     02BF  1903               	skipnz
  1306     02C0  2A9C               	goto	l2013
  1307     02C1  3A1C               	xorlw	28	; case 49
  1308     02C2  1903               	skipnz
  1309     02C3  2A3E               	goto	l1993
  1310     02C4  2AC5               	goto	l2023
  1311     02C5                     l2023:
  1312                           
  1313                           ;HC05BT_prueba.c: 138:     if ( UART_Data_Ready() )
  1314     02C5  120A  118A  272C  120A  118A  	fcall	_UART_Data_Ready
  1315     02CA  1C03               	btfss	3,0
  1316     02CB  2ACD               	goto	u1731
  1317     02CC  2ACE               	goto	u1730
  1318     02CD                     u1731:
  1319     02CD  29FF               	goto	l1981
  1320     02CE                     u1730:
  1321     02CE                     l2025:
  1322                           
  1323                           ;HC05BT_prueba.c: 139:     {;HC05BT_prueba.c: 140:       uint8_t c = UART_GetC();
  1324     02CE  120A  118A  2712  120A  118A  	fcall	_UART_GetC
  1325     02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1326     02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1327     02D5  00D7               	movwf	main@c
  1328     02D6                     l2027:
  1329                           
  1330                           ;HC05BT_prueba.c: 141:       UART_PutC(c);
  1331     02D6  0857               	movf	main@c,w
  1332     02D7  120A  118A  2720  120A  118A  	fcall	_UART_PutC
  1333     02DC  29FF               	goto	l1981
  1334     02DD  120A  118A  280C   	ljmp	start
  1335     02E0                     __end_of_main:
  1336                           
  1337                           	psect	text1
  1338     06DA                     __ptext1:	
  1339 ;; *************** function _uart_read *****************
  1340 ;; Defined at:
  1341 ;;		line 50 in file "HC05BT_prueba.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;		None
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;		None
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  1    wreg      unsigned char 
  1348 ;; Registers used:
  1349 ;;		wreg
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1355 ;;      Params:         0       0       0       0       0
  1356 ;;      Locals:         0       0       0       0       0
  1357 ;;      Temps:          0       0       0       0       0
  1358 ;;      Totals:         0       0       0       0       0
  1359 ;;Total ram usage:        0 bytes
  1360 ;; Hardware stack levels used: 1
  1361 ;; Hardware stack levels required when called: 1
  1362 ;; This function calls:
  1363 ;;		Nothing
  1364 ;; This function is called by:
  1365 ;;		_main
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369     06DA                     _uart_read:	
  1370                           ;psect for function _uart_read
  1371                           
  1372     06DA                     l1759:	
  1373                           ;incstack = 0
  1374                           ; Regs used in _uart_read: [wreg]
  1375                           
  1376                           
  1377                           ;HC05BT_prueba.c: 51:  if(PIR1bits.RCIF== 0){
  1378     06DA  1283               	bcf	3,5	;RP0=0, select bank0
  1379     06DB  1303               	bcf	3,6	;RP1=0, select bank0
  1380     06DC  1A8C               	btfsc	12,5	;volatile
  1381     06DD  2EDF               	goto	u1461
  1382     06DE  2EE0               	goto	u1460
  1383     06DF                     u1461:
  1384     06DF  2EEB               	goto	l1771
  1385     06E0                     u1460:
  1386     06E0                     l1761:
  1387                           
  1388                           ;HC05BT_prueba.c: 52:      if (RCSTAbits.OERR){
  1389     06E0  1C98               	btfss	24,1	;volatile
  1390     06E1  2EE3               	goto	u1471
  1391     06E2  2EE4               	goto	u1470
  1392     06E3                     u1471:
  1393     06E3  2EE9               	goto	l1765
  1394     06E4                     u1470:
  1395     06E4                     l1763:
  1396                           
  1397                           ;HC05BT_prueba.c: 53:          RCSTAbits.CREN =0;
  1398     06E4  1218               	bcf	24,4	;volatile
  1399                           
  1400                           ;HC05BT_prueba.c: 54:          __nop();
  1401     06E5  0000               	nop
  1402                           
  1403                           ;HC05BT_prueba.c: 55:          RCSTAbits.CREN =1;
  1404     06E6  1283               	bcf	3,5	;RP0=0, select bank0
  1405     06E7  1303               	bcf	3,6	;RP1=0, select bank0
  1406     06E8  1618               	bsf	24,4	;volatile
  1407     06E9                     l1765:
  1408                           
  1409                           ;HC05BT_prueba.c: 57:      return RCREG;
  1410     06E9  081A               	movf	26,w	;volatile
  1411     06EA  2EEC               	goto	l178
  1412     06EB                     l1771:
  1413                           
  1414                           ;HC05BT_prueba.c: 60:      return 0;
  1415     06EB  3000               	movlw	0
  1416     06EC                     l178:
  1417     06EC  0008               	return
  1418     06ED                     __end_of_uart_read:
  1419                           
  1420                           	psect	text2
  1421     0018                     __ptext2:	
  1422 ;; *************** function _sprintf *****************
  1423 ;; Defined at:
  1424 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;  sp              1    wreg     PTR unsigned char 
  1427 ;;		 -> main@text(9), 
  1428 ;;  f               1   11[BANK0 ] PTR const unsigned char 
  1429 ;;		 -> STR_6(7), STR_4(7), 
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;  sp              1   22[BANK0 ] PTR unsigned char 
  1432 ;;		 -> main@text(9), 
  1433 ;;  tmpval          4    0        struct .
  1434 ;;  width           2   23[BANK0 ] int 
  1435 ;;  val             2   19[BANK0 ] unsigned int 
  1436 ;;  cp              2    0        PTR const unsigned char 
  1437 ;;  len             2    0        unsigned int 
  1438 ;;  c               1   25[BANK0 ] unsigned char 
  1439 ;;  prec            1   21[BANK0 ] char 
  1440 ;;  flag            1   18[BANK0 ] unsigned char 
  1441 ;;  ap              1   17[BANK0 ] PTR void [1]
  1442 ;;		 -> ?_sprintf(2), 
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  2   11[BANK0 ] int 
  1445 ;; Registers used:
  1446 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         0       3       0       0       0
  1453 ;;      Locals:         0       9       0       0       0
  1454 ;;      Temps:          0       3       0       0       0
  1455 ;;      Totals:         0      15       0       0       0
  1456 ;;Total ram usage:       15 bytes
  1457 ;; Hardware stack levels used: 1
  1458 ;; Hardware stack levels required when called: 2
  1459 ;; This function calls:
  1460 ;;		___lwdiv
  1461 ;;		___lwmod
  1462 ;;		___wmul
  1463 ;;		_isdigit
  1464 ;; This function is called by:
  1465 ;;		_main
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469     0018                     _sprintf:	
  1470                           ;psect for function _sprintf
  1471                           
  1472                           
  1473                           ;incstack = 0
  1474                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1475                           ;sprintf@sp stored from wreg
  1476     0018  1283               	bcf	3,5	;RP0=0, select bank0
  1477     0019  1303               	bcf	3,6	;RP1=0, select bank0
  1478     001A  00B6               	movwf	sprintf@sp
  1479     001B                     l1819:
  1480                           
  1481                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1482     001B  302C               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1483     001C  00B1               	movwf	sprintf@ap
  1484                           
  1485                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1486     001D  2989               	goto	l1905
  1487     001E                     l1821:
  1488                           
  1489                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1490     001E  3025               	movlw	37
  1491     001F  0639               	xorwf	sprintf@c,w
  1492     0020  1903               	btfsc	3,2
  1493     0021  2823               	goto	u1531
  1494     0022  2824               	goto	u1530
  1495     0023                     u1531:
  1496     0023  282E               	goto	l1827
  1497     0024                     u1530:
  1498     0024                     l1823:
  1499                           
  1500                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1501     0024  0836               	movf	sprintf@sp,w
  1502     0025  0084               	movwf	4
  1503     0026  0839               	movf	sprintf@c,w
  1504     0027  1383               	bcf	3,7	;select IRP bank0
  1505     0028  0080               	movwf	0
  1506     0029                     l1825:
  1507     0029  3001               	movlw	1
  1508     002A  00FF               	movwf	btemp+1
  1509     002B  087F               	movf	btemp+1,w
  1510     002C  07B6               	addwf	sprintf@sp,f
  1511                           
  1512                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  1513     002D  2989               	goto	l1905
  1514     002E                     l1827:
  1515                           
  1516                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1517     002E  01B7               	clrf	sprintf@width
  1518     002F  01B8               	clrf	sprintf@width+1
  1519                           
  1520                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1521     0030  01B2               	clrf	sprintf@flag
  1522     0031  2837               	goto	l1833
  1523     0032                     l354:	
  1524                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 596:    case '0':
  1525                           
  1526                           
  1527                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  1528     0032  1532               	bsf	sprintf@flag,2
  1529     0033                     l1829:
  1530                           
  1531                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 598:     f++;
  1532     0033  3001               	movlw	1
  1533     0034  00FF               	movwf	btemp+1
  1534     0035  087F               	movf	btemp+1,w
  1535     0036  07AB               	addwf	sprintf@f,f
  1536     0037                     l1833:	
  1537                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  1538                           
  1539     0037  082B               	movf	sprintf@f,w
  1540     0038  0084               	movwf	4
  1541     0039  120A  118A  258A  120A  118A  	fcall	stringdir
  1542     003E  00AE               	movwf	??_sprintf
  1543     003F  01AF               	clrf	??_sprintf+1
  1544                           
  1545                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1546                           ; Switch size 1, requested type "simple"
  1547                           ; Number of cases is 1, Range of values is 0 to 0
  1548                           ; switch strategies available:
  1549                           ; Name         Instructions Cycles
  1550                           ; simple_byte            4     3 (average)
  1551                           ; direct_byte           11     8 (fixed)
  1552                           ; jumptable            260     6 (fixed)
  1553                           ;	Chosen strategy is simple_byte
  1554     0040  082F               	movf	??_sprintf+1,w
  1555     0041  3A00               	xorlw	0	; case 0
  1556     0042  1903               	skipnz
  1557     0043  2845               	goto	l2095
  1558     0044  284A               	goto	l1835
  1559     0045                     l2095:
  1560                           
  1561                           ; Switch size 1, requested type "simple"
  1562                           ; Number of cases is 1, Range of values is 48 to 48
  1563                           ; switch strategies available:
  1564                           ; Name         Instructions Cycles
  1565                           ; simple_byte            4     3 (average)
  1566                           ; direct_byte           14    11 (fixed)
  1567                           ; jumptable            263     9 (fixed)
  1568                           ;	Chosen strategy is simple_byte
  1569     0045  082E               	movf	??_sprintf,w
  1570     0046  3A30               	xorlw	48	; case 48
  1571     0047  1903               	skipnz
  1572     0048  2832               	goto	l354
  1573     0049  284A               	goto	l1835
  1574     004A                     l1835:
  1575                           
  1576                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1577     004A  082B               	movf	sprintf@f,w
  1578     004B  0084               	movwf	4
  1579     004C  120A  118A  258A  120A  118A  	fcall	stringdir
  1580     0051  120A  118A  2700  120A  118A  	fcall	_isdigit
  1581     0056  1C03               	btfss	3,0
  1582     0057  2859               	goto	u1541
  1583     0058  285A               	goto	u1540
  1584     0059                     u1541:
  1585     0059  28A0               	goto	l1851
  1586     005A                     u1540:
  1587     005A                     l1837:
  1588                           
  1589                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1590     005A  1283               	bcf	3,5	;RP0=0, select bank0
  1591     005B  1303               	bcf	3,6	;RP1=0, select bank0
  1592     005C  01B7               	clrf	sprintf@width
  1593     005D  01B8               	clrf	sprintf@width+1
  1594     005E                     l1839:
  1595                           
  1596                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1597     005E  300A               	movlw	10
  1598     005F  00F3               	movwf	___wmul@multiplier
  1599     0060  3000               	movlw	0
  1600     0061  00F4               	movwf	___wmul@multiplier+1
  1601     0062  1283               	bcf	3,5	;RP0=0, select bank0
  1602     0063  1303               	bcf	3,6	;RP1=0, select bank0
  1603     0064  0838               	movf	sprintf@width+1,w
  1604     0065  00F6               	movwf	___wmul@multiplicand+1
  1605     0066  0837               	movf	sprintf@width,w
  1606     0067  00F5               	movwf	___wmul@multiplicand
  1607     0068  120A  118A  269C  120A  118A  	fcall	___wmul
  1608     006D  0874               	movf	?___wmul+1,w
  1609     006E  1283               	bcf	3,5	;RP0=0, select bank0
  1610     006F  1303               	bcf	3,6	;RP1=0, select bank0
  1611     0070  00B8               	movwf	sprintf@width+1
  1612     0071  0873               	movf	?___wmul,w
  1613     0072  00B7               	movwf	sprintf@width
  1614     0073                     l1841:
  1615                           
  1616                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1617     0073  082B               	movf	sprintf@f,w
  1618     0074  0084               	movwf	4
  1619     0075  120A  118A  258A  120A  118A  	fcall	stringdir
  1620     007A  3ED0               	addlw	208
  1621     007B  00AE               	movwf	??_sprintf
  1622     007C  30FF               	movlw	255
  1623     007D  1803               	skipnc
  1624     007E  3000               	movlw	0
  1625     007F  00AF               	movwf	??_sprintf+1
  1626     0080  082E               	movf	??_sprintf,w
  1627     0081  07B7               	addwf	sprintf@width,f
  1628     0082  1803               	skipnc
  1629     0083  0AB8               	incf	sprintf@width+1,f
  1630     0084  082F               	movf	??_sprintf+1,w
  1631     0085  07B8               	addwf	sprintf@width+1,f
  1632     0086                     l1843:
  1633     0086  3001               	movlw	1
  1634     0087  00FF               	movwf	btemp+1
  1635     0088  087F               	movf	btemp+1,w
  1636     0089  07AB               	addwf	sprintf@f,f
  1637     008A                     l1845:
  1638                           
  1639                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1640     008A  082B               	movf	sprintf@f,w
  1641     008B  0084               	movwf	4
  1642     008C  120A  118A  258A  120A  118A  	fcall	stringdir
  1643     0091  120A  118A  2700  120A  118A  	fcall	_isdigit
  1644     0096  1803               	btfsc	3,0
  1645     0097  2899               	goto	u1551
  1646     0098  289A               	goto	u1550
  1647     0099                     u1551:
  1648     0099  285E               	goto	l1839
  1649     009A                     u1550:
  1650     009A  28A0               	goto	l1851
  1651     009B                     l1847:
  1652                           
  1653                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1654     009B  30C0               	movlw	192
  1655     009C  00FF               	movwf	btemp+1
  1656     009D  087F               	movf	btemp+1,w
  1657     009E  04B2               	iorwf	sprintf@flag,f
  1658                           
  1659                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 845:    break;
  1660     009F  28BC               	goto	l1853
  1661     00A0                     l1851:
  1662     00A0  3001               	movlw	1
  1663     00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1664     00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1665     00A3  07AB               	addwf	sprintf@f,f
  1666     00A4  30FF               	movlw	-1
  1667     00A5  072B               	addwf	sprintf@f,w
  1668     00A6  0084               	movwf	4
  1669     00A7  120A  118A  258A  120A  118A  	fcall	stringdir
  1670     00AC  00B9               	movwf	sprintf@c
  1671     00AD  00AE               	movwf	??_sprintf
  1672     00AE  01AF               	clrf	??_sprintf+1
  1673                           
  1674                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1675                           ; Switch size 1, requested type "simple"
  1676                           ; Number of cases is 1, Range of values is 0 to 0
  1677                           ; switch strategies available:
  1678                           ; Name         Instructions Cycles
  1679                           ; simple_byte            4     3 (average)
  1680                           ; direct_byte           11     8 (fixed)
  1681                           ; jumptable            260     6 (fixed)
  1682                           ;	Chosen strategy is simple_byte
  1683     00AF  082F               	movf	??_sprintf+1,w
  1684     00B0  3A00               	xorlw	0	; case 0
  1685     00B1  1903               	skipnz
  1686     00B2  28B4               	goto	l2097
  1687     00B3  2989               	goto	l1905
  1688     00B4                     l2097:
  1689                           
  1690                           ; Switch size 1, requested type "simple"
  1691                           ; Number of cases is 2, Range of values is 0 to 117
  1692                           ; switch strategies available:
  1693                           ; Name         Instructions Cycles
  1694                           ; simple_byte            7     4 (average)
  1695                           ; jumptable            260     6 (fixed)
  1696                           ;	Chosen strategy is simple_byte
  1697     00B4  082E               	movf	??_sprintf,w
  1698     00B5  3A00               	xorlw	0	; case 0
  1699     00B6  1903               	skipnz
  1700     00B7  2999               	goto	l1907
  1701     00B8  3A75               	xorlw	117	; case 117
  1702     00B9  1903               	skipnz
  1703     00BA  289B               	goto	l1847
  1704     00BB  2989               	goto	l1905
  1705     00BC                     l1853:
  1706                           
  1707                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1708     00BC  0831               	movf	sprintf@ap,w
  1709     00BD  0084               	movwf	4
  1710     00BE  1383               	bcf	3,7	;select IRP bank0
  1711     00BF  0800               	movf	0,w
  1712     00C0  00B3               	movwf	sprintf@val
  1713     00C1  0A84               	incf	4,f
  1714     00C2  0800               	movf	0,w
  1715     00C3  00B4               	movwf	sprintf@val+1
  1716     00C4                     l1855:
  1717     00C4  3002               	movlw	2
  1718     00C5  00FF               	movwf	btemp+1
  1719     00C6  087F               	movf	btemp+1,w
  1720     00C7  07B1               	addwf	sprintf@ap,f
  1721     00C8                     l1857:
  1722                           
  1723                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1724     00C8  01B9               	clrf	sprintf@c
  1725     00C9  0AB9               	incf	sprintf@c,f
  1726     00CA                     l1863:
  1727                           
  1728                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1729     00CA  0839               	movf	sprintf@c,w
  1730     00CB  00AE               	movwf	??_sprintf
  1731     00CC  072E               	addwf	??_sprintf,w
  1732     00CD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1733     00CE  0084               	movwf	4
  1734     00CF  120A  118A  258A  120A  118A  	fcall	stringdir
  1735     00D4  00AF               	movwf	??_sprintf+1
  1736     00D5  120A  118A  258A  120A  118A  	fcall	stringdir
  1737     00DA  00B0               	movwf	??_sprintf+2
  1738     00DB  0830               	movf	??_sprintf+2,w
  1739     00DC  0234               	subwf	sprintf@val+1,w
  1740     00DD  1D03               	skipz
  1741     00DE  28E1               	goto	u1565
  1742     00DF  082F               	movf	??_sprintf+1,w
  1743     00E0  0233               	subwf	sprintf@val,w
  1744     00E1                     u1565:
  1745     00E1  1803               	skipnc
  1746     00E2  28E4               	goto	u1561
  1747     00E3  28E5               	goto	u1560
  1748     00E4                     u1561:
  1749     00E4  28E6               	goto	l1867
  1750     00E5                     u1560:
  1751     00E5  28F0               	goto	l1871
  1752     00E6                     l1867:
  1753     00E6  3001               	movlw	1
  1754     00E7  00FF               	movwf	btemp+1
  1755     00E8  087F               	movf	btemp+1,w
  1756     00E9  07B9               	addwf	sprintf@c,f
  1757     00EA                     l1869:
  1758     00EA  3005               	movlw	5
  1759     00EB  0639               	xorwf	sprintf@c,w
  1760     00EC  1D03               	btfss	3,2
  1761     00ED  28EF               	goto	u1571
  1762     00EE  28F0               	goto	u1570
  1763     00EF                     u1571:
  1764     00EF  28CA               	goto	l1863
  1765     00F0                     u1570:
  1766     00F0                     l1871:
  1767                           
  1768                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1769     00F0  0838               	movf	sprintf@width+1,w
  1770     00F1  3A80               	xorlw	128
  1771     00F2  3C80               	sublw	128
  1772     00F3  1D03               	skipz
  1773     00F4  28F7               	goto	u1585
  1774     00F5  0837               	movf	sprintf@width,w
  1775     00F6  0239               	subwf	sprintf@c,w
  1776     00F7                     u1585:
  1777     00F7  1803               	skipnc
  1778     00F8  28FA               	goto	u1581
  1779     00F9  28FB               	goto	u1580
  1780     00FA                     u1581:
  1781     00FA  2907               	goto	l1875
  1782     00FB                     u1580:
  1783     00FB                     l1873:
  1784                           
  1785                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1786     00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1787     00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1788     00FD  0839               	movf	sprintf@c,w
  1789     00FE  00AE               	movwf	??_sprintf
  1790     00FF  01AF               	clrf	??_sprintf+1
  1791     0100  082E               	movf	??_sprintf,w
  1792     0101  02B7               	subwf	sprintf@width,f
  1793     0102  082F               	movf	??_sprintf+1,w
  1794     0103  1C03               	skipc
